254,253,255,252,255,254,255,255,255,254,29,253,255,27,255,255,253,255,255,29,255,252,255,253,255,31,255,254,255,255,253,27,255,253,255,255,255,254,255,30,254,255,255,178,27,255,254,251,255,255,253,253,255,253,253,255,250,255,255,252,255,255,255,254,252,255,255,166,1,30,255,255,255,254,255,255,253,255,255,255,92,29,254,255,255,252,253,31,253,253,252,135,2,44,28,254,255,255,29,255,30,254,255,249,255,3,0,29,26,255,252,255,253,255,244,67,3,91,255,255,255,254,254,255,255,255,255,255,255,253,3,1,255,255,253,255,254,255,186,19,10,137,255,254,254,255,26,255,25,255,253,255,254,255,255,25,0,255,254,253,255,247,181,1,7,224,30,29,255,30,255,255,252,255,255,255,255,254,255,27,1,2,253,31,254,251,94,0,74,240,28,28,255,253,255,251,255,253,255,255,255,255,255,255,253,30,0,255,255,28,33,0,138,254,255,254,255,255,254,252,255,255,254,255,255,254,254,255,254,255,27,5,27,182,14,10,159,254,255,31,254,255,30,255,255,255,23,255,255,255,30,254,255,252,253,0,0,135,0,67,239,27,31,254,252,255,253,29,253,255,252,255,253,255,255,255,254,255,255,254,3,0,4,139,254,254,255,250,255,28,255,255,255,29,251,255,254,255,253,255
254,29,255,255,255,255,255,255,254,255,255,254,255,253,255,254,255,255,255,255,250,255,254,255,255,255,253,30,254,254,254,253,255,255,255,23,255,255,255,255,255,255,254,165,255,255,251,254,28,254,253,30,253,255,255,255,252,255,255,255,255,255,254,255,254,255,253,29,0,27,255,255,255,255,255,253,255,255,252,255,93,29,29,26,252,255,255,254,255,255,248,135,1,66,255,255,27,31,254,255,255,255,255,254,254,0,0,255,255,255,254,255,27,255,216,95,2,26,255,252,255,254,255,255,255,255,253,255,255,255,2,0,254,255,255,250,255,255,27,16,28,141,250,255,254,255,255,255,254,255,255,254,251,31,250,3,2,255,255,255,255,251,179,2,11,224,253,255,253,254,255,251,252,255,29,253,255,255,254,255,0,27,255,255,30,248,93,3,69,31,29,255,255,255,255,254,254,255,255,29,252,255,255,255,255,0,0,255,255,214,28,2,137,255,254,255,255,253,255,252,30,254,254,255,255,255,252,252,30,251,33,0,255,179,20,15,155,255,255,255,254,255,254,254,27,255,255,255,254,255,252,255,255,26,255,0,3,135,0,28,238,255,252,255,253,255,255,252,255,30,253,254,255,255,255,255,251,255,254,255,0,1,0,140,253,255,254,254,255,253,255,254,255,253,251,255,254,254,255,76
255,28,30,254,255,255,255,254,255,255,255,252,255,252,255,255,254,29,255,253,255,255,30,30,255,255,254,253,255,30,255,251,255,254,252,30,255,253,255,255,254,255,255,32,253,31,251,254,254,255,255,253,255,255,27,254,253,253,255,254,255,254,255,252,28,255,255,164,0,30,255,254,255,255,255,254,255,250,252,255,95,32,28,255,255,255,254,254,255,252,251,135,4,65,29,253,255,254,255,255,253,254,255,31,255,29,0,30,26,253,30,253,255,254,244,71,0,96,255,254,255,253,255,255,255,255,30,255,255,254,0,0,255,255,255,253,255,253,186,14,10,114,251,32,30,255,28,253,255,255,255,29,253,253,253,2,0,255,254,255,252,247,166,3,14,221,254,255,26,252,255,255,255,252,255,254,255,255,255,255,0,3,253,254,255,249,96,1,96,237,255,255,255,255,32,254,254,255,255,255,255,254,255,255,253,1,0,255,254,217,30,30,23,255,253,255,253,255,25,255,25,255,255,254,255,254,255,254,254,255,0,4,255,184,14,9,159,255,253,255,254,255,254,34,253,255,255,254,29,255,254,255,255,254,30,3,0,134,0,67,240,254,253,255,255,255,253,255,252,255,254,27,255,255,255,255,252,255,255,253,0,0,3,136,255,31,254,255,27,254,255,30,255,255,253,255,255,255,255,255
254,255,254,255,255,255,255,30,253,255,255,253,255,253,255,255,255,255,253,255,30,255,29,255,255,255,253,29,255,255,27,255,253,255,255,250,255,253,255,255,255,255,255,167,255,255,255,253,28,255,255,255,255,253,255,255,252,253,255,254,32,255,254,255,255,255,254,29,3,249,255,251,255,30,255,28,30,251,29,32,90,29,255,28,255,254,252,255,254,254,248,138,0,67,255,255,255,255,255,255,255,253,255,255,28,3,0,255,255,255,254,255,255,251,246,30,0,99,29,255,253,255,252,253,255,253,30,255,25,255,0,0,27,253,255,255,28,255,189,16,5,120,255,29,30,252,255,255,255,255,255,253,251,255,254,0,2,255,255,255,255,28,178,3,8,223,254,255,253,26,30,255,254,255,255,254,255,255,255,254,0,0,255,255,252,248,31,0,98,238,255,255,255,28,255,255,255,255,255,255,254,255,255,253,255,2,0,30,253,32,29,0,139,28,255,29,253,255,254,255,253,255,255,254,255,255,255,253,255,254,0,1,255,183,11,13,160,253,255,253,254,32,255,28,255,254,255,251,255,255,254,255,255,254,255,0,1,27,0,67,240,255,253,255,255,255,254,252,255,254,255,251,255,25,255,28,29,29,253,255,2,1,0,138,254,255,251,255,254,254,255,254,255,255,254,28,255,255,255,255
30,255,253,76,77,76,74,30,255,253,254,255,255,254,255,255,255,255,254,255,254,255,253,255,255,29,254,255,255,76,75,78,74,255,255,255,254,252,255,251,254,255,252,183,254,251,254,255,255,255,255,255,252,255,74,78,73,77,74,254,255,255,255,254,255,255,255,140,0,255,255,255,27,253,255,254,255,26,30,28,47,29,29,77,255,255,254,255,254,254,251,134,1,67,255,255,255,254,29,255,255,253,255,255,74,1,0,77,28,255,30,30,250,255,243,68,0,77,255,255,254,251,255,253,254,255,30,255,26,77,0,0,74,77,28,29,255,255,186,14,11,140,255,253,255,255,255,251,255,255,28,252,255,254,27,5,0,81,28,255,28,249,179,4,10,224,255,251,31,254,255,254,255,254,29,255,255,254,255,29,0,2,73,75,255,248,96,1,70,239,255,28,29,255,255,29,254,255,28,255,255,253,255,254,77,1,0,78,76,245,30,0,145,251,32,252,30,255,255,254,254,255,254,30,29,255,255,255,251,75,0,0,75,74,16,7,160,253,255,29,255,253,29,253,255,255,253,255,253,254,254,255,255,255,78,0,3,59,2,66,240,255,255,255,249,255,255,255,255,255,252,31,255,255,255,254,255,255,255,73,1,0,1,13,254,255,255,252,254,32,250,255,254,254,252,255,253,255,254,255
255,255,253,28,255,255,251,255,252,255,255,255,255,253,255,253,254,255,28,252,255,253,254,75,76,251,255,255,255,253,254,255,253,255,253,254,255,255,255,255,255,255,253,184,255,255,255,255,77,76,255,255,252,253,255,253,251,255,252,255,254,254,252,255,255,254,255,169,24,255,255,252,27,76,76,32,254,255,255,255,98,28,254,255,252,255,255,255,254,255,248,138,29,40,255,255,254,255,75,76,253,251,255,253,253,0,30,255,255,252,254,29,255,28,220,94,0,96,255,253,254,252,255,74,76,255,255,26,30,255,2,1,29,253,255,252,253,255,28,16,7,146,255,253,255,255,255,252,77,76,255,254,255,253,255,3,0,255,255,255,253,32,179,0,12,198,253,255,255,254,29,255,255,76,76,255,255,254,255,30,27,1,30,255,253,252,94,1,99,239,255,29,255,28,255,252,255,255,76,76,255,253,255,254,255,27,0,255,255,219,28,3,137,255,254,255,255,255,255,253,255,255,255,75,76,255,255,252,255,253,31,3,254,181,16,9,158,255,255,252,255,255,253,255,255,254,255,253,77,29,254,255,252,255,253,2,0,136,1,64,32,255,255,255,254,30,254,255,254,253,255,255,77,77,75,253,255,254,254,255,0,27,30,141,255,252,255,253,254,255,252,255,28,255,255,255,255,75,76,76
255,254,254,77,77,78,28,75,255,254,254,255,255,253,29,255,253,255,255,254,255,253,255,254,255,255,255,255,76,72,78,28,79,254,255,255,253,28,255,255,252,254,254,185,255,254,255,255,255,255,253,255,249,79,30,73,77,76,29,251,31,255,255,254,255,255,255,164,0,253,255,250,255,254,255,255,26,255,76,79,45,31,74,255,255,254,253,32,255,250,250,135,3,68,255,255,253,253,255,255,254,255,255,73,76,1,0,78,255,253,255,254,255,253,244,71,0,29,255,255,255,255,253,255,255,255,30,77,77,75,1,0,255,31,255,253,255,253,189,16,12,138,255,251,255,253,255,253,255,255,255,252,76,76,75,0,3,254,254,254,253,251,183,0,10,222,255,254,255,252,254,254,255,254,255,255,255,76,75,77,0,0,255,29,255,250,93,1,96,242,255,29,255,28,255,28,255,28,255,255,255,255,74,32,73,0,0,255,254,217,31,0,141,255,255,255,253,28,255,31,27,255,253,255,29,251,255,77,73,80,1,1,254,182,16,13,158,255,254,253,255,255,29,252,255,255,255,252,255,255,255,255,76,76,77,0,0,138,0,66,235,255,255,30,255,255,253,255,254,255,254,255,255,255,28,253,75,77,74,31,0,1,0,137,255,255,255,28,27,255,254,253,255,254,255,255,254,255,253,255
255,254,255,253,255,253,255,255,255,252,255,28,254,255,255,253,255,31,253,255,254,255,252,255,255,254,255,255,255,254,255,255,251,255,253,255,255,30,253,255,255,254,254,182,255,255,254,30,253,29,254,255,26,255,253,255,250,255,252,255,253,254,32,255,255,254,255,167,2,252,255,252,255,255,30,255,254,30,255,255,97,26,255,255,255,252,255,249,255,255,247,134,3,64,27,255,255,255,26,254,255,252,29,255,254,1,1,252,255,253,255,255,255,254,241,73,1,95,240,255,254,254,255,31,255,27,255,255,29,253,1,24,255,29,255,255,251,255,188,14,11,29,255,255,253,255,253,255,28,255,255,29,253,255,255,0,31,255,255,28,255,26,181,0,12,27,255,26,255,253,255,255,26,255,255,255,255,255,255,251,3,0,254,254,254,28,32,0,97,238,255,255,255,255,254,255,26,255,255,29,254,254,253,255,254,1,0,254,255,216,30,2,143,255,252,255,255,253,255,254,255,255,255,254,255,255,27,255,251,255,0,1,255,180,18,13,157,254,254,254,255,254,255,255,255,254,24,255,254,255,253,255,255,251,255,3,0,137,29,69,239,254,255,250,34,26,255,28,28,255,255,255,255,254,255,255,255,255,255,253,2,1,0,139,253,255,255,253,255,253,33,255,255,26,255,27,30,252,255,255
254,28,255,254,255,252,255,29,29,30,253,255,255,31,253,255,254,255,252,255,254,76,76,77,75,255,255,255,255,253,34,253,255,255,253,255,255,251,254,255,254,28,255,29,255,27,76,77,74,77,254,255,254,255,255,254,251,252,255,255,253,253,255,255,255,255,31,165,0,252,79,75,77,75,75,253,255,250,255,254,94,29,255,28,255,255,252,255,253,255,247,134,0,66,255,73,78,26,77,76,31,255,255,255,253,1,0,255,255,255,31,253,255,255,217,97,1,99,255,73,76,76,77,76,29,255,253,255,252,255,1,2,252,254,255,255,255,253,30,11,6,123,252,254,33,77,72,79,74,255,255,255,255,253,255,0,0,255,255,252,253,250,180,2,9,224,252,255,75,74,77,75,76,76,255,254,255,255,255,255,0,2,254,253,255,249,96,0,73,240,255,255,255,78,75,76,77,74,255,255,254,255,255,255,255,2,0,255,254,219,33,0,147,254,255,252,255,73,77,76,79,73,78,28,255,255,255,253,255,252,0,27,255,181,15,11,161,255,27,28,255,78,78,77,75,74,74,255,255,29,255,255,255,255,254,0,1,136,3,63,241,254,254,255,253,255,77,75,30,77,77,79,253,255,255,253,255,253,255,254,6,0,0,137,255,26,255,254,255,253,30,75,73,78,26,77,253,255,255,254
255,255,253,255,253,255,253,255,252,255,250,255,255,255,255,255,254,255,255,255,251,255,252,255,254,253,255,255,253,255,255,255,252,255,252,255,255,253,29,255,253,255,255,179,255,255,255,253,254,255,31,255,252,255,255,28,248,255,255,254,255,254,254,255,253,255,255,166,26,255,255,252,255,255,76,252,254,254,255,26,95,32,255,252,255,255,29,253,253,255,250,135,30,70,254,255,255,255,254,76,255,27,35,24,255,1,0,254,32,252,255,29,255,255,242,69,2,97,253,255,255,254,255,255,76,255,254,29,254,255,0,30,254,254,255,255,249,255,188,15,28,113,27,29,255,253,254,255,74,76,253,255,255,255,255,0,0,255,253,255,255,252,181,28,12,224,255,254,255,248,255,29,252,77,76,255,30,254,255,250,3,0,29,30,255,249,29,0,30,237,255,253,255,254,255,253,255,77,76,29,254,254,254,255,255,0,0,254,254,218,32,0,144,255,255,254,255,254,255,255,29,29,75,76,76,255,255,255,255,252,1,28,255,183,14,11,158,255,253,251,255,27,255,254,253,255,254,33,75,76,254,255,254,255,253,1,2,133,0,72,236,255,254,27,255,253,255,255,255,255,253,28,75,29,76,254,252,255,255,255,28,0,1,140,253,255,253,30,255,255,255,255,254,255,251,255,79,76,75,29
255,255,253,255,255,255,254,255,254,255,252,255,254,255,255,255,255,252,254,255,253,255,72,77,76,254,254,255,28,253,255,255,255,255,253,255,255,255,255,254,253,255,255,182,255,251,76,28,75,76,255,253,255,255,30,251,249,253,253,255,252,255,254,254,28,255,253,169,29,250,255,74,79,76,76,255,255,251,255,253,96,31,255,255,252,29,255,253,31,253,249,139,0,64,255,75,76,29,30,76,252,255,255,254,255,0,0,254,31,253,255,254,255,255,242,71,0,96,255,254,74,32,72,77,75,255,255,255,253,255,0,0,255,255,255,29,255,255,184,18,11,111,255,253,30,77,77,78,74,76,255,27,30,252,255,0,0,29,251,255,255,245,182,2,13,223,255,254,255,74,76,73,75,79,255,253,255,252,255,255,0,1,254,255,29,246,99,0,100,237,255,253,31,75,76,75,78,76,28,255,255,254,255,254,255,2,0,255,255,217,27,2,135,255,252,255,255,27,75,77,77,75,73,255,29,255,255,253,255,255,0,0,32,180,33,13,157,29,253,255,254,254,79,76,76,73,76,82,254,29,254,255,254,255,250,4,3,133,0,64,239,255,255,255,30,253,254,77,75,78,75,78,251,254,255,255,254,255,255,255,1,0,1,147,254,255,254,254,252,255,255,78,73,77,77,75,76,255,254,255
255,253,33,253,255,253,255,253,253,255,255,252,255,77,77,74,74,81,251,255,31,28,30,255,29,255,255,253,254,255,255,252,255,255,254,254,255,253,75,78,77,78,70,32,255,252,255,254,255,255,255,26,255,255,32,253,253,253,255,252,255,255,75,80,73,78,76,165,2,251,255,255,255,255,255,254,255,255,253,254,92,32,252,252,255,29,253,75,74,30,28,62,0,69,254,255,27,255,254,255,254,255,254,255,253,2,0,255,255,31,252,255,77,76,77,45,27,99,253,255,255,255,253,255,255,253,255,251,255,255,29,0,253,254,255,254,78,76,74,31,0,138,255,255,255,255,24,255,254,28,255,255,255,254,253,1,0,255,253,255,255,75,76,0,0,46,32,251,253,255,33,255,255,255,255,255,255,253,254,255,0,2,29,255,253,251,42,3,0,31,75,253,32,255,253,253,253,255,253,255,254,255,255,255,255,0,0,29,31,217,30,0,12,79,25,255,255,30,255,255,29,254,255,254,255,255,252,254,255,253,0,2,254,179,15,1,31,81,74,75,255,254,253,255,253,255,255,251,255,255,255,255,255,252,255,2,0,136,3,66,58,76,75,75,79,27,255,255,254,254,255,250,255,253,255,253,32,255,255,254,1,1,0,141,77,77,27,75,76,255,254,255,255,252,255,255,255,255,254,255
255,255,253,30,255,255,251,255,255,29,255,255,252,255,252,255,255,255,31,253,255,251,255,254,255,255,255,255,255,252,254,255,251,252,29,254,255,255,255,255,254,26,255,179,253,254,255,255,252,255,255,253,255,254,255,255,247,255,255,252,253,254,255,253,255,255,255,165,0,255,255,255,26,255,254,255,254,255,254,255,94,28,255,252,255,255,29,253,254,255,248,139,0,70,253,26,255,254,254,30,255,251,255,253,253,2,29,253,253,255,250,255,255,255,246,69,0,101,254,255,255,254,255,253,255,253,255,255,253,255,0,2,254,255,253,255,253,30,189,12,11,112,255,255,29,255,255,255,255,255,255,254,255,26,255,26,0,255,254,253,255,248,179,0,10,225,255,255,28,255,255,254,253,255,255,254,253,254,255,29,1,0,254,255,254,251,28,2,95,241,254,255,254,255,255,254,255,255,255,255,31,252,29,255,253,4,27,254,253,219,30,1,141,255,253,253,254,255,255,254,31,253,255,255,255,252,33,255,251,253,0,1,255,181,17,11,158,255,27,27,255,255,255,255,255,255,29,255,253,255,255,251,29,255,255,0,0,134,1,62,239,255,255,255,255,254,28,255,255,254,255,255,253,255,29,27,255,26,255,255,0,1,0,138,255,253,254,254,253,255,255,255,253,254,255,252,253,255,255,254
255,254,255,255,255,255,255,254,254,255,253,254,255,254,253,255,255,255,254,33,254,255,255,255,255,255,255,255,252,255,254,255,255,255,251,255,30,254,255,255,254,30,28,179,251,255,251,255,255,255,254,255,255,255,255,253,250,255,255,254,255,254,254,253,255,255,254,168,0,255,255,255,255,254,255,255,255,254,255,255,93,29,254,254,255,255,254,254,255,255,247,135,0,68,253,253,255,254,254,28,253,255,251,255,251,2,32,255,27,255,254,255,29,28,29,95,0,100,255,255,255,252,255,255,255,30,251,255,255,29,30,0,255,255,254,29,255,252,189,14,30,114,253,253,255,254,255,253,255,255,255,255,28,25,255,0,28,253,255,254,255,245,187,0,13,223,253,255,31,26,255,255,255,29,29,253,30,255,255,253,0,4,255,253,255,251,28,0,30,240,255,255,255,253,255,255,252,255,254,255,254,255,255,255,255,2,0,255,253,217,32,1,144,28,255,254,29,255,255,26,255,255,253,255,255,255,255,253,255,252,0,27,255,184,14,10,156,255,255,255,255,255,253,255,29,255,253,255,29,255,255,255,255,255,254,0,1,136,0,65,240,255,251,255,250,255,255,251,255,254,255,255,254,255,255,253,255,253,255,254,6,0,0,139,255,255,255,255,255,253,33,255,255,253,255,251,255,253,28,255
255,254,255,255,255,253,255,255,254,255,252,255,255,255,255,29,29,255,254,254,255,255,255,29,255,33,251,253,29,254,253,255,255,255,252,30,255,255,254,27,254,254,253,181,255,251,255,251,255,255,253,255,255,250,255,255,249,27,255,254,255,254,255,253,255,31,255,166,2,255,255,255,30,255,255,254,255,254,255,254,30,30,255,252,255,252,255,255,255,31,247,137,0,37,31,255,254,255,255,255,255,252,29,255,255,0,0,255,31,251,255,254,255,255,29,95,0,100,253,255,254,255,255,252,255,255,255,255,28,29,1,0,255,254,254,255,252,255,185,14,4,142,255,255,255,250,32,253,255,255,249,255,254,255,253,31,0,255,255,254,255,246,181,2,14,199,30,255,250,255,255,255,255,255,255,255,254,255,255,255,0,2,254,253,255,247,31,2,95,238,255,255,253,255,253,255,253,255,255,255,255,255,28,28,255,0,3,255,255,217,31,0,145,255,253,255,29,253,255,254,253,255,255,255,255,254,255,255,254,255,4,0,255,163,15,14,157,255,254,255,253,255,255,255,253,255,253,29,255,255,255,252,255,251,254,1,1,134,2,65,239,254,255,255,253,255,254,253,255,255,252,253,255,254,255,254,255,252,255,26,0,1,2,139,253,254,255,255,254,29,255,255,255,253,255,252,255,254,255,255
255,253,255,254,255,255,255,254,255,254,73,79,78,74,77,255,30,253,255,255,252,255,254,254,255,255,254,255,253,255,255,24,255,255,79,79,72,76,77,254,28,254,255,182,27,253,255,254,255,255,253,255,255,255,255,253,254,27,254,74,77,75,75,74,255,255,255,166,0,255,253,29,255,255,255,255,255,255,252,255,93,32,25,254,77,76,75,30,33,251,255,29,1,64,255,255,255,254,255,255,255,255,255,255,255,0,0,255,255,76,77,74,30,27,242,71,3,97,32,25,255,253,253,255,255,255,253,253,255,253,3,0,255,75,76,30,76,76,186,29,3,139,255,254,255,253,255,255,255,255,255,255,253,255,254,30,2,253,79,71,77,30,76,0,14,225,255,254,254,255,255,255,255,254,254,255,253,255,255,255,1,0,255,74,78,74,47,0,29,238,255,254,255,255,254,255,254,255,30,29,253,255,253,254,255,0,29,255,78,77,31,28,15,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,252,34,27,2,76,74,26,0,32,254,255,29,255,255,255,255,255,255,255,255,255,29,255,255,28,255,253,0,0,57,29,1,59,74,254,255,254,255,255,255,255,255,255,255,255,255,255,28,25,255,255,255,0,0,3,15,78,76,77,255,255,26,254,255,255,255,255,255,255,255,255,254
255,254,255,254,30,255,255,253,255,255,28,253,255,253,254,255,28,30,254,255,254,252,255,254,255,255,255,255,254,253,254,30,255,255,255,255,255,251,255,255,252,255,253,182,252,255,255,27,255,255,254,29,255,253,255,254,247,254,253,255,255,254,255,255,255,255,253,168,2,24,254,255,254,254,255,30,27,252,253,255,95,28,255,255,254,255,29,254,255,250,250,136,0,65,255,252,254,255,254,255,254,255,253,30,255,0,7,253,255,253,255,254,255,254,246,70,1,96,255,252,255,255,254,255,255,29,255,255,255,255,0,0,255,255,29,29,253,255,183,17,3,118,255,254,255,253,27,31,254,255,255,255,254,251,255,2,1,252,29,254,255,29,183,3,9,225,255,252,255,253,255,254,26,255,255,254,31,26,255,254,0,0,255,255,255,249,94,0,95,240,255,255,29,254,30,253,255,26,255,255,254,255,252,30,255,0,1,255,255,219,27,0,144,255,252,255,255,254,255,255,253,253,255,255,255,255,252,255,254,255,0,0,254,181,14,15,157,254,255,254,253,29,254,255,252,255,255,250,254,255,28,255,255,28,253,0,2,135,0,67,241,255,30,254,255,254,255,255,252,255,254,255,255,254,255,254,33,254,252,255,1,0,1,147,253,251,255,255,28,255,255,255,254,252,255,250,255,253,32,30
255,255,252,255,252,255,254,254,255,255,255,28,255,253,255,255,255,252,255,254,255,255,255,254,255,255,255,255,255,255,252,255,255,255,255,254,255,255,255,253,252,255,255,180,255,27,249,255,31,255,253,254,253,31,255,255,248,254,254,28,255,255,251,255,255,255,253,144,0,255,254,32,255,255,29,255,255,251,254,30,94,30,255,255,29,253,255,255,254,255,250,136,27,72,251,255,255,30,254,254,255,255,255,255,252,1,0,27,255,255,255,255,253,255,243,67,2,71,255,254,255,255,253,255,255,29,252,255,254,255,1,2,253,255,253,255,253,255,187,16,12,138,255,255,251,255,29,253,255,255,254,255,253,254,255,26,0,255,252,255,255,247,188,0,11,225,255,252,255,255,253,255,255,253,255,255,255,253,32,254,0,1,254,255,253,250,94,0,73,241,253,254,255,254,255,255,28,255,255,255,255,252,255,253,255,0,31,30,254,221,30,0,140,255,254,254,255,252,255,254,254,255,254,255,255,254,255,255,255,255,0,28,252,30,11,10,160,254,28,31,255,254,255,255,255,255,255,255,253,255,255,253,29,255,252,3,0,139,0,72,27,255,253,30,27,255,255,255,27,255,255,253,253,255,255,253,255,252,26,255,0,0,1,139,253,253,255,255,29,255,255,254,255,252,255,255,254,255,255,255
254,255,254,255,255,253,255,254,255,253,255,26,32,253,255,255,255,254,255,255,255,254,255,254,255,255,30,255,255,255,255,255,254,255,30,251,255,255,255,255,252,30,254,181,255,255,254,255,255,255,29,254,254,254,29,30,246,255,255,254,255,254,251,255,255,255,255,164,4,255,255,255,255,255,255,255,253,255,255,254,96,30,255,255,254,251,255,255,251,255,250,135,4,65,252,255,255,28,30,255,254,255,251,255,252,0,0,255,255,255,255,26,255,254,244,28,2,26,255,255,251,255,26,253,255,255,255,255,253,255,4,1,253,253,28,254,254,253,190,17,4,121,252,255,254,255,251,255,255,255,253,255,255,255,255,0,1,255,255,253,255,248,184,0,7,225,255,255,251,28,255,254,255,255,255,255,255,253,255,252,3,0,255,255,255,26,95,1,96,241,253,255,255,255,255,255,255,255,254,255,255,253,31,254,255,1,0,253,30,218,28,0,161,254,29,254,254,255,255,253,255,255,255,255,255,254,255,249,32,255,0,27,255,166,15,33,158,28,255,255,29,255,253,32,255,254,255,251,255,255,255,28,255,255,253,0,0,137,26,72,234,255,253,254,255,254,255,254,254,255,255,255,255,254,255,255,255,255,251,255,0,1,0,139,255,253,254,29,255,253,255,252,255,28,255,255,27,255,254,30
