255,252,255,252,31,255,252,255,255,255,255,255,251,32,247,29,250,254,255,255,255,254,255,255,255,253,255,255,255,253,255,255,255,255,255,252,255,255,181,28,18,30,180,252,255,252,255,255,26,255,255,254,255,255,255,249,255,243,29,177,254,255,172,0,71,8,1,1,190,252,255,255,253,255,255,255,30,251,255,255,255,185,14,1,0,28,248,3,159,253,240,95,2,1,253,255,29,255,26,255,254,255,255,255,253,253,0,0,73,102,0,96,31,29,255,255,255,0,1,255,254,255,25,255,255,255,251,255,253,29,94,1,147,253,255,65,0,255,255,254,255,255,0,1,255,252,255,253,255,255,255,254,255,253,255,0,31,252,255,254,255,0,249,255,254,252,253,6,0,30,254,255,255,254,255,255,255,254,254,255,0,28,255,254,29,255,0,30,255,255,255,167,0,30,255,28,255,254,255,255,255,255,254,255,255,0,2,249,255,254,219,10,1,189,239,159,1,0,28,254,255,252,255,254,255,255,253,255,251,255,5,0,93,188,180,17,239,3,1,15,0,26,187,255,255,255,255,26,255,255,251,255,251,29,255,224,28,0,0,5,141,255,29,98,66,28,198,255,252,254,253,255,255,253,255,255,28,255,255,254,255,157,102,74,183,253,255,250,255,237,255,255,255,254,255,255,254,252,255,255
255,255,30,252,255,255,253,255,255,255,253,255,255,254,249,218,250,254,255,255,254,254,254,255,76,254,253,255,255,255,27,255,254,27,255,255,31,251,167,29,16,30,179,255,254,255,253,255,77,76,255,254,255,252,254,31,255,243,180,165,30,251,185,1,30,11,0,3,188,255,252,255,255,73,76,253,30,255,254,252,255,186,16,0,2,32,28,4,26,255,28,98,0,0,255,255,33,253,79,76,255,255,28,29,255,27,29,0,30,96,25,97,201,30,255,254,254,1,0,255,252,253,254,77,76,254,30,255,250,255,94,4,144,254,255,29,30,255,255,255,255,255,3,0,253,255,254,254,28,76,254,255,255,255,252,0,0,254,255,255,255,0,247,255,28,255,254,1,0,255,253,255,254,76,29,255,255,28,255,255,1,28,30,255,253,255,1,30,255,30,253,173,0,30,255,251,255,252,78,29,255,255,253,254,255,0,3,249,254,255,215,12,0,30,244,180,1,30,255,29,254,255,255,74,76,255,252,255,255,252,31,0,92,187,180,14,31,8,28,14,0,3,187,249,255,255,255,72,79,76,254,254,255,255,253,228,0,3,1,0,144,254,202,94,69,74,28,255,27,31,253,255,77,76,76,255,255,30,251,255,254,160,99,97,28,255,255,252,255,30,253,254,255,255,255,254,255,75,74,29
253,255,253,255,255,252,255,255,255,30,254,255,255,30,251,28,249,28,255,255,254,30,254,75,76,255,254,254,255,255,255,255,255,255,255,255,252,255,163,28,30,30,179,255,254,255,27,255,77,76,253,255,29,28,254,30,254,242,180,161,254,253,185,2,70,11,0,0,189,250,255,255,255,29,76,254,253,32,254,255,254,186,18,2,2,26,252,3,30,252,240,97,32,0,255,253,30,76,74,76,255,255,255,254,254,253,4,0,72,98,0,100,198,255,254,29,255,0,0,27,255,252,74,81,76,255,255,255,253,255,96,0,142,254,31,67,0,255,255,255,252,254,3,0,255,255,32,77,73,76,253,254,255,253,255,0,0,255,254,255,255,0,247,255,253,255,255,26,2,255,252,29,78,75,76,255,254,254,255,255,0,2,253,255,253,255,0,31,253,255,254,172,32,64,255,255,76,75,77,76,255,255,30,255,254,0,3,27,30,252,32,27,0,190,26,181,0,27,255,252,255,74,77,76,76,254,255,254,255,255,6,0,96,29,183,15,239,29,0,30,2,4,160,252,255,253,75,75,77,76,255,255,253,255,255,223,1,0,0,0,133,255,198,100,66,72,223,255,254,255,255,74,80,73,76,255,255,25,255,25,32,159,99,97,162,255,254,255,255,240,255,255,255,255,254,29,78,76,76,76
254,255,253,255,252,255,253,255,30,254,255,254,255,255,251,218,251,27,76,78,73,76,77,254,255,255,254,253,254,254,255,255,255,254,255,252,255,255,138,28,14,28,77,76,25,80,74,76,30,255,255,255,255,255,255,255,252,30,182,165,246,255,183,3,27,14,0,0,80,77,74,76,255,29,255,253,255,255,251,31,254,192,12,2,0,32,251,2,160,255,239,98,0,0,75,77,77,255,254,255,255,254,254,255,253,255,0,2,96,101,0,94,200,255,255,254,254,0,0,80,29,75,255,255,254,255,255,255,255,255,93,0,30,32,252,66,0,255,254,255,253,255,2,1,76,74,79,253,254,29,255,252,255,249,254,32,0,255,253,255,255,0,245,253,255,29,76,1,0,78,78,252,255,255,255,255,255,254,255,255,0,1,254,255,254,254,0,35,28,254,255,59,1,2,27,77,255,255,253,255,29,29,255,255,252,0,3,254,255,253,217,13,0,187,242,182,1,0,78,77,74,255,254,255,255,254,255,254,26,255,4,29,93,187,183,16,27,6,3,15,0,0,32,76,74,80,253,30,255,255,254,255,254,255,253,224,0,2,2,0,144,255,27,95,67,0,29,76,74,78,74,255,255,254,255,255,252,255,255,254,255,156,99,72,184,29,255,254,255,235,78,75,77,77,76,253,255,255,255,30
29,30,255,255,30,255,254,255,255,253,254,255,254,253,249,28,249,254,30,254,255,253,30,255,255,29,253,255,253,254,255,29,255,252,255,253,255,255,167,29,17,30,182,255,251,255,255,255,254,255,254,255,255,255,254,255,255,241,180,167,250,254,179,28,68,8,0,0,188,252,255,254,253,255,255,255,255,255,255,255,255,188,13,2,0,30,255,6,159,254,241,100,0,0,255,255,253,255,254,255,254,254,252,253,255,29,0,4,73,97,3,94,201,255,253,255,254,0,1,254,255,255,255,255,255,255,254,255,255,255,96,0,144,255,254,67,25,255,255,255,28,255,33,0,255,252,252,255,255,255,255,255,254,255,253,0,3,254,254,255,255,4,250,253,254,255,253,4,0,255,255,255,255,253,255,255,252,255,253,255,0,0,254,254,255,253,0,30,254,255,255,173,0,70,254,254,254,254,255,255,255,255,254,255,27,1,0,255,254,255,217,11,0,214,28,181,0,0,255,255,253,255,252,30,255,252,252,255,253,28,6,0,96,188,182,16,239,7,0,14,1,5,184,252,255,255,32,253,255,255,255,255,253,254,255,223,0,28,0,2,137,27,202,96,70,69,29,255,250,255,253,29,255,252,255,253,255,251,255,254,255,158,99,98,159,30,255,255,255,252,255,254,254,255,252,255,253,28,31,255
255,254,255,28,255,255,255,252,254,255,255,252,255,255,246,219,250,254,255,30,75,76,73,78,76,255,254,25,255,253,255,27,255,255,253,255,28,255,28,34,13,45,166,254,255,79,76,81,74,76,252,255,253,255,255,28,254,243,182,27,250,26,189,0,66,32,0,3,186,76,74,74,29,76,29,255,253,255,254,254,255,189,14,29,28,29,251,7,158,26,237,100,26,4,73,79,74,78,78,255,255,255,254,255,255,255,0,1,74,97,29,95,196,255,255,255,27,4,28,73,79,28,76,74,255,255,255,255,25,30,94,0,143,255,255,65,1,254,255,252,29,255,0,0,79,75,78,75,255,29,255,254,255,255,253,1,4,254,253,255,255,0,250,254,255,254,77,0,3,77,72,77,30,255,255,255,254,255,253,255,27,0,255,255,255,254,0,31,252,255,76,29,0,0,77,77,29,255,255,255,255,255,252,255,253,4,0,255,255,254,217,12,2,184,31,75,0,1,75,77,255,254,255,27,255,251,255,255,31,255,0,4,93,183,182,17,238,1,3,14,2,2,28,76,75,255,255,255,255,255,30,251,255,252,255,224,0,2,2,1,141,255,198,2,30,0,42,80,78,253,255,255,252,255,255,255,255,255,254,252,255,157,97,30,157,255,251,78,75,73,79,79,76,252,255,254,254,255,255,255
254,255,255,255,75,74,79,75,75,255,255,255,252,255,27,219,249,255,255,255,252,255,254,255,255,30,26,252,255,78,79,72,76,76,29,26,255,255,161,32,26,28,187,250,255,255,255,255,253,29,253,255,253,254,76,75,31,77,76,169,250,254,187,0,67,16,0,0,185,253,255,254,254,255,255,255,255,255,77,74,75,79,12,0,0,30,249,5,159,255,235,100,29,1,255,255,255,255,253,254,255,25,253,77,75,31,0,1,98,99,0,99,198,255,254,255,253,26,3,255,252,255,255,27,255,254,255,255,76,80,43,0,16,255,254,66,30,255,253,255,255,255,2,0,254,255,255,254,255,255,255,255,253,79,73,30,1,76,28,255,255,0,29,29,255,253,255,0,0,254,255,255,255,253,255,254,255,255,74,76,3,0,76,255,254,31,0,30,255,253,255,170,32,66,30,255,254,29,255,255,254,255,28,76,78,0,4,76,255,255,245,8,2,185,242,182,0,0,255,252,255,255,255,255,255,31,255,255,74,75,2,0,43,185,29,28,244,3,3,18,0,6,161,252,255,255,253,254,255,255,255,251,28,78,75,45,0,2,31,0,139,253,198,100,66,73,225,28,255,30,252,255,254,255,255,254,255,74,79,76,76,30,98,101,159,254,255,253,254,239,255,253,253,255,254,253,255,255,255,255
255,255,255,254,254,99,139,156,255,255,253,255,251,255,248,219,250,255,255,253,255,32,252,255,255,254,28,255,255,255,254,255,255,253,254,255,253,255,169,26,14,28,182,253,255,254,252,255,253,255,255,255,253,253,255,255,253,243,182,143,248,255,185,0,31,12,1,0,189,255,255,30,255,255,255,255,26,253,30,255,255,184,16,29,0,27,251,3,160,253,239,30,1,0,253,255,253,254,255,255,255,251,255,255,252,251,0,2,97,75,0,94,203,253,255,254,254,30,2,255,255,253,255,253,30,253,255,252,27,255,93,0,142,255,255,63,3,253,255,252,255,255,0,0,253,27,255,253,253,254,255,254,255,255,255,0,1,254,28,251,255,0,27,255,255,255,255,0,0,255,255,28,254,34,255,255,28,255,254,255,0,1,254,255,33,254,0,31,254,255,252,172,1,66,255,253,255,255,254,255,255,252,255,252,255,0,27,250,255,254,218,9,1,188,244,179,2,0,255,255,254,255,255,252,255,253,255,255,33,252,7,30,95,184,178,20,237,8,0,14,0,3,164,252,255,255,252,254,255,255,255,254,255,254,254,224,1,0,30,2,144,253,200,97,68,76,224,255,254,255,253,255,255,254,255,253,255,254,255,255,252,162,97,31,157,255,255,252,255,236,28,254,255,255,253,255,255,255,253,255
255,253,255,255,29,146,156,255,255,252,255,255,255,31,29,218,249,75,80,73,76,28,255,253,255,255,255,27,253,255,254,255,255,253,253,255,252,255,164,29,29,31,60,74,77,76,77,255,255,255,255,252,255,31,249,255,31,217,180,166,251,29,30,3,68,30,1,0,76,75,29,76,255,26,255,28,255,254,255,254,255,28,15,1,30,29,250,6,154,255,238,0,2,0,77,77,255,253,255,255,255,255,249,255,255,250,0,0,73,99,0,92,30,255,252,255,77,27,1,75,79,249,255,254,255,255,254,255,251,255,95,1,145,254,251,69,0,255,255,255,72,76,1,0,75,76,255,255,253,255,255,254,253,255,28,0,0,255,255,255,253,5,247,253,29,77,73,4,0,77,252,255,253,255,255,254,33,253,255,255,0,1,255,254,255,255,0,30,255,254,29,61,0,0,77,255,28,255,253,255,254,255,255,253,255,0,3,255,253,255,216,13,0,212,79,75,0,0,76,77,253,255,255,28,255,255,26,255,254,255,2,0,94,189,181,18,29,1,2,15,0,0,30,76,255,255,29,252,255,255,255,254,255,255,252,225,2,0,0,0,144,30,201,97,0,2,29,76,77,253,255,255,255,255,255,254,255,254,255,255,254,160,97,99,28,255,30,252,80,76,78,77,75,76,253,29,255,30,255,255
30,255,255,255,30,98,135,160,30,252,255,254,255,255,251,217,250,251,255,254,253,255,254,76,76,254,255,254,26,255,255,254,254,255,255,255,250,255,165,24,18,44,170,252,255,255,253,77,76,76,27,255,254,255,254,26,255,243,182,141,249,255,162,1,68,10,0,0,190,25,255,255,74,76,76,255,255,255,255,29,255,185,28,0,0,28,255,6,160,255,237,98,0,33,255,254,76,78,77,76,255,253,255,254,255,247,2,28,73,31,0,31,222,255,251,255,255,28,0,255,255,75,75,75,28,30,255,249,255,250,30,0,146,255,252,71,0,31,255,255,254,253,2,0,255,27,79,76,75,76,28,255,255,255,255,4,0,254,255,255,27,1,250,251,254,255,255,0,1,254,80,72,77,33,76,255,253,30,253,255,0,0,255,252,255,254,1,28,255,255,254,171,2,66,76,76,78,76,74,76,255,255,252,255,255,0,0,255,255,255,217,8,3,28,220,181,1,0,255,79,76,75,75,76,29,251,255,255,255,253,5,1,93,186,182,17,240,6,0,19,0,2,163,72,72,76,75,80,27,254,255,251,255,255,254,227,0,2,0,2,140,255,199,100,66,73,224,255,76,78,74,77,74,255,255,255,255,255,255,253,28,162,29,99,24,30,255,254,255,252,32,255,27,75,78,76,75,76,255,255
255,252,255,255,255,255,253,255,253,255,252,255,27,255,251,218,249,255,255,255,252,31,77,77,75,253,255,255,250,30,255,255,254,30,255,251,255,253,32,23,17,28,184,255,253,77,32,25,76,77,255,255,25,255,255,254,255,217,180,167,250,30,30,0,71,9,3,0,183,255,76,72,79,76,75,255,254,255,255,251,255,26,17,29,0,32,247,3,28,255,239,96,1,28,255,77,76,75,76,76,27,255,253,254,255,254,2,0,74,98,28,94,201,255,29,255,254,0,1,254,26,79,74,77,29,255,31,254,255,255,95,28,138,255,254,29,1,253,252,254,255,255,0,4,74,30,75,76,76,255,30,253,255,24,253,0,0,255,255,253,255,3,250,255,255,254,254,0,1,76,77,76,77,76,255,253,30,29,255,255,0,0,29,254,30,255,27,31,253,255,255,182,0,69,75,75,76,74,77,255,255,31,254,255,255,0,4,255,255,255,217,11,0,191,241,29,1,2,254,78,74,75,77,76,255,254,254,255,253,255,1,0,94,27,180,15,240,6,0,18,0,2,185,74,76,75,80,74,255,255,255,255,255,254,252,228,0,0,2,0,138,255,29,97,66,30,200,255,76,78,76,74,75,255,255,255,255,253,254,255,255,163,98,74,188,255,253,255,255,239,254,252,255,77,74,77,76,79,253,255
255,75,74,78,73,79,254,255,255,253,255,255,255,255,31,218,249,255,252,255,255,253,255,255,255,254,81,74,78,75,27,255,253,255,32,255,252,255,165,28,13,30,181,255,253,253,255,255,255,255,28,73,76,76,79,30,252,30,182,161,30,29,27,30,65,16,0,0,32,255,255,25,255,251,29,255,76,76,78,74,75,32,29,0,1,25,253,29,161,254,237,99,0,0,255,254,28,255,255,254,255,76,76,76,78,76,1,0,72,101,1,95,198,252,255,253,255,0,31,251,255,255,254,255,255,252,27,79,77,73,46,0,144,254,255,65,1,255,254,255,255,254,2,0,255,255,252,255,255,255,255,76,77,73,78,0,0,255,255,251,28,1,29,30,255,254,253,3,0,255,253,29,255,255,255,253,77,72,79,75,2,28,255,253,255,27,2,28,255,252,255,174,0,68,251,255,255,253,30,255,253,77,76,77,75,0,2,249,255,255,216,14,0,189,241,181,0,2,255,253,255,253,29,254,255,255,78,24,78,30,0,30,95,189,177,16,238,3,2,14,0,6,155,253,255,255,255,252,255,255,255,74,80,73,75,47,0,0,0,4,144,255,199,95,67,75,221,255,254,255,29,255,254,255,29,255,77,28,76,77,75,158,99,27,163,251,255,254,255,238,28,31,252,255,26,255,250,255,27,254
255,254,255,255,254,255,255,254,253,255,255,253,255,255,30,218,248,255,255,252,254,255,255,255,255,255,255,255,255,255,252,255,255,255,252,255,255,255,164,30,30,31,27,255,255,255,254,253,255,255,255,253,255,29,27,255,254,242,182,27,251,255,166,2,65,11,1,0,189,252,253,255,255,254,255,255,251,255,253,31,255,186,17,0,4,26,26,5,159,255,240,30,0,0,255,252,255,255,255,255,255,254,251,255,253,254,0,1,100,73,0,98,200,255,251,255,27,3,0,28,255,27,255,252,255,255,255,255,254,253,98,0,142,255,27,68,30,254,253,255,254,255,0,2,255,28,29,253,255,255,249,255,254,255,31,0,0,255,30,255,250,31,246,255,254,255,253,0,0,255,255,253,255,31,255,255,254,255,255,29,1,0,255,253,255,255,0,31,253,255,253,29,2,68,252,255,255,255,254,76,255,255,252,255,255,0,0,255,253,255,219,9,0,187,245,156,0,2,253,255,252,255,255,255,76,251,255,255,255,253,5,1,93,30,182,11,240,6,0,18,26,27,159,255,255,255,255,254,255,76,255,251,255,255,254,227,0,2,0,0,141,255,28,101,62,77,225,255,253,255,254,253,254,29,76,255,255,255,255,253,28,162,29,98,159,255,26,254,254,242,255,30,255,255,255,255,255,31,255,76
255,26,255,253,255,26,255,255,255,255,254,255,253,255,249,217,249,255,253,255,79,72,76,77,76,254,31,28,27,254,255,253,255,254,254,255,250,255,167,33,16,31,26,254,80,72,31,78,72,76,255,28,254,30,255,255,255,242,183,26,251,255,187,0,31,8,1,0,80,73,80,28,74,78,255,255,252,255,255,255,254,185,17,0,3,29,249,9,157,255,241,98,0,1,73,75,76,78,75,255,255,255,255,255,24,255,1,0,72,99,33,87,198,255,255,255,255,2,0,75,29,75,76,255,255,254,255,255,255,255,98,0,145,255,253,28,4,254,255,252,255,77,0,0,78,76,77,249,255,255,255,253,255,255,252,0,0,253,255,255,253,1,29,255,255,27,77,2,0,75,77,255,255,255,255,254,255,252,255,255,0,0,255,255,255,255,0,30,254,76,76,28,0,0,78,74,255,30,254,255,253,255,251,255,255,0,1,30,254,255,218,12,0,188,75,76,0,0,77,74,255,254,255,255,255,255,255,30,251,255,6,0,93,189,179,14,241,4,0,19,0,0,31,73,255,29,255,254,253,255,253,255,255,255,254,31,0,1,0,0,145,253,45,29,0,3,46,76,255,253,254,255,251,255,255,255,254,255,255,255,252,163,28,98,159,31,75,81,76,74,74,76,72,255,255,255,254,255,255,255
255,255,255,255,254,255,255,255,254,252,255,255,253,255,250,217,29,254,255,253,255,255,29,255,255,255,253,255,255,255,254,254,255,255,255,247,255,254,163,31,16,31,180,255,255,254,29,255,254,255,255,255,255,255,250,255,255,240,180,141,250,254,186,3,65,9,0,29,185,255,255,252,255,255,254,254,255,254,253,33,254,188,18,0,29,31,248,5,161,255,241,98,0,1,255,23,255,252,255,255,253,254,255,255,254,33,0,0,101,71,0,95,197,255,28,254,28,2,0,29,254,255,254,254,28,30,255,254,255,254,92,32,145,28,255,67,1,255,255,252,255,254,1,3,255,255,254,28,254,29,255,255,253,255,255,0,2,255,255,254,254,0,28,255,29,254,255,0,0,29,254,255,255,255,29,255,254,255,255,252,4,0,30,254,255,27,31,30,254,255,255,172,3,65,255,255,28,255,26,255,255,252,255,252,32,0,0,255,255,255,216,13,0,29,218,179,0,2,255,255,255,252,255,254,255,254,255,255,30,254,4,1,93,186,183,30,236,6,0,13,31,7,157,253,28,251,255,255,255,255,255,255,255,255,255,221,1,1,0,0,146,255,201,96,65,73,225,255,255,255,255,251,255,255,255,254,254,253,255,254,255,159,98,72,184,255,255,248,255,238,255,253,252,255,252,255,255,255,255,255
255,255,253,255,253,255,255,254,255,253,255,255,255,255,250,216,30,255,252,253,255,255,255,255,255,254,255,253,255,255,250,255,255,28,255,255,255,249,167,31,15,28,181,255,255,255,24,255,253,255,254,30,255,254,251,255,253,219,178,167,247,255,186,0,68,10,1,0,185,255,252,255,254,255,255,255,250,255,255,255,255,32,13,3,0,30,244,34,157,255,240,98,30,0,255,253,255,253,255,255,255,253,29,253,254,26,0,1,97,72,2,96,23,255,32,253,253,4,0,255,254,252,255,251,254,254,255,253,255,255,95,0,145,29,254,68,0,255,28,27,255,254,25,1,252,255,255,251,255,255,255,252,255,255,254,2,0,27,255,255,252,0,249,252,255,251,255,2,2,255,254,255,255,255,29,255,255,255,254,255,1,0,29,253,254,32,0,32,255,255,255,172,0,65,30,254,28,255,254,255,255,255,255,255,254,1,0,255,255,254,217,31,0,212,218,181,0,1,254,253,255,255,27,255,255,253,30,255,255,255,6,0,93,188,180,31,239,0,4,11,29,5,158,255,31,30,252,255,255,255,255,251,255,255,255,223,0,1,0,3,25,255,201,97,66,76,225,255,255,251,254,255,255,255,255,255,255,27,32,251,255,162,29,95,160,255,253,254,255,28,254,255,252,255,28,255,255,255,254,255
255,255,255,255,253,255,253,255,255,255,254,255,254,254,250,217,249,255,253,255,254,77,76,77,76,255,28,252,255,254,255,254,30,255,254,31,255,255,30,30,30,30,183,255,255,255,75,78,76,76,254,254,255,255,254,253,255,241,179,141,33,250,31,0,69,10,0,0,188,255,27,74,76,75,76,255,255,255,251,253,255,185,14,2,0,23,252,5,159,255,239,98,27,32,251,255,80,77,76,29,255,253,255,255,254,246,1,0,72,98,5,89,201,255,253,255,255,2,0,255,252,78,73,78,76,254,255,26,255,255,91,1,145,255,255,69,0,255,253,255,254,253,0,1,255,255,75,75,77,75,254,255,253,255,30,35,0,255,255,252,253,32,247,255,255,255,255,0,3,252,255,78,76,75,30,255,253,255,253,254,0,3,255,253,255,255,0,29,255,255,254,173,0,69,254,255,73,78,75,76,255,255,255,255,255,1,0,255,29,255,221,27,3,189,242,179,0,0,255,255,254,73,80,76,76,255,249,255,255,252,3,2,94,29,180,10,242,2,1,12,4,5,162,254,253,255,77,72,77,76,253,255,30,254,254,227,0,0,0,2,138,255,200,97,67,73,224,252,255,29,253,76,76,76,76,255,252,255,27,255,254,32,98,74,184,27,255,29,253,245,251,255,255,255,255,255,75,73,79,76
29,253,255,30,253,148,159,255,252,255,254,252,255,254,247,218,249,31,255,254,254,253,255,254,255,254,255,255,252,255,250,255,255,255,253,255,255,255,167,34,12,45,27,28,255,255,255,255,254,255,255,252,253,255,255,252,255,242,180,138,251,252,173,0,62,14,0,1,211,255,26,254,255,255,255,253,255,255,253,254,255,186,32,0,0,33,250,4,159,255,239,75,0,1,253,255,253,254,255,255,254,255,255,255,255,247,1,27,100,70,0,28,225,253,255,255,253,0,0,252,255,255,255,255,255,255,255,253,255,253,94,3,143,253,255,65,2,255,255,255,253,255,27,4,255,254,252,255,252,255,255,253,255,255,31,1,1,253,30,255,255,0,246,255,253,255,255,1,0,255,252,255,250,255,255,255,255,254,255,255,0,0,255,28,255,251,3,30,255,255,255,28,0,67,30,254,255,255,254,255,255,29,255,255,255,0,33,247,255,254,221,24,2,186,243,182,0,3,253,255,252,253,255,255,76,255,254,255,253,255,8,0,98,186,180,17,240,6,0,19,0,7,156,255,254,255,255,255,75,76,255,254,27,252,254,224,0,0,1,31,134,255,199,99,28,95,200,252,255,253,253,252,255,76,76,254,255,255,255,254,255,159,100,71,185,255,255,27,253,255,255,254,255,255,253,255,27,75,76,76
253,255,254,255,254,255,255,255,254,255,252,255,254,255,249,218,249,75,76,77,29,72,255,253,255,255,253,255,28,29,254,255,255,255,253,31,252,254,168,29,27,32,76,30,75,79,75,254,255,255,253,255,253,255,254,30,255,243,30,178,252,255,189,0,67,14,0,0,78,28,75,77,255,254,255,255,255,255,255,254,254,189,15,0,2,30,248,5,159,255,239,0,1,0,75,75,255,254,255,255,253,255,255,255,253,255,0,30,72,30,2,93,201,251,255,252,76,3,0,75,76,255,252,255,255,30,255,252,255,255,95,2,142,255,254,66,28,253,255,27,255,77,0,32,76,75,253,255,254,255,255,255,30,254,255,0,0,255,254,254,255,1,250,255,255,253,75,0,26,75,78,255,254,255,255,29,253,255,255,253,4,0,255,255,253,255,1,29,255,255,255,60,3,0,31,75,255,254,255,255,254,255,255,253,255,0,0,249,255,254,219,10,2,188,242,183,1,1,75,77,76,28,255,254,255,255,254,255,252,30,8,26,95,185,34,31,237,5,25,18,26,0,28,78,74,255,254,255,255,255,255,29,254,32,251,223,28,3,2,0,137,255,195,98,68,2,47,78,30,74,255,254,255,255,255,255,252,250,255,255,255,161,28,98,27,255,252,32,255,239,75,75,75,77,76,255,253,255,255,255
255,255,255,255,254,31,254,255,253,255,255,254,254,255,27,219,250,254,32,253,31,254,255,251,255,254,255,255,254,254,254,252,255,255,253,26,255,254,167,28,14,29,182,255,253,255,255,255,255,255,255,255,255,253,255,29,35,241,180,141,250,252,181,0,69,30,2,0,25,255,255,252,255,252,255,255,252,29,31,253,255,23,15,0,1,30,255,3,161,253,238,97,30,0,255,255,255,254,255,255,254,253,255,255,255,27,3,1,73,26,2,92,200,255,255,255,255,0,3,255,252,255,255,255,255,27,255,255,254,253,97,0,143,255,255,63,31,255,252,255,254,255,30,0,255,253,255,254,255,255,31,254,255,254,255,3,0,255,255,255,255,30,248,255,252,27,255,2,2,248,255,255,255,27,255,26,255,25,255,252,0,1,255,254,255,255,0,29,254,255,255,171,1,65,255,254,253,255,30,255,254,255,254,255,254,0,0,29,255,255,218,12,0,188,28,182,0,1,253,31,253,255,253,255,255,255,255,255,255,253,9,25,96,28,183,14,236,8,2,13,0,6,155,255,251,255,253,255,255,255,253,255,25,255,252,222,31,30,27,0,138,255,195,30,68,98,200,254,255,255,253,255,255,26,255,255,249,255,255,255,30,161,94,99,160,252,255,255,254,238,255,255,255,27,252,254,253,255,255,30
