254,255,255,253,253,255,254,255,252,255,255,254,255,255,254,255,27,186,33,254,253,255,30,255,255,255,255,250,255,255,252,255,255,255,253,253,255,255,251,255,255,17,3,0,255,255,254,253,255,255,254,253,255,255,253,255,254,249,252,255,255,251,255,255,255,108,0,0,0,255,254,253,29,255,29,255,255,255,255,29,255,97,29,255,255,255,255,251,255,216,1,186,0,4,252,31,255,255,254,254,32,255,254,254,255,183,0,161,254,33,251,255,255,248,29,97,255,0,0,255,255,255,255,255,255,253,254,255,255,252,30,0,255,255,254,255,253,254,98,4,255,254,3,0,254,29,254,255,253,255,255,255,251,255,251,1,0,29,253,30,255,255,27,1,200,255,254,2,0,255,255,255,29,255,255,255,254,255,251,255,0,0,255,255,253,254,29,2,138,251,255,254,2,26,255,255,254,255,254,255,255,255,253,255,255,0,0,188,253,249,180,0,96,255,27,255,255,28,1,254,255,253,253,255,255,255,255,255,255,255,69,0,0,98,96,0,73,255,29,254,255,253,69,70,255,253,255,255,255,255,254,255,255,30,253,253,68,4,9,10,139,255,255,254,255,255,255,238,255,255,253,254,255,252,255,255,26,255,252,255,254,239,201,226,238,255,252,255,254,251,255,28,255,255,254,255,251,253,255,30
253,255,253,255,30,255,252,29,253,255,255,255,252,255,255,255,218,211,112,254,255,30,255,255,255,255,28,255,255,26,254,255,255,255,255,253,255,255,252,255,253,16,29,30,255,29,254,255,254,255,255,253,255,253,255,255,252,244,252,255,30,25,255,255,253,138,0,2,28,255,255,250,255,255,255,255,255,255,255,253,255,92,30,255,255,254,255,255,254,217,0,156,0,0,255,255,255,252,28,255,255,251,254,255,255,159,2,176,29,254,252,254,253,253,13,98,255,1,1,255,252,255,252,255,255,255,255,253,255,254,3,0,254,255,254,255,27,255,94,4,29,255,2,3,249,255,254,254,255,255,253,255,255,254,255,1,4,253,255,254,254,255,28,0,198,255,255,0,0,255,255,254,255,254,255,255,255,255,253,255,0,0,255,254,255,30,183,2,143,255,253,254,2,0,255,255,255,254,255,255,255,255,255,27,254,4,0,190,255,252,179,4,69,255,252,255,255,2,0,255,255,253,255,254,255,254,251,255,32,255,65,0,0,95,93,29,98,255,255,254,255,254,65,76,253,255,254,27,255,255,255,255,255,253,255,254,70,4,31,11,29,253,255,251,255,252,255,240,255,252,255,25,255,255,255,255,253,255,250,255,255,240,199,223,240,255,255,254,255,29,254,254,254,252,31,253,255,255,253,255
255,255,255,255,253,255,252,255,255,252,255,255,252,255,252,255,218,214,107,255,254,255,31,75,76,255,251,255,255,255,254,30,255,255,254,255,255,255,255,255,254,16,0,30,255,255,255,74,77,76,28,255,253,255,254,253,255,242,254,255,254,26,255,255,255,136,0,0,33,28,253,254,78,74,76,255,255,255,250,255,255,96,28,253,255,254,255,255,255,219,0,158,2,0,255,255,255,76,78,76,28,255,252,255,255,180,0,160,255,31,253,255,255,251,11,100,255,0,2,253,255,254,77,74,76,255,255,255,255,254,0,2,254,255,252,29,255,254,97,2,255,255,0,7,252,255,254,74,77,76,255,251,255,29,29,2,0,254,253,255,255,255,169,0,203,253,25,31,0,252,254,255,78,73,76,255,255,29,252,255,0,1,255,32,252,31,184,0,145,255,255,255,27,1,255,255,253,27,79,76,31,254,254,255,255,0,0,187,31,248,29,0,98,250,255,254,30,0,29,27,255,255,74,78,76,254,255,255,254,253,72,0,3,92,30,4,93,255,255,255,253,254,71,68,255,255,253,76,28,76,255,254,255,28,255,252,68,2,13,8,137,255,255,255,253,255,255,236,255,253,254,255,30,75,76,255,252,26,254,254,30,240,200,225,240,30,255,251,255,24,255,253,255,255,255,255,254,76,77,76
255,255,255,253,255,252,35,251,255,29,254,255,253,255,253,255,218,187,137,29,254,255,255,254,255,253,252,255,255,253,255,249,255,255,29,255,26,27,255,255,255,16,1,0,255,253,253,255,254,255,255,255,255,27,255,255,31,247,255,253,255,254,255,252,255,135,0,0,0,255,28,253,255,255,255,254,254,255,255,255,255,95,29,255,254,254,255,255,254,216,1,159,0,1,255,255,255,255,27,255,255,255,254,255,31,180,0,161,255,255,255,251,31,249,15,97,254,4,0,255,252,255,249,255,255,255,255,31,255,253,0,3,254,255,251,255,255,253,98,1,255,253,2,0,255,254,27,255,254,255,255,255,255,253,255,0,0,255,252,255,24,253,166,1,199,255,255,0,0,255,255,255,254,255,255,254,255,28,255,254,3,0,255,255,255,29,188,0,142,30,254,255,1,28,254,255,253,255,28,255,253,255,255,28,254,2,1,186,29,254,182,0,99,255,253,31,255,0,3,28,252,255,253,31,255,255,252,255,255,255,64,0,33,95,99,0,32,250,255,255,26,29,30,99,255,255,255,255,254,255,254,255,255,30,253,255,68,2,5,9,148,255,255,255,254,255,255,240,252,254,255,254,254,255,255,254,255,255,254,255,253,242,202,200,28,252,254,255,254,30,255,255,27,255,253,255,253,255,255,255
254,255,252,255,253,255,27,76,76,76,76,75,255,255,254,255,244,186,135,255,255,255,255,254,255,255,255,255,252,255,255,79,74,74,79,76,255,29,254,30,253,29,0,1,254,254,254,255,255,255,27,255,253,255,30,253,76,77,76,77,77,253,255,254,253,112,0,0,2,255,255,254,254,254,255,253,255,250,254,255,255,45,28,77,75,74,255,255,255,242,0,186,0,0,255,254,254,255,254,255,255,253,255,254,253,180,2,31,77,75,78,253,253,248,16,72,254,1,0,255,253,255,255,254,255,253,255,255,254,255,0,0,76,76,27,78,255,255,94,8,30,254,1,0,255,255,254,254,255,255,255,255,251,27,255,27,3,77,74,78,75,29,29,0,198,252,254,0,6,254,251,255,253,255,255,255,253,255,255,252,1,0,75,32,70,255,182,2,145,254,255,255,30,0,255,255,255,253,255,255,28,255,255,254,255,0,0,29,79,75,182,0,71,255,255,254,255,0,0,255,28,29,255,255,255,255,255,254,255,27,0,3,0,41,46,1,97,255,252,27,255,251,72,72,254,255,251,255,253,255,255,251,255,255,255,78,0,2,3,0,138,255,253,255,255,255,255,239,253,255,253,253,255,255,255,254,34,27,255,253,77,60,44,46,58,255,253,254,255,255,253,255,253,255,253,255,30,254,255,255
255,255,255,255,254,255,255,255,254,253,255,255,254,30,254,255,218,213,30,254,255,254,255,254,255,254,255,254,255,253,255,255,255,255,32,253,255,27,255,255,255,13,1,0,255,255,253,252,255,255,255,254,254,255,254,253,255,243,255,254,254,30,255,252,255,136,1,1,1,253,30,255,255,30,255,255,255,29,253,255,31,93,30,26,255,29,254,27,255,214,1,160,0,1,255,253,255,255,254,255,253,255,255,28,253,184,0,160,255,254,253,33,254,251,17,28,30,0,2,254,254,255,254,29,254,255,255,254,255,255,0,0,255,29,255,253,255,253,93,4,255,255,3,0,255,29,254,30,255,29,255,255,253,255,250,1,2,255,253,253,255,253,169,32,197,255,28,0,4,253,254,255,253,255,255,255,253,255,253,255,0,0,254,255,255,253,186,0,143,255,253,255,0,0,255,255,255,255,254,255,255,255,255,253,255,3,0,186,255,248,181,0,99,253,255,255,255,0,0,255,253,255,255,254,29,254,30,250,255,255,64,29,2,97,95,0,29,255,254,253,255,255,70,72,253,255,251,254,253,254,255,254,30,253,255,254,68,3,2,18,142,251,254,255,253,255,254,240,255,255,253,255,255,255,255,254,254,255,254,27,255,237,200,30,239,255,255,255,250,255,251,255,254,254,255,254,255,252,29,255
254,30,255,255,252,255,26,77,74,80,75,255,255,253,255,255,217,211,113,254,252,255,254,255,255,254,255,253,255,255,254,76,76,76,74,77,255,254,255,255,253,16,1,0,254,255,254,254,253,28,255,253,255,252,255,250,77,75,78,74,74,255,253,255,253,137,0,0,1,254,255,253,255,252,255,255,255,253,255,255,255,47,27,76,76,77,255,255,252,219,27,159,0,2,28,255,254,255,255,29,254,255,255,254,255,179,28,32,29,77,78,252,29,28,18,99,255,0,0,255,254,254,255,255,255,255,250,255,30,255,0,28,31,73,75,77,254,254,96,30,252,254,30,1,254,255,255,254,252,255,253,255,255,250,255,0,0,73,77,78,71,255,167,0,198,255,255,0,2,253,254,255,32,255,255,255,255,255,254,255,0,2,77,76,75,79,184,29,30,255,255,255,27,0,255,255,255,251,255,255,254,255,27,255,254,1,2,75,76,78,76,0,96,255,28,30,253,2,0,253,28,255,255,253,255,28,255,253,255,255,65,0,1,47,26,0,103,255,248,255,255,29,65,73,255,255,255,250,255,255,255,254,255,254,255,255,0,0,0,0,16,253,255,255,252,255,255,240,28,28,251,255,255,255,255,252,255,255,251,255,25,66,44,44,61,75,255,254,255,254,254,255,251,255,28,254,255,255,252,255
254,255,253,255,255,254,255,255,255,252,255,253,255,255,255,253,219,211,113,253,255,255,253,255,255,253,255,29,251,255,250,255,253,253,255,254,31,255,255,251,255,28,32,0,255,254,31,255,29,255,255,25,255,255,251,255,254,244,255,253,255,252,251,255,29,134,3,0,0,254,255,255,252,255,255,255,255,255,28,255,255,95,30,255,255,251,255,255,255,216,1,158,0,0,255,253,254,253,29,255,252,255,251,255,253,165,0,173,254,30,255,255,252,249,15,98,251,3,0,253,255,255,255,255,254,255,254,255,29,253,2,30,255,255,254,255,253,255,100,4,255,255,0,0,255,253,253,255,26,29,255,255,252,254,255,1,0,28,255,254,255,255,167,0,197,254,255,0,0,255,253,255,254,255,255,254,255,254,255,254,0,3,255,254,255,251,189,0,142,255,255,255,0,32,253,255,255,254,255,255,255,255,254,255,251,1,28,187,255,248,182,29,27,255,27,255,255,1,0,255,254,255,254,30,255,254,255,255,254,255,28,1,0,94,30,1,73,255,255,255,254,254,67,28,254,255,255,255,255,255,255,254,255,254,252,254,70,4,6,6,146,255,254,255,255,29,255,29,254,255,251,255,255,253,255,255,28,254,255,32,255,235,200,223,245,252,255,255,255,255,255,254,28,255,254,255,255,253,255,255
255,254,255,252,254,255,76,77,75,77,76,255,253,255,27,255,219,26,139,255,254,255,27,255,255,255,28,254,254,33,74,75,26,78,76,71,255,255,253,255,26,29,1,28,27,255,255,255,255,29,252,255,255,255,31,75,75,80,75,77,255,255,253,255,255,137,0,0,5,250,255,254,253,255,29,255,29,252,255,249,76,45,29,74,75,255,252,255,255,216,0,160,1,0,255,255,254,255,255,255,255,255,29,255,255,59,1,45,76,77,254,255,255,246,16,99,255,0,1,255,252,254,255,253,255,252,255,253,255,255,0,3,73,79,75,255,28,251,96,6,254,252,2,0,255,255,255,252,255,255,255,24,255,255,77,29,1,76,72,80,253,255,166,3,196,255,255,0,3,254,253,255,255,255,255,26,255,254,255,74,2,0,75,77,253,254,187,0,144,254,255,252,0,0,253,31,255,254,254,255,254,254,255,253,77,32,0,75,76,255,179,3,96,255,29,29,255,0,2,253,255,253,255,254,255,255,254,255,255,76,0,0,3,29,91,36,69,255,254,254,255,255,64,75,254,255,255,255,254,255,29,254,255,255,76,73,4,0,1,13,143,255,255,255,252,253,255,236,255,27,255,254,253,255,255,253,255,255,76,75,78,61,27,223,239,254,253,255,254,32,255,253,255,255,255,254,254,254,255,255
255,254,255,255,255,253,255,253,254,255,28,255,255,255,253,255,242,187,29,254,255,255,254,31,255,253,255,255,254,255,255,252,255,255,252,255,255,29,255,252,255,16,0,2,255,253,255,255,254,255,255,27,253,255,255,255,255,249,30,254,255,254,28,255,30,136,0,3,0,253,255,255,255,255,255,255,255,253,255,255,251,95,28,251,255,255,255,28,255,218,0,162,28,0,255,255,253,254,255,255,253,255,255,255,253,184,1,160,255,30,254,255,255,247,14,99,255,0,2,250,255,254,255,28,255,255,255,255,255,255,1,0,255,253,255,250,255,255,95,6,255,27,0,4,30,255,254,255,255,255,253,255,250,255,27,4,2,253,255,252,255,254,164,0,198,255,255,0,0,255,30,31,254,255,76,255,255,255,255,255,0,0,255,255,253,255,186,2,143,255,255,255,0,30,255,254,254,255,76,76,255,254,255,254,255,0,0,187,29,255,180,2,98,29,253,255,255,26,1,29,31,254,254,77,76,255,255,255,255,255,31,0,0,94,96,0,31,253,254,255,255,255,31,99,255,254,255,28,27,76,255,25,252,255,253,255,66,3,30,29,142,24,255,255,255,254,255,237,254,253,255,79,74,32,76,254,255,255,255,255,255,238,202,223,29,255,255,30,255,252,255,253,30,255,255,30,72,80,75,29
255,251,255,253,31,253,255,255,255,255,255,254,29,255,250,255,218,29,136,255,255,255,75,76,76,255,255,255,254,30,255,251,255,255,253,253,255,255,255,255,29,15,1,29,255,28,255,29,77,29,253,255,254,255,254,254,255,30,255,254,255,253,255,253,255,134,0,4,0,255,255,254,75,76,75,255,255,252,255,30,253,98,28,253,255,26,255,253,254,220,28,159,0,4,255,255,254,30,76,76,255,255,251,253,255,182,0,161,255,254,254,255,255,252,26,99,255,1,0,254,28,255,76,26,76,254,254,255,255,254,3,2,254,27,255,28,253,253,95,6,255,255,1,0,255,255,255,73,77,76,255,252,255,255,254,0,0,255,253,254,30,255,32,0,203,252,255,0,4,31,254,253,80,76,76,255,255,254,254,255,0,2,253,255,253,30,184,0,139,254,255,254,2,0,254,255,254,75,76,76,255,252,255,254,30,0,0,189,255,28,33,27,97,255,255,255,255,0,2,254,255,255,76,76,76,255,255,30,255,255,66,1,0,27,97,0,100,32,28,255,254,253,69,75,29,255,255,30,77,76,255,253,255,253,253,255,29,5,10,27,136,30,252,28,253,255,31,24,255,255,254,255,74,75,76,253,32,252,255,251,253,238,223,195,242,254,254,255,255,255,255,255,255,252,252,255,253,73,79,29
255,254,255,251,255,145,159,254,255,255,255,254,255,253,255,254,78,73,62,73,79,75,254,255,255,255,254,255,31,29,255,255,255,253,255,255,32,251,255,254,255,14,1,0,78,76,73,255,253,255,255,27,253,255,30,251,32,250,255,255,250,255,255,255,251,61,29,0,29,73,80,254,255,255,255,255,253,255,27,255,29,28,27,255,255,255,30,255,252,77,0,30,2,0,76,251,33,251,255,255,253,255,255,252,32,179,4,159,24,255,255,254,254,249,20,0,28,0,3,77,254,255,253,255,255,29,253,252,255,27,0,1,29,33,253,255,253,255,30,0,30,78,0,1,254,255,253,255,254,255,255,30,255,253,27,32,0,253,255,252,255,255,59,0,47,75,79,0,2,254,255,255,252,255,254,252,255,253,255,29,0,0,255,255,254,255,27,0,17,72,78,74,3,0,255,252,255,255,252,29,254,255,253,255,255,1,0,188,253,248,185,0,26,80,74,77,77,0,0,255,255,27,255,255,255,255,254,255,254,255,63,0,0,97,94,0,2,80,27,77,75,252,31,97,255,254,30,254,255,255,254,253,32,254,255,255,67,3,11,0,18,76,74,72,79,254,255,26,29,255,255,255,255,255,255,253,255,254,254,255,254,242,200,224,28,78,74,77,77,78,255,253,255,255,27,255,252,255,253,255
255,254,255,255,253,255,254,255,30,254,254,30,253,255,254,255,217,211,111,255,255,254,255,253,255,255,253,255,254,255,31,254,255,255,255,255,255,255,254,255,255,17,2,0,255,255,254,252,255,255,252,255,253,254,30,252,255,29,255,254,27,254,255,26,255,135,0,24,3,29,253,255,255,253,255,253,254,255,255,254,254,99,28,255,255,255,255,253,255,218,2,159,1,0,255,255,255,255,255,255,31,255,254,253,255,183,0,157,255,250,255,29,252,249,28,28,255,1,1,251,255,252,29,254,30,255,255,31,253,255,0,1,255,255,253,255,250,255,94,3,255,255,0,4,255,255,252,255,255,254,255,255,30,254,255,0,4,25,253,255,254,255,164,1,203,254,255,0,0,255,254,255,254,29,255,255,255,253,255,255,0,0,30,255,255,29,186,1,144,251,255,254,3,0,255,254,29,255,254,255,254,255,26,255,255,0,0,188,255,250,179,0,75,28,29,254,254,3,0,255,255,254,255,255,29,31,252,255,254,251,71,5,0,96,92,3,99,253,255,255,255,255,64,76,252,255,255,255,254,254,27,254,255,254,255,254,66,28,5,13,142,254,255,255,28,255,29,239,252,255,254,255,29,255,255,30,255,251,255,254,255,237,200,223,240,31,28,255,252,255,255,254,255,28,253,255,255,251,254,255
255,255,253,255,254,255,255,255,30,27,255,255,255,250,255,254,217,212,111,29,255,255,255,255,255,251,255,255,255,25,255,253,254,255,255,255,248,255,255,255,29,18,0,0,255,252,30,254,255,255,255,252,254,255,255,255,255,243,254,252,255,255,254,255,255,136,28,1,27,254,255,255,253,255,255,253,255,253,253,255,255,95,31,255,255,30,253,253,255,215,0,158,0,0,255,253,254,255,253,29,253,255,255,30,255,179,0,157,253,255,252,255,255,249,15,100,255,1,3,253,255,253,255,255,255,255,253,29,253,255,0,3,254,255,27,255,255,255,94,28,255,255,0,0,28,255,254,254,252,255,255,253,255,255,254,4,0,255,255,254,30,253,30,0,201,253,28,0,31,255,253,255,252,32,255,255,255,29,255,253,0,1,255,255,253,255,188,0,139,254,255,254,4,0,255,255,255,253,255,29,255,255,253,255,255,0,0,188,255,248,181,0,98,254,255,255,255,0,1,255,253,255,254,255,255,255,255,255,255,255,69,0,0,95,96,0,29,255,253,254,255,255,27,100,251,255,255,253,255,29,254,255,255,30,253,253,68,4,11,11,146,253,254,255,250,32,255,239,255,255,255,250,253,30,255,255,26,255,252,255,254,239,201,222,240,255,255,253,255,255,27,254,255,251,255,254,255,255,254,254
253,33,29,253,254,255,253,255,255,253,29,29,254,255,254,255,218,186,135,76,77,75,75,29,255,255,253,255,255,255,250,255,254,255,255,255,253,255,253,253,254,14,5,0,29,76,73,81,75,255,255,252,29,253,255,29,251,244,255,255,253,255,255,255,255,137,0,28,29,74,76,78,72,78,255,27,255,29,255,252,30,96,30,255,27,255,252,255,255,216,0,163,0,4,76,80,73,77,28,255,254,254,253,255,255,180,0,159,255,254,254,255,28,246,16,99,27,0,0,74,73,30,77,255,255,255,255,255,255,251,0,28,255,255,255,250,30,254,92,8,254,30,2,25,80,78,74,76,31,255,253,254,255,252,30,1,30,255,252,255,255,254,167,1,200,255,255,1,0,77,76,78,253,254,255,31,255,254,28,255,0,1,254,255,255,254,187,0,145,254,255,74,1,1,76,75,75,255,255,255,255,255,255,251,255,0,0,187,255,25,184,1,96,255,250,255,77,28,0,77,78,253,253,255,255,254,254,255,255,255,68,3,0,94,99,0,71,255,255,255,253,26,2,25,79,71,255,255,29,29,253,34,251,255,253,253,71,2,13,8,143,255,255,255,254,75,30,61,74,77,75,255,252,254,255,255,253,254,29,255,254,234,203,222,241,252,255,251,255,254,32,74,75,79,73,255,252,255,254,254
254,255,255,27,255,143,159,30,76,29,79,74,75,255,254,254,242,187,137,253,255,254,255,255,255,255,255,252,255,255,255,255,73,77,74,74,79,75,255,255,255,15,1,0,255,255,255,253,253,29,255,251,255,255,253,254,245,30,80,75,77,73,255,254,255,109,2,0,4,254,253,255,255,255,255,255,253,252,255,253,254,98,32,72,79,76,78,255,252,246,28,157,1,0,31,255,254,255,254,255,254,255,254,253,255,180,0,31,78,73,74,77,255,250,14,31,255,0,1,255,255,255,27,255,255,254,254,255,255,255,2,0,73,75,79,31,73,30,98,4,254,253,0,3,253,254,255,28,30,29,255,252,254,254,255,0,2,78,77,75,75,78,164,0,33,253,252,4,0,254,255,255,254,29,255,252,255,253,255,255,0,29,28,75,78,27,190,0,147,27,30,255,29,0,255,253,255,255,30,255,255,253,255,252,255,0,3,74,75,78,77,1,97,255,254,253,29,0,0,28,255,252,30,253,255,255,28,254,255,254,66,0,2,30,42,0,95,255,29,254,255,30,67,76,252,255,255,255,29,255,254,255,252,255,255,254,31,1,0,0,19,255,255,254,255,254,255,237,255,254,255,253,250,255,255,255,252,255,255,252,255,56,44,45,62,77,253,253,255,251,255,253,255,255,255,252,255,255,254,255
253,255,255,255,28,143,161,253,255,255,254,76,78,74,75,76,243,190,135,28,254,255,255,27,255,255,253,255,26,255,255,27,255,255,254,255,74,77,77,32,76,14,0,0,255,254,27,253,255,29,255,253,255,255,254,255,251,248,254,29,255,73,77,75,76,60,0,0,1,27,255,255,255,254,255,254,255,252,255,255,251,92,32,255,254,252,79,75,80,73,2,158,0,0,255,30,253,255,255,255,254,28,255,253,255,183,1,158,252,255,28,77,75,75,14,0,255,0,3,252,255,254,255,253,28,255,255,254,255,251,0,1,254,255,255,255,77,74,46,0,81,31,1,0,255,253,255,253,32,255,255,251,31,255,255,29,0,255,255,253,254,77,64,0,46,25,251,0,3,254,28,255,252,254,255,254,255,255,254,254,2,0,255,253,255,29,75,0,18,76,77,255,1,0,255,254,254,255,28,255,253,255,255,253,29,1,0,188,255,248,181,0,2,76,77,74,252,1,0,255,252,255,255,253,255,255,253,252,255,25,72,26,1,96,94,3,0,76,75,78,75,255,66,73,252,255,255,255,255,255,29,255,255,255,255,254,66,7,3,19,136,75,78,26,76,77,252,240,30,255,252,253,255,30,255,28,31,254,254,255,27,241,26,199,241,254,254,78,76,74,76,77,254,29,255,255,253,254,255,255
255,32,251,255,251,33,255,254,254,29,255,255,29,254,255,251,219,212,29,255,253,33,75,76,76,27,255,255,255,255,254,251,255,255,255,253,27,255,253,253,255,28,0,0,32,251,78,76,77,76,255,254,255,255,30,22,255,246,255,251,255,253,253,255,253,136,0,3,0,255,255,74,72,29,76,255,255,254,254,254,255,94,30,255,255,255,254,255,255,218,0,161,28,0,254,28,77,77,78,76,255,26,255,254,255,181,0,161,255,255,251,34,253,246,30,101,255,0,4,254,255,77,75,77,76,253,254,255,29,255,2,0,254,252,255,254,255,254,100,28,252,252,0,1,25,255,73,29,74,76,255,255,255,252,255,0,0,254,255,255,253,255,165,0,200,254,255,1,26,255,255,79,75,78,76,254,255,254,29,255,0,1,255,254,255,253,189,1,142,255,255,27,0,30,255,253,75,78,74,76,255,255,254,254,255,0,3,185,255,248,184,0,96,28,255,253,255,0,0,255,25,79,74,76,29,254,255,255,32,253,66,0,1,31,93,0,78,255,255,252,255,254,69,73,254,30,77,73,78,76,255,255,250,255,255,255,67,5,25,16,141,254,29,254,252,255,255,239,254,255,27,74,81,75,76,253,255,255,251,255,254,240,201,226,239,27,255,254,255,255,253,255,253,255,26,255,28,28,75,76
254,255,255,253,255,255,254,254,255,255,252,255,253,254,255,254,217,213,29,29,255,255,255,253,255,27,255,253,255,255,254,30,255,254,254,32,25,28,255,25,255,14,0,2,255,255,252,255,255,255,253,33,251,255,27,255,254,243,29,255,254,255,253,255,255,133,2,0,0,255,255,29,255,255,76,255,252,255,255,253,255,96,31,29,255,254,255,255,253,218,1,28,3,28,255,252,255,252,28,75,255,251,255,255,255,179,0,158,253,252,255,255,255,249,14,98,29,3,0,254,255,255,255,255,76,253,255,255,25,255,0,5,254,255,29,252,254,255,97,3,31,27,2,0,255,253,255,255,29,76,255,255,252,255,255,33,0,254,254,255,254,255,164,0,199,254,255,0,4,255,254,255,251,77,76,28,254,255,254,255,0,2,255,255,255,255,185,4,141,255,27,254,1,0,254,255,255,255,75,76,254,255,255,255,251,2,0,188,255,28,181,4,96,255,254,254,255,0,1,255,255,255,77,75,29,253,255,23,255,255,66,26,0,94,96,2,69,255,255,255,255,255,63,29,254,255,28,76,76,76,255,28,255,255,253,254,69,6,4,17,137,254,30,253,255,251,255,241,255,254,255,252,75,77,76,255,255,255,29,253,255,240,197,29,242,253,255,253,28,254,255,253,255,255,253,255,77,31,79,76
255,253,255,255,251,255,255,255,255,255,255,255,255,252,255,254,216,215,106,255,255,77,75,76,76,255,255,255,254,255,254,252,255,253,255,252,255,250,255,30,255,14,2,3,26,77,72,78,76,76,251,255,255,253,31,255,255,242,255,255,255,253,255,255,253,137,1,0,1,255,78,74,78,75,76,255,255,252,255,253,255,95,32,255,254,29,255,254,253,220,0,29,28,2,75,76,79,74,77,75,255,255,255,255,255,179,0,160,254,29,255,252,255,247,16,99,255,0,2,74,76,28,78,75,255,255,253,255,252,255,30,0,255,252,255,255,253,255,96,3,255,255,30,0,77,76,75,79,74,255,255,255,254,255,252,4,1,255,255,255,255,255,164,4,198,254,253,31,0,74,79,78,26,255,255,28,255,255,255,252,2,0,255,255,255,252,189,0,143,255,255,255,0,0,78,74,77,76,29,255,255,254,253,255,31,0,0,29,255,247,183,0,97,255,253,255,76,0,0,77,77,77,252,31,255,253,255,255,255,251,69,0,0,93,97,0,74,252,255,255,255,76,3,2,75,76,75,255,255,29,255,250,255,29,32,254,68,5,5,15,138,255,254,255,255,75,73,60,75,76,75,251,255,253,255,255,255,30,253,255,255,239,199,30,31,255,253,255,252,255,75,79,74,77,73,32,255,253,255,254
