255,255,255,27,255,255,253,255,255,253,255,253,255,27,254,255,255,255,253,254,31,77,73,77,76,255,255,255,254,255,252,255,255,253,255,246,219,184,106,137,28,135,29,255,255,252,74,78,30,76,255,255,253,255,255,252,33,253,29,137,32,16,0,3,2,0,0,16,245,252,255,77,80,72,76,255,254,255,252,255,254,254,135,16,0,11,29,139,159,182,159,68,29,26,30,255,75,76,78,76,254,253,255,255,254,253,33,28,64,162,241,250,255,252,255,255,239,2,2,30,251,77,74,76,76,255,254,255,255,255,181,0,67,241,255,255,255,252,255,254,252,254,0,2,254,255,31,75,74,75,251,254,255,254,255,3,0,255,255,252,252,254,255,255,255,255,250,2,0,255,255,71,78,77,29,255,255,251,255,253,0,2,29,255,255,255,254,28,255,254,249,29,0,159,255,254,29,76,77,76,30,28,255,254,254,0,0,29,255,255,254,255,255,217,179,32,0,99,255,252,255,75,76,28,29,29,253,254,255,255,8,0,100,180,186,174,107,96,12,3,3,29,251,254,255,255,73,33,77,29,253,255,27,255,26,225,31,0,1,0,4,0,5,30,139,198,252,255,255,254,253,77,76,76,76,253,255,254,255,253,254,200,146,70,26,140,160,222,255,27,255,255,253,29,255,254,77,76,73,76
255,31,253,255,252,255,253,254,254,255,254,255,254,255,251,255,253,255,255,254,33,252,255,254,255,29,24,255,255,255,252,255,30,254,255,247,216,181,97,138,108,138,217,255,255,250,255,255,255,255,27,255,255,252,29,254,255,252,245,105,31,13,1,28,1,1,1,12,245,255,255,255,253,255,255,255,254,28,255,255,253,255,110,14,2,11,68,30,182,160,184,40,3,26,255,255,27,254,255,255,255,255,27,254,255,255,95,0,67,30,238,255,254,255,255,252,241,29,3,254,254,254,32,254,255,251,255,255,255,255,181,28,30,240,255,255,255,252,255,255,255,253,2,0,28,30,31,29,254,255,30,24,255,25,255,0,0,254,255,26,30,254,255,255,248,255,251,0,0,255,31,252,255,255,255,255,253,255,255,255,0,0,255,255,255,255,255,29,255,255,250,28,31,158,255,28,255,29,254,255,255,28,255,253,254,30,0,255,254,255,255,255,27,220,181,31,2,96,255,251,32,27,255,255,255,254,255,253,255,255,3,3,92,28,189,176,121,97,13,0,4,117,30,252,255,253,254,255,254,255,253,254,255,26,255,223,5,0,0,0,0,0,35,63,123,225,255,253,255,254,252,255,255,27,255,255,255,254,255,253,255,201,142,76,95,141,159,220,255,255,254,254,255,252,255,255,255,253,255,255
254,255,253,255,255,254,255,29,255,255,255,255,255,253,255,254,255,75,74,76,77,75,255,255,255,254,255,254,254,255,254,255,255,255,250,251,216,178,109,134,137,58,79,74,79,73,255,255,254,255,255,252,255,255,255,255,254,255,240,115,28,16,1,2,0,0,1,28,30,79,69,33,29,254,255,255,25,255,254,255,254,255,108,15,29,13,64,145,160,182,159,0,0,16,72,82,254,255,255,255,254,255,255,253,255,255,95,1,67,158,29,255,255,253,30,255,58,2,1,77,76,254,255,255,255,255,253,252,255,252,168,0,66,28,255,255,253,252,255,255,255,77,0,1,73,75,255,255,253,255,255,255,255,255,254,0,28,255,255,255,255,255,255,255,252,26,76,0,0,77,80,255,255,31,255,255,255,255,254,255,1,0,255,254,253,255,255,255,253,255,31,30,1,29,77,74,253,255,253,255,255,255,254,28,255,0,0,30,255,255,250,255,29,217,179,30,0,29,76,25,79,255,252,255,255,255,250,255,254,255,6,0,95,27,187,183,96,95,17,2,12,29,79,30,79,72,254,32,255,255,254,255,253,253,255,222,6,0,0,0,0,0,0,31,138,196,77,72,76,74,77,255,27,255,255,255,253,255,255,255,255,196,32,97,100,139,156,230,254,254,77,77,76,77,74,255,25,255,254,30
255,254,255,255,255,254,255,255,255,252,254,254,255,29,28,255,255,255,254,253,33,253,255,254,255,255,255,254,26,255,255,254,28,253,255,246,222,181,108,135,27,135,219,255,255,251,255,255,255,29,255,255,255,255,30,255,255,255,241,111,30,14,0,3,1,0,3,12,243,255,255,255,255,27,255,254,255,253,254,255,251,254,111,16,0,9,71,144,158,29,185,40,0,32,254,255,254,255,254,255,30,28,253,255,26,255,100,0,65,161,240,255,253,252,255,254,235,5,0,29,255,253,255,255,28,31,253,255,255,254,183,0,68,239,255,255,25,255,255,253,255,255,29,0,31,29,253,255,253,255,255,255,254,254,255,0,2,255,31,251,254,255,253,253,255,254,249,0,0,254,250,36,254,29,255,254,255,27,255,252,4,1,252,254,255,255,29,254,255,253,250,31,0,157,255,255,254,254,255,255,255,255,255,255,251,4,0,255,255,255,252,255,255,215,184,29,2,95,255,255,255,253,255,254,255,253,255,254,250,255,6,1,95,183,186,172,108,92,20,0,30,136,255,252,251,255,255,254,255,29,255,253,255,255,255,222,7,0,0,29,4,0,7,65,141,199,255,251,34,254,255,255,254,255,255,254,255,253,255,255,255,200,144,68,95,138,163,31,253,255,29,255,254,254,255,254,255,254,255,254
30,254,255,251,255,96,28,159,28,255,28,254,253,254,29,255,255,254,77,74,77,77,74,255,255,252,32,253,255,255,255,255,255,255,26,29,29,184,110,30,134,27,77,75,81,72,76,74,254,255,255,254,255,255,250,255,253,254,244,33,28,15,2,0,0,0,0,16,75,73,79,75,255,255,255,255,255,254,253,34,253,255,107,12,0,13,64,146,174,187,159,67,1,15,75,78,74,255,255,255,255,255,255,255,254,254,90,32,67,160,238,28,253,253,255,253,255,0,1,77,75,26,255,26,255,254,253,255,255,252,184,0,67,241,254,255,255,255,254,255,30,75,30,0,30,76,255,29,255,255,255,254,254,255,254,0,0,254,253,255,255,249,255,255,255,253,75,2,1,74,77,255,255,251,255,254,255,255,255,254,1,0,255,31,254,255,255,249,255,254,250,31,0,28,79,75,253,254,255,255,29,252,255,255,255,0,0,255,253,29,31,253,255,218,181,29,0,0,75,76,72,255,255,254,255,30,255,252,252,254,6,25,96,184,185,172,112,95,16,0,3,14,77,30,74,255,28,253,255,255,254,30,30,255,31,223,8,0,0,3,0,0,5,66,145,43,76,75,74,80,255,254,255,252,255,255,251,30,255,255,251,200,145,29,31,28,31,223,255,28,76,79,74,77,73,253,254,255,255,255
255,253,255,255,252,255,253,255,254,255,255,255,30,253,255,255,255,255,255,255,252,255,252,255,255,254,255,255,255,28,255,254,255,253,30,248,218,181,112,134,135,108,242,254,255,255,254,255,255,255,255,255,255,253,255,251,34,255,221,137,30,17,0,0,0,2,2,14,221,251,255,253,253,255,255,255,254,255,254,255,255,250,29,13,29,12,69,141,160,185,158,66,2,15,255,255,255,255,255,255,253,255,255,253,255,255,97,0,65,161,233,255,255,254,29,255,28,0,0,253,252,255,255,255,255,255,255,255,254,255,175,2,66,241,253,255,255,254,253,255,253,30,0,2,255,252,255,254,255,255,255,254,255,26,255,3,0,253,255,255,253,255,28,255,29,255,26,2,0,253,255,254,253,255,255,254,255,26,255,255,0,1,30,254,255,254,255,255,255,253,250,45,30,155,33,254,255,255,255,255,255,255,249,255,254,2,0,255,255,254,254,255,253,217,164,31,0,99,254,255,255,255,255,254,255,253,255,255,254,248,10,0,96,180,188,29,133,96,34,0,4,142,35,252,255,255,254,252,255,29,255,27,255,253,255,223,6,0,31,0,0,0,4,67,114,29,255,252,253,255,255,255,255,255,29,253,29,252,255,255,254,199,146,69,102,136,163,223,255,254,255,255,27,255,255,254,255,255,252,255
255,255,255,253,255,255,255,254,255,253,255,255,26,255,255,254,254,255,250,255,255,255,254,255,255,252,255,27,255,255,255,250,255,252,255,249,215,182,27,31,137,112,240,31,255,27,252,255,254,29,255,255,254,31,255,252,32,252,242,111,28,18,0,2,0,0,0,16,218,254,255,255,254,255,255,255,253,255,253,253,255,255,111,16,0,11,29,137,160,182,160,69,0,13,255,255,253,254,255,254,255,255,255,255,255,253,94,29,26,187,239,255,255,25,255,255,254,2,0,255,252,255,255,254,255,255,255,255,255,255,166,0,66,31,255,254,255,255,255,254,254,254,0,5,255,252,255,255,255,255,255,255,251,254,255,32,0,255,31,252,254,28,255,254,28,255,30,1,0,254,30,255,253,255,255,254,255,255,255,26,1,27,255,253,29,255,252,31,255,254,249,30,1,158,255,255,254,254,255,255,255,254,253,29,255,0,3,253,255,252,255,255,255,215,182,30,0,100,254,255,255,255,255,28,255,255,255,255,254,255,2,0,95,181,188,167,110,94,15,29,2,146,254,254,255,27,254,29,255,255,253,30,251,254,255,222,5,0,0,30,1,0,28,70,136,201,255,252,27,255,255,255,252,253,255,27,255,255,254,255,255,200,143,31,97,137,160,222,253,255,254,255,252,255,254,253,255,28,255,255
255,254,255,255,72,78,75,77,27,80,252,255,255,254,255,255,255,254,255,255,253,255,255,253,255,254,255,23,255,255,30,26,78,78,26,251,239,181,111,136,135,111,245,254,252,31,255,254,255,255,255,255,255,253,255,75,77,74,77,61,29,14,5,0,0,0,28,13,220,255,255,253,255,254,254,253,255,255,255,254,73,79,62,15,0,30,67,140,160,185,161,67,0,15,255,255,252,254,255,30,31,252,252,255,28,77,44,0,0,31,240,27,255,252,255,252,255,0,1,28,251,255,255,252,255,255,255,255,253,255,77,0,0,61,77,254,31,253,255,255,253,254,0,29,254,31,251,255,255,255,255,254,30,255,255,2,0,76,78,72,77,255,252,28,255,255,248,3,25,255,254,255,254,255,255,255,255,29,253,255,0,0,76,75,77,78,253,255,255,255,249,30,0,159,255,253,255,255,255,255,254,255,27,29,254,1,0,77,78,73,77,254,255,219,179,30,28,98,255,255,27,255,253,255,255,255,254,255,255,255,6,0,45,75,78,59,138,93,13,2,8,119,255,254,255,255,254,29,255,255,255,253,255,250,255,221,2,0,0,2,0,28,7,66,121,220,255,255,255,251,255,255,255,255,255,255,251,255,255,254,255,48,17,1,1,13,157,227,254,254,255,251,255,254,255,255,249,255,25,255
255,251,255,255,255,253,254,255,252,255,254,255,253,255,255,254,255,252,255,28,31,255,253,255,255,254,255,27,251,255,29,255,253,255,28,248,29,186,27,137,112,136,220,255,250,255,30,255,253,255,255,255,255,255,253,255,255,255,217,136,29,13,0,0,0,0,0,14,238,255,252,255,255,255,255,252,254,255,252,255,253,255,139,15,0,11,32,137,161,182,159,64,4,30,255,252,29,254,255,255,255,255,251,255,255,255,29,27,67,159,239,252,255,252,31,255,242,0,0,255,255,255,28,255,255,253,255,255,255,28,182,0,29,237,255,253,255,30,254,255,254,254,0,28,255,255,252,255,28,255,255,255,254,252,255,0,0,30,255,25,255,255,252,255,255,253,31,30,1,254,252,255,254,255,255,255,254,255,255,252,34,0,255,254,255,255,255,255,255,252,252,29,0,159,255,255,254,30,254,76,255,255,253,255,254,29,1,254,253,253,255,255,253,219,179,31,0,99,254,255,255,255,253,255,76,255,252,255,255,254,30,0,97,184,32,178,99,31,14,0,4,146,255,254,252,255,255,255,75,76,255,255,255,252,255,225,0,0,0,0,31,0,3,68,145,200,254,28,255,255,27,255,254,74,76,29,252,255,253,255,28,202,145,72,98,140,175,224,254,255,255,254,255,255,255,255,26,77,77,76
255,254,254,255,31,253,255,254,255,255,254,255,254,254,255,255,255,255,255,255,255,255,75,77,76,28,255,255,255,253,255,32,254,28,27,248,217,182,110,137,135,110,243,255,254,254,80,74,75,76,254,255,252,255,254,31,253,255,29,136,34,14,0,2,0,0,0,15,219,32,253,74,80,74,75,30,253,255,252,255,255,255,137,17,1,10,68,146,156,182,160,65,33,26,30,76,74,29,77,76,254,254,254,255,254,254,28,0,65,157,239,255,26,255,255,255,240,0,1,255,76,79,78,75,76,255,255,255,255,252,184,0,67,239,255,29,26,255,254,255,253,255,0,0,76,78,74,77,74,29,255,254,25,255,255,0,0,31,255,255,253,255,255,249,255,255,247,29,0,73,80,73,75,79,255,254,255,254,255,253,1,3,253,254,255,255,251,255,254,255,28,31,1,29,78,73,79,77,74,255,255,255,254,29,255,0,31,255,255,255,255,254,254,219,180,27,1,0,78,76,72,79,74,254,255,254,31,254,254,26,7,0,94,182,185,170,113,95,15,32,7,142,30,78,73,79,75,255,255,255,254,252,255,255,253,225,5,1,1,0,0,0,5,67,118,27,81,74,74,79,73,76,255,255,255,255,255,255,255,255,254,199,143,73,99,135,164,223,255,253,78,74,74,78,28,78,253,255,255,255
254,255,255,254,255,254,255,254,255,252,255,255,252,29,255,253,253,77,29,75,29,76,29,254,255,255,255,254,30,255,251,255,255,255,254,251,214,183,137,111,138,138,74,77,77,80,73,255,255,255,29,254,255,248,255,255,253,253,241,112,31,14,3,0,0,27,0,15,73,76,73,76,255,255,255,255,255,254,255,29,255,255,108,15,2,9,69,142,161,184,159,67,0,18,76,76,74,254,255,255,254,255,252,255,251,255,97,1,65,161,235,255,253,255,255,255,255,0,0,74,76,77,255,255,255,255,255,26,255,253,181,1,63,240,254,255,253,255,255,254,255,31,0,1,79,73,82,251,255,255,254,254,255,253,255,0,0,33,255,255,253,255,253,253,29,254,247,3,0,77,28,73,255,255,255,255,255,29,254,255,1,3,253,255,255,255,253,255,255,255,30,30,0,31,72,81,75,254,255,255,254,255,254,29,254,0,1,255,255,255,254,254,255,26,183,30,0,0,78,26,80,25,255,255,255,255,255,254,255,27,7,1,93,182,183,171,106,92,15,1,9,139,73,77,77,75,81,253,254,255,253,254,255,28,27,226,3,1,0,32,2,0,5,30,139,200,255,77,73,80,73,72,255,255,255,255,254,255,252,255,255,198,144,73,97,135,162,28,253,255,29,255,77,78,76,74,80,255,255,255
253,255,27,255,253,255,255,255,29,254,255,254,255,30,255,253,253,255,255,255,255,27,30,254,255,255,255,255,255,255,255,255,253,253,255,248,218,182,108,136,140,136,218,255,255,254,255,253,30,255,255,252,252,255,255,255,255,255,32,133,30,14,4,0,0,0,1,26,244,254,255,255,255,255,255,253,255,255,255,249,255,255,111,13,3,12,61,148,158,34,182,43,0,15,255,255,28,254,254,255,255,255,254,255,255,255,88,1,66,29,238,255,252,254,254,255,254,2,0,255,254,254,255,255,255,254,255,252,255,255,178,3,67,241,252,31,254,30,255,254,29,255,1,0,255,255,30,255,254,255,255,255,255,251,255,0,3,254,30,254,255,255,253,255,255,255,28,3,0,255,254,255,250,255,255,255,253,255,255,254,2,0,255,255,255,254,29,255,254,254,250,30,0,161,255,254,255,255,253,255,255,255,27,255,29,0,0,255,255,255,255,253,252,219,29,28,0,99,255,254,253,255,254,254,255,255,252,255,255,255,6,0,95,180,190,173,112,92,14,28,8,145,252,251,31,255,30,255,255,255,254,255,255,252,255,26,10,0,2,0,0,2,28,68,118,30,255,255,255,252,255,25,255,255,255,255,30,253,254,252,255,223,143,73,98,137,159,224,255,253,252,254,29,255,255,253,254,255,252,255
255,27,255,255,253,30,253,255,255,254,255,74,78,77,27,75,255,253,254,255,255,255,255,28,255,255,29,254,254,254,255,255,255,254,255,248,74,77,58,63,61,134,220,255,250,254,255,254,255,255,29,253,254,254,255,252,253,255,243,108,33,14,2,0,0,2,1,15,243,254,255,250,255,251,255,252,32,31,255,255,254,33,26,17,0,14,0,13,34,29,159,66,0,30,255,255,255,252,255,255,255,27,27,254,255,254,32,0,68,157,58,77,77,74,32,27,255,2,0,253,255,255,255,255,255,255,252,255,29,254,182,0,70,30,255,78,30,73,76,75,255,255,2,0,255,255,255,255,255,255,27,255,255,30,253,0,0,29,253,255,74,74,77,78,77,252,248,1,0,255,252,255,254,255,255,255,253,255,251,255,0,1,254,255,254,76,77,29,76,75,250,31,0,162,254,26,255,253,255,255,255,253,255,255,255,1,0,255,253,255,77,75,73,79,73,30,0,101,253,31,254,30,255,254,255,255,255,254,252,30,5,0,28,184,183,59,60,48,11,2,6,146,255,255,252,255,255,254,255,29,30,253,255,255,255,224,8,0,0,0,2,0,0,0,18,221,255,252,255,253,31,26,255,255,255,251,255,24,255,255,253,197,146,75,27,19,28,28,76,77,255,29,255,254,255,255,30,254,255,254
255,255,255,254,255,253,255,28,255,27,255,253,254,255,254,254,76,77,77,74,81,253,255,254,255,253,32,252,255,252,255,253,255,254,255,246,221,182,109,135,139,58,78,74,77,75,255,29,255,255,255,25,255,255,255,254,255,253,219,138,27,15,1,0,1,0,2,13,77,77,71,255,28,255,255,252,255,255,25,255,255,30,136,14,0,14,66,27,27,186,28,0,0,30,76,255,251,255,252,255,255,255,253,255,30,252,93,0,67,155,241,255,29,255,253,77,59,0,2,74,28,255,255,255,255,255,252,255,255,30,184,0,66,239,255,28,251,255,255,79,27,78,0,0,74,255,253,255,255,255,255,255,30,252,253,0,1,254,32,253,255,255,28,255,73,78,73,1,26,255,254,251,255,254,255,254,253,255,254,255,0,34,28,255,255,255,254,255,76,27,77,30,2,30,255,253,255,26,255,255,255,253,255,255,255,0,0,255,253,255,254,255,248,77,74,29,0,0,255,255,255,255,255,255,255,255,255,27,255,29,2,30,28,183,183,31,136,97,13,2,1,17,24,255,255,254,254,254,255,255,255,28,30,255,253,228,4,28,0,3,0,2,27,0,13,46,76,81,253,251,255,33,252,255,29,252,255,255,29,255,30,197,147,71,100,139,158,43,82,73,75,73,255,254,255,255,252,255,254,254
255,253,255,255,253,254,255,255,253,255,255,255,74,29,74,77,28,255,255,28,255,255,255,255,255,255,255,25,255,30,32,255,254,255,255,247,215,78,59,61,59,61,243,28,254,255,254,253,255,255,255,255,255,254,255,254,252,255,243,110,31,14,0,32,0,0,0,15,218,255,255,255,255,253,29,255,255,252,255,28,254,255,108,15,0,14,28,13,28,30,29,0,0,19,255,251,255,253,255,254,255,254,255,252,255,255,94,0,70,156,27,73,32,26,81,75,78,0,0,255,255,255,28,255,255,254,255,255,253,255,183,0,68,237,255,253,78,30,72,76,76,254,2,0,255,255,252,255,251,255,254,250,255,255,255,0,1,254,255,251,255,27,76,78,75,77,247,3,0,27,255,30,255,255,255,30,255,255,255,255,0,3,253,255,255,255,75,76,77,29,76,30,0,161,255,254,252,255,252,255,255,255,255,254,255,0,4,253,255,254,255,75,78,73,78,29,0,99,32,252,255,29,255,252,255,255,253,31,255,255,3,0,96,183,188,168,62,44,13,2,0,139,255,252,33,255,27,253,33,255,255,252,255,253,255,225,5,0,0,0,0,0,1,3,14,46,254,255,252,255,255,255,255,250,255,254,32,255,27,255,252,200,145,73,31,30,30,26,76,76,29,254,255,255,255,252,255,27,255,255
255,254,76,73,80,73,31,255,255,255,255,255,254,255,254,255,255,255,251,255,252,255,252,255,255,251,255,78,75,75,79,29,253,255,255,246,219,181,110,134,135,109,243,255,254,255,253,255,255,255,255,252,80,78,73,76,74,255,27,138,27,15,0,0,2,1,0,12,219,254,255,254,31,255,255,255,254,70,76,76,30,29,137,16,1,12,68,144,161,184,158,67,1,32,253,29,30,25,255,255,251,255,75,78,27,78,45,0,28,158,238,254,255,254,255,252,255,0,29,255,255,252,33,254,255,255,30,76,73,79,73,0,69,241,253,254,255,251,255,254,33,29,1,1,255,254,255,252,30,255,255,254,75,78,28,2,1,75,253,31,255,253,255,255,254,254,250,0,0,253,254,255,253,255,255,253,32,254,77,74,29,0,77,255,28,29,29,255,253,255,249,29,1,158,255,255,255,255,29,255,30,28,255,74,77,0,3,75,255,252,255,29,250,29,183,29,0,101,253,253,30,255,252,255,255,255,255,250,29,78,27,0,46,179,191,171,136,28,15,0,6,28,254,255,32,253,253,255,255,255,255,255,255,77,76,45,31,0,2,0,0,0,4,70,117,223,255,255,28,254,255,254,255,255,255,255,26,30,73,75,75,49,13,95,99,138,162,223,255,255,255,255,254,255,255,253,255,253,255,255
255,254,76,75,77,73,76,29,255,255,255,255,255,255,255,253,254,255,254,255,253,255,255,254,255,255,255,76,76,77,79,77,253,255,254,247,219,29,135,112,138,137,218,255,255,255,255,252,255,255,255,250,76,76,73,31,75,255,218,137,32,14,0,0,0,0,1,12,241,255,252,255,255,28,255,253,255,76,76,78,75,75,138,16,0,25,68,140,159,185,159,66,33,26,255,255,252,255,254,255,255,251,77,76,30,76,44,0,65,163,238,255,254,255,255,255,236,3,2,255,253,255,255,255,255,253,255,255,76,73,77,2,1,239,253,255,27,252,255,254,255,255,0,2,250,255,255,255,253,255,255,255,255,75,80,0,0,74,255,255,253,255,255,255,252,254,248,0,0,255,253,255,253,255,255,255,252,255,74,77,0,2,76,254,255,254,255,255,251,255,249,30,0,161,254,255,255,253,255,255,255,253,255,71,78,0,0,77,255,255,255,254,254,218,182,30,0,96,255,253,33,252,28,255,255,253,255,255,74,80,0,0,43,179,187,173,109,95,19,0,5,142,255,26,255,253,255,255,28,29,254,253,254,29,73,43,3,0,3,0,0,0,6,67,145,199,255,254,254,255,253,254,253,255,255,255,255,253,255,76,76,42,17,0,97,136,163,26,255,253,255,254,255,28,255,254,255,255,254,254
254,255,254,255,252,32,253,255,255,255,253,255,254,253,255,255,31,253,255,29,255,254,255,255,255,254,254,27,254,255,252,255,252,253,255,250,217,179,113,135,24,135,213,33,252,255,254,28,255,255,255,255,255,255,255,255,255,254,245,111,28,16,0,0,0,32,2,14,247,253,254,255,255,254,255,255,255,255,29,253,255,253,112,14,0,10,70,143,156,186,159,67,0,12,255,255,255,255,255,255,30,255,255,253,255,255,93,1,69,158,239,239,253,255,249,255,255,1,1,253,255,255,254,27,255,252,255,255,255,253,186,0,66,240,255,255,252,255,27,29,254,254,0,0,255,252,255,253,255,255,255,255,252,255,255,0,2,255,252,255,255,255,253,255,255,255,252,0,0,255,255,254,255,255,255,27,255,28,29,254,2,0,255,255,253,31,253,255,253,255,249,28,2,161,27,255,255,253,255,255,255,253,30,255,255,0,0,255,255,254,253,254,255,219,28,29,0,100,255,254,29,255,255,255,255,255,28,31,250,254,6,0,94,181,188,178,106,95,13,2,4,158,253,31,28,255,252,255,29,255,253,255,254,33,29,28,6,0,0,0,0,4,3,66,146,200,255,254,27,255,253,255,27,255,29,255,255,253,255,255,255,226,144,74,101,138,158,226,255,26,255,253,255,30,255,253,255,255,255,254
255,253,255,252,33,254,255,253,255,255,255,254,255,254,255,255,255,254,255,254,254,255,250,255,255,255,28,255,255,253,255,254,29,255,255,247,217,180,110,135,136,108,243,255,255,254,253,255,252,255,254,254,253,253,255,253,255,255,215,31,27,21,0,0,2,0,1,16,216,255,253,254,255,255,29,252,255,254,255,255,252,255,28,29,29,29,65,139,161,182,160,66,0,29,254,254,255,254,255,254,31,251,255,255,255,30,94,29,69,159,237,254,255,253,255,254,255,1,1,252,255,251,255,255,255,255,255,29,253,255,180,3,67,27,255,255,255,251,255,255,252,29,0,28,28,255,255,254,255,255,252,255,255,255,254,0,1,253,254,253,255,26,255,255,253,255,249,0,2,255,255,253,255,253,255,255,29,253,255,255,1,28,255,29,255,253,255,255,252,255,249,30,0,158,31,26,255,255,29,255,255,253,255,255,255,29,0,255,29,255,252,32,254,219,181,32,0,96,255,255,255,253,255,254,255,255,255,254,255,255,6,0,93,180,189,167,133,93,17,1,2,144,255,255,248,255,255,253,253,29,26,255,253,30,253,223,5,2,1,0,3,0,8,65,118,225,254,255,255,255,255,253,31,255,255,254,255,255,252,255,255,200,142,73,96,28,159,224,255,253,255,255,254,255,255,251,255,254,255,254
255,253,255,255,255,252,255,255,255,253,255,254,255,255,254,255,254,255,25,255,29,255,254,255,255,255,255,254,252,253,255,255,253,255,255,250,217,30,108,30,135,29,220,255,251,254,255,252,255,255,254,255,255,254,255,26,253,255,241,111,30,13,0,2,28,0,0,14,237,255,255,255,253,255,255,255,25,255,255,253,255,249,110,17,0,14,65,145,162,26,183,43,0,31,28,255,27,255,255,255,254,255,252,26,255,253,98,0,67,162,240,252,255,252,31,255,239,0,1,255,253,255,255,26,255,254,255,255,252,255,27,0,67,237,255,255,253,255,253,255,253,255,0,0,255,28,255,253,31,255,255,255,255,255,254,1,2,255,255,253,250,255,31,254,255,255,250,1,0,254,255,255,253,255,255,29,255,253,255,255,0,1,254,253,255,255,255,250,255,252,249,29,0,161,255,255,29,255,255,255,254,255,253,30,255,0,0,255,255,29,30,27,250,218,184,27,0,97,255,255,254,253,30,255,255,255,255,255,255,255,2,28,97,182,186,172,138,95,10,0,5,120,254,255,254,255,255,255,254,255,255,253,255,252,255,226,6,0,1,0,1,27,6,69,120,226,255,254,255,255,253,29,253,255,255,252,255,254,255,252,255,28,143,72,99,138,156,225,255,254,251,254,255,252,255,255,255,254,255,255
