255,254,76,76,74,0,18,156,253,255,252,255,242,189,181,254,255,254,255,255,252,255,255,254,255,255,255,73,79,78,75,74,255,255,255,255,219,14,0,0,255,254,255,255,33,254,254,24,255,255,26,255,76,73,75,75,75,255,255,251,250,16,74,0,3,253,255,252,255,253,255,255,255,30,255,255,252,31,77,29,77,76,251,29,255,28,63,255,1,0,255,255,255,31,253,255,255,255,29,28,252,255,79,74,78,76,79,255,253,98,10,255,251,2,30,254,254,255,254,29,255,255,253,255,255,28,255,72,78,28,74,76,255,137,2,240,252,255,26,1,253,254,253,255,252,255,255,29,255,28,31,251,78,76,75,75,76,180,13,197,255,26,255,2,0,245,190,179,91,255,254,254,255,254,255,255,255,75,78,74,78,75,1,28,254,248,217,216,0,30,15,0,1,11,254,255,253,255,254,255,29,30,255,30,79,26,0,31,180,135,31,29,2,0,0,99,139,159,239,255,254,254,255,255,255,253,255,253,75,75,17,32,28,31,3,41,96,158,1,0,255,27,255,255,253,255,254,255,254,29,255,252,255,32,73,0,0,16,157,226,253,255,255,7,25,255,31,250,255,255,252,255,250,255,29,254,255,255,73,77,30,77,76,255,254,255,255,27,222,244,251,255,255,253,254,29,254,255,255,255
255,255,253,255,255,27,32,253,28,253,255,30,242,188,181,255,254,255,255,255,255,251,254,255,255,249,255,255,254,255,255,252,255,255,255,253,219,15,27,0,255,255,28,252,255,255,255,255,254,255,255,254,254,253,255,252,255,254,252,255,248,18,71,31,0,254,255,255,255,255,253,255,254,255,255,255,255,255,255,255,255,249,30,255,28,28,66,254,2,0,254,254,255,255,254,255,254,254,253,255,28,255,255,253,255,255,255,255,30,96,15,253,253,1,0,255,255,253,252,34,253,33,255,254,75,255,255,255,255,254,253,255,251,27,6,239,253,255,31,0,255,255,254,30,26,255,252,30,255,76,255,254,253,255,255,254,255,182,14,27,254,255,253,2,1,242,187,168,94,255,255,252,30,75,76,30,254,255,255,250,32,185,1,198,254,252,214,215,0,0,15,0,0,13,255,254,255,75,76,76,255,255,255,254,254,245,0,150,182,108,33,12,1,0,2,97,30,156,238,255,252,78,75,30,29,254,27,255,255,255,12,1,27,0,4,67,76,181,2,26,255,253,255,255,255,255,73,78,75,76,255,31,252,255,254,27,67,146,157,228,253,254,255,5,11,255,254,255,254,252,77,79,75,74,76,255,255,255,254,255,240,29,254,255,254,252,255,254,199,238,31,255,251,255,77,74,75,78,76,29
253,255,32,254,253,255,254,254,254,255,254,255,242,187,74,77,78,73,80,253,32,253,252,255,255,255,254,255,253,255,252,254,255,254,255,255,216,15,1,0,77,75,78,74,253,255,30,255,253,255,255,255,254,255,255,29,255,253,29,253,245,33,99,0,0,28,75,78,75,255,255,255,252,255,255,251,255,254,255,255,255,255,255,255,255,34,66,251,1,0,77,78,73,74,255,251,255,255,253,255,255,251,30,254,255,252,255,255,251,94,13,254,255,0,2,73,28,77,79,254,255,255,255,254,255,254,255,253,255,252,30,255,253,138,3,237,31,254,4,0,30,76,29,254,255,255,255,253,255,255,255,255,255,252,255,255,255,184,11,199,255,252,255,0,0,78,77,78,25,255,253,254,255,253,254,255,253,255,255,255,251,189,0,201,253,251,217,30,0,2,13,0,0,12,255,255,29,28,255,29,254,255,254,255,29,241,2,146,183,133,30,30,0,28,0,1,15,32,238,255,255,254,255,253,255,253,255,254,255,255,19,0,33,0,15,43,93,162,0,4,74,76,73,254,255,29,255,28,255,255,255,255,255,255,253,10,67,28,160,221,255,255,253,2,0,77,75,77,255,29,252,255,255,255,255,255,253,254,255,255,238,239,253,32,253,255,254,255,46,59,75,75,79,255,255,255,253,255,252,255
75,78,75,77,73,30,254,255,254,255,253,31,243,187,180,254,255,255,252,255,255,255,252,30,255,75,75,74,75,78,31,253,255,255,26,255,220,12,1,1,255,254,30,255,253,253,250,255,254,29,80,74,78,72,30,255,29,253,254,255,243,16,30,0,0,254,255,254,28,255,255,255,255,255,255,73,75,76,80,76,251,255,255,255,251,29,66,255,1,0,255,255,251,255,27,255,254,255,252,254,78,74,78,75,29,255,255,253,252,94,15,255,252,0,1,29,253,255,255,253,255,252,255,31,255,75,76,75,74,78,255,254,255,139,2,241,251,30,0,0,254,255,254,27,255,254,31,254,255,255,75,77,76,77,73,253,255,181,12,198,255,255,255,1,0,241,187,180,97,255,251,255,28,254,255,78,74,77,76,79,253,187,0,199,255,247,220,209,2,28,17,0,4,25,255,255,254,255,30,255,75,79,73,76,77,242,2,145,181,111,30,14,31,0,1,96,140,158,29,255,255,254,255,254,255,77,75,73,78,72,18,0,34,0,5,66,29,160,0,1,255,254,255,255,252,255,255,255,255,255,76,78,76,79,77,9,68,141,161,227,252,255,254,7,9,255,255,25,31,31,254,255,253,255,255,75,26,30,75,27,241,29,255,254,28,255,24,253,225,238,255,254,33,251,254,255,254,255,254,255
255,252,255,255,252,255,254,254,255,28,255,252,33,187,181,255,254,255,253,255,255,255,255,255,255,254,255,253,255,254,255,254,255,255,253,255,220,16,0,2,27,255,253,255,255,255,253,255,255,255,255,255,255,254,254,255,255,254,255,30,251,13,97,4,2,255,255,31,255,253,255,254,255,255,254,255,255,253,255,254,255,252,254,254,250,29,64,255,0,1,254,255,253,255,253,254,255,255,253,30,254,255,255,255,255,253,255,255,255,28,12,255,29,0,0,255,254,255,255,255,255,255,255,254,255,255,255,255,254,26,255,254,253,112,3,237,255,251,3,2,254,254,255,253,255,253,251,255,255,255,255,255,255,255,253,255,254,167,10,225,255,254,253,3,0,30,189,177,97,251,32,255,28,254,255,254,255,254,255,255,252,214,0,199,255,28,219,215,0,3,15,1,0,13,27,255,254,255,255,255,255,255,254,28,255,221,0,148,182,109,33,12,0,0,1,99,138,159,238,255,255,251,255,254,255,255,25,255,255,253,14,3,31,1,12,27,31,161,1,1,253,255,255,255,253,26,255,255,253,29,254,255,250,255,255,9,66,28,157,226,253,253,255,7,8,255,30,252,255,255,254,30,253,255,255,255,31,255,255,252,239,31,253,254,255,255,255,255,26,243,253,255,255,253,255,255,255,254,254,254
29,253,255,253,255,254,255,252,255,255,255,254,244,186,180,255,255,28,255,255,27,79,73,76,76,30,252,255,251,255,253,255,32,254,31,255,216,15,3,27,255,255,255,25,29,255,74,77,77,29,255,255,255,255,29,29,255,254,255,252,251,16,75,28,0,29,254,255,255,255,253,75,77,74,75,255,255,255,29,255,255,29,255,255,29,28,68,253,3,0,255,28,252,255,255,30,75,78,76,76,254,28,254,255,253,255,30,253,253,99,8,255,255,0,1,29,255,255,255,252,255,76,29,75,76,255,254,255,250,32,255,254,255,137,3,241,255,254,0,0,255,254,255,255,255,255,76,76,76,76,250,255,252,255,252,254,255,180,11,198,253,255,254,2,0,242,191,176,96,255,253,76,76,30,76,255,250,255,253,255,255,185,0,198,255,248,218,211,30,0,16,0,2,9,254,255,77,74,76,76,254,255,251,255,28,243,1,147,183,108,30,15,3,0,0,98,137,162,236,255,253,76,77,30,76,255,29,255,255,255,14,0,32,0,5,68,69,186,0,6,255,254,30,252,31,255,77,76,73,76,254,255,253,253,254,12,66,144,160,223,255,29,255,5,9,253,255,253,255,254,252,78,71,80,76,255,254,254,255,255,240,30,253,29,253,255,253,255,198,237,255,255,250,255,255,29,77,76,76,76
254,255,253,255,253,255,251,255,255,254,255,253,243,187,165,255,255,254,255,254,254,77,76,75,76,255,255,255,253,255,253,255,255,255,253,255,219,17,28,3,255,255,253,255,255,255,76,72,78,76,255,255,27,32,253,255,253,255,255,254,250,13,74,0,2,255,254,255,255,255,26,76,30,77,76,254,255,255,254,254,255,254,255,255,30,26,66,255,0,0,31,255,255,253,253,81,74,76,27,76,253,255,25,255,251,254,255,252,27,94,16,254,255,3,1,253,253,26,254,30,28,76,77,75,75,255,255,32,252,254,255,255,254,137,3,32,254,252,0,27,30,255,255,255,77,27,78,75,76,76,254,254,254,254,255,251,254,184,11,199,253,255,255,0,28,30,187,29,93,76,76,79,71,76,255,255,26,30,255,254,255,186,0,30,254,250,30,210,1,1,14,1,0,11,77,75,74,80,75,255,255,252,255,253,30,242,1,146,183,109,30,12,30,2,0,98,140,173,58,78,77,76,74,78,255,26,255,254,255,255,13,0,30,0,12,46,96,158,0,1,255,25,255,31,74,75,75,80,252,255,255,27,255,255,254,12,68,28,28,222,255,255,255,6,11,254,30,254,74,31,75,79,26,255,29,255,253,255,249,255,238,28,254,255,255,249,255,255,197,239,255,255,255,76,75,76,27,76,255,254
255,254,29,255,254,143,160,255,255,26,255,255,242,188,182,254,255,28,255,254,253,255,253,77,76,26,255,255,254,255,255,254,254,253,255,255,218,18,0,5,254,254,255,252,255,255,255,73,77,29,255,254,255,255,253,255,255,255,255,251,252,11,98,2,0,255,255,254,254,254,255,251,77,76,75,255,252,254,255,255,255,252,255,255,252,25,70,255,3,0,255,253,254,255,255,254,31,79,75,76,28,255,255,253,254,255,255,254,253,96,12,252,30,0,29,255,255,253,255,255,255,74,75,76,76,255,255,251,255,253,255,254,254,135,5,245,255,27,3,0,253,255,255,255,252,255,74,79,76,76,255,251,255,255,254,31,255,181,15,25,254,253,255,0,27,220,28,25,101,253,76,78,74,77,76,254,255,255,253,255,26,186,0,198,255,247,220,213,0,2,14,2,0,8,255,76,78,28,77,76,255,251,255,255,252,243,1,146,30,136,28,29,2,0,2,96,139,174,239,254,75,30,76,76,76,254,255,251,254,255,15,0,29,0,28,32,98,157,0,2,255,253,255,30,76,78,77,76,75,76,251,255,31,253,253,10,71,145,161,222,254,255,23,10,7,255,255,255,254,74,80,73,77,77,255,255,255,253,255,29,241,26,255,26,255,253,254,255,201,237,254,255,255,255,76,76,76,77,28,255
254,255,253,255,254,255,255,255,255,254,255,254,221,212,167,27,254,255,253,30,254,255,254,255,29,29,255,254,254,254,254,253,254,254,255,255,29,25,0,3,255,254,255,253,255,254,255,255,252,254,255,255,254,254,255,34,250,255,255,255,246,15,30,0,24,255,255,253,255,253,254,255,25,31,255,254,255,255,255,254,252,255,255,255,243,31,67,255,0,1,255,250,255,254,254,255,253,255,255,255,255,255,254,255,255,255,253,254,255,96,12,254,253,0,0,255,255,255,253,255,26,255,255,254,255,255,255,255,253,255,255,30,255,135,6,239,254,255,0,1,253,255,251,31,255,28,254,252,255,255,253,255,253,255,255,253,255,180,12,197,30,255,26,3,1,246,27,182,97,254,255,253,255,252,255,31,253,29,254,255,255,187,0,198,255,250,29,189,0,1,13,1,1,8,255,254,254,255,254,255,255,253,255,255,254,243,30,147,181,111,31,14,29,1,0,101,138,27,240,255,255,255,255,28,255,255,255,255,253,255,16,0,33,0,28,67,72,188,0,1,255,255,254,254,255,251,253,253,255,29,255,32,255,252,253,12,66,27,31,222,255,252,255,4,11,253,253,255,254,255,30,254,255,255,254,255,251,29,255,255,31,255,255,29,30,253,255,255,203,237,255,255,253,255,252,255,255,255,254,77
255,255,255,254,255,255,255,255,255,252,255,254,244,187,179,255,254,29,27,255,253,255,253,255,255,255,28,253,255,255,254,255,255,253,255,255,217,14,3,1,255,29,254,255,255,255,251,255,254,255,255,254,255,253,254,27,255,255,255,254,248,17,73,0,0,255,255,253,28,255,252,255,254,255,255,255,255,253,34,251,255,253,254,253,29,28,65,255,0,3,255,252,255,255,248,255,255,254,254,255,27,255,254,255,255,255,253,255,254,33,10,255,255,0,3,254,255,254,255,255,255,254,255,255,255,255,25,255,255,255,255,254,254,137,3,240,255,251,3,0,253,254,255,251,255,255,253,255,255,255,255,255,253,255,254,254,255,166,11,201,28,253,255,0,2,247,185,183,96,255,251,255,254,254,255,255,255,254,255,255,254,28,0,30,253,249,243,190,0,0,13,31,0,9,255,255,255,255,255,255,255,254,251,255,255,241,2,146,182,108,30,17,0,29,27,97,138,28,239,30,254,255,255,255,255,255,253,255,253,254,13,0,31,0,10,65,97,156,5,1,255,254,255,255,254,255,255,251,255,255,253,31,28,255,255,13,31,141,159,222,28,255,29,6,8,254,255,254,255,251,255,255,255,255,255,29,255,255,27,255,28,253,254,255,255,255,27,255,218,241,255,28,255,250,255,250,255,34,255,255
255,255,254,255,253,74,78,75,76,78,254,254,246,186,179,255,255,252,255,253,255,253,255,255,255,255,255,253,255,255,78,73,78,76,76,254,218,30,0,4,254,253,255,252,28,255,255,255,253,255,255,30,251,255,255,74,77,76,76,74,250,14,96,4,0,255,253,255,253,255,255,255,250,255,255,253,253,255,254,252,76,30,75,76,76,28,69,255,32,0,255,30,253,255,254,251,255,253,255,255,255,255,255,25,255,80,70,78,75,47,11,255,251,0,32,26,254,255,252,255,255,255,254,253,255,255,255,253,255,254,77,78,74,58,3,239,254,255,0,0,255,253,28,254,254,255,252,255,255,255,254,255,29,255,28,75,74,78,2,41,255,255,33,0,1,240,190,179,96,30,255,254,253,255,255,255,255,27,255,253,79,75,0,43,79,249,29,186,0,1,16,0,0,14,252,254,255,255,28,255,255,253,255,255,30,76,2,30,76,60,28,18,2,0,4,97,29,160,238,255,255,255,26,255,255,254,30,255,253,253,17,0,29,0,0,68,71,181,2,27,254,255,255,255,255,255,255,254,255,255,255,253,255,27,255,0,3,16,30,46,255,253,255,3,30,255,255,253,255,255,253,255,255,253,255,28,255,255,255,253,59,61,74,75,77,252,255,252,223,27,254,253,255,251,253,255,252,255,254,255
255,252,255,254,254,255,255,254,253,255,77,74,77,78,73,255,255,255,255,255,255,28,255,254,255,251,255,254,253,255,252,27,255,255,255,74,77,13,0,0,255,254,253,254,254,255,255,255,255,255,32,255,254,255,255,253,255,255,255,76,76,16,29,1,2,254,254,255,253,255,255,28,28,253,29,251,255,253,255,253,253,255,252,255,75,31,0,73,33,0,254,255,252,255,255,255,252,255,255,254,255,254,255,30,254,255,254,30,253,44,0,78,77,0,29,31,254,255,253,251,29,254,32,252,255,30,254,255,253,255,29,255,254,137,1,58,74,75,0,0,255,255,255,255,28,255,255,251,255,255,254,255,24,255,252,255,29,182,8,26,79,75,79,0,4,238,187,179,95,255,255,254,253,255,255,255,253,255,255,29,255,185,29,198,76,76,76,74,32,0,17,0,2,11,252,255,255,255,254,255,255,255,255,255,254,247,0,150,30,28,27,16,0,0,0,99,138,159,238,254,255,255,251,255,255,255,254,251,255,255,14,4,29,0,4,0,0,30,1,0,255,253,255,254,255,254,253,255,253,255,255,31,31,26,252,11,67,144,157,29,76,75,76,0,14,252,255,253,254,255,254,255,255,254,255,254,254,253,255,252,241,240,255,78,77,76,74,30,28,238,255,255,255,255,24,255,253,254,254,255
254,255,29,252,255,255,255,255,255,255,27,30,242,188,166,28,255,255,254,255,252,255,254,255,29,255,31,255,255,251,255,254,255,255,251,255,220,31,0,2,255,253,252,255,254,255,251,255,255,255,255,253,251,255,255,255,254,255,29,255,248,15,96,1,2,27,255,253,29,254,255,255,251,255,255,255,253,255,254,254,255,26,31,254,251,30,65,29,3,0,255,255,255,255,254,255,254,255,255,255,255,251,255,254,253,255,255,252,254,93,13,255,254,1,0,255,255,251,255,254,253,255,255,253,255,255,255,252,254,255,251,255,255,137,4,29,255,254,0,0,27,255,255,253,253,255,253,255,29,255,255,252,255,255,255,253,29,181,12,199,254,252,255,27,0,245,188,182,28,255,254,254,255,254,29,253,255,253,255,255,255,210,1,28,255,248,220,210,1,0,16,0,0,12,253,255,255,254,255,255,254,254,255,30,253,220,0,148,183,108,30,15,0,1,0,100,30,158,240,253,255,255,28,254,255,255,252,28,28,255,15,0,31,0,6,66,76,181,31,2,254,255,253,255,255,253,254,255,254,255,252,255,255,254,253,13,29,141,159,226,255,26,255,4,10,255,255,255,255,251,255,251,30,255,255,255,253,29,255,251,240,239,255,255,27,255,252,255,199,236,254,255,254,255,252,255,254,255,255,255
77,75,75,78,75,254,255,255,254,255,255,28,243,186,182,29,30,254,33,252,27,255,253,254,255,30,75,80,70,79,255,254,255,255,252,255,218,18,31,0,29,255,254,252,255,255,253,29,255,255,76,77,76,78,76,254,31,252,255,29,249,15,95,0,0,255,255,253,30,254,253,255,255,253,255,74,74,75,75,30,76,31,255,255,255,30,64,255,26,30,255,254,255,253,254,255,251,255,255,255,255,78,76,78,72,33,253,255,255,94,13,29,252,32,1,27,255,254,255,255,254,255,255,252,255,254,73,30,78,73,77,252,255,135,5,239,255,254,4,0,255,255,255,253,255,251,255,26,255,255,255,76,77,28,80,75,255,182,12,197,255,255,255,0,0,245,186,183,98,28,255,255,253,255,255,255,77,78,74,77,74,76,0,199,29,28,244,185,2,0,29,0,0,8,255,253,255,30,255,255,255,252,78,76,74,78,30,147,181,27,32,14,1,0,3,96,139,159,239,254,254,253,33,254,255,255,255,74,76,77,14,0,33,2,4,44,96,161,0,0,255,253,255,255,255,255,255,252,29,255,254,255,77,75,78,2,0,143,157,225,253,255,255,7,9,255,255,252,255,255,254,31,254,255,255,254,255,73,80,73,57,63,255,255,253,30,255,255,224,239,255,255,255,254,255,28,30,254,255,255
255,252,255,254,30,26,255,77,77,77,75,77,242,189,177,255,254,255,253,255,254,255,255,255,255,255,255,255,26,30,32,253,77,73,29,76,78,15,0,4,253,255,255,29,254,255,255,255,255,255,255,255,253,255,255,254,255,74,76,78,74,13,96,4,26,255,255,253,255,255,251,30,252,31,255,254,254,255,255,251,255,28,76,78,76,27,1,255,0,1,255,255,255,255,255,255,254,255,252,255,255,255,255,253,255,255,255,77,74,44,1,79,252,3,0,253,254,254,255,254,27,255,255,255,255,255,29,254,255,255,253,254,253,63,0,60,76,76,2,29,255,255,255,255,253,255,255,253,31,255,255,253,254,255,255,254,255,32,0,44,80,73,78,0,0,217,211,167,27,255,255,253,252,29,255,30,254,255,254,255,255,189,0,45,78,76,75,30,1,1,29,0,2,11,254,254,254,255,255,255,254,255,252,255,29,241,1,29,75,59,31,15,2,0,2,96,137,175,240,255,255,254,255,255,255,255,255,255,252,255,16,0,16,0,4,0,0,31,2,0,255,255,255,255,252,27,255,252,255,255,31,251,255,255,253,14,68,158,30,46,77,76,76,3,10,255,254,255,253,255,255,255,255,255,29,253,255,254,255,255,233,244,253,29,75,74,78,80,221,242,255,255,253,255,254,255,254,255,252,254
255,255,255,255,255,255,251,255,255,255,255,255,241,186,183,254,253,255,253,255,28,255,252,255,29,254,254,254,255,255,254,255,28,29,253,254,220,12,4,0,255,255,253,255,253,28,255,255,253,255,255,255,255,30,254,29,255,253,254,255,250,15,72,3,0,255,28,31,27,255,252,28,30,255,255,30,251,253,29,254,255,251,255,255,28,31,68,255,0,0,255,255,255,251,255,254,255,27,255,255,254,255,255,255,253,26,255,27,255,94,12,255,252,3,0,255,254,29,255,252,255,255,255,254,29,255,255,255,26,30,252,255,254,29,9,237,253,255,0,0,28,255,31,255,255,251,255,29,27,255,255,25,255,255,31,30,26,181,9,222,255,255,251,0,1,243,28,178,95,253,255,254,252,255,76,255,255,255,253,27,255,187,1,200,255,249,214,191,0,1,15,0,1,10,254,255,254,255,73,76,30,255,254,255,255,245,0,147,178,114,27,16,4,0,0,100,137,157,241,254,255,254,255,75,76,253,255,255,255,255,14,0,31,3,2,70,70,183,3,0,253,255,255,255,252,255,253,76,76,76,29,254,255,26,253,11,67,144,158,223,30,255,253,5,30,255,255,251,255,255,255,78,77,77,76,254,255,254,252,255,236,240,29,255,255,30,255,254,202,235,255,26,255,255,28,75,76,75,76,76
255,254,255,255,29,254,255,26,77,78,73,31,29,186,182,255,255,253,255,254,30,255,255,254,255,255,253,255,254,255,255,253,255,76,72,79,73,16,0,0,255,255,26,251,32,255,253,253,255,255,30,255,253,255,254,255,253,255,77,75,77,16,0,3,0,255,254,33,255,252,255,255,255,255,255,253,255,30,255,27,254,255,252,76,73,34,0,76,0,30,253,29,32,252,255,253,255,255,254,255,255,255,252,255,253,255,27,255,75,48,30,75,32,27,0,255,28,254,255,254,254,255,251,255,255,29,255,254,255,253,255,251,255,60,2,58,76,73,5,2,254,255,254,255,255,255,252,255,254,255,254,255,255,253,255,255,255,180,1,29,73,80,75,0,0,217,214,181,94,255,255,253,255,254,255,255,255,254,255,255,252,190,0,27,78,77,73,79,0,2,15,27,2,10,255,254,255,254,255,255,255,251,255,255,254,244,0,147,74,64,31,15,0,1,30,96,30,162,236,255,253,254,255,254,255,253,255,255,253,255,16,0,31,32,0,0,2,29,1,0,255,254,27,255,255,253,255,255,255,255,255,28,253,254,254,10,69,143,27,48,77,72,79,4,10,28,255,255,29,252,255,255,252,254,255,29,254,255,255,255,28,255,254,76,77,75,77,75,226,237,255,253,255,253,255,29,255,255,255,255
255,254,255,254,255,254,255,255,255,251,255,255,242,190,180,255,255,255,252,255,255,255,255,255,255,253,255,255,253,255,28,255,255,253,255,253,28,13,0,0,253,253,255,255,254,254,255,253,255,255,255,253,30,252,254,255,255,255,255,253,249,29,77,0,2,255,255,255,254,255,255,252,255,254,255,255,255,254,31,255,251,255,255,255,250,32,64,255,0,0,255,255,253,253,255,254,29,254,255,255,255,255,254,255,253,254,32,253,255,91,8,243,252,31,0,255,254,254,255,255,253,255,255,254,254,253,255,254,254,254,255,255,255,30,5,239,255,255,0,2,254,253,255,251,255,254,255,255,255,255,255,255,252,255,255,252,255,181,8,226,255,255,254,4,0,246,185,186,93,29,253,31,253,27,29,253,254,255,29,255,255,185,0,200,254,248,218,212,0,0,16,3,0,14,254,255,29,254,255,255,255,255,255,253,255,244,0,147,181,112,30,15,0,1,0,100,138,158,240,254,255,255,255,255,255,254,255,252,255,255,11,1,29,2,4,40,100,159,1,0,253,254,255,250,255,253,255,28,255,255,255,255,255,253,252,10,69,145,157,224,255,28,254,6,9,255,253,255,254,255,254,255,253,29,29,30,255,255,254,255,241,238,253,255,254,255,255,253,200,240,255,254,28,255,255,254,255,31,255,254
255,255,255,253,29,254,255,255,254,255,254,255,217,187,182,253,255,252,255,28,255,254,77,77,76,253,255,251,255,253,254,255,253,255,253,255,217,18,0,1,255,255,255,252,255,255,254,77,27,76,255,254,255,255,29,254,28,255,28,255,246,12,102,0,1,255,254,255,253,255,255,255,28,78,76,255,254,254,255,255,255,253,255,255,248,33,31,254,0,5,251,255,255,255,255,253,255,75,76,76,254,255,254,255,255,253,254,255,255,93,31,254,253,3,0,255,255,255,255,255,255,252,78,75,76,255,255,255,253,253,29,255,29,134,7,28,253,255,0,3,254,255,254,255,253,253,79,75,74,75,254,255,251,255,255,29,255,180,12,199,28,255,252,3,0,241,185,184,95,32,252,76,77,80,29,255,252,255,255,28,255,186,1,198,255,249,243,188,1,0,18,1,2,27,255,255,77,25,75,76,255,27,253,255,27,245,0,148,182,29,29,18,0,32,0,100,139,160,239,255,255,77,75,75,76,255,255,254,255,254,11,6,27,0,6,41,97,28,0,4,253,253,255,254,255,254,76,76,31,76,252,255,255,255,254,14,65,145,157,223,255,255,33,2,10,30,255,27,255,255,28,78,74,75,76,255,255,22,255,253,240,28,255,255,32,252,255,253,200,236,255,255,251,255,255,79,72,78,76,76
