254,255,254,254,255,141,31,255,255,255,254,255,255,254,255,253,220,28,136,255,254,254,255,253,255,255,254,255,28,255,31,253,254,29,254,255,255,252,255,254,255,11,2,2,252,255,255,253,30,255,252,255,255,27,255,250,252,29,255,255,255,255,255,255,252,31,2,29,0,255,255,253,255,255,255,255,255,254,255,255,254,95,31,253,254,255,28,254,255,221,0,158,31,4,252,255,255,255,254,255,255,253,255,253,253,186,0,160,255,255,254,253,255,29,13,99,255,0,0,255,253,255,251,255,254,255,255,255,31,253,2,0,255,27,255,254,255,255,92,6,29,254,1,1,255,255,255,255,255,29,255,25,255,254,255,0,5,255,255,252,255,27,168,0,33,253,255,1,1,252,254,255,255,27,255,253,255,253,255,255,0,0,254,254,255,30,185,32,142,253,255,255,0,0,255,255,254,253,29,255,255,255,254,30,255,0,34,185,254,248,181,0,75,255,254,255,255,0,30,30,255,254,29,255,255,254,255,28,255,255,68,0,1,99,94,32,96,255,255,255,27,255,67,31,251,255,255,252,255,255,29,255,254,255,255,254,67,6,6,14,138,255,252,255,255,29,254,240,255,255,255,251,255,253,255,255,253,255,255,255,255,241,200,197,241,254,29,255,254,255,255,255,255,255,28,31,254,31,253,255
255,29,73,79,77,73,255,255,254,255,255,255,253,254,255,255,27,190,135,254,255,255,255,253,255,255,31,76,75,73,77,255,255,255,254,253,255,254,255,250,31,15,0,0,255,251,255,29,255,29,252,32,75,74,79,28,255,30,252,30,255,255,254,254,255,134,1,29,0,255,255,255,253,255,255,255,74,78,77,74,28,94,30,30,27,255,254,255,255,216,0,161,0,2,253,254,255,255,255,255,255,77,76,28,77,32,0,159,255,32,255,251,255,249,15,99,253,0,0,254,255,251,255,27,255,28,75,72,77,75,0,28,255,252,253,253,255,254,93,7,254,255,2,0,255,254,254,255,255,255,255,75,81,75,75,1,1,254,31,255,255,254,185,27,200,254,255,1,5,250,254,255,251,255,29,254,78,71,79,74,2,0,255,255,254,254,185,0,146,252,255,255,0,27,255,255,255,30,29,255,254,78,26,29,78,0,3,187,255,28,28,0,100,253,253,255,255,1,1,254,254,29,255,255,29,254,77,79,74,76,0,0,0,96,92,4,98,25,255,255,254,255,64,75,255,254,255,29,255,255,255,73,78,74,77,73,71,4,5,31,137,254,255,254,253,255,254,28,255,255,255,254,255,255,28,255,74,75,77,77,76,238,199,222,241,252,255,255,255,255,26,255,255,255,253,255,255,251,255,255
255,253,255,255,255,255,255,254,255,255,255,252,255,252,255,252,28,189,138,252,255,253,255,255,255,255,30,255,251,255,253,255,254,255,255,253,253,255,255,254,255,18,0,1,255,255,255,254,29,29,29,252,253,255,255,255,254,243,255,253,255,254,255,254,253,136,0,1,0,254,255,254,255,255,255,255,254,255,253,253,255,94,30,254,255,254,255,249,255,221,0,158,1,1,253,255,254,255,255,255,254,254,250,255,254,180,3,158,255,255,26,255,255,253,25,98,255,0,1,255,253,251,255,253,255,253,255,253,253,255,0,26,255,255,252,255,255,255,92,10,255,255,1,25,255,252,255,252,255,255,255,255,255,255,253,0,0,255,255,255,31,252,164,0,196,255,254,0,4,254,255,255,255,254,255,255,30,252,255,255,29,2,254,254,255,254,189,0,146,255,29,255,0,0,254,255,251,255,255,29,255,255,255,254,254,1,0,187,254,250,181,25,74,255,255,254,255,1,0,253,255,254,255,253,255,252,255,252,255,254,65,32,0,94,95,1,102,255,252,255,30,254,65,28,255,255,252,254,255,76,255,253,255,253,255,251,67,30,6,9,26,255,24,255,253,254,255,240,255,252,252,255,252,255,75,254,252,255,255,27,255,239,197,223,242,255,253,33,254,255,255,252,255,251,255,255,255,255,74,76
255,255,255,75,78,28,77,75,254,255,255,255,253,255,252,255,29,187,135,255,255,30,255,254,255,249,255,251,78,75,78,74,76,255,27,255,254,254,254,255,255,15,3,0,29,254,29,251,255,255,255,252,255,76,75,76,76,76,255,255,253,254,255,255,254,26,0,2,0,33,254,255,255,255,255,255,252,30,74,78,73,45,31,255,255,253,255,28,26,219,30,159,0,3,252,255,29,255,253,255,254,255,255,73,80,75,3,27,255,255,255,25,255,251,13,99,254,0,2,254,253,252,255,255,255,255,255,254,75,77,29,0,79,254,255,255,30,255,98,29,254,255,3,0,255,255,255,255,253,255,255,255,255,78,76,0,33,75,254,255,254,255,162,0,203,254,255,0,0,255,254,253,255,254,255,255,253,255,254,75,31,0,75,255,253,255,185,0,31,252,255,255,0,1,255,253,255,252,255,255,255,255,254,254,76,0,28,78,75,255,30,0,101,254,255,255,255,26,3,254,255,254,253,255,255,255,25,255,255,77,2,2,0,50,89,3,100,25,255,254,255,254,31,98,254,255,255,255,255,255,255,255,255,252,76,72,4,0,0,14,26,255,255,254,29,255,255,29,255,250,255,255,28,254,255,254,30,29,253,78,75,56,47,44,238,255,252,255,255,255,253,255,255,255,255,255,251,255,255,255
253,254,255,255,28,255,255,255,254,254,255,255,255,28,255,254,217,188,136,254,255,255,26,255,255,255,255,252,255,255,252,255,252,255,255,27,255,255,255,254,255,14,1,0,255,26,255,255,255,255,254,251,255,254,254,253,255,244,255,254,251,255,251,255,255,135,31,0,0,254,255,254,255,254,255,255,255,255,255,255,255,94,30,254,255,255,255,255,252,28,1,160,0,1,255,30,255,252,255,255,255,255,255,254,254,181,0,28,255,255,255,252,31,250,16,98,254,0,0,30,254,255,255,255,75,255,253,255,251,254,2,31,253,255,253,254,252,255,29,7,255,30,2,0,255,254,254,255,252,76,255,255,253,255,255,0,0,255,255,252,34,255,163,2,196,254,255,0,2,255,254,254,251,79,76,255,253,255,255,28,0,3,252,255,255,252,186,3,142,255,255,255,0,1,253,29,255,255,75,76,252,255,254,255,252,29,1,185,255,247,182,0,98,255,254,255,254,3,0,255,252,255,31,75,76,255,252,252,255,254,68,0,1,95,97,31,72,255,254,255,255,255,68,71,255,254,76,72,76,76,254,255,255,255,255,251,68,6,10,31,133,254,255,255,252,29,27,239,255,254,255,78,77,77,76,252,255,255,249,255,254,240,199,224,238,253,255,253,27,30,255,255,25,255,28,74,76,76,75,76
254,252,255,254,255,253,255,255,254,28,255,254,255,253,255,254,29,27,139,74,29,73,76,30,255,255,255,253,255,255,255,255,26,255,255,255,255,253,255,255,254,16,1,0,79,75,33,27,29,28,253,255,254,255,252,255,255,243,255,30,255,255,255,255,253,138,0,0,0,77,72,30,75,76,255,255,254,255,255,29,254,92,31,255,255,24,255,253,254,222,0,156,3,0,74,31,77,77,74,29,255,255,255,255,253,180,2,161,255,253,255,29,255,249,11,98,255,1,0,78,27,74,75,78,255,255,253,253,255,253,1,28,254,255,28,255,252,255,96,4,255,255,0,0,77,76,77,75,75,255,252,255,255,251,255,0,0,32,28,255,255,254,163,1,200,255,254,0,1,75,75,78,75,78,255,255,254,28,255,254,0,1,253,255,255,255,188,2,142,31,254,29,2,1,74,30,76,76,75,255,255,252,255,251,255,0,0,30,253,249,181,1,28,255,255,255,255,0,0,77,76,75,77,75,255,255,254,255,255,250,69,1,0,98,95,2,70,255,27,255,254,255,65,73,75,77,76,75,78,255,255,255,253,30,254,255,27,6,5,17,139,253,255,253,254,255,254,239,255,75,78,77,29,76,255,254,255,255,254,254,255,237,198,220,241,254,255,254,254,255,253,255,254,255,73,75,77,74,75,255
28,254,255,255,253,255,251,255,255,252,255,253,255,253,255,255,218,188,134,255,255,24,255,255,76,255,255,255,26,253,32,255,255,255,255,32,253,255,255,254,27,13,1,0,255,252,255,30,72,76,255,253,253,255,255,252,254,242,255,253,255,255,253,255,254,138,1,0,1,252,255,255,254,77,76,254,32,255,255,253,255,27,30,254,255,254,253,255,255,222,0,28,0,4,252,255,253,255,77,76,255,255,254,255,255,183,2,158,255,255,254,255,255,247,12,95,29,0,0,255,28,254,76,74,76,254,251,255,255,252,0,1,255,255,28,255,254,255,97,30,31,255,0,1,255,253,255,77,76,76,255,255,255,254,255,0,1,253,253,255,27,255,166,0,201,252,254,0,0,255,253,80,73,29,76,254,255,255,254,255,1,0,255,29,29,255,185,30,147,252,255,29,31,0,28,255,75,75,76,76,253,255,252,28,255,0,0,187,255,249,181,26,32,254,255,254,255,1,0,255,254,78,74,78,76,255,255,255,255,255,67,0,0,94,95,0,76,253,254,255,254,31,64,69,33,73,76,75,75,76,255,27,255,253,255,31,25,7,6,17,140,252,255,255,253,255,253,243,254,255,78,76,78,74,76,30,255,255,28,30,255,241,222,198,237,255,252,255,254,254,254,31,253,255,253,74,77,75,30,76
255,26,255,29,255,255,255,255,255,254,255,251,255,255,254,255,218,211,109,255,255,253,255,255,255,30,255,30,27,255,25,255,254,255,254,29,255,254,252,254,255,13,3,2,251,255,255,254,253,255,255,28,253,255,26,255,254,245,255,254,255,29,252,255,255,136,31,0,2,255,254,255,28,255,255,254,253,255,29,255,255,94,29,255,28,251,255,255,255,218,28,30,0,1,255,255,27,255,255,255,255,255,255,27,255,181,0,159,253,255,255,254,255,249,14,98,252,2,0,254,254,255,255,253,29,28,255,253,255,251,30,3,251,255,253,255,255,252,96,6,253,255,1,0,252,255,251,255,253,76,255,253,255,255,255,0,0,255,255,253,255,249,172,0,198,255,252,0,3,255,249,255,251,31,77,255,253,255,251,255,0,30,26,254,254,255,187,0,145,255,253,255,1,0,255,253,255,29,76,76,254,255,253,255,253,4,0,185,255,248,31,26,99,255,254,255,252,3,0,255,252,31,27,28,76,254,255,254,253,255,62,2,1,95,95,28,102,252,255,255,253,32,65,72,252,255,253,76,32,76,255,251,255,255,255,255,65,7,4,31,136,255,254,255,253,255,253,238,255,255,29,252,79,74,76,255,255,254,254,250,31,240,195,223,240,254,30,253,255,255,255,255,255,253,253,255,30,75,74,76
254,255,255,254,255,255,255,253,255,31,29,74,80,75,28,255,219,29,134,255,255,254,255,254,255,255,251,29,255,31,253,255,255,252,253,78,74,76,76,75,255,14,1,2,252,255,254,255,254,29,29,255,255,255,250,254,255,242,255,255,72,78,30,73,80,60,2,0,30,255,252,255,251,255,255,253,255,252,255,255,255,94,30,252,255,255,75,75,79,75,0,160,0,0,255,254,254,28,254,255,255,255,252,255,253,184,0,160,255,253,29,76,77,74,16,1,254,0,2,27,254,255,255,254,255,255,255,255,31,252,0,1,254,255,255,28,29,78,42,1,75,255,0,0,255,255,255,252,255,29,254,255,253,28,255,0,0,255,253,255,28,77,58,3,45,78,254,28,0,253,255,28,255,255,255,255,255,255,255,253,0,0,255,31,253,255,77,0,18,73,77,75,2,0,31,254,255,255,254,255,255,253,255,255,30,0,0,188,254,249,182,0,0,77,75,76,30,30,0,254,255,254,255,255,255,253,255,255,252,253,67,2,0,32,94,0,100,76,77,28,75,75,67,75,255,25,255,255,255,28,255,253,255,255,255,255,67,3,7,15,29,255,73,76,75,76,76,239,254,255,255,253,255,27,255,254,255,255,253,255,253,236,200,224,238,255,254,76,77,30,76,74,255,255,253,255,255,255,28,29
255,255,255,255,30,95,33,157,255,253,255,77,75,78,26,77,242,186,138,254,255,255,253,255,255,255,255,254,251,255,255,251,32,253,255,255,75,29,77,77,76,15,2,0,28,255,255,255,252,255,255,255,255,255,255,252,255,242,255,255,74,30,77,74,78,136,0,0,1,255,254,251,255,254,255,255,251,255,28,255,255,95,29,255,254,76,77,79,74,76,0,161,0,3,254,255,255,252,255,255,255,255,253,255,253,181,1,160,253,255,29,72,76,77,14,100,253,27,29,254,28,254,255,255,255,254,254,255,255,253,1,0,251,255,255,75,80,29,41,6,253,255,4,0,255,255,254,255,29,255,255,254,255,255,255,0,0,255,255,255,75,75,76,3,43,252,253,0,31,253,255,30,255,253,255,254,28,255,28,31,0,2,255,254,255,27,79,0,30,75,32,255,2,0,255,253,255,253,255,255,255,255,31,254,28,0,29,188,255,76,26,31,0,77,255,254,255,1,29,255,28,254,255,255,255,255,251,253,255,255,64,0,0,97,45,0,3,73,79,254,255,253,65,74,255,30,255,26,255,255,255,255,255,252,253,255,63,5,4,1,14,74,80,25,255,255,255,242,252,253,254,255,255,254,255,252,255,254,255,255,27,242,200,223,29,77,73,75,30,30,255,252,255,253,255,255,252,255,254,255
254,255,255,27,76,77,33,72,75,255,254,252,255,255,255,255,28,30,135,255,254,29,28,254,255,255,255,255,255,75,74,73,32,76,254,255,255,255,255,255,255,16,0,0,255,254,255,28,255,255,255,252,255,254,28,77,32,73,77,255,248,255,255,254,252,29,0,3,0,255,251,255,253,254,255,255,255,255,254,79,79,41,34,75,255,255,255,26,255,220,0,161,0,1,255,253,255,255,255,255,255,254,255,255,73,76,0,32,77,254,255,253,255,32,14,101,255,0,0,253,255,254,254,255,255,254,255,251,255,74,1,2,74,77,254,34,253,255,28,4,28,26,2,31,254,255,253,253,255,255,255,254,253,255,75,2,0,78,75,28,255,255,163,0,202,30,255,0,30,254,252,255,255,255,254,254,29,255,30,76,0,2,75,77,254,255,185,4,29,255,253,254,31,0,255,255,253,255,254,29,255,255,254,255,75,0,3,76,30,255,183,0,97,255,255,255,255,29,0,255,253,255,254,254,255,254,255,255,253,79,28,25,0,45,94,0,74,254,255,254,255,254,68,74,252,255,252,255,255,255,255,255,252,255,74,77,3,29,0,13,145,255,255,251,255,253,255,238,255,255,254,255,255,254,255,254,255,255,255,74,79,28,44,45,29,255,255,255,255,251,255,255,252,255,253,255,253,254,255,255
255,255,29,254,30,253,255,254,255,255,29,255,255,255,253,255,221,210,108,255,252,31,255,254,255,255,255,255,253,255,255,253,255,28,29,255,252,254,255,30,255,13,1,1,255,255,24,255,255,255,254,254,255,254,255,255,29,250,255,255,253,255,31,255,253,136,0,1,1,252,29,255,253,255,255,255,254,255,255,254,254,96,30,255,255,255,255,253,253,30,0,160,0,0,255,255,252,255,254,255,254,27,255,252,255,185,0,158,255,253,255,255,253,251,15,101,255,28,5,251,255,255,254,255,255,254,255,255,255,255,0,4,255,254,29,255,30,255,91,6,251,255,0,2,252,255,255,253,255,255,252,255,252,32,252,0,0,255,254,255,27,254,166,31,199,254,254,0,0,255,255,253,255,255,255,255,255,254,255,255,1,0,254,255,252,255,184,2,142,29,255,255,0,3,253,255,255,255,254,255,29,255,254,29,254,1,27,188,28,255,180,2,96,255,28,29,254,30,0,255,255,255,254,255,255,254,254,255,254,255,26,3,0,96,95,1,70,255,255,255,255,255,67,70,255,255,253,255,253,255,254,255,254,254,255,255,67,2,6,17,139,255,255,253,255,252,253,238,255,250,255,255,252,255,255,255,249,255,255,26,29,237,201,199,239,253,253,255,253,255,255,255,255,255,255,254,27,255,255,30
255,75,78,78,76,0,144,158,255,255,255,254,255,255,255,254,218,215,109,255,26,255,255,253,255,254,80,73,28,75,76,78,255,254,255,255,255,253,254,255,29,14,0,0,255,255,255,27,255,255,32,251,78,74,78,77,75,27,255,255,254,255,255,255,255,135,2,0,4,255,251,255,254,255,255,252,255,77,75,77,74,42,31,255,26,255,255,255,255,26,2,158,0,1,252,255,252,255,255,255,255,255,74,78,27,76,6,27,27,255,255,251,255,249,29,97,255,0,1,253,255,255,254,30,255,255,254,77,74,78,0,0,254,30,254,255,255,255,93,9,253,254,0,1,255,254,254,29,255,255,252,255,78,25,79,0,1,255,255,255,250,255,164,4,196,255,255,0,27,254,255,31,255,254,255,255,255,26,80,73,0,27,255,28,254,255,189,0,145,253,255,255,0,1,255,28,255,253,255,255,255,251,255,73,78,0,3,75,28,249,183,0,100,253,255,255,255,0,0,255,255,255,255,29,255,254,255,255,74,78,0,1,0,96,96,0,72,255,253,30,254,255,69,74,255,253,254,251,255,255,255,250,255,76,74,27,2,2,28,10,146,32,255,255,255,255,254,238,254,254,255,253,255,255,255,254,31,253,32,78,77,73,29,224,239,254,252,255,255,254,255,255,255,254,255,255,255,254,255,255
254,31,253,31,254,254,255,254,255,27,255,254,255,254,255,254,219,210,112,253,255,255,255,254,255,254,29,255,253,253,255,254,255,255,255,255,255,250,255,255,255,19,0,1,254,31,254,253,32,255,30,28,253,254,255,253,30,251,254,255,252,255,253,255,253,136,0,2,0,255,254,255,254,254,255,255,253,255,255,255,252,91,31,255,251,28,255,255,255,217,0,159,0,3,253,255,252,255,255,255,255,253,255,251,255,182,3,157,255,255,254,255,254,249,12,98,255,0,1,253,254,255,253,255,255,255,30,27,253,255,0,2,255,253,253,255,252,255,95,4,255,255,0,0,255,252,255,29,255,255,254,26,255,255,26,0,3,253,255,255,252,28,166,0,29,255,254,0,1,255,255,255,253,255,255,255,254,255,251,255,1,0,255,29,255,255,187,0,143,255,253,29,30,0,255,255,252,255,254,255,254,255,255,254,255,0,1,187,254,248,184,27,98,255,255,255,254,3,0,255,255,255,254,255,29,254,255,252,255,255,65,0,0,98,96,0,26,255,251,255,253,255,65,74,255,255,255,254,255,255,254,255,255,255,254,255,68,5,2,18,29,255,253,253,255,255,28,237,31,255,252,255,255,255,28,255,27,254,255,249,32,236,198,32,236,255,255,255,254,254,255,255,255,253,27,255,255,252,255,255
255,255,252,255,254,255,27,255,255,254,255,254,255,254,255,255,217,214,28,253,255,254,33,254,255,254,29,254,255,255,27,27,255,255,255,26,255,252,255,254,255,17,0,0,255,253,26,252,255,255,252,255,255,253,254,255,31,248,30,255,254,255,255,252,30,136,0,1,1,255,253,255,255,253,29,255,255,254,29,254,255,28,28,253,255,255,252,255,255,26,0,159,26,2,253,255,29,255,255,254,255,26,255,254,255,177,0,162,255,254,255,252,255,246,19,96,255,2,0,253,255,253,28,255,255,255,255,255,255,254,3,0,255,254,27,255,255,255,91,5,255,28,0,0,255,252,255,255,253,255,254,252,253,255,251,0,33,254,255,255,32,255,165,0,204,252,255,0,0,251,28,255,251,255,255,255,253,255,252,255,1,0,255,255,252,255,188,0,144,252,255,255,0,0,255,253,255,255,255,255,255,255,253,254,255,0,0,188,255,249,181,0,96,30,255,255,254,0,0,255,31,254,255,255,255,255,254,255,254,255,63,3,0,94,98,0,76,255,254,254,29,255,66,73,255,29,255,254,255,29,254,255,255,255,255,255,67,6,12,10,144,253,255,31,27,255,255,240,253,255,255,252,255,255,255,255,254,255,254,255,255,236,203,226,25,30,28,255,28,254,255,253,253,255,254,253,255,255,254,254
255,253,255,255,255,24,255,255,255,255,254,255,255,252,255,254,217,213,30,255,254,255,254,255,29,255,253,30,253,253,255,255,254,255,255,254,255,253,255,254,255,17,1,0,255,254,254,254,253,254,28,255,255,255,255,255,252,243,252,255,252,254,255,252,255,136,0,0,0,255,255,29,31,255,255,255,31,252,255,253,254,96,29,255,255,255,253,253,255,217,1,158,3,0,255,254,255,254,255,255,255,254,30,27,254,183,2,160,254,255,255,254,255,249,16,97,255,0,3,254,254,254,33,252,29,255,255,255,254,255,0,0,254,255,252,254,33,27,95,6,255,29,0,2,252,255,254,253,255,29,252,255,253,255,252,5,0,255,255,32,25,255,164,2,195,255,254,31,2,253,255,251,255,255,255,255,252,255,254,255,0,26,255,255,254,255,191,26,30,255,255,255,27,0,255,254,255,252,254,255,255,255,26,255,254,0,1,188,252,252,27,0,99,254,255,29,254,31,28,255,255,255,254,255,255,253,254,255,250,255,32,0,30,97,95,1,100,29,255,253,254,255,67,75,253,255,28,255,253,255,255,255,255,255,255,253,69,5,6,17,25,255,251,255,254,255,255,237,255,253,255,253,30,255,255,253,255,253,255,254,255,241,28,199,240,254,255,254,255,255,255,255,254,255,255,255,255,249,31,255
29,255,252,255,255,255,255,255,255,253,255,255,74,77,31,75,75,74,137,254,255,255,255,255,255,254,255,255,252,255,254,30,253,28,255,255,254,79,75,75,78,16,3,0,29,255,253,254,255,255,255,251,255,252,255,255,255,243,255,255,255,255,74,78,74,59,0,0,0,33,253,255,255,252,255,255,255,30,255,254,254,92,30,255,255,255,255,74,80,79,0,31,0,0,255,25,255,255,255,255,255,255,255,27,255,181,0,160,252,30,255,76,74,76,12,1,76,0,3,253,252,255,251,255,255,254,255,251,255,253,1,0,255,255,255,251,78,81,23,31,76,255,1,0,255,255,255,255,253,255,253,254,255,255,254,0,30,255,254,255,255,73,77,29,49,76,255,0,1,251,255,252,255,254,254,255,255,254,255,29,2,0,254,255,255,255,79,0,17,75,29,29,30,0,255,255,253,30,255,29,254,255,255,253,252,5,0,188,255,248,31,1,2,72,30,75,253,1,0,255,255,255,254,254,255,255,253,255,255,33,65,0,1,91,95,0,0,74,80,74,255,255,67,69,255,255,27,255,255,30,255,255,255,255,253,255,68,4,11,13,30,79,75,75,77,255,254,241,255,254,255,254,255,255,28,255,255,251,255,28,255,241,199,224,29,72,78,75,75,78,253,255,254,28,255,255,254,255,253,29
255,255,255,29,255,255,253,255,255,254,255,28,254,255,252,255,216,214,111,255,255,255,255,28,255,254,255,253,255,252,255,255,253,255,255,255,30,255,254,255,255,15,27,3,252,255,255,253,255,255,255,28,253,253,30,255,255,244,252,255,254,254,255,251,255,136,3,1,31,254,255,26,255,253,255,32,251,31,255,255,247,97,28,255,254,254,29,28,255,223,0,159,0,0,253,254,255,253,255,255,253,31,29,253,255,167,0,176,254,255,255,252,255,245,14,98,255,0,3,255,254,253,254,255,255,255,255,27,255,255,1,2,255,254,31,253,255,254,97,3,255,28,31,0,255,27,255,255,254,255,255,253,255,255,253,1,0,255,254,255,254,255,162,3,201,254,255,0,0,252,255,255,255,254,255,254,255,253,253,255,1,0,255,255,28,253,189,3,140,29,255,254,1,30,255,255,253,254,255,255,255,251,32,255,255,2,0,187,255,250,180,2,96,255,32,27,253,5,0,255,255,255,255,28,255,253,255,252,255,29,66,0,0,96,92,0,72,254,255,26,255,255,63,73,255,255,255,28,255,255,255,252,30,255,253,255,66,6,29,12,144,255,255,31,255,253,255,238,255,255,251,255,255,254,255,253,255,254,255,255,255,238,198,223,243,253,253,255,255,26,255,255,255,255,255,255,255,253,255,76
255,252,255,254,255,98,138,160,255,255,254,255,254,255,252,78,77,74,30,76,254,255,251,30,255,252,255,255,250,255,252,255,252,255,254,255,255,255,251,255,75,13,2,27,79,254,27,255,253,255,255,255,252,255,253,255,255,243,254,253,255,255,253,255,255,60,1,0,1,76,255,254,255,255,255,29,255,251,255,255,25,96,28,255,253,255,28,255,254,217,1,30,0,0,75,27,253,255,252,255,255,30,255,253,255,184,0,161,254,255,254,255,28,250,30,0,76,0,2,74,255,255,253,255,29,255,253,255,255,253,0,29,255,253,255,255,255,253,96,0,78,77,0,3,73,255,251,255,255,29,255,255,254,255,255,0,0,251,255,255,253,255,25,3,30,76,75,0,30,29,29,255,255,252,255,254,255,255,28,253,2,0,255,254,255,252,188,2,143,254,76,76,1,30,27,255,254,254,255,255,255,253,254,255,254,0,0,188,255,248,182,0,27,255,255,77,78,1,0,79,255,253,254,255,255,253,255,255,255,254,32,0,0,96,93,5,72,255,253,255,75,74,0,30,76,253,34,254,255,255,255,253,255,255,253,30,67,1,6,16,135,253,255,252,31,28,29,60,77,28,27,29,253,255,255,255,255,254,253,255,254,29,202,221,241,255,255,253,255,254,78,78,77,75,77,32,28,255,27,255
255,28,255,255,252,100,133,161,255,255,253,255,255,28,255,254,215,212,111,30,255,255,254,76,76,255,255,255,255,255,253,255,27,253,255,255,254,253,255,250,255,19,1,0,255,254,255,255,76,76,254,29,254,253,255,254,248,250,255,255,255,253,255,254,255,28,0,0,0,29,254,255,255,74,76,255,254,255,255,254,253,28,31,253,255,255,253,255,255,219,0,158,3,0,255,26,255,251,79,76,253,255,255,255,255,184,1,158,255,252,255,254,255,246,14,99,255,0,0,253,255,255,253,79,28,255,255,255,27,252,2,0,254,255,255,252,28,255,28,8,253,253,3,2,255,255,252,32,73,76,255,27,255,254,255,30,0,255,26,255,252,255,162,3,202,254,253,1,0,254,255,255,76,75,76,255,255,255,30,255,0,0,27,255,253,255,184,3,142,27,255,255,0,1,255,255,254,76,79,76,254,255,253,255,253,31,0,187,255,249,31,1,97,253,255,255,255,1,0,255,26,255,75,78,76,255,255,255,254,252,70,0,0,95,94,0,97,32,255,254,29,30,61,73,255,255,76,76,76,76,255,253,254,32,255,253,67,5,11,10,31,254,253,27,255,255,254,243,255,252,29,75,78,75,76,254,31,252,255,255,249,241,200,225,238,255,253,255,255,255,254,255,255,253,28,253,79,76,76,76
254,255,255,254,254,30,159,27,254,255,255,255,253,255,254,255,216,211,109,255,255,254,255,255,29,255,255,253,255,254,254,255,255,29,255,26,255,254,255,255,254,20,0,30,253,255,254,255,254,254,255,255,26,255,255,255,253,241,255,24,255,254,255,254,254,136,0,0,3,253,255,255,255,255,255,253,255,255,255,27,255,93,33,254,255,255,30,255,255,216,1,157,3,0,255,251,255,255,255,255,255,252,255,252,254,181,28,159,255,255,27,255,255,248,16,98,255,2,27,254,255,255,26,30,255,29,255,253,255,255,4,0,31,255,253,255,255,254,95,4,254,255,0,0,255,253,254,255,253,255,252,255,253,255,254,0,2,254,255,251,255,254,169,1,223,255,252,4,0,254,31,251,255,28,255,255,255,255,254,255,0,1,255,254,255,30,184,1,28,254,255,255,0,3,254,255,254,255,254,255,252,255,28,255,255,0,27,186,255,246,185,0,72,255,255,255,27,4,0,253,254,255,255,253,29,255,251,253,254,254,70,29,1,95,98,0,99,255,255,253,255,255,65,72,255,255,255,251,31,29,255,255,255,32,255,27,67,27,4,9,142,255,255,254,252,255,253,241,254,255,253,253,255,254,255,255,253,254,255,251,255,27,31,200,241,31,31,248,255,254,255,255,255,255,26,255,255,255,254,255
253,255,255,254,255,255,253,255,255,255,255,255,253,30,255,253,218,212,113,254,253,255,253,255,255,255,255,252,255,253,255,255,28,255,251,255,255,255,252,255,255,29,0,0,255,255,255,254,255,255,253,255,254,255,253,28,255,244,253,255,255,255,255,254,253,30,0,0,0,30,255,30,253,254,255,255,255,252,255,255,254,98,29,255,252,255,253,255,255,31,0,158,6,0,255,255,251,255,255,255,255,252,31,253,255,29,27,159,254,255,249,255,29,246,16,99,255,0,0,255,28,255,255,253,255,255,255,255,254,253,0,0,255,253,255,255,255,255,94,6,254,255,1,32,252,255,255,255,255,255,254,254,255,253,255,29,2,254,255,252,255,253,168,2,199,28,253,3,0,31,255,255,255,29,255,255,255,27,255,254,0,0,255,255,255,252,192,0,145,255,255,255,0,0,254,255,255,254,254,255,254,255,253,254,255,0,0,187,254,249,180,3,96,255,254,255,255,0,0,255,252,255,255,255,29,253,255,253,29,255,71,0,1,96,96,0,72,255,252,255,255,252,70,72,24,255,253,255,253,255,255,253,255,254,255,252,70,4,5,17,140,255,255,254,255,254,255,237,255,255,255,251,255,255,28,255,29,255,255,253,27,242,199,223,236,29,26,255,255,255,254,255,253,255,28,254,255,251,255,255
255,255,253,255,255,255,253,28,255,254,255,251,255,25,255,254,217,211,110,28,254,255,255,255,255,252,255,28,255,252,255,255,255,255,255,253,255,254,255,255,255,17,1,0,255,255,255,254,252,255,255,252,28,255,255,253,254,244,255,251,255,25,253,255,253,135,0,0,0,252,255,252,255,255,255,255,30,255,254,251,255,90,31,253,255,254,253,255,255,218,1,161,2,0,255,254,255,255,253,255,254,255,255,29,29,180,1,160,253,255,254,255,255,245,16,97,255,0,1,255,255,250,255,255,254,253,255,255,253,255,0,2,254,255,255,255,253,253,96,30,255,255,0,2,252,254,255,255,255,255,255,255,252,255,251,0,4,252,255,27,255,255,167,0,199,29,253,31,0,255,255,255,255,251,29,28,255,255,255,255,0,0,255,254,255,254,188,0,147,254,29,255,30,1,255,255,255,253,32,255,255,254,255,255,255,2,0,188,29,255,177,0,100,253,255,255,255,0,0,253,31,253,29,30,255,253,255,253,255,252,67,0,0,93,94,34,71,255,252,29,255,253,68,75,254,255,253,255,28,255,255,255,255,255,252,255,63,5,7,18,136,255,254,254,31,255,255,233,255,255,253,255,255,29,255,254,27,252,253,34,253,241,197,223,235,255,255,255,255,255,254,252,255,255,255,255,255,255,255,255
