255,254,75,77,73,81,74,255,255,252,255,255,254,255,255,253,254,255,255,255,30,252,255,253,255,252,255,73,79,27,75,76,252,255,255,245,188,138,134,106,138,189,251,255,252,254,255,255,255,255,255,253,77,76,77,75,77,255,249,134,31,31,0,6,4,0,31,95,255,254,255,255,254,252,255,253,255,72,26,78,74,75,189,31,0,103,0,68,199,225,162,9,32,136,255,254,255,255,255,255,255,254,254,79,77,77,74,1,4,160,180,28,238,255,254,255,241,24,3,255,255,27,255,253,255,255,255,255,72,30,74,19,26,223,255,0,1,255,255,254,255,254,0,1,27,31,254,255,254,255,254,254,255,31,76,28,2,0,255,254,30,1,254,255,255,255,255,1,1,255,255,255,251,255,254,255,255,253,77,75,16,0,30,255,255,0,0,255,254,255,255,212,0,29,255,28,255,255,254,29,255,253,255,75,79,28,2,73,255,255,0,0,135,249,247,188,1,0,33,253,254,255,255,255,255,255,255,254,76,76,0,28,78,255,28,158,3,0,28,33,0,2,189,251,255,255,253,255,253,255,254,255,255,24,80,1,1,76,253,255,253,138,9,13,13,94,32,26,253,255,255,255,255,255,255,255,27,32,78,26,30,47,76,255,255,255,254,240,240,236,255,252,255,255,32,254,253,255,254,255
255,255,255,254,255,31,252,30,255,254,255,255,254,254,254,255,254,254,255,255,254,255,250,255,76,31,27,255,251,255,252,255,29,255,254,247,188,139,139,28,134,188,254,254,252,255,250,255,255,76,252,255,255,255,255,255,255,253,247,31,30,0,0,27,6,2,0,98,255,255,255,255,254,254,76,31,255,252,255,253,255,252,188,31,0,74,5,24,228,198,29,10,0,27,255,255,29,255,255,76,255,255,255,255,253,254,246,1,2,187,177,0,29,255,254,255,238,2,0,255,253,255,254,254,76,255,252,254,251,255,255,28,0,201,252,2,0,255,253,254,255,255,29,1,255,255,255,253,254,76,255,253,32,255,253,243,2,97,254,255,2,0,253,255,255,252,255,0,0,254,255,254,252,78,76,253,255,255,252,255,16,0,30,255,253,0,2,255,255,254,255,211,2,14,253,253,255,255,75,76,31,253,255,255,255,28,0,255,255,255,0,3,136,28,249,187,0,28,240,255,253,255,253,77,76,255,254,255,253,253,1,0,29,255,253,159,0,2,28,32,0,7,185,251,255,255,252,255,74,76,255,255,254,255,255,2,6,255,255,254,255,136,11,10,11,98,198,254,255,251,255,255,255,76,76,253,255,252,255,254,157,225,28,255,255,255,255,31,240,237,255,255,255,255,255,253,28,255,76,76
255,255,254,255,255,254,30,29,30,254,75,76,76,75,77,254,254,255,30,255,255,255,254,255,255,254,255,255,255,26,255,255,252,255,75,78,76,61,61,28,134,189,253,255,254,255,255,254,255,29,255,253,255,255,29,253,30,255,249,28,31,0,0,0,3,2,0,96,254,255,255,253,255,255,255,254,255,254,255,255,255,253,186,30,1,0,0,5,45,223,160,12,0,135,31,253,255,255,255,255,255,255,255,255,255,253,245,0,2,32,74,2,57,76,255,255,30,0,5,26,255,255,252,253,255,255,250,255,255,251,255,15,1,45,76,4,0,77,27,255,250,255,0,0,254,254,253,255,255,30,255,255,255,251,255,219,0,97,29,76,0,0,78,255,251,255,27,5,0,253,255,28,255,254,254,255,255,254,255,253,29,0,255,28,78,0,3,74,29,255,255,212,0,11,30,254,27,32,254,30,255,255,27,255,255,0,1,255,78,28,0,2,59,250,250,188,0,1,236,254,255,253,255,254,255,253,28,255,251,255,3,0,73,73,81,30,0,0,29,26,0,4,185,34,254,254,32,251,255,255,255,255,253,255,255,25,6,76,77,75,76,14,31,8,16,97,203,253,249,255,254,254,254,255,255,29,255,255,253,255,158,225,77,75,75,77,75,240,237,29,255,254,254,255,255,255,255,255,254,255
255,255,253,255,255,249,31,255,255,253,79,75,77,74,76,254,253,255,255,254,252,255,30,255,255,255,253,255,253,253,255,254,255,255,255,75,76,61,61,61,140,29,254,252,255,253,32,252,254,255,255,255,255,254,255,30,255,255,248,136,30,1,0,2,0,0,1,96,255,255,252,28,255,255,255,254,254,254,255,253,254,30,187,31,0,1,0,0,45,42,162,12,0,139,26,34,27,255,255,255,255,255,30,255,255,254,242,1,4,31,76,0,79,74,32,255,239,0,1,255,253,255,25,255,255,252,255,253,255,255,32,14,0,200,253,0,0,76,79,77,253,254,2,0,28,255,255,31,255,255,255,254,254,255,252,240,2,99,253,255,0,1,26,78,75,255,255,0,0,255,252,255,251,255,255,254,254,255,28,31,14,0,255,255,253,0,31,75,76,74,255,211,2,26,254,255,253,255,252,255,255,255,255,253,255,1,0,255,255,255,1,1,60,75,76,187,31,0,239,255,255,255,251,255,255,253,253,253,255,252,2,0,255,255,253,27,0,3,27,31,0,1,185,254,255,253,255,255,255,255,255,30,254,255,252,3,6,254,29,255,74,16,0,0,0,101,202,254,255,252,255,252,255,255,255,255,255,255,254,253,162,223,255,255,254,32,30,57,65,58,255,255,255,29,255,255,255,254,255,255
255,255,255,255,253,255,255,254,252,255,255,255,255,255,255,255,255,255,29,253,30,255,253,255,255,254,255,252,255,255,254,255,255,255,255,246,187,31,132,138,110,210,251,255,255,255,252,255,252,255,255,255,255,255,255,254,30,253,248,135,29,0,0,8,5,0,0,95,34,253,255,255,255,255,255,254,253,253,255,254,255,255,185,30,1,75,2,66,33,197,184,12,0,133,255,255,27,28,255,28,255,29,27,255,255,255,241,29,4,184,181,0,255,254,254,255,237,2,0,253,255,255,255,255,255,253,30,255,251,252,255,17,28,201,27,0,3,26,255,28,255,254,29,0,255,255,252,253,255,28,255,251,255,252,255,244,0,99,254,255,1,1,254,254,253,255,255,1,0,255,255,253,255,255,255,254,255,253,28,255,12,1,255,29,254,0,0,255,255,255,255,211,0,16,253,255,255,254,255,255,255,255,254,253,255,0,0,254,254,255,0,1,134,251,249,186,0,1,238,255,255,255,29,254,255,254,254,255,255,254,0,1,31,255,254,157,0,0,27,32,32,28,184,255,252,254,25,31,253,255,255,255,254,254,255,0,5,253,254,255,255,137,12,13,7,96,201,252,255,255,255,253,255,254,255,255,254,26,255,254,159,227,253,255,254,254,255,238,239,243,253,253,255,28,251,255,255,26,255,255
255,255,255,252,255,252,255,254,253,255,251,30,254,255,254,255,255,29,254,254,255,255,253,255,255,255,253,254,255,253,253,255,255,255,253,251,32,136,110,138,135,186,255,255,30,254,253,255,30,255,253,255,255,255,255,255,255,255,30,135,33,0,0,1,4,1,3,89,255,252,255,254,253,253,255,255,255,254,255,27,29,255,184,31,1,71,0,69,202,222,160,10,1,134,255,255,29,255,255,255,255,255,255,254,255,254,240,4,4,184,177,2,255,253,255,254,239,0,2,251,31,252,254,255,29,255,252,29,254,31,255,12,1,197,255,1,29,252,255,28,254,255,0,1,255,255,255,255,253,255,255,255,255,255,25,244,1,95,255,253,0,1,29,255,255,253,254,0,0,255,254,255,254,30,255,255,255,254,255,255,14,31,255,253,255,0,1,29,30,253,255,214,0,14,252,255,255,255,255,76,253,254,30,254,255,29,0,255,255,255,0,2,134,31,26,188,1,0,237,255,255,255,255,255,29,31,255,26,255,255,0,2,253,253,254,161,0,1,32,31,0,3,185,255,255,253,254,32,75,76,29,255,255,255,252,3,7,255,255,26,255,139,9,10,9,99,201,32,255,255,28,255,253,76,76,254,251,255,28,34,155,224,255,254,255,255,27,242,236,240,255,252,254,255,29,27,255,254,77,76
255,253,255,255,254,255,255,255,255,254,255,254,255,252,255,255,255,255,250,255,255,252,255,254,255,253,255,253,253,255,255,255,253,253,28,253,186,136,32,135,109,210,255,255,254,254,255,255,255,255,255,255,255,254,255,255,253,255,249,136,29,1,0,27,28,0,0,92,255,255,253,252,255,254,255,255,254,252,28,255,28,255,187,31,3,71,2,66,197,227,160,13,1,136,254,255,255,28,29,255,253,255,255,255,255,30,237,0,2,185,29,0,255,255,253,254,239,30,0,253,255,253,255,255,255,255,255,255,252,252,255,19,0,199,255,0,1,253,250,255,253,252,3,0,255,25,255,255,254,255,255,255,248,255,255,243,0,99,255,27,0,2,255,255,253,255,255,0,30,254,255,255,255,253,255,255,253,255,255,31,11,2,254,255,255,0,1,253,255,255,253,211,2,10,255,254,255,252,255,255,255,255,253,255,29,0,2,255,255,253,1,0,138,248,31,186,0,0,239,255,255,27,255,255,255,255,253,255,252,255,0,28,254,255,31,159,1,0,26,30,2,2,187,253,255,255,33,252,255,255,255,254,255,255,254,0,7,253,254,30,251,139,11,13,9,97,200,255,252,254,255,22,255,255,29,29,255,255,252,255,161,224,255,255,255,255,253,238,244,236,255,254,255,255,253,253,255,255,254,254
255,253,31,29,255,28,255,76,77,76,75,76,255,255,26,255,255,255,255,255,254,255,252,255,255,254,255,255,255,255,255,73,79,77,75,79,75,27,134,112,133,186,255,252,252,255,254,255,253,255,255,252,255,30,253,30,74,77,75,59,32,0,5,7,4,0,0,94,255,30,255,253,253,31,255,255,255,254,255,255,255,80,26,31,0,0,3,67,193,227,160,12,0,139,255,252,255,255,254,255,255,26,255,255,255,252,74,2,0,33,78,0,238,33,253,255,240,0,0,254,255,251,255,27,255,254,255,255,253,255,255,29,3,46,74,0,26,255,255,253,255,254,0,1,254,255,28,255,255,255,255,255,29,255,253,79,1,0,76,76,0,1,253,255,255,255,255,1,2,252,255,250,255,253,255,255,254,253,255,254,15,0,78,77,75,1,0,255,253,255,254,212,0,10,31,253,255,252,255,255,255,255,253,255,255,0,3,75,31,73,1,0,138,250,246,189,29,0,28,255,253,255,254,255,255,254,31,255,255,254,3,0,75,75,76,161,1,0,30,33,0,2,189,252,252,255,255,255,255,255,255,254,253,255,255,0,0,77,76,75,254,144,15,27,9,100,201,253,255,255,253,255,253,254,255,253,253,255,31,75,31,43,78,77,255,250,255,234,243,238,254,253,253,255,254,255,252,255,255,30
254,255,255,255,254,254,255,75,78,74,74,79,252,255,252,255,253,255,255,255,251,255,32,254,255,255,255,252,255,255,254,255,75,74,77,79,74,136,111,134,31,215,253,254,253,255,254,254,255,255,255,253,255,255,255,254,254,75,75,28,29,2,0,6,5,0,29,72,30,255,252,32,252,253,255,252,255,255,23,255,255,255,77,34,1,0,0,68,197,224,159,26,0,136,253,255,253,255,255,255,255,255,252,255,253,30,213,2,0,29,76,0,60,255,26,255,242,0,3,253,254,255,255,29,255,255,255,253,255,255,255,13,0,43,81,0,0,76,255,255,253,252,0,29,255,255,254,255,253,255,254,255,253,255,251,245,2,97,78,76,0,3,76,253,255,255,254,4,0,31,255,255,255,255,255,255,255,255,255,255,16,0,255,76,73,3,0,75,255,255,255,213,0,11,255,252,255,251,255,255,255,253,255,254,255,29,0,255,74,78,0,2,58,250,250,186,0,0,239,27,255,255,253,255,29,251,255,255,252,255,2,3,254,78,76,32,0,2,31,30,2,32,182,255,253,253,251,255,253,254,255,253,255,255,255,0,6,27,77,29,73,18,0,0,10,96,197,255,252,255,255,253,255,254,255,255,254,255,255,255,158,227,255,253,76,80,72,64,60,237,255,253,255,255,255,252,33,254,254,255
255,254,255,255,255,254,255,255,254,255,255,255,255,255,27,254,29,255,26,255,30,253,254,254,255,254,255,253,255,254,255,255,254,253,255,251,183,135,112,139,110,211,255,255,255,255,255,255,255,255,255,28,255,255,250,29,253,30,251,134,31,2,0,1,28,0,3,92,27,255,253,255,252,255,255,254,30,253,28,255,253,255,185,31,0,72,0,69,223,198,185,10,1,137,254,255,255,255,254,255,254,255,28,255,253,254,244,0,4,185,180,0,241,255,30,254,239,0,4,253,255,255,255,255,255,255,253,31,253,255,253,16,0,200,255,0,2,253,254,32,255,255,0,0,255,254,255,255,255,255,252,255,254,254,255,33,0,98,255,254,0,0,253,255,254,252,255,0,0,254,255,255,251,255,255,255,255,254,255,255,13,0,255,255,251,3,0,255,255,255,255,214,0,12,253,31,254,255,253,255,255,253,255,252,32,27,0,30,255,255,0,2,134,248,249,186,0,3,238,254,255,253,255,254,255,251,255,251,30,255,2,2,255,255,254,159,2,0,32,30,1,9,183,254,255,255,254,255,255,255,255,255,255,255,253,1,4,254,255,255,253,137,28,28,11,97,196,253,28,255,29,253,255,27,255,255,31,255,29,254,158,225,255,254,255,252,32,241,241,27,254,255,255,255,25,255,255,252,255,255
254,255,255,254,255,30,255,255,255,252,29,255,32,254,253,255,254,30,255,253,255,254,255,254,255,255,255,254,255,255,254,254,255,251,255,246,189,133,133,114,136,187,29,250,255,253,255,253,255,255,255,29,26,255,252,255,253,255,249,137,28,2,0,12,2,0,1,96,29,255,255,255,25,255,255,26,255,255,254,255,255,255,187,30,0,74,0,70,197,222,160,8,0,138,254,254,255,255,252,255,255,250,255,255,255,251,245,27,4,184,182,1,28,254,32,254,241,29,0,253,32,25,255,255,255,254,28,255,253,254,255,16,1,200,255,0,0,255,255,254,255,254,0,29,255,253,255,29,253,255,30,255,253,255,255,247,0,96,254,253,0,0,255,253,255,253,254,2,28,253,255,255,255,254,255,254,254,255,255,252,15,0,255,255,254,1,1,253,254,255,254,213,0,10,32,252,254,255,255,255,255,254,28,255,255,1,0,255,255,253,0,1,133,250,250,186,1,0,241,255,254,255,253,255,255,255,255,255,253,255,0,0,254,255,255,162,0,2,28,29,1,2,187,252,255,255,253,255,252,255,254,255,254,255,254,3,3,255,25,255,254,137,14,9,29,97,202,253,255,255,255,252,255,255,255,255,255,251,255,255,155,228,252,255,254,29,254,241,236,241,255,253,255,255,253,254,255,255,28,30
254,255,255,254,255,253,255,255,255,254,255,253,31,26,29,255,255,255,254,254,255,75,75,76,76,255,24,30,255,29,255,255,255,32,253,248,187,136,135,116,135,187,251,255,253,29,77,76,75,76,255,254,255,253,255,253,27,29,247,137,30,4,0,6,1,0,1,96,255,251,77,76,77,78,76,253,255,255,251,255,252,255,188,29,4,72,0,68,201,225,160,30,0,135,255,77,77,73,29,76,255,255,28,255,255,254,219,0,29,27,180,1,253,255,253,255,239,0,0,255,75,75,78,76,76,255,255,253,255,252,255,13,3,197,255,0,34,255,255,255,253,253,2,3,70,79,75,77,76,255,253,255,254,255,255,30,0,98,255,255,0,30,255,252,255,255,255,1,0,81,76,74,75,75,255,255,29,255,252,255,17,0,254,255,255,2,28,254,255,255,255,213,0,12,76,73,81,75,77,255,255,255,254,255,255,0,0,254,255,255,0,1,28,251,247,190,0,0,59,76,26,78,73,30,255,253,27,255,255,251,3,0,255,255,255,161,0,29,31,25,0,4,183,77,77,76,77,81,252,29,255,253,253,255,255,0,6,29,30,255,252,136,32,10,12,98,200,255,73,78,74,74,74,255,255,255,255,29,252,255,165,222,254,255,254,255,254,240,236,241,255,253,78,77,75,78,25,255,255,254
255,255,254,255,251,255,253,29,255,254,255,25,255,255,252,29,255,253,255,255,251,79,76,75,76,253,28,255,254,255,251,255,253,253,255,248,190,133,109,138,136,31,251,27,255,255,71,78,29,76,255,252,255,253,255,255,29,255,252,136,30,0,3,10,0,2,0,97,255,254,76,79,76,75,76,255,255,255,255,29,254,255,186,30,2,98,0,66,197,227,156,9,0,136,75,76,80,74,76,76,252,29,255,252,255,254,32,29,2,159,180,5,25,255,255,255,242,0,2,77,75,75,75,78,76,255,30,252,255,254,254,16,0,226,254,0,0,255,254,253,255,254,1,0,72,77,75,75,75,255,255,30,255,254,254,220,0,101,27,255,1,0,254,255,255,255,29,0,0,78,75,79,75,255,255,28,255,253,255,29,14,0,255,255,254,0,1,255,254,255,255,76,1,0,78,73,77,253,255,255,255,255,255,254,255,0,26,255,254,255,1,0,27,250,251,74,0,0,62,76,77,28,255,255,255,254,255,254,255,253,2,32,255,255,252,161,0,2,30,29,4,2,30,25,75,75,255,255,255,255,254,254,255,255,255,1,1,252,255,31,252,139,14,8,1,0,45,73,80,79,255,255,33,252,255,255,255,255,255,253,158,228,255,255,254,255,255,238,61,60,79,74,79,76,252,255,252,255,255,255
255,255,253,31,253,255,254,255,254,28,30,253,32,254,255,254,31,255,252,255,255,255,253,30,255,255,255,254,252,255,29,254,24,255,255,251,187,135,138,27,138,188,252,255,255,255,251,255,255,255,255,254,255,255,255,255,253,255,249,136,26,2,0,25,6,0,0,95,255,250,255,255,255,254,255,253,255,252,255,253,255,253,190,29,0,75,0,67,30,201,184,11,3,135,255,255,253,255,255,255,255,254,255,255,255,251,247,0,7,185,181,26,255,253,255,254,27,0,0,255,255,28,255,253,255,254,255,254,255,255,255,15,0,199,254,0,3,28,255,254,29,255,1,1,255,26,255,253,30,255,255,255,255,252,27,244,1,97,26,30,3,0,255,252,255,255,254,0,27,254,255,255,255,255,255,255,255,252,255,255,11,2,255,31,29,0,2,26,31,255,254,212,1,10,255,253,255,253,255,255,255,253,255,255,255,3,0,255,255,255,30,0,137,248,250,188,0,0,30,254,252,255,255,253,255,253,255,249,255,254,0,0,255,254,31,157,0,0,32,33,26,7,182,255,255,252,255,250,33,255,254,255,254,255,255,0,7,255,255,254,255,138,9,11,25,100,199,253,254,255,255,253,255,253,255,254,33,255,251,255,163,224,252,255,253,255,255,241,237,241,255,253,255,253,254,255,254,255,255,255
255,252,255,255,255,255,28,76,76,76,29,30,254,255,26,255,254,255,253,255,253,255,254,255,255,25,255,254,255,255,25,79,77,74,79,73,188,138,27,142,107,212,255,253,253,255,255,255,255,255,255,255,255,255,255,255,77,75,78,60,31,0,1,6,3,0,28,98,255,255,254,27,255,253,255,255,255,252,27,255,250,77,29,30,1,28,3,66,200,220,162,10,0,136,254,255,255,252,29,29,255,28,255,255,252,255,75,1,0,28,30,2,251,255,255,253,238,1,0,254,255,255,255,255,29,255,255,255,24,255,31,32,0,48,77,28,24,255,254,253,30,255,0,0,255,255,254,255,254,255,252,255,254,30,255,240,0,0,75,76,0,34,252,253,255,255,254,2,3,255,253,255,253,30,255,255,253,255,254,253,15,1,76,75,77,27,2,255,255,255,254,212,1,9,255,254,255,30,255,255,255,254,254,255,255,0,1,76,75,78,29,1,135,253,247,188,0,0,238,29,255,26,255,255,29,253,255,255,254,253,1,2,73,77,76,155,31,0,32,30,30,25,186,255,251,255,31,27,255,254,255,255,251,255,255,0,0,78,77,78,255,30,15,9,12,97,201,254,255,255,254,253,255,28,255,254,254,255,255,255,31,43,78,31,72,252,32,27,238,240,255,255,255,253,253,255,253,254,255,255
255,255,255,253,255,29,254,254,254,75,76,76,75,78,253,31,254,255,255,255,255,255,254,255,29,31,26,255,255,31,253,255,255,30,78,77,74,60,61,136,28,212,255,254,253,27,255,255,255,254,254,255,255,251,255,255,252,255,76,62,28,0,4,2,8,0,1,27,255,255,29,255,252,255,255,253,255,254,255,252,255,255,184,27,1,0,4,0,224,196,160,9,0,138,251,255,254,255,253,255,255,255,253,255,254,252,245,0,27,32,78,0,60,255,255,255,241,3,0,31,254,255,255,255,255,255,251,30,255,255,252,15,30,45,76,0,3,254,255,255,27,254,0,0,254,255,254,29,29,255,255,255,254,253,255,246,30,0,77,77,0,0,255,254,254,255,255,1,2,254,255,253,254,255,255,254,254,30,255,254,15,0,31,76,74,31,0,255,253,255,254,213,0,15,252,255,255,255,254,255,255,255,254,255,255,3,0,76,74,78,0,0,138,247,251,187,0,0,239,255,255,255,255,255,255,255,255,254,30,252,0,3,29,76,76,31,0,0,30,29,0,5,34,27,255,254,255,253,255,255,254,253,255,254,255,1,0,75,29,76,254,146,12,11,11,100,197,255,255,255,249,255,255,253,255,255,253,254,255,255,37,40,79,79,73,255,251,243,239,239,254,29,253,255,253,255,255,255,255,255
255,28,255,255,251,255,254,255,255,254,255,254,253,255,255,252,253,255,253,255,76,77,75,76,76,254,255,253,255,255,253,28,255,255,253,247,188,139,111,133,140,190,250,255,254,75,76,76,78,29,255,255,254,254,255,28,255,252,29,138,29,0,28,3,7,0,0,96,255,77,75,75,74,75,76,255,252,255,29,254,255,255,187,31,0,33,0,69,196,30,183,10,0,136,73,78,79,76,76,255,255,255,253,255,29,253,239,3,3,160,180,0,253,255,254,255,33,0,0,29,77,71,78,77,255,252,254,255,252,255,255,27,0,30,254,0,2,251,255,254,253,253,3,0,78,75,77,76,75,255,255,255,253,28,255,240,3,97,255,255,2,1,253,31,252,255,30,0,3,74,76,78,75,254,255,255,252,255,255,255,10,3,254,255,255,0,1,255,255,255,255,212,1,0,28,78,73,78,255,255,255,253,255,255,254,0,0,255,255,255,0,30,28,250,252,185,0,1,58,75,77,73,255,254,29,254,255,254,254,255,0,1,253,255,255,157,0,4,25,28,2,2,33,78,74,76,77,253,255,255,255,255,252,255,253,1,5,28,253,33,254,140,10,14,12,98,48,72,75,29,75,255,253,255,255,252,255,254,255,252,159,225,255,255,250,255,255,238,242,233,29,75,78,77,78,75,254,255,250,29
255,253,254,255,254,251,255,254,74,78,73,29,32,74,255,29,254,255,255,255,255,255,254,28,255,252,255,255,23,255,255,255,29,30,30,80,75,26,139,140,24,31,28,255,250,254,255,255,255,255,255,255,252,255,255,251,255,254,75,59,29,0,2,0,6,1,0,95,253,32,255,255,253,30,255,255,255,254,255,252,254,255,76,31,0,2,0,0,30,197,186,13,0,137,254,255,253,255,29,255,254,255,255,253,255,255,220,1,0,31,74,1,255,254,255,28,239,0,0,255,253,254,255,255,254,255,255,255,255,253,255,25,0,44,76,0,0,255,30,252,255,255,1,2,253,255,255,255,253,255,32,26,254,251,255,29,0,2,77,73,4,0,28,253,255,255,253,0,0,254,255,255,253,255,29,254,255,255,32,255,14,1,77,74,79,0,2,254,255,255,25,212,2,10,255,255,254,255,255,255,255,254,255,255,28,3,0,77,76,74,4,0,134,32,245,188,0,0,239,252,253,254,255,254,255,252,255,254,254,255,1,26,76,77,28,157,1,1,27,33,0,2,188,252,31,255,255,254,255,29,255,253,254,255,74,0,1,77,74,29,255,144,12,12,12,98,200,26,255,254,253,255,29,254,255,252,255,255,255,78,31,46,76,75,255,25,255,238,237,240,254,255,254,255,255,255,253,255,255,254
255,255,254,255,254,255,253,30,255,27,252,255,254,254,254,30,255,255,76,74,77,26,32,254,255,30,249,255,254,255,253,255,255,254,255,250,186,138,29,135,109,211,255,75,31,78,75,31,253,255,254,255,255,255,253,255,255,254,249,132,31,0,0,3,7,0,1,92,79,75,74,78,72,255,255,254,255,251,255,255,29,254,188,30,0,74,0,69,199,226,156,10,3,55,77,76,77,74,255,255,255,255,250,255,255,255,244,0,7,183,181,29,239,26,255,255,241,0,2,77,77,75,78,252,254,255,254,255,253,254,255,15,0,198,255,0,0,253,30,255,255,253,3,1,74,73,78,254,31,255,29,255,254,30,253,245,0,98,254,253,2,0,255,255,251,255,29,0,26,77,78,76,252,255,29,253,255,255,255,255,15,2,254,255,255,2,0,253,254,255,254,28,3,0,78,72,77,255,253,255,255,254,255,29,255,1,0,255,29,254,0,0,134,249,249,186,2,0,59,78,74,76,255,254,255,28,255,255,255,30,0,3,27,254,255,158,3,2,30,32,1,4,32,30,77,75,77,255,255,255,255,255,255,255,253,2,4,254,255,26,255,138,7,15,9,98,198,77,74,76,77,76,255,252,255,255,255,254,255,255,26,226,255,255,255,252,255,235,30,28,255,30,77,77,77,75,30,255,254,255
255,252,255,255,254,255,255,254,255,255,253,254,255,254,255,254,255,254,255,254,255,254,255,27,255,254,255,253,255,255,254,255,255,29,254,250,187,133,110,31,137,186,255,254,255,255,253,250,255,255,253,255,253,254,255,255,254,252,249,29,31,0,3,4,6,0,2,95,255,254,255,253,255,255,255,255,255,253,255,253,255,255,29,30,0,75,0,68,224,196,163,9,0,136,253,253,255,255,254,255,27,255,253,255,30,252,239,3,4,189,178,34,253,255,255,254,242,0,0,255,253,32,25,255,255,255,254,255,250,255,255,15,1,196,255,31,0,255,255,255,252,252,2,0,254,255,252,255,255,76,253,255,252,255,255,217,0,96,255,253,1,3,28,29,252,255,255,0,3,29,255,255,253,254,29,255,28,255,254,254,16,30,255,27,255,0,1,254,255,255,254,28,2,27,255,253,255,253,255,76,255,255,253,255,26,2,0,255,255,253,2,0,136,248,250,187,0,0,237,255,254,255,253,255,76,255,252,255,253,252,0,3,255,255,255,158,0,3,28,31,0,5,188,253,255,254,255,255,29,76,254,255,254,255,255,2,27,28,255,253,255,139,32,7,11,101,197,29,255,254,255,254,255,75,76,252,255,251,255,255,154,226,255,254,255,254,253,238,241,238,255,255,255,26,255,255,252,255,78,76
255,29,253,255,252,255,255,254,255,255,255,252,255,255,253,30,27,255,30,255,255,253,255,254,29,254,255,254,28,255,255,253,255,255,253,246,189,136,31,31,135,190,255,253,254,255,255,255,255,254,255,255,29,255,255,251,36,251,248,138,31,0,28,5,25,1,1,28,254,255,251,255,255,254,255,255,250,30,255,255,255,253,190,30,0,100,0,29,225,201,161,8,0,135,255,31,255,249,255,255,255,254,255,25,255,255,217,1,7,159,178,1,255,251,255,252,238,4,0,29,254,252,255,255,255,254,255,255,255,255,27,15,0,223,252,4,0,255,255,252,255,255,2,0,255,255,255,255,251,255,255,255,27,255,30,243,0,100,30,31,0,0,27,255,255,30,28,0,2,255,252,255,254,255,255,255,255,255,255,255,26,3,254,253,255,0,3,254,255,29,253,214,0,10,255,255,254,255,253,255,255,250,255,255,255,0,1,254,255,254,0,5,133,252,29,185,0,0,239,255,255,252,255,253,255,251,255,253,254,255,2,0,255,252,254,162,0,0,30,28,2,5,180,255,254,254,255,252,255,255,30,255,253,255,253,0,3,255,255,255,254,140,9,15,27,97,197,255,27,255,255,255,253,29,255,254,255,255,253,255,157,227,255,254,252,255,254,241,236,239,254,255,254,255,253,255,253,32,29,255
254,80,72,31,75,80,253,255,253,33,252,255,255,255,253,255,30,252,255,29,255,254,255,254,255,255,73,77,77,75,75,31,255,255,253,251,188,135,134,110,135,187,255,255,255,254,27,255,255,255,255,80,72,79,74,77,255,255,248,138,29,0,2,3,8,0,0,93,255,251,253,255,255,254,254,28,75,77,73,79,26,254,186,33,0,74,0,64,201,225,161,10,3,133,255,255,253,255,255,30,255,74,76,77,76,75,247,0,0,185,29,0,255,25,255,29,237,0,1,254,26,255,253,255,255,254,79,75,76,76,76,26,3,201,255,2,0,35,252,255,252,255,0,0,255,254,255,253,255,255,252,80,74,77,73,78,4,96,30,252,0,3,254,254,255,255,255,1,0,255,255,254,255,255,255,255,72,31,75,79,14,0,255,27,255,4,0,27,255,254,255,211,0,12,254,255,254,255,254,255,253,79,74,28,77,1,0,255,29,27,0,1,136,251,30,185,0,1,239,255,32,254,252,255,255,255,76,76,78,30,0,1,253,255,255,32,0,1,26,30,32,3,188,23,255,251,255,255,28,255,254,75,76,77,73,0,8,31,254,254,254,140,10,13,8,97,199,255,30,255,255,255,252,255,255,255,74,78,27,77,33,223,254,255,254,255,255,239,240,241,254,254,255,255,253,28,255,254,253,255
253,255,255,254,253,100,28,160,254,255,254,253,255,255,252,255,254,255,75,73,80,72,77,76,255,255,255,252,255,29,29,254,255,254,253,250,192,25,138,136,110,211,255,77,75,77,74,80,253,255,254,255,254,254,255,253,255,254,249,140,29,1,0,5,6,28,1,92,75,77,77,77,73,255,255,255,251,33,254,254,255,253,188,28,30,69,0,30,29,224,161,12,0,62,77,73,77,79,255,255,255,25,255,255,255,255,29,0,7,182,183,3,255,255,254,253,237,5,0,77,74,77,74,254,255,254,255,254,255,27,255,28,2,197,255,0,26,255,249,255,30,255,0,2,76,79,74,77,253,255,254,253,255,254,254,244,0,100,255,250,0,0,255,29,255,255,255,0,0,73,75,75,76,255,255,255,255,254,255,30,14,1,253,253,255,1,0,251,255,254,254,211,3,0,77,76,30,255,253,255,254,254,255,27,255,0,1,255,253,33,0,2,28,28,252,188,1,0,61,77,72,78,28,255,255,31,255,26,255,255,0,0,255,255,254,159,0,0,31,28,0,5,34,72,79,77,76,255,252,255,254,255,255,254,254,4,1,254,28,254,255,139,10,12,12,100,196,77,76,77,73,77,254,255,255,254,254,255,255,26,156,33,255,255,253,255,253,240,239,28,254,255,72,77,76,78,76,254,30,255
