254,255,254,255,254,30,255,254,255,255,255,252,255,253,255,254,255,255,255,255,254,29,27,255,255,255,255,255,255,255,254,255,255,255,252,255,255,255,29,255,255,251,255,181,254,255,254,255,255,255,254,29,255,251,254,247,251,255,255,253,255,255,254,255,251,255,254,166,1,254,255,255,251,254,255,255,29,255,255,255,32,26,255,255,253,255,253,255,253,252,253,31,0,67,255,255,252,255,253,255,255,28,255,252,255,0,5,253,253,255,254,253,255,255,246,68,0,31,254,255,30,255,28,255,255,255,255,255,252,255,0,0,255,30,251,255,255,255,188,30,3,142,252,255,255,255,253,251,255,255,255,27,251,255,255,0,2,254,255,32,254,248,180,0,10,225,32,255,255,251,254,255,255,255,255,254,255,255,255,251,1,28,255,255,254,247,97,0,74,241,253,255,253,254,29,255,251,255,252,255,255,251,255,27,255,2,0,255,255,215,33,0,144,255,255,254,255,255,254,255,255,254,255,253,255,253,255,254,255,254,0,2,255,163,18,11,159,255,253,255,255,253,255,255,26,253,255,254,255,255,255,253,255,26,255,0,30,134,0,69,240,250,255,254,255,253,255,254,255,255,255,251,255,255,255,255,255,255,254,255,1,0,0,138,251,253,255,255,254,255,255,255,255,251,255,255,254,255,253,255
255,255,254,255,252,255,29,254,254,255,29,255,253,255,253,255,255,255,255,255,253,255,253,255,29,255,29,251,255,255,255,254,255,255,254,253,255,30,253,255,27,252,30,181,252,254,255,255,254,255,27,255,254,255,253,254,249,252,255,255,255,253,255,25,33,254,255,164,1,255,255,252,255,254,255,255,255,255,254,29,93,33,254,254,254,255,255,253,255,27,30,135,0,66,253,255,254,254,255,29,255,252,252,255,29,1,0,255,255,253,252,255,255,27,246,93,0,95,255,255,254,255,255,253,254,253,255,255,253,255,1,0,255,252,255,255,255,254,188,12,5,122,254,30,255,251,254,254,255,255,255,252,255,255,252,0,3,255,255,255,251,33,178,2,11,227,253,255,254,255,255,255,252,255,255,252,255,255,254,255,2,29,253,253,255,250,94,0,99,237,253,255,254,255,254,255,255,255,254,29,255,252,255,255,255,0,0,255,255,25,34,0,139,254,255,255,29,31,254,255,251,255,29,255,255,254,255,253,253,254,2,0,254,182,18,10,156,255,27,255,255,255,248,255,255,254,255,253,255,255,255,254,255,28,255,0,30,137,0,66,237,31,26,255,255,253,27,255,253,254,255,255,255,252,255,255,29,250,255,253,29,0,0,135,255,255,255,255,255,255,29,255,255,254,254,255,253,29,255,255
254,255,30,254,74,75,79,74,30,255,255,254,253,255,253,30,255,254,254,253,255,254,255,255,255,255,255,255,254,78,75,75,77,77,254,254,255,255,254,255,254,254,254,188,254,30,255,254,28,255,29,255,252,30,78,77,75,76,255,255,255,255,254,253,255,255,255,164,0,254,254,254,255,27,29,255,254,31,74,76,42,33,76,254,254,252,255,252,255,253,250,137,0,64,254,255,253,253,255,254,255,253,255,74,76,0,4,75,253,255,252,255,255,255,243,67,1,98,32,255,253,255,252,254,255,255,252,255,74,78,3,0,77,254,255,254,255,254,185,16,7,144,255,252,255,251,255,29,255,255,252,255,253,77,72,29,5,76,255,252,255,244,187,0,13,196,31,253,31,252,255,255,31,27,255,255,255,255,76,78,0,25,76,255,254,249,29,2,96,238,255,254,255,255,255,255,253,255,255,255,255,253,255,76,76,2,0,78,253,218,32,0,141,252,255,255,254,255,254,255,255,253,255,254,255,255,255,255,73,75,0,0,75,182,19,7,160,255,255,254,253,254,255,254,254,254,255,255,255,255,254,255,255,79,78,0,3,59,0,64,239,255,28,255,254,255,255,255,251,255,253,254,255,253,255,254,255,255,77,73,1,0,1,143,255,255,253,255,254,252,29,255,253,255,30,254,255,255,254,255
255,254,255,24,255,29,255,254,255,253,28,77,80,74,77,255,255,253,255,253,255,253,254,255,255,255,255,255,255,255,250,255,254,255,255,80,28,72,78,75,255,252,255,180,255,254,255,254,255,255,255,23,255,253,253,255,247,255,255,255,25,76,31,76,77,255,255,164,4,253,253,255,255,253,255,28,255,255,29,255,97,30,255,255,255,75,79,76,73,74,30,30,2,62,255,255,255,255,255,255,255,255,253,255,255,0,29,255,253,255,78,73,76,79,31,94,0,100,254,255,255,253,254,254,255,253,255,254,255,255,4,0,255,30,26,76,78,75,75,30,3,32,27,31,255,253,254,29,254,255,255,253,255,255,251,0,0,254,255,80,76,74,75,4,8,227,255,255,253,255,255,255,255,253,255,255,30,255,253,255,0,0,255,255,28,74,46,1,0,240,254,255,255,255,253,255,254,255,255,255,255,254,254,254,255,0,0,255,255,73,33,0,12,78,254,255,255,255,255,255,253,255,255,255,255,24,255,254,255,255,0,6,251,180,15,2,29,78,76,255,255,255,251,253,255,29,255,255,255,255,32,29,255,29,254,0,0,136,0,30,56,76,78,72,255,28,250,255,254,255,255,254,27,254,255,255,254,252,255,255,0,1,0,16,73,77,77,76,75,253,255,255,255,255,250,255,253,255,255,255
255,255,255,253,255,254,255,254,30,252,255,254,255,29,254,255,255,255,27,254,255,255,255,75,29,29,253,255,255,255,253,28,255,254,255,255,255,254,255,255,255,255,254,182,255,253,255,76,77,76,255,253,255,253,29,28,248,255,255,254,28,254,255,255,255,252,253,166,0,28,255,253,81,74,76,254,255,255,255,254,99,29,255,255,255,254,255,255,252,255,252,137,2,67,25,255,255,74,75,76,254,255,28,254,255,0,0,255,254,255,255,254,254,255,28,94,1,71,255,255,255,73,77,78,76,255,254,255,32,27,1,3,28,254,255,251,255,254,190,12,13,136,255,254,251,255,75,76,75,29,255,255,29,253,255,0,0,254,255,252,255,250,178,0,11,225,255,255,253,255,255,75,77,74,76,29,30,253,255,253,3,29,255,252,255,246,96,0,75,28,254,255,25,255,255,72,79,74,77,76,254,255,254,255,255,1,0,255,255,218,31,1,138,254,255,27,255,255,254,28,78,75,76,76,76,255,253,255,29,255,0,2,255,165,29,10,156,255,253,253,30,255,255,255,255,23,78,75,76,76,255,255,255,254,253,0,0,135,0,69,237,255,29,252,255,255,254,255,26,76,80,74,76,79,255,27,254,255,255,255,0,5,0,30,253,32,250,255,255,255,255,255,255,254,77,29,74,80,73,30
255,28,254,255,255,252,255,254,28,255,254,255,255,255,74,76,75,77,77,255,255,255,254,255,255,255,28,32,249,255,30,255,255,255,252,255,255,253,76,78,76,77,73,30,255,254,253,255,255,255,253,255,254,255,255,254,251,252,29,255,255,253,255,75,76,75,76,59,30,252,255,254,253,31,255,30,253,255,253,32,96,29,30,255,251,255,28,255,77,74,79,29,0,67,29,255,29,255,250,255,255,255,255,27,255,0,0,255,252,255,254,254,255,73,75,28,0,0,252,255,251,255,249,255,255,253,255,29,255,253,30,0,255,254,255,254,255,253,77,15,0,16,79,254,253,254,254,255,30,255,29,254,254,255,253,2,31,254,255,252,251,251,177,5,0,45,73,77,29,255,255,255,255,254,255,255,254,255,254,255,0,1,29,253,255,250,97,0,0,61,75,79,73,255,255,254,255,252,255,255,255,253,255,253,255,0,2,255,255,217,29,30,138,74,77,78,74,79,254,255,29,255,26,255,255,255,255,253,255,31,0,3,253,179,15,12,157,255,34,76,73,79,74,253,255,255,254,255,255,255,255,253,255,255,255,31,0,136,30,29,240,255,255,71,77,77,78,74,255,251,27,255,254,255,255,250,255,255,254,255,0,0,1,141,253,253,255,74,78,76,77,74,254,255,255,255,253,30,253,30
254,30,26,255,255,254,255,254,255,255,255,255,255,255,254,75,27,80,74,79,251,255,254,255,255,255,253,255,254,255,254,255,255,253,255,255,254,255,255,255,78,30,74,74,77,255,255,252,255,255,28,255,253,255,254,252,29,255,255,255,253,31,254,255,255,75,75,63,28,77,255,255,255,253,255,28,254,255,254,255,97,33,252,255,25,255,254,253,255,27,76,60,0,31,74,255,251,26,254,255,255,255,255,29,255,0,0,255,254,255,255,254,255,255,245,45,1,0,75,78,251,255,255,255,29,255,252,255,253,252,1,0,30,254,252,255,250,255,184,15,1,13,76,77,76,255,255,253,254,255,27,255,255,253,255,2,0,255,255,255,28,251,180,28,31,43,76,80,73,75,255,254,255,255,28,30,255,253,255,253,0,3,254,28,255,249,96,0,98,239,76,78,74,76,77,255,255,255,255,255,254,255,255,253,255,2,0,255,255,217,30,0,144,255,252,75,77,78,74,76,255,253,255,254,255,255,254,253,255,254,30,0,255,180,18,8,160,252,255,255,77,27,75,30,78,29,252,255,255,255,253,255,255,255,255,0,2,137,26,65,240,255,255,255,254,74,77,78,74,77,250,255,252,28,255,255,255,255,254,255,0,0,0,141,255,255,27,255,253,255,76,76,74,76,76,255,27,255,255,255
254,255,255,255,252,255,31,253,255,255,255,72,78,29,75,77,255,255,255,254,252,255,253,255,255,255,253,252,252,255,251,255,255,254,27,255,77,76,72,78,74,255,254,168,255,255,25,255,255,255,253,29,255,255,29,255,27,255,255,255,255,77,77,74,75,31,254,31,0,255,27,255,255,254,255,255,255,254,255,252,96,29,27,254,253,252,30,76,81,74,76,137,0,68,255,253,255,254,255,255,255,252,252,255,255,33,0,255,255,255,255,78,26,76,77,43,0,98,254,255,253,254,254,255,255,253,255,255,252,254,29,1,30,253,27,255,75,25,80,12,2,142,255,28,253,255,255,255,28,255,254,255,252,255,254,0,0,254,255,253,253,74,82,0,29,29,255,255,252,28,255,255,253,255,255,255,255,254,255,29,0,32,255,254,255,248,46,26,1,60,76,255,255,254,255,255,253,255,255,255,255,255,254,255,254,0,2,255,255,219,32,28,13,76,76,76,253,255,255,255,255,251,255,255,255,255,250,30,255,254,2,0,255,168,10,12,29,79,77,77,76,255,255,254,254,253,255,254,253,29,28,255,255,254,255,0,1,137,0,68,238,74,76,75,25,77,255,25,255,255,255,255,255,254,255,255,255,255,255,253,0,1,0,137,255,255,76,72,78,80,74,255,253,255,255,254,255,252,255,254
253,255,255,255,255,255,254,255,255,254,255,32,254,255,254,254,255,255,253,255,255,255,30,254,255,255,252,255,254,252,255,32,254,255,28,255,253,255,254,255,31,255,255,181,254,255,253,253,255,255,255,255,253,255,255,255,247,255,29,253,255,254,255,253,255,254,28,167,29,255,254,255,255,251,255,253,255,255,255,252,95,28,254,255,255,255,253,255,28,255,247,137,0,69,28,254,255,253,255,255,255,255,253,254,253,5,0,255,255,250,255,251,252,255,238,32,0,73,253,255,255,26,252,32,255,255,255,254,255,255,0,3,253,255,255,255,255,255,187,14,4,145,255,254,254,255,255,27,254,255,255,255,255,255,251,0,0,255,255,27,254,248,183,0,15,223,255,250,255,28,250,255,255,255,255,255,255,252,255,254,4,26,255,253,255,248,96,0,30,237,30,255,255,254,255,255,253,254,255,255,255,255,255,253,255,31,0,253,255,218,29,0,29,33,25,255,255,252,255,254,255,28,255,254,29,255,255,252,255,255,0,1,255,25,15,29,160,253,253,255,253,26,255,255,255,254,255,253,255,255,255,255,28,255,255,1,0,134,30,70,241,254,255,255,251,255,255,255,253,252,255,252,255,253,255,254,255,255,252,255,26,2,0,29,255,251,255,254,27,255,253,255,254,255,255,255,254,255,255,29
255,254,254,254,255,255,255,255,255,254,255,251,255,255,255,255,255,255,253,255,255,254,255,252,255,255,255,255,255,28,252,255,28,255,255,254,32,27,255,28,255,254,255,184,253,255,255,254,255,255,254,255,255,255,255,255,30,253,252,255,255,255,255,31,251,29,255,168,0,253,255,251,255,26,255,255,254,248,255,255,94,30,255,255,255,254,255,254,253,255,248,135,0,66,253,255,255,255,255,255,253,255,255,255,253,2,0,255,253,255,255,252,254,255,27,95,1,98,254,255,255,255,252,255,30,254,255,255,255,255,0,3,253,253,255,254,255,255,186,16,5,118,255,255,255,27,255,252,255,254,255,255,255,252,255,0,0,31,31,255,250,253,179,0,12,223,255,253,29,251,32,252,255,255,255,255,254,255,255,252,1,1,253,255,252,252,92,28,102,237,255,254,255,254,255,252,255,255,253,255,29,253,31,252,255,0,0,255,254,218,30,0,144,30,255,253,255,253,255,255,254,255,254,255,255,255,255,24,255,254,0,3,254,183,13,11,161,254,255,253,255,254,255,255,254,255,255,254,254,255,253,253,255,27,252,4,28,136,0,65,239,254,254,254,255,255,255,253,255,252,255,255,252,255,255,255,255,255,255,255,29,0,0,135,255,253,255,252,36,253,254,255,253,255,254,255,254,255,28,255
255,253,255,255,252,255,253,255,31,27,255,255,255,255,30,255,254,255,255,254,255,29,255,254,255,254,31,254,252,255,255,255,255,251,255,255,253,255,255,255,254,255,30,182,254,255,255,31,255,255,255,253,255,255,255,254,249,255,30,255,29,255,255,28,255,255,253,167,0,255,255,30,253,254,255,255,253,255,254,255,96,30,255,255,255,254,255,255,254,29,248,139,0,68,255,253,253,31,253,29,27,255,250,29,253,1,0,255,255,255,255,28,32,252,243,30,0,31,255,255,28,253,31,255,255,255,254,254,255,255,0,2,254,29,253,255,254,255,188,29,4,119,255,255,251,255,255,254,255,255,255,255,255,27,254,2,0,254,255,32,253,248,182,0,13,224,255,250,255,255,254,255,252,255,76,255,255,252,255,255,1,0,255,255,254,248,97,0,76,238,255,255,32,254,255,253,30,31,255,76,255,255,255,252,255,0,0,255,255,26,32,0,135,255,255,254,255,255,254,255,255,253,255,76,29,29,29,29,29,255,1,30,255,178,19,4,35,255,254,253,255,254,255,255,253,255,31,255,76,29,255,30,254,254,255,0,1,134,2,66,241,253,251,255,255,253,255,249,255,255,251,30,252,77,76,254,253,255,255,252,0,1,2,138,255,255,255,255,255,254,255,253,255,253,250,255,255,79,77,76
26,31,255,255,255,255,255,255,255,255,254,254,255,255,253,30,255,255,255,255,255,253,255,255,255,255,250,255,29,255,250,255,254,255,28,255,255,254,255,255,27,255,255,181,255,254,255,255,253,255,254,255,33,251,255,255,248,255,29,255,28,255,255,253,255,255,254,164,31,253,255,255,253,255,29,251,255,252,255,255,92,29,254,30,254,254,255,30,254,254,248,139,0,66,255,255,253,255,255,255,255,255,251,255,254,0,0,255,255,255,255,253,254,255,245,70,0,73,29,253,255,255,254,255,255,255,255,255,255,251,2,0,255,254,255,255,253,32,184,16,9,138,254,255,254,255,255,28,255,255,254,29,254,28,255,0,4,253,254,29,251,251,183,0,12,226,252,255,253,255,255,253,255,255,29,255,254,29,255,255,0,0,255,255,255,30,96,0,99,239,254,255,27,254,255,254,255,255,253,255,255,255,250,255,254,0,0,255,252,220,31,0,147,253,31,254,255,255,255,255,255,255,255,255,255,254,252,255,255,252,0,1,254,187,11,15,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,255,24,255,1,1,136,26,65,241,254,255,29,255,255,255,255,255,255,255,255,255,255,255,254,254,255,253,30,0,0,0,141,255,253,255,255,255,27,255,255,255,255,255,255,255,255,255,255
254,255,254,255,255,29,255,254,254,255,254,255,254,255,31,27,28,31,255,255,255,253,255,255,255,255,251,33,252,255,252,255,255,255,254,254,255,255,255,254,255,255,255,179,253,254,253,255,254,255,254,255,255,254,254,253,246,255,254,252,255,255,253,255,253,255,255,165,0,255,252,255,252,255,255,255,252,253,255,253,97,29,255,255,255,32,253,255,29,255,249,133,0,31,27,254,255,255,255,255,27,255,255,252,255,0,0,255,254,255,252,255,253,255,241,70,0,74,239,255,255,255,252,255,254,255,255,29,253,33,1,0,255,255,27,254,255,253,187,29,8,144,250,255,254,252,255,255,255,255,255,253,32,255,255,0,30,254,255,255,255,247,183,0,16,222,255,255,255,254,32,254,255,252,29,254,255,255,253,255,0,1,29,255,253,250,92,3,73,238,255,254,254,30,252,255,28,254,255,255,253,255,254,27,30,0,1,255,255,29,31,1,143,255,255,255,255,254,255,254,254,255,251,255,29,32,255,254,255,254,4,0,255,182,17,7,156,255,255,253,255,252,255,252,255,253,252,31,255,254,255,251,33,254,252,0,0,135,0,66,243,255,251,255,253,255,255,253,253,254,255,255,255,254,255,254,255,251,255,255,1,0,1,137,255,30,28,255,253,255,255,253,255,29,255,254,255,255,254,255
255,255,255,254,253,255,255,255,255,255,255,255,253,255,255,254,30,255,255,253,31,253,255,254,255,28,255,255,29,255,255,255,254,254,255,253,31,254,30,255,254,253,255,166,255,255,252,255,254,255,255,252,255,252,255,255,245,255,255,254,254,27,30,254,254,255,255,31,0,255,254,255,253,255,255,255,254,255,254,255,87,33,27,25,255,253,255,250,255,255,248,30,27,70,255,255,255,254,28,255,255,32,254,253,255,5,28,255,255,28,255,253,255,255,239,31,0,100,253,255,252,255,255,254,255,255,252,254,255,255,1,0,255,255,252,255,254,255,188,16,6,144,30,27,255,254,255,253,255,255,255,255,254,255,252,0,2,255,254,255,255,247,182,0,8,224,255,255,255,255,254,255,254,255,255,255,254,255,30,253,2,0,255,255,254,247,95,0,73,30,255,255,255,253,255,255,253,255,254,255,255,253,255,252,255,0,0,255,254,218,29,0,144,255,252,255,255,255,253,255,253,30,255,29,76,255,255,255,255,26,0,2,253,166,13,10,159,255,253,255,254,253,255,255,254,33,255,253,255,76,255,255,251,255,255,5,0,137,1,66,243,253,255,255,254,28,254,255,251,255,253,252,255,253,76,252,255,255,250,255,28,0,0,30,252,255,28,255,27,254,255,255,254,255,255,29,254,254,255,76
255,253,255,29,255,25,32,75,77,72,78,254,255,255,255,28,254,255,255,255,254,255,255,255,255,255,255,255,255,251,255,74,76,79,76,78,255,255,253,255,255,255,254,178,254,254,255,250,255,255,255,253,254,255,255,255,72,78,76,29,76,27,254,254,254,255,255,166,0,255,28,255,255,255,255,29,32,255,255,255,89,33,77,74,80,72,255,254,255,32,248,136,0,44,254,251,27,255,255,255,255,254,253,254,255,1,0,75,76,31,78,255,254,253,241,70,0,100,252,253,255,255,254,255,255,253,255,32,251,255,0,2,75,75,75,74,29,255,186,17,11,137,253,255,255,255,253,31,255,255,255,254,255,31,252,0,2,76,77,77,76,71,182,2,8,224,255,255,253,255,252,255,253,29,255,255,253,30,255,255,1,0,76,76,75,76,48,28,96,242,254,255,253,255,252,255,254,254,255,255,255,253,254,255,255,1,28,76,77,78,27,1,143,255,255,255,30,254,32,254,31,255,253,255,255,255,31,255,28,255,0,30,76,75,12,3,30,255,253,26,255,255,255,28,253,253,255,255,255,255,26,255,253,254,255,0,0,62,29,0,61,26,254,32,255,255,255,251,255,253,255,254,255,253,255,254,255,31,30,254,3,1,0,17,78,75,78,255,27,255,254,254,255,255,32,255,254,254,255,255
255,255,252,32,252,255,255,253,255,255,254,255,254,27,31,255,255,255,253,254,255,254,255,253,255,29,253,255,254,252,30,253,255,255,255,254,255,255,255,29,255,255,24,182,255,26,254,255,255,255,255,255,253,255,255,247,249,254,255,253,255,253,255,252,254,254,254,169,0,255,255,254,255,253,255,255,251,255,254,255,95,31,254,255,255,254,253,255,29,255,250,137,0,32,254,255,255,255,28,255,254,255,255,253,254,4,0,255,255,255,252,255,253,255,243,69,2,93,255,253,253,255,254,30,254,255,27,253,254,255,28,0,255,27,255,252,255,255,183,13,13,112,255,255,253,255,255,253,255,255,253,255,255,30,255,0,2,254,255,252,255,247,179,3,10,224,252,255,255,255,253,255,255,254,29,255,29,253,255,255,0,0,255,254,255,247,29,28,29,239,255,255,26,255,254,255,252,255,255,255,254,254,255,255,255,31,0,255,255,217,28,1,137,255,255,255,255,255,255,254,254,255,255,253,76,255,255,254,253,253,0,0,30,165,17,29,158,255,251,28,253,255,255,254,254,255,251,255,255,76,29,253,253,255,255,0,1,135,0,66,239,255,252,255,255,255,255,255,255,253,255,29,255,73,76,253,255,255,254,254,0,0,0,137,255,255,250,255,255,255,253,255,249,255,255,251,30,255,78,76
255,27,255,31,255,143,161,253,255,255,255,253,255,254,255,253,255,253,255,255,255,76,76,76,76,254,255,255,250,255,253,255,255,254,254,30,255,252,255,251,255,253,255,181,255,71,31,73,77,77,30,255,254,255,254,253,249,254,255,29,255,254,255,30,255,254,255,169,27,78,75,75,32,74,76,254,253,30,253,255,93,30,255,253,255,255,255,255,255,253,250,137,0,66,74,76,78,26,78,29,255,29,255,253,255,29,1,254,255,251,32,255,253,251,247,68,29,74,60,28,80,72,27,78,255,254,255,255,253,29,0,2,253,254,255,253,253,255,187,34,5,144,255,77,28,75,74,35,73,255,254,255,254,255,255,1,0,255,254,255,29,249,180,32,8,223,254,73,74,76,81,26,29,254,255,255,255,255,255,28,0,2,252,255,253,250,96,0,73,239,255,255,78,78,73,74,31,254,255,255,255,254,255,29,255,0,1,255,254,218,29,2,141,255,255,255,76,77,76,75,78,72,255,254,255,255,255,255,255,255,0,1,254,182,17,10,160,255,254,31,253,76,76,75,78,73,255,255,255,255,254,255,30,27,255,0,4,134,0,61,243,252,255,255,255,76,75,77,76,76,75,255,253,30,255,255,251,254,255,255,0,0,3,139,31,255,253,255,252,255,78,75,78,72,78,254,255,255,252,255
255,28,255,255,253,255,29,254,255,253,27,30,253,255,255,255,254,255,252,255,76,77,74,77,76,254,252,30,255,255,252,253,255,252,255,254,29,253,255,252,255,29,254,185,252,79,77,76,79,29,29,254,255,253,254,254,253,252,255,252,255,255,255,253,254,255,254,167,0,255,74,73,80,73,76,255,255,253,255,254,97,26,255,30,255,253,255,254,255,30,248,139,0,42,255,77,77,73,77,28,254,254,255,253,255,2,0,32,252,255,31,28,253,254,243,69,0,96,255,255,76,77,80,74,76,254,28,255,253,255,2,0,253,255,253,31,255,255,188,14,10,140,254,255,255,27,75,27,77,76,29,255,28,255,255,0,6,254,255,255,252,246,182,0,12,225,255,255,253,75,76,78,70,80,76,255,254,255,254,255,0,0,255,26,31,29,30,0,100,236,255,253,255,253,79,74,77,32,27,255,254,255,254,254,255,4,0,255,254,217,29,2,142,255,28,255,255,255,255,74,77,77,72,79,255,32,255,255,255,255,0,0,255,167,19,11,159,253,255,28,255,253,254,253,79,77,75,77,74,29,255,252,255,255,254,1,5,132,0,62,239,255,254,255,255,252,255,255,253,77,75,78,76,74,29,255,255,255,255,255,3,0,2,136,255,253,255,254,254,255,27,255,250,32,77,74,28,76,76,255
253,255,255,255,30,28,255,254,76,75,76,78,255,254,255,255,255,255,254,254,28,255,255,254,255,255,253,251,255,255,251,255,77,76,77,72,77,255,255,254,255,252,253,184,29,255,255,253,255,255,255,255,253,255,251,255,251,76,75,78,77,76,27,255,29,254,255,167,0,255,255,252,255,254,255,253,251,255,255,252,97,27,76,28,75,73,75,30,253,255,246,136,0,66,254,255,255,255,27,255,255,255,253,255,255,1,0,78,76,77,29,78,28,255,28,96,1,98,253,255,254,28,27,255,255,255,254,251,255,254,2,32,75,77,75,76,77,29,29,12,5,142,31,255,253,255,255,24,255,255,26,255,255,255,255,0,0,78,76,29,74,75,177,3,15,199,253,255,255,29,250,255,255,253,255,255,254,255,253,28,1,0,76,75,77,75,46,1,97,236,255,255,255,254,254,255,254,255,255,255,255,255,255,254,253,0,31,76,77,71,32,0,143,253,255,253,253,255,255,255,255,255,255,255,255,255,252,255,254,255,1,0,79,74,21,27,27,255,253,254,253,255,253,255,253,255,28,255,255,255,255,255,255,255,255,0,1,57,2,25,61,76,254,255,252,255,255,255,26,255,250,255,253,255,255,254,255,255,255,253,0,29,30,15,76,77,29,252,255,255,255,255,255,252,255,254,251,255,253,255
254,255,255,28,255,28,255,254,255,253,255,255,29,78,74,76,76,28,254,27,255,27,255,254,255,30,255,255,251,255,255,253,31,255,255,253,255,78,73,80,77,74,255,169,255,255,251,255,254,255,254,255,254,254,255,255,32,253,255,251,255,254,77,77,74,75,79,27,0,255,253,255,252,254,255,255,255,27,255,255,92,31,255,253,255,255,75,75,75,30,77,135,28,67,255,255,255,252,255,255,255,255,253,254,251,1,0,255,255,254,255,28,32,73,78,27,0,98,255,253,252,255,255,254,254,255,253,255,255,255,0,3,28,255,252,76,77,76,75,19,0,119,255,29,28,255,255,253,28,29,255,255,31,27,254,0,0,255,254,255,78,71,77,0,0,223,255,255,255,255,27,255,254,255,255,254,255,254,255,254,0,1,252,254,255,73,48,0,0,60,255,255,254,255,27,255,252,255,255,255,255,255,255,255,255,25,2,255,254,76,30,0,17,73,76,254,254,31,27,254,255,255,254,255,255,254,255,255,28,255,1,0,253,32,14,0,31,75,77,254,255,31,250,255,255,253,255,254,253,255,255,255,255,255,24,5,0,137,0,3,61,75,74,78,255,254,255,255,251,255,254,31,29,255,255,254,254,253,255,252,26,1,1,16,76,74,75,76,75,32,252,254,255,255,255,253,255,252,32,30
255,252,255,254,255,255,255,254,254,255,253,255,255,252,255,255,254,75,78,74,75,78,26,255,29,252,255,255,254,254,255,253,255,255,26,255,253,255,255,254,254,255,76,79,26,77,28,76,252,255,255,255,252,255,255,255,248,255,253,255,255,253,254,255,31,254,29,58,1,72,81,75,30,255,255,255,254,255,255,253,95,33,253,255,253,255,29,255,253,253,77,58,1,0,79,72,255,30,254,255,255,251,255,252,255,29,0,255,255,255,255,26,254,30,219,47,1,29,75,77,78,253,254,255,29,255,253,29,255,252,1,0,255,255,251,255,254,255,28,14,0,15,75,77,77,254,254,255,255,255,255,255,250,255,255,0,4,255,255,253,255,252,180,0,29,46,29,76,30,251,255,255,255,26,255,255,255,255,255,253,1,0,26,253,255,249,93,2,0,60,77,28,76,76,29,255,255,254,255,255,255,26,255,27,255,0,0,255,253,217,30,4,26,79,76,77,76,76,31,252,255,30,30,26,29,255,254,255,253,255,0,2,255,169,17,27,26,33,74,76,74,76,255,254,255,255,253,254,255,255,255,255,255,253,255,1,0,136,0,65,29,76,80,76,75,77,75,254,253,255,255,254,255,255,255,255,255,251,255,255,0,0,1,138,254,78,74,73,74,75,30,255,255,253,255,251,255,255,254,29
254,255,254,255,255,254,255,255,255,255,255,252,78,76,79,73,77,254,255,255,254,253,254,254,255,255,254,255,255,253,30,253,30,254,29,254,32,75,77,28,78,73,255,184,253,255,255,31,28,255,255,255,255,255,252,255,248,255,255,255,29,253,74,75,75,30,77,163,4,255,253,250,255,255,255,254,255,253,255,254,99,28,255,255,24,254,33,75,79,76,75,60,1,67,255,255,255,255,254,255,252,255,251,255,255,0,0,255,254,255,255,74,78,74,76,30,1,98,252,253,255,254,254,255,255,255,254,255,255,250,0,3,28,255,28,255,74,30,29,14,2,138,30,255,255,254,255,255,253,255,255,255,251,255,255,3,0,254,255,255,255,27,78,0,4,41,254,255,254,255,27,255,254,31,255,30,25,255,254,254,0,2,29,255,254,250,46,28,0,30,76,255,255,255,253,33,253,255,254,255,255,29,254,255,252,3,28,255,30,213,32,0,29,75,76,76,253,255,255,255,255,251,255,255,255,254,255,27,255,255,0,2,255,182,32,11,30,80,72,77,28,255,255,254,254,253,255,254,253,255,255,254,255,29,251,4,0,134,0,65,62,74,74,78,74,255,255,25,255,255,255,255,255,254,255,30,255,254,254,255,0,1,29,136,255,75,75,75,76,77,255,255,253,255,255,254,255,252,255,255
255,254,254,255,255,254,253,255,255,255,254,255,71,79,75,29,76,255,255,253,31,252,255,251,255,254,32,255,251,255,255,255,254,255,254,255,253,79,75,77,75,76,255,165,255,253,31,251,34,255,255,252,30,255,253,255,247,255,255,255,255,255,78,74,76,76,73,30,0,255,255,254,255,253,254,255,255,255,254,30,95,29,255,29,252,255,253,77,77,77,74,62,29,67,255,253,254,253,254,30,255,252,255,252,27,1,0,254,255,255,30,24,77,76,78,45,30,97,255,255,255,255,252,255,255,254,31,255,255,253,0,3,253,26,255,28,255,255,75,10,2,15,74,255,253,29,255,255,28,255,253,255,252,255,252,1,0,255,255,250,255,246,178,1,2,44,77,76,31,27,254,253,255,255,255,255,255,255,27,255,0,0,255,255,255,247,96,3,0,62,76,76,75,255,255,255,253,255,254,255,255,254,255,253,254,2,0,255,255,217,30,0,144,24,79,28,77,75,255,30,255,254,253,255,255,255,254,251,255,255,0,30,26,181,14,14,157,255,76,77,76,76,72,255,254,252,255,32,252,255,253,255,255,27,254,0,2,136,0,70,239,255,255,252,74,31,75,79,76,252,255,25,255,255,255,254,255,253,255,255,0,0,1,139,251,255,252,252,255,78,72,76,75,76,255,255,253,255,29,255
