253,255,255,255,254,255,253,255,255,254,254,32,255,253,28,29,250,255,255,252,255,254,255,29,29,255,255,252,28,252,255,255,27,254,255,255,253,255,30,31,15,28,180,250,255,31,255,254,255,255,253,255,254,255,255,252,253,221,180,164,28,255,186,0,70,7,2,0,190,254,252,254,27,30,255,255,252,255,253,29,255,27,16,0,2,28,248,6,157,255,240,96,0,0,254,255,254,255,255,255,255,29,254,255,252,255,4,0,72,97,2,26,200,31,28,255,255,0,29,254,254,255,255,252,255,255,255,255,28,255,94,0,145,255,255,67,1,253,255,252,254,253,3,0,254,255,252,254,255,255,253,255,255,29,254,0,1,29,255,254,252,5,245,255,255,255,255,0,0,255,251,255,252,30,255,255,253,255,255,253,5,0,255,254,255,255,0,32,255,254,252,166,0,67,255,252,255,254,255,29,253,32,253,255,26,0,0,255,255,30,217,10,2,188,242,183,29,0,255,27,29,255,255,255,255,30,253,252,28,28,7,0,95,28,180,19,26,5,0,12,0,6,157,254,255,255,254,255,254,255,251,255,252,255,255,220,1,0,0,1,139,255,196,98,69,28,31,255,25,255,252,251,255,254,255,255,253,28,254,255,253,158,101,78,180,252,255,255,255,238,255,251,32,255,253,255,255,252,255,255
254,255,255,254,255,253,255,255,255,254,255,255,255,27,251,217,251,255,255,30,252,255,250,255,255,255,253,27,255,254,255,252,255,254,253,255,255,253,168,25,16,28,181,255,255,255,255,255,254,76,251,32,255,255,255,255,255,240,182,28,249,255,27,4,67,30,0,31,184,255,253,254,255,254,75,255,255,253,255,27,251,187,18,0,6,26,245,6,159,255,237,99,0,31,255,254,255,252,32,76,255,255,255,253,255,255,0,0,72,96,1,98,200,30,255,254,255,0,2,29,255,252,77,76,76,29,255,255,255,253,94,1,142,255,255,68,31,255,250,255,31,30,1,0,30,254,29,77,73,76,254,253,254,253,255,1,1,255,255,255,254,0,34,255,253,255,253,31,2,27,77,77,72,81,76,255,28,255,252,255,0,0,255,255,253,255,0,29,254,255,255,182,0,68,254,77,76,78,73,76,254,32,250,254,255,28,2,249,255,255,214,13,0,31,240,30,2,0,254,80,74,77,73,77,76,255,253,255,255,30,29,0,29,187,180,19,239,5,2,16,0,28,160,77,75,72,77,77,74,255,254,255,252,255,252,222,3,0,0,2,142,253,202,94,67,74,224,75,77,73,79,76,79,77,255,254,255,254,255,255,255,29,96,30,159,252,255,255,255,255,254,74,80,73,78,78,73,76,26,255
254,255,254,254,29,253,255,255,255,255,254,255,255,255,249,217,249,255,28,255,253,255,255,254,255,255,253,255,255,255,255,253,255,255,254,255,254,255,165,28,33,32,29,253,254,255,254,251,255,255,255,255,253,255,253,254,255,243,27,181,251,255,170,4,66,10,0,0,189,255,253,255,255,254,28,28,255,255,251,255,251,189,15,2,0,28,248,5,161,255,239,95,30,0,255,251,255,251,255,255,255,252,254,255,255,255,0,29,28,102,23,99,199,251,253,255,255,0,0,253,255,255,255,255,28,254,255,252,255,255,94,2,30,29,254,70,1,254,255,255,255,253,0,0,254,255,254,254,255,255,255,255,255,255,254,0,0,255,255,254,254,0,247,28,255,252,255,0,2,255,255,250,255,254,255,255,251,255,253,255,1,2,254,255,255,255,0,34,253,255,255,29,0,65,255,253,255,254,255,255,252,255,255,254,31,0,1,254,255,255,219,9,1,189,243,28,0,2,26,255,255,253,255,255,255,255,27,253,31,253,7,2,28,214,180,13,243,2,27,16,0,6,161,255,255,254,255,251,254,255,255,32,253,255,255,224,0,1,0,1,137,255,199,97,65,73,223,254,255,255,28,252,255,255,255,255,251,255,255,254,254,158,100,70,184,255,252,30,255,30,255,255,252,255,26,255,255,255,255,255
29,255,255,254,255,255,31,253,255,254,254,255,254,253,251,220,249,255,255,255,255,254,255,253,255,255,253,255,255,253,254,255,255,255,255,254,251,255,166,27,13,30,178,255,252,253,255,253,255,255,255,254,255,254,255,255,26,32,178,169,248,253,30,0,71,10,0,3,27,255,253,255,255,254,29,254,29,255,26,255,254,189,12,0,25,36,247,10,27,254,241,98,0,0,29,255,254,254,254,254,255,254,255,255,25,255,0,2,99,75,27,95,198,29,255,254,255,3,0,253,253,255,255,255,255,255,255,28,251,255,97,0,145,253,255,67,0,255,254,27,255,255,0,0,255,252,255,255,253,255,255,253,255,255,255,30,28,30,255,251,255,3,249,255,255,254,253,1,0,253,255,255,27,255,255,29,29,255,255,254,0,2,253,255,255,254,0,29,255,255,255,173,0,67,255,252,255,255,29,255,254,255,255,253,255,0,3,255,255,29,218,12,2,184,245,180,0,0,255,252,255,255,253,253,255,255,26,255,254,255,2,0,94,188,182,13,241,3,29,13,2,6,162,251,255,251,255,254,255,255,255,254,255,255,252,225,2,0,0,0,147,251,199,101,68,71,223,251,254,253,255,255,29,253,255,254,255,254,255,255,254,160,97,27,161,253,255,28,255,242,255,255,255,255,254,255,250,254,255,30
255,255,255,255,253,255,254,30,251,255,255,252,255,255,250,218,250,255,252,255,250,255,255,255,255,255,255,252,255,255,255,255,252,32,252,253,255,255,26,29,15,28,184,255,255,255,255,255,30,255,253,255,255,255,29,251,255,244,29,179,251,253,172,31,68,10,0,0,186,253,255,253,255,255,255,255,252,255,253,254,255,186,15,0,26,32,248,6,158,255,239,98,2,0,255,252,255,253,254,255,253,255,251,255,255,248,0,30,74,101,0,31,197,255,255,254,30,0,2,252,255,255,253,255,255,30,253,255,251,255,25,3,144,255,251,70,0,253,32,254,255,255,0,0,255,255,27,255,255,255,255,252,255,31,255,0,1,254,252,255,255,0,251,254,252,255,253,33,30,255,29,253,255,255,255,254,255,255,252,28,0,2,254,255,255,254,0,28,31,255,255,172,1,64,255,253,255,255,255,255,255,255,252,255,254,1,0,255,255,255,218,10,1,187,27,182,0,0,254,255,255,255,252,255,29,255,30,254,253,255,5,0,92,29,181,11,244,3,0,19,0,4,160,252,255,253,255,255,252,254,255,253,254,32,253,224,0,0,0,1,140,28,199,97,28,100,200,255,255,255,252,253,255,255,255,252,255,254,31,253,255,161,100,74,185,252,255,254,255,253,255,254,255,255,252,255,255,254,255,255
255,251,255,255,253,255,255,254,255,254,255,255,254,254,248,218,250,255,27,255,255,29,255,255,29,251,34,255,254,255,255,31,27,253,255,253,254,255,143,29,17,28,183,253,255,251,30,255,255,254,255,254,254,255,255,253,255,30,183,166,248,255,184,0,67,28,2,0,188,255,255,254,255,254,255,254,255,255,253,255,254,184,14,30,25,33,249,8,158,252,239,96,0,0,255,254,255,27,255,255,29,255,30,253,255,251,4,1,98,74,0,94,198,255,253,255,254,5,0,252,255,255,254,254,255,254,253,255,255,255,96,30,143,251,255,27,29,255,252,255,254,255,0,31,255,252,30,255,255,255,255,255,27,252,255,0,0,255,255,252,255,0,251,254,254,255,254,31,0,255,255,23,255,255,255,254,255,255,255,251,3,0,254,255,27,255,0,32,254,255,27,173,0,66,255,252,255,254,255,255,254,255,255,253,255,0,3,255,255,255,220,12,0,188,28,181,0,3,26,255,255,250,255,254,255,255,26,255,254,255,2,0,94,29,180,16,234,8,3,13,1,6,26,255,252,251,255,255,255,255,255,254,255,255,252,225,2,0,0,0,139,255,199,94,70,72,225,253,252,255,253,255,251,29,255,254,255,254,255,255,254,160,97,73,189,252,255,255,252,240,255,255,255,255,253,255,254,254,255,255
255,253,255,255,255,255,255,254,255,254,255,255,255,255,248,219,248,255,28,255,255,253,255,29,255,255,255,254,255,252,255,255,28,255,255,252,255,255,164,31,13,31,181,255,255,253,255,250,255,255,255,29,255,30,254,255,27,245,179,140,247,255,171,3,65,12,0,1,187,255,252,253,255,253,255,255,255,25,254,255,254,188,14,0,0,29,250,0,161,253,239,100,3,0,255,255,255,255,255,255,255,255,255,255,254,255,28,0,99,71,31,95,201,253,255,255,254,0,0,26,255,252,252,255,30,255,254,251,255,252,95,0,140,254,255,64,0,25,255,254,255,255,0,2,255,254,30,255,253,254,254,255,255,254,255,4,27,29,254,255,30,2,252,252,254,255,255,0,0,255,253,255,253,255,255,255,28,255,254,30,0,2,28,255,253,255,0,32,254,255,255,170,0,68,255,254,30,29,254,255,254,255,30,255,251,2,28,255,255,28,219,10,1,186,245,180,1,0,255,255,253,255,254,255,255,254,255,251,255,255,4,0,93,186,180,15,237,7,0,11,2,4,161,250,31,255,255,24,255,255,255,255,30,255,28,223,0,2,0,0,146,255,198,99,65,73,225,254,255,255,255,255,255,254,255,254,254,255,253,255,255,32,97,76,26,255,23,255,254,31,254,255,255,255,255,252,30,254,255,255
253,255,253,255,255,255,73,76,74,78,75,255,255,254,249,218,250,253,255,253,255,28,255,254,255,255,255,252,255,253,254,78,29,78,77,78,253,253,167,29,17,30,183,254,254,253,255,255,255,255,255,253,255,255,253,255,78,76,75,56,75,255,179,31,65,28,28,1,187,255,255,253,253,255,255,255,255,252,255,255,255,74,13,0,1,31,251,5,161,255,238,102,0,2,255,255,255,255,254,255,255,254,255,253,255,252,0,2,0,0,30,96,197,255,250,255,253,3,0,255,252,255,254,255,255,254,254,25,255,254,95,0,15,77,77,0,2,255,254,255,254,255,0,29,255,31,29,251,255,255,27,255,255,252,251,4,0,75,77,74,62,0,250,255,255,252,30,1,0,255,29,255,255,254,255,255,255,29,255,255,0,2,75,74,77,75,29,30,253,255,255,171,1,65,255,255,254,31,254,255,255,255,254,255,28,0,0,78,78,73,243,12,28,191,240,158,0,2,254,27,255,254,29,255,255,29,255,255,252,255,3,0,46,74,81,28,240,27,0,17,0,3,186,254,255,253,255,254,255,255,253,255,255,255,252,45,4,0,0,0,138,255,201,101,66,28,201,253,254,255,255,253,254,30,255,255,251,27,255,251,76,27,3,1,31,255,253,31,27,241,255,255,28,255,253,255,255,255,255,255
255,254,255,255,255,255,255,255,254,26,255,253,255,255,246,219,247,255,254,255,253,254,255,254,255,254,255,255,251,255,255,255,254,255,255,28,255,255,160,32,28,32,176,29,255,255,255,253,255,255,253,255,251,255,255,254,254,216,181,163,249,254,184,2,68,10,1,2,186,254,255,253,255,255,255,255,251,255,255,254,255,186,20,0,1,30,253,31,28,255,239,95,0,0,255,255,255,29,254,255,255,255,255,27,28,254,3,26,98,28,0,101,197,25,255,255,253,2,0,255,254,255,251,255,255,255,255,254,255,255,93,0,143,28,255,71,22,31,254,253,254,255,0,4,24,255,255,255,255,255,253,254,255,254,255,0,4,253,29,255,254,0,28,255,255,255,254,0,0,255,255,253,254,255,255,255,255,251,255,254,1,0,255,29,29,254,4,27,255,255,255,29,1,65,255,254,255,255,255,255,255,254,255,253,255,1,28,251,255,29,216,13,1,214,215,183,0,2,255,255,253,255,255,28,255,253,255,255,254,254,28,2,93,30,181,18,236,5,0,20,0,3,159,253,253,255,255,253,255,255,255,255,255,253,254,30,0,2,1,0,142,28,201,98,67,72,226,254,255,31,28,255,253,255,255,255,253,255,29,255,255,161,97,96,161,255,252,255,254,240,255,253,255,253,251,255,251,255,255,255
255,255,252,255,253,255,250,255,30,252,255,253,31,254,251,217,249,255,255,255,255,255,29,78,29,252,255,255,253,255,254,255,255,254,255,254,255,253,166,29,29,31,181,253,255,253,254,77,73,76,255,253,254,255,255,252,255,217,183,164,245,255,186,0,67,11,0,0,185,255,252,34,75,76,76,255,26,255,255,255,255,187,15,0,4,30,250,4,161,252,239,97,1,1,255,77,72,79,76,76,253,255,255,253,254,255,1,0,100,69,3,92,28,255,252,255,255,0,0,255,75,78,71,77,76,255,254,254,255,255,97,0,143,255,255,65,3,28,255,255,253,27,34,0,75,75,78,27,79,76,252,255,255,255,255,0,32,254,255,255,255,1,249,253,255,255,255,0,0,32,30,76,78,74,255,255,255,252,29,255,1,0,31,27,255,255,0,31,254,255,254,174,0,3,73,31,75,75,76,254,255,253,255,255,251,5,0,27,255,255,243,10,0,191,239,182,0,1,77,77,73,78,77,255,255,27,255,250,255,255,3,0,97,188,27,29,239,5,0,20,0,5,26,77,28,31,77,254,254,255,255,255,255,255,254,227,0,1,0,0,142,254,201,97,64,75,47,76,77,76,75,75,253,255,255,255,253,255,253,253,29,162,97,99,158,253,254,255,255,240,74,75,28,34,73,77,254,255,255,255
255,29,255,255,254,31,253,255,255,254,255,252,255,254,28,218,251,252,255,31,26,255,254,76,76,255,255,23,255,255,254,255,251,255,255,252,254,255,165,34,14,28,182,255,252,255,255,255,77,76,255,253,255,253,254,255,255,243,179,142,248,255,178,2,69,10,1,0,29,254,255,251,255,76,76,253,253,254,255,255,252,186,17,0,1,30,253,4,161,252,241,98,5,0,255,255,255,254,75,76,255,253,255,253,255,255,2,0,74,29,0,99,199,255,254,255,255,25,4,251,255,255,254,77,76,255,254,30,253,27,98,0,143,254,255,69,0,255,254,255,255,252,1,2,254,29,254,255,75,76,255,253,255,253,255,0,0,255,254,255,254,2,249,253,252,254,255,3,0,253,255,30,76,74,76,253,255,255,255,255,0,0,255,29,255,253,0,29,255,255,255,173,0,67,255,28,30,73,78,29,255,255,252,254,255,0,1,249,255,255,29,12,0,187,241,181,0,2,255,254,255,255,76,75,76,253,252,255,254,252,32,28,96,185,180,14,241,3,1,15,0,8,26,255,255,255,253,75,78,76,31,29,255,253,255,219,0,0,1,0,149,252,29,97,43,98,195,32,254,26,255,255,75,76,76,255,255,255,255,255,255,162,96,74,184,28,254,255,254,241,252,255,255,255,255,255,255,79,74,76
254,255,255,27,255,255,254,255,255,28,254,253,29,255,250,218,250,254,254,255,255,74,74,76,76,255,253,255,28,255,253,255,254,255,254,32,30,255,164,25,18,29,33,255,248,76,31,79,76,76,255,251,255,255,254,255,28,29,179,166,248,254,188,0,70,9,0,0,32,255,78,73,74,76,76,255,255,254,254,28,255,30,29,0,3,28,247,6,158,255,240,97,2,0,255,74,76,77,75,29,27,255,255,253,255,27,2,0,75,94,2,96,201,253,252,254,255,0,0,255,73,79,77,76,76,255,255,253,255,251,96,1,146,255,255,68,0,253,255,253,255,254,3,0,253,31,75,78,75,76,252,255,255,250,255,4,0,254,254,255,255,0,249,254,31,255,255,2,0,79,74,74,79,74,255,31,251,255,26,255,25,3,255,255,254,254,2,29,255,254,29,167,0,72,71,81,76,77,76,255,255,254,255,252,255,0,2,253,255,255,216,12,2,185,243,181,29,0,28,74,78,76,77,75,255,28,255,253,255,255,3,2,30,210,182,15,241,0,7,11,0,4,162,254,77,76,73,75,78,255,254,255,255,29,253,225,0,30,1,0,142,255,197,97,70,74,224,255,77,77,75,76,78,254,255,255,252,27,29,255,255,158,98,75,182,253,255,28,255,236,255,255,251,76,74,77,74,77,254,30
255,254,31,255,252,255,254,254,255,28,255,253,255,254,249,218,248,254,254,77,79,74,78,74,29,255,251,255,253,255,255,255,255,254,255,28,255,253,26,35,15,32,31,32,74,73,78,77,76,254,252,255,254,254,255,254,29,244,181,139,252,254,187,2,27,10,0,28,187,77,78,78,76,75,255,255,253,253,255,255,252,187,14,3,26,29,246,8,155,255,237,98,0,0,32,74,76,72,78,255,252,255,253,255,23,33,0,30,99,101,28,94,203,252,255,255,254,1,0,29,77,75,79,76,255,254,255,30,255,255,95,0,27,253,255,64,2,255,252,255,255,255,2,0,73,75,31,75,254,255,255,252,28,250,255,0,1,255,255,30,255,0,26,255,255,252,255,0,2,32,75,72,79,29,255,254,255,255,255,255,0,0,254,29,255,255,0,31,255,254,255,27,3,0,75,80,74,75,255,255,254,254,255,255,255,0,3,255,255,253,220,11,2,185,242,182,0,28,78,27,77,78,73,255,255,255,255,254,30,254,10,0,94,182,184,13,239,26,4,15,0,6,159,75,75,76,76,78,255,29,253,255,255,255,26,29,0,31,1,2,144,255,193,99,67,75,223,255,76,77,74,75,30,254,255,255,24,255,255,254,255,26,31,97,158,252,255,255,253,255,254,255,255,28,76,80,77,75,255,254
254,255,254,253,255,255,251,255,255,255,252,32,255,254,27,217,249,255,255,254,31,253,255,77,29,255,255,252,30,255,253,255,27,254,255,255,254,252,168,32,15,45,169,255,255,30,253,255,76,76,255,255,255,253,255,254,255,242,182,138,249,251,190,0,69,10,0,0,190,254,255,254,78,77,76,29,254,255,253,255,254,186,14,1,30,30,250,4,162,252,238,100,0,0,255,255,255,73,75,76,28,255,255,28,254,248,3,1,70,100,0,96,197,254,255,255,255,35,26,255,255,253,31,75,29,253,252,255,255,255,90,2,143,255,29,67,0,254,31,255,253,253,0,3,255,255,78,74,77,76,255,255,254,255,253,3,27,255,255,255,28,0,251,253,253,255,255,0,1,254,255,72,81,72,76,254,28,255,254,253,1,1,255,255,251,255,2,29,255,255,255,172,1,66,255,78,29,75,77,76,255,253,255,255,255,0,27,250,255,253,219,10,0,187,245,156,0,0,28,255,78,75,30,76,29,255,255,27,255,251,8,4,93,188,180,15,240,2,0,12,1,4,29,255,252,75,73,82,73,76,254,253,255,255,255,220,0,2,0,1,144,255,201,98,67,73,226,255,255,28,30,76,30,75,76,255,28,255,253,255,31,157,98,97,31,253,255,253,255,255,253,255,255,253,77,78,30,71,78,255
254,254,255,29,255,252,255,255,255,253,31,252,255,254,248,219,250,76,75,75,80,27,255,254,255,255,30,255,253,255,255,255,252,253,255,255,254,255,167,31,12,30,72,80,77,24,78,255,255,255,30,253,254,255,253,255,255,245,180,140,252,253,189,0,67,12,0,32,74,76,75,28,253,254,255,254,30,255,253,255,252,185,16,0,2,26,254,4,159,255,237,96,0,0,79,79,76,255,255,255,255,254,255,254,255,255,1,0,74,98,0,94,200,255,252,254,255,0,2,73,75,28,254,255,29,255,255,254,255,254,94,0,144,253,30,70,25,255,254,255,255,255,29,1,76,77,76,254,255,255,254,255,255,253,253,4,0,255,255,29,253,3,248,251,255,253,255,0,28,76,73,76,255,29,255,255,254,254,255,255,0,2,253,254,254,255,0,26,255,252,255,173,0,4,73,80,75,255,255,29,254,255,255,255,255,0,1,254,255,253,221,9,3,186,244,157,0,1,73,77,76,74,255,255,255,255,251,255,27,255,6,0,96,189,180,16,238,4,0,14,2,5,31,76,73,77,30,255,254,255,255,255,254,255,255,225,1,0,0,0,144,255,200,95,70,72,225,74,75,81,75,76,253,255,255,252,255,26,255,255,254,26,31,95,31,252,254,255,255,28,28,254,76,76,75,74,78,253,255,255
255,254,255,253,255,255,26,255,255,255,255,254,254,255,250,218,249,254,254,255,255,255,255,255,255,252,255,255,255,255,26,254,255,255,253,255,255,255,166,28,17,32,29,255,255,255,255,254,255,255,255,250,255,250,255,253,255,243,29,164,251,254,187,0,68,8,2,0,188,252,255,253,255,254,255,253,255,254,30,255,254,188,26,0,4,29,247,7,162,255,242,96,3,1,26,255,255,252,255,255,255,253,255,254,255,254,0,1,75,24,4,94,199,254,254,253,253,5,0,255,255,254,255,29,254,255,31,253,30,255,94,0,144,255,252,67,2,255,252,254,255,254,0,4,30,254,254,255,252,29,27,255,252,255,254,1,3,254,253,255,235,2,31,255,255,254,255,0,1,251,255,255,255,255,255,255,254,255,28,29,0,0,255,254,255,255,2,26,254,255,255,29,0,67,255,255,254,254,255,255,255,255,255,252,255,1,2,254,253,255,215,13,0,187,244,180,27,32,26,254,255,28,255,254,29,254,255,253,31,255,0,1,96,187,178,15,241,3,29,13,2,7,155,255,255,253,255,253,31,254,255,253,29,255,255,223,0,1,0,1,29,255,197,99,68,72,224,255,255,255,27,29,255,254,255,255,255,255,31,255,255,159,98,73,183,255,252,255,255,26,255,255,255,252,26,255,255,255,255,255
255,255,254,255,253,255,30,254,255,255,253,255,255,76,74,77,31,76,255,255,255,255,253,255,255,252,255,255,30,255,255,254,255,254,255,255,255,75,27,33,15,27,74,255,255,254,255,29,255,255,255,252,255,252,255,255,255,29,184,160,251,30,74,3,0,0,0,5,26,30,255,254,255,251,255,253,255,27,255,253,255,185,16,0,4,31,248,0,29,78,59,31,0,0,28,255,253,255,255,255,29,255,255,253,255,254,1,3,97,74,0,49,43,79,27,76,73,2,0,255,255,254,252,255,254,255,254,254,255,254,97,0,142,255,251,66,0,76,77,76,78,255,0,3,254,255,27,255,28,255,255,26,255,255,254,1,3,255,255,255,255,0,77,75,76,75,30,0,0,255,27,30,255,254,29,254,255,255,254,255,27,0,254,253,31,74,1,30,75,75,76,171,31,66,255,255,255,253,255,255,254,254,255,255,254,1,0,255,255,253,78,27,0,76,76,182,0,0,252,255,255,253,30,29,255,255,255,255,255,251,9,2,94,184,181,18,57,1,1,14,30,7,155,255,252,254,26,255,254,255,254,254,253,255,255,26,0,0,0,2,13,78,46,0,1,99,197,255,254,254,255,255,253,255,255,255,250,255,254,255,253,161,100,102,30,74,80,72,78,253,254,255,253,254,29,28,255,255,253,255
76,77,77,75,75,253,255,253,255,253,255,253,255,28,249,218,248,255,28,255,253,255,27,255,255,30,74,75,79,73,37,251,255,23,255,28,255,255,163,32,16,31,178,32,253,255,253,255,255,255,74,78,74,79,77,252,252,244,181,165,248,28,186,0,65,11,0,4,185,255,255,255,254,255,255,253,81,75,74,75,254,192,13,3,0,32,247,7,156,255,239,30,30,0,255,255,255,253,254,255,255,27,77,75,79,76,0,0,97,96,31,95,198,34,251,255,253,1,30,255,253,253,255,255,255,255,76,74,76,76,44,31,28,255,252,67,1,253,255,255,255,255,0,0,255,255,254,255,253,255,255,77,78,73,78,0,0,255,255,255,253,29,252,255,255,254,255,0,3,253,255,255,251,254,255,255,75,74,78,76,0,2,254,27,255,255,0,30,255,255,254,180,0,63,255,254,252,31,255,255,255,75,76,76,80,0,0,30,253,255,220,10,29,186,243,30,30,0,255,255,253,255,255,253,255,255,77,30,76,71,0,2,95,190,178,16,237,6,2,14,0,3,160,253,255,254,251,255,255,255,254,75,76,77,75,49,0,3,0,0,143,255,201,98,70,73,223,255,30,255,255,255,255,252,255,30,76,75,77,78,76,158,97,73,185,253,30,255,250,238,255,254,255,26,253,255,253,255,255,255
255,255,255,252,255,255,255,255,254,77,76,77,74,76,75,29,250,254,255,28,255,252,254,255,255,255,255,253,255,255,32,252,255,255,28,73,77,79,61,28,18,28,185,252,253,255,255,255,253,255,254,28,255,254,255,255,254,219,179,62,75,76,72,30,70,9,1,0,190,255,254,28,255,253,255,255,255,255,252,255,249,192,13,27,3,31,75,0,30,254,239,97,1,1,254,255,254,252,255,255,255,255,252,255,255,255,1,0,3,0,30,47,39,255,254,255,255,0,26,255,255,255,255,255,255,255,253,255,29,254,93,0,15,77,74,0,1,29,255,29,255,254,28,0,255,251,255,253,255,255,252,255,253,255,254,0,2,77,74,78,76,3,27,255,253,254,255,0,30,28,255,251,255,253,254,29,255,255,253,255,2,0,75,76,28,77,0,33,252,255,255,179,1,67,252,255,27,255,255,29,252,255,251,255,255,0,0,77,79,73,76,1,0,187,28,30,0,0,254,255,253,255,254,28,255,255,27,255,26,253,9,1,26,28,78,14,239,6,3,13,28,6,157,30,255,254,255,255,31,255,255,252,255,252,255,42,1,0,0,0,17,254,225,70,69,98,197,255,253,255,254,255,252,254,255,27,255,255,254,255,78,27,0,2,32,253,255,253,255,255,254,253,32,252,28,254,255,253,255,255
255,252,255,255,255,253,255,30,255,254,29,254,255,254,252,217,249,255,29,255,27,255,253,255,255,29,30,253,253,255,255,255,253,255,255,253,255,251,169,28,15,27,184,255,255,255,251,255,29,255,253,255,253,31,255,254,255,244,182,139,252,254,182,28,67,13,3,0,190,255,252,255,255,255,255,28,251,255,255,30,253,188,15,1,0,30,250,5,161,254,239,97,3,1,250,255,255,254,255,255,255,28,255,254,255,249,1,28,97,31,1,97,203,251,255,252,27,0,0,255,253,255,252,255,255,255,254,255,25,255,94,28,146,255,255,67,29,252,255,255,28,255,1,1,255,254,255,255,254,255,255,255,252,255,254,0,2,254,29,255,251,0,254,253,252,255,253,0,2,251,255,253,255,253,255,254,255,30,254,29,3,0,255,254,254,30,0,28,255,255,253,168,0,66,255,255,251,30,255,255,253,255,253,255,255,0,2,255,255,254,31,10,0,186,243,182,31,0,31,255,253,254,255,255,255,255,253,255,252,255,5,0,92,187,181,14,239,7,0,17,0,2,186,252,251,255,255,28,253,255,255,255,251,32,253,224,0,3,1,1,29,253,202,94,31,28,199,255,255,255,251,30,29,255,255,254,254,255,254,254,29,162,97,99,158,255,255,251,255,238,255,255,24,254,255,254,255,254,255,255
254,253,255,255,255,77,74,77,77,76,255,254,253,255,251,217,250,254,253,255,253,255,255,255,255,255,255,255,255,253,75,77,29,27,72,255,255,255,166,29,15,29,182,255,253,32,255,254,255,28,26,255,255,254,255,75,77,76,76,66,246,254,188,0,65,13,1,0,190,253,253,255,255,252,255,255,255,255,253,255,254,76,16,0,0,28,251,1,162,255,236,28,1,0,255,255,251,255,255,29,255,27,28,255,253,255,0,0,0,0,3,94,199,255,253,255,255,0,0,252,255,252,255,28,255,253,255,31,254,254,91,5,14,74,74,0,2,253,254,251,255,255,2,2,27,255,31,254,27,255,255,255,254,254,32,0,2,74,32,77,61,0,29,255,255,251,255,0,0,255,255,26,255,255,255,254,255,253,31,253,1,0,77,74,79,74,1,31,255,254,255,172,1,68,255,253,255,255,253,255,254,255,254,255,255,0,30,74,76,76,76,12,27,188,240,180,0,0,255,255,255,27,252,255,255,255,255,250,255,27,30,0,30,78,72,18,57,5,4,17,0,7,156,254,255,253,255,255,254,255,254,252,255,30,254,225,2,0,0,31,29,73,31,93,29,98,197,30,255,255,253,255,251,255,29,255,255,255,251,255,254,155,3,0,31,76,78,255,254,238,255,254,31,255,254,255,254,254,254,254
255,255,254,255,255,142,160,254,254,255,253,254,255,255,248,219,251,255,253,254,255,255,252,255,255,253,30,254,255,253,28,255,254,255,28,255,255,255,164,31,12,27,183,255,255,253,255,255,255,254,255,253,255,255,29,255,27,247,182,165,250,252,187,0,70,11,0,29,184,255,31,253,29,255,255,255,254,254,255,254,255,189,11,0,3,29,248,7,156,255,237,101,0,0,255,255,255,255,254,255,254,255,254,25,255,245,0,2,73,96,1,95,198,255,255,255,27,31,29,254,255,28,254,255,255,253,255,255,254,254,97,0,144,255,255,65,0,255,255,253,255,255,0,0,255,29,255,254,255,255,255,253,255,255,253,0,1,253,255,253,28,32,246,255,25,255,255,0,2,255,248,255,251,255,29,255,30,252,255,253,32,0,255,254,255,255,0,31,252,255,255,164,4,29,252,255,255,254,255,29,254,255,254,255,255,26,30,251,254,255,218,10,0,187,243,181,28,0,31,253,30,255,28,255,29,255,27,255,251,253,9,0,93,188,180,11,243,5,0,19,0,8,155,254,32,255,254,255,255,254,253,254,254,255,255,223,3,28,0,28,145,252,198,29,65,73,219,255,253,253,255,254,255,254,255,255,255,26,255,255,26,158,100,30,158,253,254,255,255,237,255,255,253,255,254,254,31,251,31,255
254,255,253,32,253,30,145,158,255,253,77,76,73,77,75,76,252,255,252,255,254,254,253,255,255,255,253,255,253,255,251,255,254,27,255,255,78,30,61,31,14,25,184,255,254,29,255,255,27,29,253,254,255,253,255,255,255,243,183,165,247,34,74,0,1,0,2,0,189,30,26,255,251,32,255,255,255,31,26,255,29,187,14,0,2,28,75,0,32,74,60,28,1,0,255,255,255,255,26,255,255,253,255,255,253,255,29,0,73,101,0,48,45,80,72,78,254,1,1,252,32,250,255,255,28,255,255,251,254,255,93,0,140,254,250,70,26,77,76,77,77,255,2,0,33,253,255,255,255,255,253,255,255,254,254,30,0,255,255,255,255,1,74,74,78,73,255,0,1,255,255,255,253,255,255,255,254,27,255,252,1,0,255,255,26,255,0,31,30,73,78,167,0,70,26,255,254,255,255,255,255,255,254,254,255,29,0,255,255,255,219,0,2,74,75,76,0,0,255,252,255,255,254,254,255,254,254,255,255,250,8,2,92,188,181,12,60,0,0,18,0,5,160,251,255,255,254,255,255,255,255,255,253,252,255,223,0,2,30,0,138,75,43,4,0,29,222,255,254,255,252,255,253,255,255,255,254,255,255,255,255,160,100,29,159,255,34,75,76,25,76,255,255,255,255,252,28,255,254,255
