255,30,255,254,255,254,254,255,252,255,251,255,242,28,77,76,78,74,78,76,255,255,254,27,255,255,252,255,255,254,255,255,255,255,252,31,26,14,3,0,76,73,79,25,75,255,255,27,255,255,255,255,253,255,254,255,24,255,255,254,249,17,74,0,1,75,31,30,76,255,255,252,255,253,255,28,255,255,252,255,255,255,255,255,247,30,67,254,26,0,75,77,76,253,255,31,255,255,255,255,255,253,255,255,255,27,255,252,252,32,10,254,77,35,0,77,75,76,255,255,251,254,255,254,255,255,254,255,253,254,255,252,255,135,25,243,74,78,0,1,28,79,253,255,252,255,255,27,29,255,255,255,251,255,254,254,255,165,15,28,254,76,75,0,0,77,28,181,91,255,255,252,255,253,255,27,255,254,255,254,255,187,0,198,253,78,74,78,0,1,29,0,1,10,255,250,255,252,255,255,255,27,255,254,254,29,2,147,29,61,30,15,27,2,0,97,140,156,240,255,255,251,255,255,255,255,26,255,254,255,15,0,29,1,0,0,2,32,29,0,255,255,253,255,251,255,255,255,253,255,253,255,254,255,252,28,29,145,29,46,30,71,81,0,11,255,255,255,250,255,255,27,255,255,29,255,254,254,255,255,238,240,255,77,75,76,76,72,226,240,255,30,255,255,255,255,252,29,255,254
253,253,80,27,78,75,77,255,255,255,253,255,242,187,29,29,254,255,255,255,27,255,253,255,255,255,255,75,74,78,75,76,255,255,30,255,217,14,4,0,255,255,252,255,253,255,254,255,255,255,253,255,75,80,73,31,76,255,30,250,251,15,74,0,1,251,29,255,253,253,255,254,255,254,255,254,29,75,73,76,75,77,255,255,250,29,69,255,0,30,255,253,255,254,255,254,255,26,254,255,255,252,34,73,78,80,73,254,254,96,9,254,255,0,2,254,253,255,254,255,253,255,255,255,255,255,255,32,79,72,76,79,254,138,29,30,254,255,0,32,252,255,253,255,254,249,255,252,255,255,255,254,73,29,78,74,75,78,27,28,255,255,255,0,1,245,186,183,93,255,255,255,253,255,255,254,255,255,75,77,77,28,0,200,255,248,217,214,0,27,29,1,0,13,28,253,255,255,28,255,254,255,255,75,77,29,0,29,180,31,27,16,30,0,1,98,136,30,241,253,31,255,255,26,255,255,254,254,78,76,13,3,32,0,6,41,98,158,0,0,255,255,255,253,255,250,253,255,255,255,254,255,30,72,77,0,0,13,31,226,252,255,254,8,26,255,254,255,254,253,255,255,252,255,255,255,254,254,33,74,62,60,75,254,254,255,27,254,225,240,27,255,254,32,255,255,255,252,255,255
255,254,255,254,255,254,253,255,255,252,255,253,249,185,166,255,253,255,254,255,255,254,253,255,255,255,253,255,254,251,255,255,254,27,255,29,28,11,3,0,255,255,255,253,26,253,255,255,254,255,254,255,255,255,255,253,255,255,254,255,250,13,76,0,2,27,254,254,33,255,254,255,255,255,255,255,254,255,27,255,32,253,254,255,248,30,64,255,0,1,255,255,252,255,255,255,252,32,254,255,252,255,255,254,255,251,255,254,30,94,12,255,255,0,1,255,255,30,255,255,29,255,25,255,255,255,255,253,255,253,254,29,255,136,29,236,255,253,30,0,29,29,254,252,255,29,253,255,255,255,255,253,252,255,252,255,255,179,10,200,255,255,255,0,2,242,187,182,97,254,255,255,255,254,255,255,255,255,254,253,254,187,0,200,254,249,217,213,1,0,16,0,0,12,253,255,253,254,255,255,255,254,255,28,255,29,2,147,181,112,26,18,0,0,1,97,137,161,237,255,255,255,255,254,29,254,255,255,253,255,12,26,32,0,7,69,75,184,0,29,255,253,255,25,255,253,255,252,255,254,29,255,255,253,255,11,69,29,160,223,253,254,255,3,12,29,255,253,255,255,253,255,30,251,255,29,27,253,32,252,31,255,252,255,255,255,254,255,199,238,255,255,255,255,29,255,26,255,255,255
255,253,255,253,255,96,138,159,255,255,31,253,29,211,182,255,254,255,253,255,253,255,253,255,255,254,254,252,253,255,255,255,255,255,253,255,218,17,0,1,27,255,255,255,255,255,251,255,254,255,255,255,254,255,255,28,255,252,255,255,246,17,71,0,1,255,255,25,255,255,255,255,250,254,254,252,255,255,254,251,254,255,255,254,246,34,65,255,31,0,255,254,255,255,250,253,255,255,255,30,31,254,254,254,255,25,255,28,29,98,10,31,255,0,0,255,255,31,255,255,30,255,252,255,255,253,28,29,255,251,255,255,254,135,4,29,253,253,1,2,253,254,255,253,255,255,251,254,29,255,255,254,255,255,253,255,255,181,11,200,255,255,255,0,1,244,189,179,95,253,29,254,255,255,255,28,255,255,253,255,255,186,0,30,254,249,27,215,0,2,13,0,1,12,253,255,254,254,255,255,255,254,255,254,29,30,1,26,181,30,29,14,2,1,0,99,140,157,240,255,254,255,252,30,255,255,253,255,254,255,11,0,18,0,4,41,100,154,30,2,253,254,255,28,255,255,30,255,255,255,254,253,255,255,252,15,66,158,161,224,255,253,255,3,11,255,252,255,27,253,255,255,255,253,255,255,255,255,255,27,239,30,255,25,255,255,254,28,225,28,255,255,253,255,255,252,255,252,32,255
255,252,30,255,252,29,254,255,255,254,255,254,244,185,167,31,254,255,255,255,252,255,255,253,255,251,255,252,252,254,255,30,255,255,255,255,216,31,0,2,252,255,253,252,255,255,29,250,255,255,255,255,255,255,254,255,254,255,29,255,249,14,72,1,0,255,28,30,254,255,255,254,31,252,255,252,255,251,255,255,250,255,253,254,254,31,68,255,0,1,255,255,255,255,254,255,254,254,255,255,255,255,254,28,254,255,255,255,255,96,10,253,254,1,1,254,254,255,254,251,255,255,254,255,255,255,255,29,255,254,30,253,255,138,4,238,255,255,0,1,254,255,253,254,255,253,255,31,255,255,252,255,252,255,253,254,254,183,9,29,32,250,255,3,0,244,188,181,97,254,254,255,254,29,255,255,252,32,250,255,255,190,0,201,253,250,219,211,0,2,15,0,1,8,255,255,255,255,255,255,255,26,255,253,254,245,0,148,183,107,34,11,2,1,0,101,140,157,242,253,255,255,255,254,29,255,255,255,255,255,11,0,28,1,5,65,75,185,26,4,254,254,30,255,251,255,250,255,254,254,254,255,254,251,255,13,67,145,158,222,255,254,255,30,28,251,253,255,255,255,254,254,254,255,255,255,255,255,254,255,240,240,255,255,255,28,255,255,25,244,255,255,255,252,255,253,255,29,252,255
255,253,255,255,254,255,253,28,29,255,251,255,32,185,182,255,255,253,255,255,255,254,255,255,255,254,255,250,255,254,28,254,255,30,254,255,218,16,1,0,253,255,31,255,254,252,255,255,25,255,255,252,255,27,255,253,255,254,29,253,253,12,98,0,3,255,253,253,253,255,255,255,253,255,255,255,30,252,255,255,251,255,253,254,29,30,32,254,0,0,255,255,255,255,254,255,253,255,254,255,253,254,27,255,255,255,255,254,255,96,8,255,255,6,0,255,255,255,29,25,254,255,252,255,255,255,255,255,252,255,254,253,30,135,5,242,253,253,0,0,29,255,255,28,254,255,251,255,255,255,255,253,255,255,255,252,255,180,13,196,255,255,255,0,0,246,186,180,94,255,253,255,255,255,254,254,255,254,253,255,255,187,1,198,29,250,242,187,0,2,13,0,0,14,251,255,255,252,255,29,255,28,253,255,29,240,30,146,182,108,30,14,2,0,1,97,139,155,241,254,255,252,255,255,255,255,255,255,255,255,17,0,32,0,9,67,73,182,0,2,255,254,255,251,255,255,255,254,254,255,255,253,255,254,253,14,28,142,161,220,255,32,27,5,12,253,255,255,28,255,255,255,254,30,255,253,255,252,255,253,241,241,255,255,254,254,28,255,199,235,255,253,253,255,254,255,253,255,255,255
255,29,253,254,255,254,255,255,254,255,255,255,242,186,183,255,255,255,254,255,252,30,254,255,255,253,253,255,255,254,29,255,253,255,254,255,217,18,0,27,255,253,255,253,255,255,254,255,253,255,255,30,255,254,253,29,255,253,27,255,245,16,71,30,1,28,255,255,252,255,255,255,253,255,255,255,255,253,254,255,253,252,255,254,250,30,67,253,0,0,31,31,252,255,254,255,253,255,250,255,255,254,255,255,252,255,28,255,255,92,32,255,28,3,0,255,255,252,255,254,254,255,253,255,255,255,255,255,252,32,252,255,251,139,6,237,254,255,27,1,29,254,31,29,255,255,253,254,255,255,254,254,254,255,255,252,255,168,25,30,255,255,251,3,1,242,187,179,93,255,255,255,253,253,255,255,255,255,255,252,254,189,27,200,254,248,219,212,2,0,16,0,0,15,252,29,254,255,255,255,255,252,255,255,255,243,0,148,180,109,31,16,0,0,0,30,137,160,237,255,255,252,255,255,29,253,255,30,255,253,16,3,28,0,7,64,75,27,2,0,29,29,255,29,254,253,32,255,254,29,254,255,251,255,255,28,64,145,160,221,255,30,255,5,11,255,255,252,254,255,254,252,255,254,255,255,254,255,255,252,245,236,255,29,255,253,255,253,195,240,255,255,255,255,24,255,255,253,254,255
255,255,252,255,255,252,255,255,255,253,255,30,242,190,179,255,255,254,255,254,253,255,255,255,255,255,255,254,255,252,255,253,255,255,255,253,222,11,0,2,29,255,28,255,253,255,255,255,252,255,255,251,255,255,251,255,255,255,255,255,247,14,76,0,0,255,255,253,255,255,254,252,255,255,255,255,254,255,254,255,255,254,30,255,249,32,69,255,29,30,255,255,255,252,254,31,254,255,27,255,254,255,255,254,255,255,254,254,254,97,11,26,255,1,0,255,253,255,255,27,255,253,32,28,255,255,255,255,253,254,255,255,255,27,6,237,255,255,1,0,255,255,249,255,252,255,254,254,255,255,254,255,255,255,254,254,253,183,12,223,254,255,255,1,0,243,186,184,93,255,255,255,254,255,255,255,254,27,255,255,255,212,0,30,255,249,216,213,0,1,16,0,1,8,255,251,255,255,254,255,255,255,255,255,255,220,27,146,183,109,29,16,1,28,0,99,138,158,240,28,255,29,252,255,76,253,255,254,255,255,14,2,31,0,30,40,100,158,0,5,253,255,253,30,254,255,255,255,252,76,255,250,255,253,255,11,66,146,161,223,255,254,255,5,9,255,253,255,255,255,255,252,30,255,76,255,255,252,255,254,242,238,253,255,255,255,24,254,202,235,255,254,30,255,253,253,255,253,78,29
255,27,255,255,255,29,254,255,255,29,255,255,216,211,181,255,255,252,255,26,255,254,255,254,255,254,32,27,28,255,255,33,254,255,253,255,29,17,2,0,255,255,255,255,255,254,252,253,255,29,255,255,255,255,251,254,252,255,26,255,253,14,97,0,3,252,254,254,254,251,255,253,255,254,255,253,255,253,255,254,33,255,255,255,251,25,32,255,0,2,255,254,255,255,253,255,255,255,253,255,255,255,30,252,255,254,255,26,255,93,9,255,255,0,0,29,30,26,255,255,27,255,24,30,255,255,254,252,255,255,252,255,255,135,16,239,254,255,0,0,255,255,255,252,255,255,254,255,255,255,254,255,255,255,255,28,255,180,4,198,253,255,251,0,2,242,185,177,97,255,252,255,255,253,255,255,255,255,250,253,255,185,30,198,255,28,244,30,2,0,16,1,2,11,253,255,253,255,255,29,255,254,255,26,255,27,1,146,29,136,28,17,2,0,0,97,138,172,239,255,253,255,255,253,255,252,255,255,255,253,15,30,32,0,6,43,98,155,0,0,30,255,255,255,254,255,253,255,255,255,255,255,253,255,255,13,65,143,158,225,255,255,29,33,11,254,255,255,254,255,253,255,255,253,255,255,255,252,255,255,237,239,255,255,255,26,255,254,226,234,255,255,253,255,27,255,255,249,255,255
255,255,254,76,75,76,76,76,255,253,255,255,245,188,178,255,30,255,253,255,255,255,253,255,29,254,26,255,74,77,75,75,75,252,255,255,219,14,0,5,255,254,253,255,29,255,254,255,253,255,255,255,255,254,79,77,76,76,78,250,251,16,72,1,28,255,253,255,255,253,254,255,254,255,28,255,27,255,252,77,75,79,27,76,255,29,64,255,0,0,255,255,250,32,254,253,255,253,255,255,28,254,255,255,27,75,75,78,75,95,9,255,253,0,2,255,254,255,31,253,255,254,255,27,255,255,255,252,255,31,75,72,76,30,4,240,255,255,3,26,255,255,27,27,255,255,254,255,255,255,255,28,255,254,29,76,80,75,2,225,254,28,26,3,0,243,30,181,94,255,251,255,26,255,255,255,254,255,255,71,79,73,30,42,255,249,30,188,0,0,15,0,1,12,253,255,255,254,255,255,255,255,254,255,75,79,0,30,78,29,26,20,0,0,0,99,140,171,30,253,255,254,255,254,29,28,255,255,254,254,25,3,14,0,0,72,67,188,2,0,28,252,255,255,255,254,255,255,255,254,255,254,255,252,255,1,0,32,31,44,239,255,28,1,12,254,255,255,28,255,255,252,255,254,255,255,255,251,255,253,31,75,75,78,76,255,255,255,200,28,255,254,255,252,255,255,255,253,29,255
255,250,255,250,255,252,31,254,30,255,252,255,242,186,168,74,76,76,28,75,29,253,255,253,255,253,255,255,255,254,255,252,31,253,250,255,217,16,0,0,79,73,32,75,79,255,255,253,255,255,255,255,255,25,255,255,254,255,255,255,33,11,100,2,30,75,78,73,77,252,255,253,252,255,255,255,254,253,255,255,255,31,253,255,249,27,72,253,0,1,77,78,71,79,30,255,255,255,255,255,255,254,255,31,255,254,254,28,255,94,28,254,255,0,0,30,75,80,255,252,254,28,255,252,255,255,255,253,254,255,255,253,255,137,10,240,255,253,2,28,77,79,71,30,255,28,32,253,255,255,255,255,255,255,254,253,255,179,5,199,255,255,75,2,1,75,75,76,97,254,255,254,29,255,255,255,255,255,252,255,255,29,0,198,255,250,217,76,1,0,16,0,1,10,254,255,254,253,255,255,32,25,255,255,255,216,1,29,180,138,28,16,0,0,0,0,16,157,239,28,255,255,255,254,255,27,255,255,254,254,16,30,15,4,1,42,1,31,0,0,76,74,255,255,255,255,253,255,255,255,255,253,253,255,255,10,31,27,157,225,255,72,75,3,0,77,255,253,255,31,252,255,255,254,255,29,255,255,255,253,241,237,255,254,255,73,75,77,43,62,75,254,255,26,255,255,255,252,255,255
254,33,252,255,254,254,255,254,29,75,79,74,75,187,167,255,255,255,255,253,255,254,255,255,255,30,253,255,252,255,255,27,255,75,76,75,76,21,0,1,254,253,31,249,255,252,253,33,252,255,255,251,255,254,255,255,255,28,31,77,76,15,98,0,0,255,255,255,255,254,254,255,253,255,255,254,255,255,254,255,252,254,75,74,76,30,1,255,1,0,255,254,255,255,252,255,253,254,255,255,255,30,255,254,255,255,255,76,77,29,0,76,255,3,0,255,255,253,29,255,255,251,255,255,255,255,252,255,255,250,255,255,77,57,0,60,78,251,2,2,255,255,254,255,251,28,31,255,252,255,252,255,255,254,255,255,31,73,4,45,31,75,255,0,0,218,29,179,98,255,255,254,255,255,255,255,252,255,255,252,255,183,4,44,76,75,28,212,2,1,14,0,31,10,255,254,255,253,255,255,253,255,255,255,254,244,0,30,75,59,29,16,0,1,0,98,140,157,241,255,253,255,30,255,29,255,255,252,255,254,18,28,30,1,3,0,2,157,0,1,255,254,31,252,29,255,252,255,255,255,254,255,254,255,254,10,68,16,28,45,57,33,255,6,12,255,254,255,255,255,255,255,255,254,255,28,255,255,254,255,238,59,75,74,76,76,255,252,225,239,29,255,255,255,254,30,252,255,254,29
254,255,250,255,29,255,254,29,255,252,255,255,218,212,181,255,255,254,31,253,255,253,255,255,255,254,255,30,255,255,254,255,255,253,255,255,214,15,0,0,254,255,255,255,253,255,30,255,253,255,255,30,255,253,253,255,253,255,29,255,247,16,101,1,0,254,28,255,27,255,255,253,255,255,255,255,253,255,255,255,249,255,255,255,246,31,28,253,2,0,255,254,255,255,254,253,255,254,255,255,255,252,255,255,252,255,255,255,254,97,28,255,255,0,29,252,255,30,255,31,254,255,253,253,255,254,255,254,255,255,255,252,255,138,0,243,251,255,0,32,254,255,250,255,255,255,249,255,255,255,255,252,255,255,254,255,251,180,11,199,254,255,251,3,0,246,187,183,30,28,254,255,24,255,255,255,255,255,29,253,255,189,0,199,255,249,246,185,2,0,15,0,1,10,29,255,255,31,254,255,255,254,255,29,252,30,0,147,181,107,33,13,1,0,4,97,138,174,238,255,255,251,255,255,255,255,252,255,255,255,26,2,28,1,30,67,29,160,2,0,27,255,255,27,253,28,255,255,254,255,254,255,255,255,255,10,66,144,160,222,254,29,255,5,9,255,253,253,255,254,255,252,255,255,255,255,255,255,255,252,243,238,255,252,255,254,255,29,222,240,253,255,255,255,255,254,253,255,255,255
255,253,255,255,255,254,255,254,253,255,255,253,244,187,182,254,254,255,255,255,255,253,255,254,255,255,255,255,255,254,255,255,255,255,255,253,219,15,0,0,255,255,254,29,255,252,255,253,255,255,252,255,254,255,255,255,253,255,255,253,248,16,73,28,0,254,255,255,253,30,255,252,254,255,255,253,255,254,255,255,26,255,255,255,250,29,71,252,32,0,254,28,32,254,255,252,255,255,254,255,255,255,255,255,252,255,255,252,255,94,13,253,254,0,0,255,252,255,255,255,255,255,251,255,255,253,254,255,254,30,254,255,29,135,6,237,255,255,29,3,255,255,252,252,254,255,27,31,253,255,255,255,253,254,255,254,255,181,13,199,255,255,249,1,0,243,186,182,98,255,28,254,255,255,255,255,254,255,255,255,254,188,0,198,255,27,219,214,0,1,15,0,1,8,255,254,255,255,254,255,255,253,255,253,255,243,1,26,181,137,30,14,28,0,0,99,140,156,241,255,255,254,254,255,255,254,255,255,25,255,13,0,17,29,29,41,96,162,0,3,252,253,255,253,251,255,255,30,255,29,255,255,251,255,253,11,67,158,158,222,254,255,253,6,7,255,255,254,255,255,255,251,255,255,255,255,255,255,254,255,238,239,254,255,255,254,253,255,195,239,255,253,254,255,253,255,252,255,29,254
253,255,254,253,255,143,161,253,254,255,252,255,26,189,182,29,30,254,255,255,255,254,255,253,255,255,255,255,255,255,254,251,255,254,255,254,219,17,0,0,255,255,253,255,251,255,253,27,255,255,254,253,255,252,255,255,30,254,255,252,252,14,73,1,0,255,255,255,253,255,255,255,255,253,255,255,255,254,255,255,250,255,255,255,252,30,65,255,4,0,254,253,255,252,255,252,253,255,255,255,255,252,255,252,255,255,29,255,255,91,11,255,253,0,2,30,255,255,253,255,254,255,255,255,254,255,253,255,253,27,255,255,253,137,5,242,255,253,0,1,29,254,255,255,253,255,28,254,255,255,255,255,254,255,251,255,255,179,3,199,30,252,255,1,0,27,187,179,97,255,254,255,253,255,29,255,30,255,255,255,255,25,4,201,255,248,244,187,0,0,17,0,0,10,255,255,254,31,255,255,255,255,255,255,251,221,0,147,182,109,29,18,0,3,0,98,137,160,237,255,252,255,251,255,255,254,255,26,255,252,17,0,31,0,28,42,98,163,0,0,255,255,255,254,255,253,255,254,254,255,255,255,255,255,253,11,65,144,159,226,251,255,250,7,14,255,255,253,255,251,255,255,255,254,255,255,254,255,27,255,27,254,255,254,255,255,255,254,200,237,255,252,30,254,255,254,251,255,255,30
253,255,29,254,255,255,255,253,255,255,253,255,242,185,28,255,255,30,255,255,255,254,255,252,255,255,250,30,255,254,253,255,255,252,253,31,218,13,4,0,255,255,254,255,250,255,28,253,255,255,255,255,253,255,255,253,253,255,254,255,251,15,74,0,0,29,252,255,27,255,255,251,255,251,255,255,254,255,29,251,255,254,255,255,252,23,68,251,2,1,255,255,29,255,255,28,254,255,30,255,255,255,255,252,255,254,254,255,255,93,13,255,254,0,0,255,255,252,255,252,255,255,253,255,255,255,255,255,255,255,255,252,30,135,5,242,252,255,0,29,255,255,253,254,255,253,255,255,252,255,255,255,253,252,254,255,32,178,12,198,255,254,253,1,1,242,186,182,98,253,255,253,31,255,255,255,255,255,255,255,254,211,1,199,255,28,217,214,1,27,16,0,1,26,255,253,255,253,255,255,253,255,254,255,255,214,1,148,30,134,33,14,0,0,1,98,138,159,237,30,255,255,255,255,29,255,253,254,254,252,16,1,27,1,3,68,69,187,0,0,255,254,254,255,255,254,252,252,254,254,255,28,255,29,255,14,66,158,157,229,27,255,31,6,11,255,255,252,30,254,253,255,253,255,255,255,253,255,252,255,234,241,255,255,252,29,255,252,196,32,254,251,255,254,254,255,30,255,253,255
255,253,255,255,255,254,255,255,255,255,254,255,246,27,180,254,254,253,30,254,255,254,253,32,255,254,255,253,253,255,255,30,30,254,252,255,217,11,3,3,254,255,255,255,251,255,255,255,26,255,255,255,255,255,254,253,255,254,255,255,249,12,74,0,2,27,254,253,255,255,255,253,255,255,255,255,255,255,254,255,254,255,255,28,250,28,66,255,27,0,30,254,33,252,255,24,255,253,255,29,255,253,255,251,255,255,255,255,255,93,13,255,255,2,0,255,255,253,255,255,253,255,254,255,255,252,29,255,255,252,255,249,255,135,6,236,255,254,0,0,255,253,255,252,255,255,250,255,252,255,255,255,253,255,255,251,255,180,12,197,255,255,255,0,3,238,192,179,92,255,254,30,254,255,255,255,255,254,255,26,255,184,1,198,255,249,28,187,0,0,30,0,1,13,252,255,255,252,255,29,27,255,254,254,255,242,0,147,180,112,27,18,0,29,1,99,138,158,238,255,255,30,255,253,255,255,255,255,255,255,12,3,29,1,3,71,92,161,0,1,253,254,255,254,253,255,23,255,255,255,255,255,255,252,255,11,65,159,157,223,30,255,254,29,9,31,255,253,255,255,255,254,255,254,255,29,253,255,254,253,239,242,254,255,255,255,253,255,197,242,253,255,255,255,255,254,255,255,254,255
254,255,31,255,253,255,254,255,255,77,75,78,30,73,181,255,255,255,254,255,253,255,255,255,255,255,251,255,255,32,23,255,253,252,77,76,74,16,31,0,254,253,255,251,254,28,29,255,254,255,255,255,28,252,255,255,254,31,255,75,75,30,0,31,3,254,255,253,255,254,255,255,253,255,255,253,254,255,255,255,255,25,255,75,76,30,1,76,0,27,255,255,254,255,255,255,255,253,255,255,255,255,248,255,254,255,255,255,76,46,0,80,74,1,0,255,254,255,255,253,254,255,255,255,255,255,28,255,255,253,255,255,254,61,0,60,74,77,2,0,255,255,252,253,255,255,255,252,255,255,254,255,255,31,254,253,255,180,0,47,77,77,78,0,3,215,211,182,98,29,252,255,28,255,255,29,254,30,253,255,255,185,0,43,30,76,72,80,0,0,15,0,0,11,253,255,252,255,253,255,255,254,254,30,254,240,2,148,76,58,34,12,31,0,31,96,138,161,237,255,255,254,255,255,255,255,255,254,254,29,21,0,30,1,0,0,1,31,0,0,255,255,254,254,255,255,253,30,255,255,254,254,255,255,255,6,66,143,28,43,80,74,76,5,29,255,255,255,253,254,255,254,255,248,29,255,255,252,255,254,239,240,255,30,78,76,79,73,227,30,252,253,255,255,255,254,255,253,255,254
255,254,255,254,254,255,255,255,255,254,254,255,243,186,28,29,252,255,253,255,254,255,253,255,255,254,255,253,252,255,29,255,253,253,255,255,214,16,0,4,253,255,255,253,255,252,255,254,255,29,30,254,255,255,255,255,253,255,255,252,251,15,98,3,0,255,255,252,255,253,255,255,255,253,255,30,255,255,255,252,255,255,255,255,255,29,68,27,0,32,255,252,255,255,253,255,255,26,255,254,251,255,253,255,31,255,255,255,255,96,12,252,255,0,1,252,255,27,255,27,254,255,254,254,255,255,251,255,253,255,252,255,254,136,30,31,255,254,2,2,255,255,255,244,255,30,251,255,254,255,254,255,255,253,255,255,255,180,10,200,253,254,255,0,0,243,185,29,99,24,255,255,255,255,255,255,255,253,255,255,252,187,0,29,255,246,221,211,29,0,16,1,27,29,255,254,255,254,255,255,255,254,255,253,254,244,1,29,180,30,30,15,0,3,28,99,139,175,236,255,255,252,255,255,255,27,255,26,255,253,18,0,15,1,29,39,99,157,1,0,254,254,254,255,253,252,31,253,255,255,255,255,251,255,255,10,71,157,158,227,236,255,254,6,9,255,255,254,255,255,255,255,255,255,255,253,255,255,253,255,31,253,255,255,253,255,255,252,30,239,255,254,255,254,252,255,29,254,253,30
255,28,254,30,255,252,77,75,76,77,75,28,244,187,182,255,255,253,255,255,254,254,255,253,255,254,253,255,253,253,34,73,77,74,75,76,32,14,0,0,29,253,255,31,28,29,255,252,255,255,28,255,255,255,255,251,78,77,80,72,79,11,74,1,0,254,255,255,255,254,255,29,255,254,255,255,255,253,253,30,255,27,76,74,77,32,64,255,0,0,255,254,254,255,253,255,27,30,255,255,254,253,255,30,253,255,73,76,75,28,0,255,255,0,0,254,255,254,255,255,255,255,253,255,255,255,253,255,28,253,255,77,77,61,0,28,31,251,4,0,255,255,250,255,22,255,254,251,255,255,255,27,255,251,31,255,255,77,3,43,76,30,255,0,0,245,183,185,96,254,254,255,255,254,255,255,255,251,255,255,27,188,0,43,76,77,75,29,0,30,14,1,0,10,255,254,255,252,255,255,255,255,255,254,255,242,1,29,74,63,29,16,0,2,0,100,139,161,235,255,255,255,27,255,255,255,255,253,255,253,15,0,33,3,0,0,2,159,0,2,254,254,251,255,255,252,253,29,254,255,255,255,254,252,255,9,70,11,28,47,73,77,77,5,8,255,30,255,253,254,255,255,255,254,255,28,254,255,255,255,239,239,255,74,28,78,75,77,224,241,30,255,252,255,255,253,255,254,255,255
255,254,255,252,255,255,255,253,255,252,255,73,79,74,75,80,254,30,255,255,255,253,30,255,255,26,27,254,32,251,255,253,255,253,255,255,26,13,4,0,72,255,255,255,27,255,253,255,26,255,255,255,255,254,255,255,253,255,255,255,250,17,0,0,4,77,255,253,255,255,30,252,255,255,255,28,254,255,253,255,255,28,254,29,248,30,0,76,0,0,77,253,255,29,254,255,255,27,255,255,255,254,26,255,251,255,28,255,255,97,7,82,74,0,1,74,255,255,254,254,253,255,255,254,255,251,255,255,253,253,255,255,253,27,5,240,75,75,1,28,77,254,252,255,30,254,255,252,255,255,255,255,254,255,254,255,254,180,12,199,254,28,76,2,26,77,188,183,95,255,255,254,254,255,255,255,254,254,255,255,254,212,2,199,254,249,77,76,0,33,13,0,28,9,255,253,255,255,254,255,254,255,253,255,252,220,0,149,182,110,27,15,2,0,0,0,144,158,241,250,255,255,252,255,255,255,255,254,255,255,17,3,26,0,31,34,0,32,28,0,76,255,254,255,255,251,255,255,254,255,255,253,255,255,253,8,67,145,162,23,255,29,75,0,1,30,255,254,253,255,255,29,254,255,255,255,255,255,252,255,27,255,255,255,31,253,79,74,44,60,76,255,255,26,255,254,255,254,30,30
255,254,28,32,251,255,29,252,255,29,254,30,240,187,170,252,253,255,78,75,75,79,25,255,255,253,255,250,254,255,252,255,255,254,255,252,218,17,0,1,255,33,253,76,76,78,29,76,254,29,253,255,255,255,254,255,255,253,255,251,254,12,75,0,0,255,254,255,76,74,75,28,78,255,255,255,254,255,250,255,25,255,253,255,249,30,65,255,2,0,252,252,253,76,76,32,73,78,29,255,255,255,255,255,253,255,250,255,253,98,27,255,254,0,30,255,255,77,79,75,75,79,252,255,28,255,255,255,254,253,255,255,255,138,1,241,255,255,0,0,28,254,75,75,79,74,29,32,254,255,255,254,254,254,255,255,255,26,7,200,255,248,255,2,31,241,188,75,47,72,31,77,252,255,255,255,255,254,255,255,252,187,1,198,254,248,221,213,0,0,15,0,1,0,79,74,31,255,255,255,254,254,255,253,28,241,2,147,182,133,33,11,0,2,0,98,17,28,60,75,79,253,254,255,255,255,255,253,255,255,14,31,30,0,8,40,99,162,0,31,255,73,79,77,74,76,255,255,255,255,254,255,251,255,255,9,68,28,160,223,255,255,253,3,28,255,77,75,75,78,29,254,255,252,255,253,255,255,253,255,239,238,255,254,255,252,254,255,200,238,254,77,77,76,75,75,26,255,254,255
255,255,29,29,253,255,255,252,29,255,255,253,219,211,184,254,255,77,75,77,73,77,255,255,255,255,253,253,254,255,255,255,255,255,253,255,220,16,0,0,255,255,29,75,30,77,76,255,26,255,255,254,255,255,255,254,255,255,255,255,248,13,101,28,1,255,255,76,75,74,80,74,28,255,255,253,255,255,27,30,253,255,254,254,250,31,67,26,31,1,27,253,28,74,78,27,77,251,255,255,255,255,252,253,255,255,253,255,255,94,32,251,255,0,0,255,255,77,77,77,77,74,255,253,255,254,254,255,254,255,252,255,251,136,5,238,30,255,0,0,255,253,78,76,73,75,78,255,255,255,255,255,255,252,255,251,255,166,10,200,254,255,254,4,5,242,186,30,41,81,79,74,255,252,255,254,255,254,255,254,255,186,1,201,252,251,27,186,1,0,16,0,0,3,73,28,77,253,255,255,255,255,252,255,255,244,0,145,31,134,31,14,0,2,0,99,138,44,61,76,75,79,253,255,29,254,255,255,255,254,11,0,32,26,9,44,26,186,0,0,255,255,78,75,30,74,26,255,27,254,31,253,255,255,254,13,67,159,159,223,250,255,254,4,14,28,255,76,75,76,79,76,252,255,255,255,252,255,255,255,238,27,28,255,255,255,253,29,199,239,255,30,27,80,70,74,33,30,253,255
