255,254,255,255,255,147,158,255,28,255,255,255,253,255,255,253,254,255,77,75,75,29,79,75,29,253,255,254,254,252,255,255,255,255,254,249,218,180,108,135,140,111,28,73,79,75,31,70,255,255,255,251,255,255,255,28,255,255,219,134,31,17,1,0,28,0,0,19,73,75,77,74,79,253,255,255,31,255,255,255,250,33,132,15,1,9,70,141,164,28,30,66,0,15,77,73,76,78,255,255,254,254,29,254,255,27,94,31,27,31,236,240,253,253,255,255,30,31,2,74,31,78,73,255,29,255,252,255,254,255,181,0,68,31,252,31,255,255,255,255,254,253,1,28,28,77,74,77,255,255,255,255,255,254,255,0,1,254,255,255,255,253,255,254,255,253,250,0,0,75,77,75,78,253,255,255,254,255,254,255,0,0,255,254,255,255,252,255,254,255,250,30,0,32,78,73,32,74,255,255,254,32,253,255,252,0,0,254,255,26,255,255,255,218,182,29,29,96,78,74,75,77,75,255,255,253,254,255,255,34,4,30,96,184,187,188,94,94,17,0,5,146,251,78,33,76,74,76,254,255,255,255,255,254,252,226,2,0,1,0,0,0,6,29,136,201,255,255,29,75,76,77,79,29,255,30,30,253,255,255,251,203,144,72,98,140,160,223,255,254,254,255,253,76,74,77,79,73,255,30
255,255,254,255,252,101,135,160,254,255,255,254,255,255,27,255,255,255,255,253,255,255,251,255,255,255,255,254,27,255,250,255,255,252,255,244,220,181,108,138,136,26,222,252,255,255,255,255,254,255,255,253,255,255,255,255,252,255,247,28,28,15,0,0,1,0,2,13,243,28,251,255,255,255,255,254,30,255,27,253,255,255,108,13,1,12,30,135,160,184,156,67,0,34,252,255,254,28,255,255,255,254,255,255,29,255,96,0,65,160,238,255,255,255,255,255,29,1,0,255,254,254,29,255,254,29,251,255,255,254,181,0,69,240,254,254,254,255,253,30,254,255,0,0,255,255,253,30,253,255,30,255,253,251,255,3,0,31,255,253,36,251,30,253,255,255,27,3,0,255,255,254,29,255,29,27,255,252,255,26,0,1,29,255,30,252,255,255,255,253,250,30,1,158,255,255,254,255,254,255,255,255,253,255,255,0,1,255,255,255,253,255,254,219,181,31,1,29,255,253,29,255,249,255,255,253,255,255,255,254,7,29,92,180,188,175,109,96,17,0,3,142,255,255,253,255,252,255,250,255,255,254,252,255,255,223,7,1,1,0,0,2,4,65,119,226,255,250,253,255,255,255,254,255,76,29,255,255,255,254,255,195,143,68,95,148,158,222,255,253,255,255,255,254,255,27,254,254,255,75
255,252,255,26,255,254,255,255,255,255,255,255,252,255,255,255,255,255,254,29,75,76,77,76,255,254,255,255,254,252,253,255,253,254,255,251,216,184,112,137,132,112,240,255,77,78,73,28,76,255,255,255,253,254,255,254,255,30,245,109,27,16,2,0,0,2,0,14,219,72,80,28,79,253,255,250,31,255,252,255,254,255,110,14,3,9,33,135,158,187,30,29,0,33,78,76,72,80,255,255,255,253,253,255,252,255,93,0,65,161,239,251,255,255,255,253,240,28,0,76,75,77,76,253,255,255,254,255,28,31,167,0,69,240,255,255,255,254,254,29,255,255,3,0,76,77,75,75,255,255,254,255,253,255,255,0,5,254,255,252,255,255,255,253,255,31,245,0,2,75,76,27,79,255,255,254,254,255,254,254,1,0,28,255,255,255,255,255,255,255,248,33,0,30,76,74,80,71,255,255,255,254,26,255,255,1,0,255,255,255,255,255,254,222,177,31,0,31,76,76,77,25,78,255,255,252,254,255,255,250,29,3,92,180,186,172,110,95,15,1,3,145,253,72,82,73,80,76,254,255,255,255,252,254,255,31,3,2,0,4,0,0,8,65,143,200,28,255,30,78,74,78,73,255,255,255,254,254,255,255,254,28,144,74,96,138,161,29,254,255,252,255,255,75,74,76,74,77,255,255
29,255,252,255,255,29,255,255,254,29,255,252,255,249,255,253,254,255,254,28,255,255,253,255,76,28,255,28,255,255,255,255,255,255,254,248,221,179,113,27,138,135,217,255,255,252,31,253,31,76,255,255,251,254,255,251,255,255,243,110,29,17,1,0,0,0,1,14,240,255,253,253,255,75,76,254,255,255,254,254,255,255,108,14,0,12,26,137,160,185,30,67,2,32,252,255,255,30,76,76,30,253,255,253,255,253,94,2,65,163,26,255,255,254,253,255,238,0,0,255,254,30,255,75,76,255,255,253,255,255,183,0,68,240,253,255,30,255,255,255,254,255,1,0,255,252,252,78,79,76,253,255,255,252,255,1,1,254,255,254,253,254,253,255,255,255,28,3,26,31,255,255,73,75,76,255,254,255,29,29,0,3,254,254,254,255,255,255,255,255,249,30,0,161,254,255,75,76,77,76,255,253,32,255,255,0,0,255,255,253,255,252,255,28,185,27,0,97,255,253,255,76,74,78,76,255,252,255,253,254,5,1,95,180,186,168,29,94,15,0,7,118,255,255,253,73,78,28,75,76,255,255,254,254,255,223,8,0,0,30,2,0,4,72,117,225,255,255,255,255,74,73,77,76,76,252,255,255,255,255,254,199,144,28,98,136,159,225,254,255,253,255,255,250,76,79,77,30,75,76
30,253,255,254,255,148,159,254,255,252,255,252,255,253,255,255,255,255,254,252,255,254,255,255,255,255,255,255,252,255,248,29,255,253,255,248,218,178,111,29,135,134,220,255,255,253,255,255,255,255,255,254,255,255,255,255,255,253,241,109,29,18,0,1,0,1,2,15,215,255,27,27,254,255,255,255,253,254,29,252,255,253,112,17,2,9,28,143,156,185,158,67,0,17,255,254,255,254,255,255,254,255,253,255,255,255,92,2,63,160,240,255,252,254,255,254,254,0,0,254,255,254,255,253,255,253,254,255,253,254,183,0,66,241,252,30,27,254,29,254,255,255,0,31,254,29,29,255,255,255,255,255,253,33,255,2,0,255,254,255,253,251,33,255,255,253,248,32,25,255,255,252,27,255,255,255,255,255,255,253,0,2,254,255,254,255,29,30,25,255,249,30,0,161,254,254,255,255,254,255,255,253,30,254,255,1,0,255,255,254,32,255,254,217,181,30,0,101,253,255,254,255,252,255,255,254,255,255,252,255,5,0,96,28,190,162,139,95,19,31,4,145,254,255,253,255,255,255,255,255,254,254,28,255,253,226,32,0,0,0,0,0,5,30,130,203,255,27,253,255,255,254,255,255,29,255,255,254,255,255,254,198,143,65,98,33,161,221,255,28,255,255,255,255,27,255,255,253,29,254
253,255,255,252,255,96,140,159,255,255,254,29,77,27,76,77,74,255,255,254,255,255,255,253,255,255,251,30,254,255,255,255,252,255,255,251,217,75,29,63,58,61,241,254,255,254,249,255,255,255,27,255,254,254,255,254,255,29,243,107,32,14,32,0,1,0,0,16,218,255,255,255,255,254,255,30,255,254,255,253,255,251,113,32,0,9,69,14,31,25,32,0,1,12,255,254,255,253,255,255,255,252,253,255,254,255,98,25,65,161,236,255,73,76,34,75,76,1,0,255,252,255,255,254,30,252,255,255,255,255,177,4,67,238,255,27,255,74,81,72,75,76,0,0,254,255,254,254,255,254,255,254,255,255,255,0,0,255,255,255,255,251,31,75,75,78,79,0,0,255,252,255,255,254,255,254,255,255,253,254,2,28,255,252,255,252,255,77,74,78,75,28,3,157,255,255,255,254,255,255,255,253,255,28,255,0,27,255,255,254,255,255,75,75,28,30,29,97,30,255,255,253,255,252,255,252,32,255,254,254,5,1,93,179,192,168,59,46,14,1,1,158,253,255,254,255,254,31,255,255,255,254,255,254,255,223,4,1,1,0,2,0,1,0,13,47,28,255,255,254,255,253,253,255,255,255,255,29,255,254,255,29,145,74,101,137,30,43,27,77,75,255,255,254,255,31,255,255,253,255
255,254,254,255,255,142,160,255,28,255,255,253,255,252,255,254,255,254,255,255,255,255,255,253,255,255,255,254,254,255,255,255,255,255,255,28,245,182,111,135,137,133,221,254,255,253,255,251,255,29,254,255,254,255,254,255,254,255,219,131,33,14,0,0,1,0,2,12,244,255,255,255,255,28,255,254,32,255,34,252,255,30,133,14,4,8,68,30,159,29,182,42,1,31,254,253,251,255,255,255,255,254,251,255,253,255,96,0,66,157,243,255,251,255,255,255,240,0,0,255,255,255,253,31,76,254,253,255,254,255,181,0,32,240,255,253,255,254,255,254,254,254,1,2,254,255,255,30,252,76,254,255,255,255,253,2,1,26,254,255,253,253,255,255,254,255,247,4,0,255,255,255,253,78,76,254,255,253,254,255,0,29,255,255,252,255,254,30,255,27,29,29,29,159,253,255,251,255,74,76,255,255,255,255,255,0,1,254,254,255,254,28,29,219,181,29,1,24,32,27,255,255,75,77,76,254,255,27,255,255,4,0,96,181,186,173,110,95,17,25,6,142,255,255,253,253,252,79,76,76,255,254,255,253,255,30,5,1,0,0,0,3,26,67,142,197,254,254,255,255,32,76,73,77,76,255,253,255,255,255,252,202,143,72,99,138,156,225,252,255,255,255,255,255,255,255,76,79,76,76
255,255,252,255,254,254,255,253,255,255,250,255,255,255,251,255,255,253,254,253,255,249,255,254,255,255,254,31,253,255,255,251,255,27,255,253,219,179,109,140,136,107,245,255,27,253,31,255,29,29,252,33,255,255,251,29,255,255,243,112,27,15,0,30,0,0,0,14,220,254,255,255,252,255,255,255,253,255,251,255,255,255,109,31,27,12,66,147,162,181,161,67,0,33,29,254,255,254,255,254,254,254,254,33,32,254,93,1,65,160,240,254,251,255,253,254,238,1,29,252,255,253,255,254,255,255,255,255,255,251,181,29,67,238,255,249,255,255,254,255,255,255,1,0,255,253,255,253,255,255,254,29,251,254,29,1,1,255,255,255,255,255,254,255,255,253,248,0,4,255,254,253,255,253,255,255,255,253,255,255,0,1,255,254,255,255,252,255,253,255,249,31,3,156,253,28,255,30,255,255,28,255,254,252,255,0,2,255,254,255,254,255,254,27,182,31,30,97,28,255,254,255,253,255,255,255,250,255,255,253,3,31,94,169,185,29,136,97,16,0,3,120,255,255,254,254,253,28,255,255,253,255,255,255,255,225,4,0,0,4,0,1,4,66,123,223,254,255,253,255,255,255,255,255,255,255,255,255,253,255,255,198,28,96,72,141,158,225,255,255,255,252,255,254,254,255,25,253,253,255
253,30,255,255,255,255,29,254,255,254,255,254,255,253,255,28,255,255,253,255,255,29,255,255,255,255,254,255,251,255,251,29,255,254,255,247,215,186,109,134,140,135,218,255,255,254,254,255,253,255,30,251,255,255,253,255,254,254,246,28,29,17,0,3,27,29,1,13,244,254,255,254,255,255,255,252,255,255,251,255,255,255,109,12,2,13,69,145,26,161,183,68,0,12,255,255,255,255,29,255,255,255,252,255,255,255,92,0,69,154,239,254,254,255,254,255,29,0,3,25,255,254,252,255,254,254,254,255,254,255,181,29,70,240,254,255,28,254,255,255,255,255,30,0,255,252,255,255,250,29,255,255,27,255,255,27,2,253,255,253,255,254,255,251,255,29,249,0,0,30,254,255,254,33,255,255,254,255,255,252,4,0,255,254,255,254,255,254,30,255,249,31,0,156,255,252,255,253,28,255,255,27,253,255,255,27,1,255,28,254,254,255,252,215,182,31,0,98,253,255,255,255,254,255,255,254,255,33,254,255,7,27,93,183,188,164,26,30,30,0,3,144,255,255,255,255,251,255,253,255,254,254,255,253,255,219,11,0,27,0,3,0,5,67,144,200,253,28,255,254,254,254,255,255,76,255,255,255,255,255,254,195,146,73,98,138,175,225,29,252,255,255,255,254,255,254,255,254,76,75
253,255,255,255,255,254,255,255,30,255,255,254,255,253,254,255,255,254,29,255,255,255,254,255,255,255,251,255,255,255,255,255,254,253,254,249,217,29,136,139,109,134,220,27,255,253,254,255,28,255,253,255,255,254,255,255,255,254,244,109,31,14,3,0,1,30,0,17,243,255,255,255,253,254,254,255,255,255,255,254,253,253,112,14,5,11,30,25,160,185,158,69,0,16,253,255,253,255,253,30,255,255,253,255,25,255,91,0,68,155,236,255,255,31,252,255,29,0,4,254,253,254,255,255,255,253,30,255,255,255,163,4,66,240,254,30,255,253,255,253,255,255,0,1,254,255,28,255,254,255,255,255,251,255,26,1,2,255,252,255,32,251,255,255,253,254,249,3,0,255,255,254,252,30,255,254,255,255,255,255,1,0,255,255,255,251,32,253,255,255,249,28,0,161,252,254,255,255,254,255,255,254,255,255,255,0,30,255,253,255,255,253,255,216,181,29,0,98,255,255,251,255,255,254,255,255,254,28,255,255,7,1,94,182,186,171,111,95,32,1,3,146,255,255,255,255,251,255,255,255,253,255,254,253,252,225,3,1,0,0,0,3,2,66,113,226,29,255,254,255,255,253,255,255,255,254,28,255,253,255,255,196,143,73,98,140,156,227,255,255,27,255,252,255,253,254,255,253,29,255
255,255,255,253,255,254,255,254,255,253,255,255,255,252,255,255,254,255,75,76,78,75,77,255,255,255,254,254,255,30,255,254,254,255,255,249,216,178,116,132,138,111,243,76,79,73,77,75,254,255,255,27,255,30,254,254,252,255,243,112,28,17,26,0,1,0,0,16,75,74,74,78,31,254,255,255,255,255,255,251,255,254,112,16,0,13,67,145,161,185,159,71,0,32,74,79,27,27,255,255,255,253,253,255,255,255,97,0,66,158,236,252,33,254,255,255,238,0,0,76,78,79,78,253,255,31,252,32,253,255,179,0,69,30,255,30,255,251,253,255,254,254,0,2,75,73,76,75,255,255,26,33,29,255,254,0,4,253,255,27,255,252,255,253,255,255,251,0,2,77,75,79,71,33,255,255,25,255,252,255,1,0,255,255,255,254,255,255,255,254,249,27,3,26,77,75,77,78,254,255,255,254,255,255,255,0,0,255,255,253,255,253,254,219,182,29,0,98,31,75,71,79,75,255,255,255,255,255,252,255,7,0,92,179,187,165,113,30,11,0,6,146,253,73,78,79,76,75,254,255,253,255,255,255,253,219,9,0,2,28,2,0,9,67,145,200,255,255,77,75,72,80,73,255,255,255,27,255,255,254,255,199,144,73,28,139,160,26,255,253,255,255,255,78,78,77,75,78,255,255
254,255,25,255,28,255,255,255,30,254,29,255,255,255,253,30,255,254,255,252,255,73,78,76,29,255,255,254,255,253,254,255,252,254,255,248,222,25,138,109,30,136,218,254,254,29,28,31,75,76,255,255,254,250,255,253,255,255,243,29,30,15,25,3,0,1,28,17,244,255,75,76,76,73,76,255,254,255,255,252,255,253,108,15,0,12,69,145,160,187,154,67,0,30,76,75,78,74,81,77,255,255,255,255,255,254,96,0,68,156,240,255,254,255,255,31,30,0,2,75,76,78,74,75,254,254,254,255,25,255,180,0,67,29,255,255,252,255,255,254,255,255,1,0,74,78,76,76,75,255,255,253,255,252,255,0,0,255,255,252,254,254,255,255,27,253,248,0,0,80,72,26,75,255,255,255,29,253,255,255,0,4,254,254,255,254,255,254,255,255,250,30,0,31,75,75,77,79,28,255,255,253,255,254,254,3,0,255,255,254,27,255,255,218,184,29,0,0,78,73,79,70,255,254,255,253,255,255,30,255,2,3,30,180,189,173,108,97,14,0,6,30,73,76,77,75,80,252,254,255,255,255,253,255,253,224,4,0,0,2,0,3,4,66,119,224,76,77,77,29,28,255,254,255,255,255,253,255,29,254,255,27,145,75,95,139,162,224,255,255,75,32,75,71,80,28,252,255,253,255
255,74,76,77,75,74,255,254,255,252,29,255,254,255,252,255,254,255,254,254,255,255,255,254,255,253,75,79,72,78,80,252,255,255,255,249,219,180,111,140,136,135,32,254,30,255,254,252,255,255,255,79,73,31,75,72,255,255,241,30,30,15,0,27,3,0,0,15,242,29,255,253,255,252,255,31,73,75,77,77,31,255,26,15,1,10,68,146,158,28,184,32,0,28,255,250,255,251,255,255,253,255,75,75,74,76,26,0,66,159,30,253,254,255,255,255,239,27,3,26,255,255,255,255,255,253,255,80,74,77,75,3,67,240,255,255,28,255,255,252,253,255,0,33,255,31,252,255,254,255,255,253,75,74,79,0,0,255,253,253,255,252,255,252,255,255,250,1,28,251,255,254,254,255,255,255,254,77,78,75,1,0,255,255,255,252,32,253,255,253,248,28,0,160,30,255,255,255,29,255,255,251,34,26,78,32,0,255,255,255,255,254,255,218,179,30,0,99,254,29,255,27,255,254,255,255,254,74,27,78,0,3,96,30,185,183,118,94,15,3,3,147,255,254,255,251,255,254,255,255,253,255,73,77,78,49,0,0,28,0,29,2,5,64,119,225,29,253,254,255,253,32,252,255,255,255,255,77,74,76,75,45,143,29,100,136,160,220,255,255,255,254,255,253,29,254,255,254,255,255
30,254,255,252,31,255,255,253,255,255,253,255,252,32,252,255,254,255,30,254,255,255,254,254,255,29,252,255,253,254,255,255,255,254,255,245,220,184,106,140,132,111,26,32,253,253,254,255,255,255,255,255,253,255,255,253,255,27,30,136,30,13,0,0,1,0,0,17,25,255,255,255,27,254,255,255,255,255,252,255,255,25,31,14,0,14,27,140,157,185,159,66,1,29,254,253,255,255,255,255,255,251,255,255,26,255,93,2,67,156,241,254,255,254,254,255,243,0,1,255,252,28,28,255,255,254,255,255,253,255,182,0,66,33,255,255,255,254,255,255,253,255,28,31,255,255,255,255,255,255,255,255,252,30,27,2,0,255,251,255,29,254,255,254,254,255,26,2,0,253,254,255,31,253,255,255,255,254,255,255,0,1,254,255,255,255,255,255,255,255,249,31,0,161,255,30,255,251,255,255,254,255,254,255,255,26,2,255,255,252,255,254,255,219,180,31,0,100,254,254,254,255,252,31,255,255,253,254,255,252,8,0,96,179,190,28,137,94,13,2,3,144,255,252,255,29,252,255,254,255,255,255,255,29,249,227,3,30,28,0,0,2,3,30,28,199,254,254,255,253,255,253,255,255,255,255,255,254,255,255,255,196,145,30,96,137,160,33,251,255,255,33,251,254,28,255,255,252,255,30
254,255,29,255,255,254,255,26,254,255,254,255,253,31,255,27,29,255,252,255,255,255,28,254,255,255,25,255,253,253,255,252,255,255,251,252,218,181,106,25,138,136,216,255,255,251,29,254,255,255,252,255,252,255,255,255,251,255,220,135,30,26,6,0,2,0,0,18,240,255,254,255,254,255,255,255,254,254,255,255,29,255,134,30,1,9,67,143,156,187,158,67,0,19,252,255,252,255,254,255,253,255,255,255,253,254,26,1,66,159,241,237,255,255,253,255,254,1,0,253,255,253,31,255,30,254,31,255,254,255,181,3,66,237,255,251,255,255,252,255,253,255,0,0,255,27,255,255,252,254,255,254,252,30,30,29,0,254,253,255,255,252,32,255,255,255,251,2,0,254,255,252,255,255,255,254,30,255,255,252,0,1,255,31,252,255,255,251,255,253,249,27,0,161,255,254,255,30,254,255,255,253,255,254,28,0,0,255,255,254,255,255,248,220,181,31,0,29,255,255,255,253,255,254,255,255,255,255,254,255,32,0,92,165,191,185,30,96,14,1,3,146,252,255,29,252,255,255,255,29,255,255,249,255,28,225,28,4,0,0,0,4,1,68,143,201,254,29,255,255,254,255,254,254,255,253,255,255,255,26,253,32,27,97,75,140,25,29,255,251,255,255,255,255,253,255,255,254,253,254
254,255,255,255,255,96,31,157,255,255,253,76,28,78,28,28,254,255,255,255,255,254,255,254,255,255,252,254,255,255,255,254,255,254,253,252,77,74,59,60,62,136,218,252,252,255,255,255,255,255,255,251,255,252,255,254,27,255,243,112,29,14,2,0,0,0,2,13,30,255,254,255,251,255,255,255,255,255,255,251,255,252,111,18,0,12,0,14,33,32,31,65,0,18,255,254,255,255,254,255,253,255,27,252,255,255,97,0,64,160,235,80,72,75,76,76,255,1,2,251,255,255,255,255,255,255,252,255,30,255,178,3,66,240,255,31,75,77,76,77,27,254,0,0,253,255,252,255,254,255,255,255,255,251,255,0,0,255,255,252,255,75,75,77,72,79,251,0,3,28,255,253,255,255,255,255,28,254,255,255,0,0,255,253,255,255,73,79,74,77,75,28,2,158,255,254,255,254,254,255,255,255,252,255,255,0,31,28,255,255,253,79,74,79,73,30,29,95,255,253,255,253,254,255,255,253,254,255,254,255,6,0,95,178,187,175,56,45,14,0,2,143,255,255,29,252,255,255,252,255,255,255,253,254,255,222,5,1,2,1,0,34,0,28,34,26,254,255,250,255,252,255,253,255,255,255,29,254,255,254,255,198,144,74,99,136,30,46,76,74,77,255,250,255,255,255,30,252,255,255
254,255,254,255,253,29,255,253,255,29,254,74,77,74,77,75,29,255,254,255,255,253,255,255,255,255,254,253,255,254,255,254,255,252,255,29,78,27,61,59,61,138,218,30,254,255,253,255,248,255,254,255,255,255,255,28,255,255,221,133,31,13,3,28,1,0,0,14,244,253,255,255,253,255,255,254,255,255,30,252,254,255,28,12,3,0,0,15,28,33,25,64,4,28,255,27,255,252,255,255,255,255,29,254,255,255,95,1,67,160,28,75,78,75,75,255,242,0,1,254,255,255,254,254,255,255,254,28,252,255,177,0,66,239,72,76,81,72,77,253,254,253,28,0,255,251,255,254,255,255,255,254,33,254,253,28,5,253,255,77,75,30,27,79,255,253,249,30,0,255,255,255,255,255,255,255,253,255,255,255,2,0,30,255,75,75,76,78,25,255,250,31,0,160,255,253,255,26,255,255,255,253,255,252,255,0,0,254,29,76,74,77,76,243,180,30,0,98,254,255,253,255,255,255,255,27,255,255,255,253,8,0,97,77,76,76,47,40,31,0,5,144,31,255,252,255,252,254,255,255,31,252,255,255,254,223,5,0,26,2,0,0,1,68,144,200,255,253,27,255,255,255,255,27,255,255,255,251,31,255,254,197,16,3,26,14,48,223,27,26,255,253,28,255,251,255,255,255,255,255
254,255,255,255,253,255,255,255,255,252,255,255,255,254,254,255,255,254,255,254,255,255,255,255,255,255,255,253,255,255,255,255,255,254,255,244,219,179,110,139,136,135,219,255,255,255,254,253,254,29,255,255,254,255,252,255,249,255,242,32,34,17,0,4,0,0,0,16,244,254,255,249,255,254,255,254,255,255,255,253,255,255,110,17,0,8,68,144,173,181,162,29,0,29,255,253,255,255,28,254,255,255,254,251,255,252,93,1,68,156,240,29,252,255,255,255,238,3,30,253,33,255,253,255,255,255,255,255,255,253,180,1,65,238,255,30,25,255,28,254,255,255,1,27,255,253,28,255,255,255,255,251,253,255,254,3,3,255,253,255,253,255,255,250,255,255,249,0,0,255,254,255,253,255,255,255,254,255,254,255,0,0,255,31,253,28,253,29,255,255,247,30,0,161,254,255,255,28,255,255,30,252,255,255,255,0,0,255,254,255,255,255,253,220,180,31,0,100,255,27,255,254,255,253,255,254,255,251,255,255,5,0,95,182,187,173,110,97,17,0,3,144,255,254,27,34,252,254,255,255,29,255,30,255,252,225,5,28,1,1,0,2,4,64,121,225,254,255,255,30,254,255,255,251,255,253,255,252,255,254,255,28,145,75,95,139,159,227,255,254,255,254,255,255,254,255,255,255,255,255
255,255,255,255,254,144,160,255,255,253,255,255,255,255,255,255,255,252,255,255,75,77,75,78,76,255,255,253,254,254,255,255,255,252,255,249,219,28,133,112,134,133,224,253,255,74,78,77,28,76,255,24,255,254,254,255,254,252,244,111,27,15,1,3,0,1,31,14,242,254,30,29,75,77,76,255,27,255,255,255,252,253,114,15,0,9,70,140,162,183,29,69,0,34,29,76,76,77,30,75,255,255,253,252,255,254,97,0,68,158,240,254,254,255,253,255,239,2,0,77,77,75,75,76,255,254,255,254,255,27,185,0,68,240,253,255,255,255,255,255,26,255,0,0,76,29,74,77,74,255,31,252,255,255,30,0,0,254,254,255,254,254,255,253,255,255,246,33,1,77,76,79,76,78,255,253,255,254,255,252,3,0,255,255,255,31,253,29,255,255,246,31,29,26,78,27,29,75,255,255,251,255,255,254,255,2,0,255,254,255,255,255,254,218,180,31,0,96,77,77,76,73,82,254,255,255,255,24,30,255,2,2,94,30,189,178,28,98,14,0,5,147,78,75,76,30,77,72,255,255,255,253,255,253,255,225,4,0,25,2,0,1,5,65,31,198,29,74,28,78,76,30,255,255,255,253,255,254,32,252,255,199,144,75,94,139,157,224,255,251,255,254,77,78,78,75,75,255,252,255
255,255,255,253,255,25,255,253,255,255,255,253,255,255,29,254,254,255,255,253,255,254,30,29,255,254,255,255,255,30,255,255,254,255,251,251,216,31,134,137,110,137,217,255,29,27,255,255,255,255,255,254,29,255,26,254,253,255,243,113,29,13,2,30,0,1,0,14,243,255,255,251,255,255,255,255,255,254,30,255,255,253,110,16,2,9,69,143,157,185,159,67,1,14,255,254,255,249,255,255,27,255,255,251,255,255,94,30,67,155,241,255,255,252,30,253,28,0,4,255,252,255,255,254,255,255,255,254,255,253,181,1,67,240,255,255,253,255,255,31,255,255,0,0,27,255,29,253,255,255,255,255,255,254,255,0,1,253,255,254,255,255,254,255,30,253,250,0,2,254,254,255,255,255,255,255,254,255,253,255,1,29,255,254,255,253,255,28,255,254,31,30,1,157,255,255,252,255,254,255,253,255,255,254,255,2,0,255,255,255,255,254,252,215,182,29,0,98,255,254,255,254,255,252,255,33,26,252,255,253,29,2,95,183,183,175,108,92,14,4,3,144,255,255,254,254,252,255,255,255,252,255,255,255,255,223,3,0,0,5,0,29,7,66,143,30,254,255,250,255,255,255,254,254,255,255,29,255,28,255,254,200,146,72,99,136,161,223,255,254,254,255,254,255,255,254,254,255,253,255
254,255,30,251,255,253,255,28,254,255,253,255,255,255,255,255,31,251,255,253,255,253,255,255,255,254,254,254,255,252,255,252,255,255,254,249,220,181,109,132,137,135,221,255,255,255,255,253,254,255,255,255,253,255,255,255,254,255,241,113,27,32,0,2,0,0,30,14,242,255,255,253,255,254,255,255,254,255,255,251,255,255,107,17,0,13,65,145,160,28,185,41,1,28,255,253,255,255,255,255,255,255,253,255,254,254,91,2,66,159,238,28,255,254,253,255,241,30,2,254,253,255,25,255,254,252,30,255,255,32,179,2,66,239,255,255,252,254,30,253,255,253,0,0,255,255,252,255,255,255,255,255,254,255,253,0,1,253,28,251,255,255,250,255,255,254,250,1,0,252,255,255,252,255,29,254,252,255,254,255,0,0,255,255,255,26,255,255,254,253,30,30,1,160,255,255,252,255,254,255,31,27,30,254,255,1,0,255,255,253,255,255,255,218,181,29,0,99,255,252,255,255,255,254,255,252,31,255,255,255,4,2,93,180,188,173,107,94,28,29,7,146,255,251,255,253,253,255,255,255,255,254,255,254,27,226,4,1,0,29,0,0,7,69,143,200,255,254,255,255,254,255,26,253,255,254,255,253,255,255,29,196,147,30,28,140,29,202,251,255,253,255,253,33,29,252,29,255,254,30
255,252,255,254,29,32,253,255,255,255,251,255,254,255,253,255,255,254,253,255,79,73,78,29,76,254,255,253,255,253,251,255,252,28,26,251,215,179,111,31,135,135,221,255,76,77,26,28,76,255,255,253,255,253,255,255,255,255,29,137,32,15,3,0,0,0,1,14,241,77,73,79,75,30,29,255,255,254,255,255,253,255,134,15,1,30,63,139,159,184,160,29,0,15,78,72,82,74,77,255,254,255,255,255,255,255,29,0,28,158,236,255,30,255,255,254,255,0,0,77,75,75,30,74,255,254,28,254,255,251,178,0,69,239,254,255,255,255,254,28,30,253,29,0,77,78,73,76,75,28,255,255,254,255,255,1,27,255,255,252,255,254,251,255,255,255,250,3,1,75,73,78,76,78,255,255,29,255,254,253,1,0,255,255,255,255,255,255,255,255,248,31,0,27,32,76,74,30,74,255,254,30,26,31,253,2,0,255,255,253,255,255,253,223,180,31,0,96,77,74,76,78,76,254,29,255,254,255,253,255,6,0,94,178,186,173,111,96,13,0,5,143,255,30,77,73,75,75,255,254,254,255,255,30,253,220,11,0,3,1,0,2,3,67,144,28,255,254,73,76,77,78,26,254,255,254,255,255,29,255,255,24,147,70,101,28,182,200,255,255,255,253,255,77,78,74,78,76,28,255
255,255,254,255,254,29,254,255,255,252,255,254,255,255,255,253,255,29,74,30,75,74,78,76,29,255,254,255,255,255,254,255,255,255,253,249,218,180,92,135,30,29,30,79,73,32,76,74,28,254,255,29,255,254,254,255,254,31,217,136,32,16,29,1,0,0,29,13,77,76,74,72,79,255,255,255,254,255,254,254,255,255,135,13,2,4,67,29,185,159,27,1,27,15,78,77,76,255,254,255,27,254,29,255,255,255,92,1,68,159,241,30,255,252,255,78,77,0,32,73,29,255,255,254,255,255,254,254,255,29,179,4,66,239,252,255,255,253,255,74,29,73,4,0,77,74,255,251,255,255,26,253,34,250,254,1,2,255,255,255,253,254,255,255,72,77,30,0,0,79,255,251,29,254,255,255,255,254,255,255,0,0,255,255,254,255,254,255,74,78,76,30,1,29,253,254,255,255,254,255,30,253,255,254,255,0,0,255,29,255,255,254,77,77,75,30,29,31,255,253,255,26,255,255,255,28,32,255,255,252,9,1,93,181,28,180,45,46,13,0,0,14,253,32,27,253,255,255,254,255,255,250,255,255,255,220,6,0,1,0,4,29,0,3,16,30,77,254,255,255,255,253,255,255,29,253,255,30,255,255,255,199,146,72,96,14,30,49,77,72,78,255,255,253,252,255,255,255,253,254
