254,254,29,255,255,252,255,254,255,255,255,253,255,255,255,29,254,255,255,30,254,254,255,254,255,254,33,255,252,254,255,252,29,31,252,29,255,255,254,255,254,255,188,162,255,255,255,255,255,255,255,254,250,255,255,255,254,29,255,255,255,255,254,255,252,255,255,0,3,253,252,255,28,252,255,254,255,254,255,254,253,254,31,249,254,30,255,254,255,28,254,255,29,0,253,255,253,255,255,255,28,255,254,255,252,255,254,94,26,255,252,255,255,252,253,249,188,29,0,254,255,255,26,255,254,255,253,253,254,255,252,255,0,3,255,254,242,189,31,93,28,0,0,0,33,23,31,254,255,29,255,30,254,255,27,253,213,0,0,132,97,27,1,26,14,67,137,0,0,255,255,255,255,254,255,255,252,255,253,254,191,29,0,1,5,12,98,145,158,29,255,255,0,2,254,254,29,253,255,255,255,255,255,254,255,2,15,97,138,198,238,253,255,254,28,255,253,7,27,255,254,255,255,254,255,253,255,255,255,252,226,27,255,255,30,255,255,251,255,254,253,255,24,244,255,255,255,250,255,29,255,255,251,255,255,255,255,255,255,28,254,254,255,254,254,255,255,255,254,251,255,254,255,254,255,255,255,255,255,24,255,255,251,255,255,29,253,255,253,255,252,254,253,255,253,255,255,255,255,254
254,255,254,254,255,255,254,255,255,254,255,254,254,30,254,30,255,253,253,255,255,255,30,255,255,255,255,254,255,253,255,255,254,254,255,252,255,254,31,255,253,252,190,167,253,29,253,255,253,255,252,255,253,255,253,255,254,254,255,254,253,255,255,255,253,255,255,0,1,254,255,255,253,255,255,255,253,255,252,255,29,255,255,249,254,255,255,255,255,255,255,255,27,0,255,255,28,255,29,255,255,255,254,255,255,255,254,93,28,255,254,255,253,26,255,248,187,0,3,255,25,255,251,255,255,253,255,255,255,255,254,30,0,0,29,255,242,187,182,91,31,28,0,0,254,255,255,29,255,255,255,255,255,253,254,255,215,0,0,134,98,30,2,2,12,65,143,2,1,28,255,251,255,251,255,254,254,255,255,255,188,0,1,0,7,9,100,136,159,238,241,254,1,0,254,253,255,27,255,255,253,255,27,255,254,7,10,99,145,197,33,252,254,31,255,255,255,3,12,255,255,255,254,254,255,255,255,252,255,29,225,238,255,28,255,24,255,255,255,252,255,254,203,239,254,255,251,255,255,255,253,255,29,25,255,250,255,255,253,30,253,255,253,27,255,29,255,26,255,255,255,255,253,30,255,255,27,255,255,254,255,254,255,255,255,253,255,255,255,252,255,253,252,255,29,29,254,33,252,255
255,255,253,30,28,254,255,28,255,255,252,255,255,253,255,255,255,255,255,29,255,253,255,255,255,253,255,255,255,255,29,255,255,253,255,253,253,253,32,253,255,255,185,167,255,253,255,255,253,255,255,253,255,255,251,255,254,27,255,255,255,253,255,25,255,254,254,0,0,255,252,255,252,255,29,253,254,255,253,255,255,255,251,248,253,255,255,255,253,253,255,255,2,2,254,255,250,255,31,254,28,255,255,255,255,253,253,96,30,255,255,254,254,255,255,243,184,0,3,254,252,255,254,254,255,255,254,254,255,255,255,255,0,31,252,255,248,188,167,94,31,30,3,0,254,255,29,254,254,255,29,251,255,27,253,255,210,0,0,135,97,32,29,0,11,69,142,0,2,30,255,254,255,255,255,255,255,252,255,255,188,0,29,0,7,9,98,137,31,29,254,255,0,2,251,30,255,255,255,255,255,255,252,255,254,4,13,97,137,200,237,255,255,254,255,254,27,8,10,255,253,255,255,255,255,255,255,255,255,254,222,239,255,255,255,254,255,253,255,254,255,255,196,240,255,32,253,28,255,255,29,252,33,28,255,255,255,255,255,254,255,255,253,255,255,254,255,254,254,255,254,255,255,255,255,30,29,253,255,27,255,251,255,255,255,254,255,255,251,255,29,252,255,255,24,255,254,254,255,255
254,254,253,255,27,254,255,255,255,255,254,77,28,77,75,76,29,253,255,254,255,251,255,255,255,255,255,255,252,255,255,255,254,255,255,255,74,79,73,79,76,255,189,165,254,255,29,255,255,29,255,29,253,26,255,253,255,253,255,249,255,76,77,76,77,76,254,0,1,255,253,255,254,27,255,254,253,255,255,253,29,255,249,251,255,255,73,28,74,78,76,255,0,0,255,255,27,255,30,254,255,254,255,26,255,252,254,96,29,255,255,72,80,29,77,76,186,4,22,255,255,251,255,255,255,254,255,254,255,255,254,255,0,0,255,28,251,74,75,46,28,0,0,3,254,252,255,253,253,255,255,255,255,253,255,253,211,0,2,135,94,31,0,5,27,1,13,0,1,253,255,254,255,255,255,255,28,255,254,255,186,1,0,0,7,9,100,15,27,62,60,79,27,2,254,254,255,255,253,255,253,255,254,255,253,8,10,98,29,201,237,255,77,77,75,76,29,7,10,253,255,253,255,254,255,255,255,255,255,253,223,242,255,253,255,26,255,75,74,76,75,74,223,242,254,31,253,255,255,255,29,255,253,255,255,255,24,254,255,24,255,255,72,80,75,77,80,250,255,255,254,255,26,255,255,28,28,255,255,254,255,29,255,255,255,254,253,31,75,76,77,75,255,30,253,254,255,27,254,255
255,255,255,254,254,255,255,255,30,253,253,255,254,254,30,254,27,255,255,254,255,255,254,255,255,253,254,255,253,255,253,251,255,28,255,255,254,255,255,252,255,255,185,165,255,255,250,255,255,255,255,255,255,255,254,28,255,27,28,252,255,253,254,253,255,255,254,1,2,255,254,30,254,254,255,29,255,253,254,255,255,255,255,250,255,251,255,255,27,255,253,255,0,0,27,254,255,253,255,255,254,254,255,255,255,254,252,94,29,254,255,253,253,255,255,249,189,0,1,255,254,255,254,255,255,30,255,255,29,31,251,255,0,0,255,255,244,187,182,93,30,0,1,0,255,255,251,255,255,255,29,252,255,254,255,255,28,0,31,135,91,31,0,2,9,68,146,1,2,254,253,255,254,27,255,255,255,255,255,255,187,0,28,0,5,12,98,139,160,238,240,255,27,2,250,35,252,255,255,255,255,254,255,253,255,4,13,98,138,198,238,255,252,31,253,255,255,4,11,254,255,253,254,255,255,254,255,255,255,253,228,233,29,255,255,255,255,254,32,254,255,254,198,240,254,255,255,255,253,255,255,254,252,255,254,252,255,254,255,254,26,255,32,31,254,255,255,254,255,255,253,253,255,254,255,253,255,255,255,254,255,253,255,255,255,255,250,30,251,255,253,253,255,254,255,255,252,32,255,255
255,254,255,254,255,30,255,255,255,253,255,254,255,255,254,255,254,255,254,254,255,255,29,255,255,255,255,255,29,254,255,255,255,255,255,255,254,255,252,252,255,255,185,169,255,252,255,254,255,255,255,254,251,255,255,31,254,255,255,251,254,255,253,255,255,251,255,1,0,254,255,254,255,254,255,255,255,255,252,254,255,255,254,247,255,253,255,27,31,253,253,254,0,1,254,255,250,255,255,255,253,255,254,252,255,251,255,95,29,255,254,255,255,253,255,253,188,29,2,249,255,255,255,254,255,251,255,255,30,255,253,255,0,0,253,255,241,186,168,93,29,3,0,0,255,252,255,255,255,255,255,23,255,255,253,255,212,28,2,137,96,28,3,0,12,29,135,1,0,254,255,254,253,29,255,255,254,255,254,255,185,2,1,0,5,11,28,139,172,240,239,255,1,0,255,255,255,254,255,255,253,255,254,255,25,8,10,98,144,200,240,31,252,255,255,255,255,5,12,252,255,255,253,28,255,255,255,253,255,255,222,240,253,255,28,255,250,32,255,254,254,252,196,239,255,255,253,31,255,255,255,255,251,255,255,252,255,254,255,254,254,255,254,255,253,255,255,255,254,254,253,255,255,26,255,254,252,255,249,255,255,252,255,255,255,255,253,255,255,254,255,255,251,255,252,255,253,254,255,255
255,254,255,255,253,78,74,78,76,74,255,252,30,255,253,255,255,29,255,255,253,255,255,254,255,255,255,253,255,254,75,76,76,75,76,255,253,255,255,254,27,252,187,28,255,254,254,255,255,255,254,26,255,251,31,76,77,73,78,29,255,255,252,255,255,254,255,1,0,255,255,252,255,255,255,29,255,254,254,254,78,77,76,75,27,253,255,255,251,255,255,254,1,3,253,254,255,255,255,255,255,30,253,255,252,26,76,44,31,77,254,27,252,32,255,247,31,0,0,254,255,254,28,255,255,255,254,252,255,76,74,79,28,1,255,255,240,189,179,97,28,0,3,0,255,255,29,255,254,255,26,255,255,252,76,78,75,0,0,135,30,30,0,1,10,68,147,0,2,255,251,255,254,255,255,255,254,255,255,77,74,0,1,1,29,28,98,139,159,240,238,253,2,0,254,255,255,255,255,255,254,254,31,251,77,2,0,0,15,224,242,26,255,26,255,255,28,31,10,255,255,28,255,255,255,255,253,255,255,73,29,61,76,77,253,255,255,252,255,255,255,30,196,241,250,255,255,255,252,255,252,255,251,254,79,26,77,77,73,255,253,255,255,255,255,255,255,29,255,254,255,250,255,32,255,255,255,255,28,76,77,77,77,76,255,32,255,30,252,29,255,255,251,255,254,255,26,255,27,255
255,30,254,255,253,255,255,255,255,251,255,253,255,255,255,254,254,30,255,255,252,255,255,254,255,255,254,254,255,255,254,252,255,255,255,255,255,254,253,254,255,253,189,165,254,255,254,250,30,255,255,28,255,255,250,255,255,255,28,255,255,254,255,253,28,255,255,0,0,255,249,255,254,255,254,253,255,251,255,254,255,255,252,249,31,250,255,251,255,255,255,255,1,0,255,29,254,254,254,30,254,254,255,255,254,255,251,97,30,253,255,29,254,255,254,247,186,1,2,252,255,254,29,255,255,255,253,255,253,255,253,255,29,0,28,255,243,190,166,93,33,0,1,0,255,254,253,255,255,255,255,255,254,251,255,28,31,0,1,139,92,29,29,0,11,68,146,0,29,255,255,255,255,255,255,254,255,254,255,255,27,1,29,0,4,11,100,135,177,239,26,255,0,0,255,253,253,255,254,255,255,255,253,254,254,6,13,98,138,200,237,29,255,255,255,254,254,28,16,252,255,255,29,255,255,253,255,255,255,255,224,27,255,254,255,255,255,255,254,255,254,255,198,239,255,255,31,27,255,255,255,254,255,254,26,255,27,255,255,255,255,255,255,255,252,255,31,26,255,255,28,255,255,254,255,255,255,254,255,254,255,254,255,255,254,252,255,254,255,254,255,27,255,255,25,255,26,255,255,255
31,253,255,255,253,99,135,161,255,255,255,31,253,30,255,254,254,255,253,255,254,255,255,255,255,255,251,255,255,255,254,255,253,254,27,254,27,255,255,254,30,255,185,170,28,253,28,255,255,255,254,255,255,250,255,254,253,254,255,255,255,255,254,254,254,255,254,0,0,255,254,255,255,253,255,30,27,255,254,254,255,253,251,244,255,25,255,254,255,255,252,255,1,1,252,255,254,254,30,255,254,255,255,254,255,253,255,96,29,255,255,254,255,254,248,251,188,0,2,255,253,255,254,255,255,255,28,255,253,255,255,255,0,1,253,255,251,185,30,94,30,1,26,1,255,255,254,255,28,255,32,255,253,255,255,28,212,0,2,133,97,25,0,0,14,65,141,4,29,254,254,255,255,253,255,252,255,253,255,254,188,0,0,0,6,12,99,29,187,234,241,29,1,0,255,255,254,254,255,255,253,255,254,255,25,8,10,98,144,199,239,254,255,254,255,255,28,8,11,252,255,254,255,255,255,255,255,253,255,255,222,240,253,255,255,251,255,255,253,255,255,255,197,239,255,255,255,253,255,29,255,255,251,255,255,252,255,254,255,253,255,255,253,255,253,254,255,255,253,255,27,255,28,255,255,254,252,255,249,255,255,252,255,29,255,253,255,254,255,252,255,254,255,255,252,254,255,255,29,254
254,255,254,255,255,255,253,255,29,254,255,255,255,253,255,255,30,253,78,28,76,75,75,255,255,255,251,27,255,255,254,254,255,255,255,255,28,254,255,30,253,29,188,57,78,76,76,79,253,255,253,255,255,255,252,255,255,255,255,249,255,255,255,255,250,255,255,2,0,77,73,77,73,255,255,255,254,31,253,255,254,255,24,249,27,253,255,255,253,255,255,255,0,2,77,74,76,253,255,255,254,255,253,255,255,26,255,97,31,255,255,254,254,255,30,249,185,0,29,73,78,79,28,255,255,254,254,255,255,252,255,255,0,0,255,251,243,187,168,91,29,2,0,3,71,81,74,253,255,255,255,255,252,255,255,253,190,0,1,138,93,36,0,0,11,68,15,0,0,78,73,74,255,252,255,255,253,255,254,254,30,0,2,28,5,10,95,139,30,240,254,74,0,4,73,79,27,255,255,255,255,26,255,252,255,4,12,98,143,202,237,255,254,255,255,254,78,0,29,72,80,252,255,255,255,255,255,253,28,255,224,239,255,255,251,255,255,254,255,249,255,73,43,64,77,27,255,255,255,255,255,255,255,255,255,255,30,255,255,255,253,255,252,255,255,253,75,81,70,77,81,254,252,255,255,253,255,254,253,255,253,251,255,255,28,255,28,31,252,255,75,76,77,76,76,252,255,255,255,255
255,254,255,255,254,253,254,255,28,29,253,255,255,255,254,254,254,255,255,253,255,254,255,255,255,252,255,253,252,255,255,255,27,254,255,255,255,30,255,255,254,255,183,166,254,255,30,254,255,255,255,254,255,255,255,254,255,254,255,252,254,255,252,255,252,33,255,0,1,255,254,252,255,253,255,253,255,253,255,250,255,252,250,250,255,254,255,255,31,255,252,254,1,3,253,255,29,251,255,255,255,254,255,28,255,255,255,95,28,255,253,254,254,28,255,30,186,0,2,254,255,253,255,28,255,253,255,255,255,255,251,30,27,0,253,31,248,187,181,29,32,3,1,0,255,253,255,255,255,255,255,252,255,252,255,255,211,2,1,135,28,30,32,0,9,66,140,32,0,254,255,255,253,27,255,255,253,255,30,253,189,0,0,0,8,10,101,133,160,242,238,255,0,0,255,254,255,253,255,255,255,255,255,253,255,3,14,96,145,196,242,255,255,255,255,255,254,5,9,30,255,253,30,255,255,253,255,253,255,255,220,238,255,255,255,255,252,254,255,254,254,255,201,240,27,253,255,255,255,255,255,254,255,253,255,255,255,254,254,254,255,255,255,253,252,255,255,255,253,35,252,254,255,255,255,255,255,255,255,29,255,253,253,255,254,252,253,255,255,255,255,252,255,254,255,254,31,255,255,255
255,255,27,30,254,255,250,255,253,255,255,255,255,255,31,255,255,255,255,254,28,255,255,254,29,254,254,255,255,251,33,255,253,30,253,252,255,253,255,251,255,255,185,167,33,253,255,254,255,255,254,255,255,253,255,253,31,255,255,27,255,255,255,254,255,255,255,0,0,30,255,255,251,255,255,255,255,255,255,255,255,254,254,246,255,254,255,253,28,30,255,254,3,0,255,250,30,255,252,255,254,253,255,253,255,252,31,95,34,255,253,255,255,255,252,249,186,0,0,30,255,255,253,255,255,254,255,253,255,255,255,255,1,0,254,255,243,186,180,102,27,2,1,1,255,253,255,251,255,28,32,253,255,255,255,255,210,0,0,136,95,28,3,0,11,68,141,0,0,254,255,255,30,255,255,254,255,254,255,255,185,3,0,0,5,9,99,137,30,237,29,255,1,0,254,31,251,255,255,255,255,255,252,255,255,5,11,98,144,199,239,255,255,253,30,27,255,4,10,255,255,255,250,30,255,252,255,255,254,255,227,238,255,254,30,251,30,255,255,255,255,255,198,239,255,249,255,31,255,255,255,254,255,255,253,28,254,255,255,254,255,253,255,255,254,253,255,255,255,251,255,255,255,254,255,255,253,31,253,254,255,253,253,255,250,255,28,255,251,255,254,255,254,252,255,255,253,29,253,255
255,252,255,254,255,255,255,255,255,255,252,255,255,253,27,30,255,255,253,255,255,255,253,255,255,254,255,255,253,30,253,255,254,253,254,255,255,251,255,255,253,254,189,166,254,253,253,255,255,255,255,253,255,253,255,255,255,255,255,253,255,255,254,255,252,255,255,0,1,255,255,255,255,254,255,29,255,251,255,255,255,251,254,249,253,255,252,255,255,252,255,254,31,0,254,255,255,255,255,255,252,255,253,255,255,252,255,97,31,253,255,30,254,255,255,248,186,0,5,251,255,251,253,253,255,255,255,31,254,254,255,255,0,0,255,246,250,186,163,95,30,1,0,0,255,252,255,255,255,255,27,254,254,254,255,254,187,29,3,131,28,30,1,3,12,67,142,3,0,255,255,252,255,27,255,255,255,254,33,252,28,29,30,0,34,8,101,137,173,236,240,30,0,0,255,255,252,255,255,255,28,254,255,255,255,6,9,99,140,196,242,253,30,254,255,255,30,4,11,254,255,254,255,254,255,255,29,255,26,255,222,241,253,252,255,255,252,255,255,254,255,253,202,238,255,255,255,254,255,255,30,253,255,254,255,255,253,255,255,255,251,255,253,254,255,252,255,255,255,255,250,254,255,255,255,255,255,254,255,28,253,255,254,30,253,255,251,255,255,253,255,253,255,251,255,255,255,253,255,255
254,255,255,255,253,255,30,253,30,74,78,29,76,78,255,255,253,255,255,255,255,255,26,255,255,255,254,254,255,254,254,255,255,255,75,77,28,72,75,255,254,255,186,165,254,254,255,254,255,255,255,255,255,254,255,26,255,254,29,76,30,74,84,71,255,255,254,3,0,254,255,29,255,253,255,255,255,254,255,29,253,255,255,248,79,74,79,75,30,253,255,255,0,33,255,255,255,255,255,255,255,253,255,254,29,255,252,96,30,74,77,74,72,79,254,244,185,2,0,255,254,254,255,254,254,30,255,252,255,255,255,255,28,0,255,73,79,30,75,44,30,0,0,0,28,25,255,253,255,29,254,255,255,253,255,254,214,0,0,133,45,30,0,2,0,67,145,0,2,255,255,255,249,255,255,255,255,252,255,254,189,0,0,0,7,1,27,16,28,61,238,255,1,0,255,252,255,255,255,255,255,29,253,255,24,6,13,97,144,199,58,77,76,76,30,253,255,3,13,255,255,255,252,255,255,252,255,255,255,255,227,235,255,253,255,74,79,73,76,74,33,255,202,236,255,254,255,255,252,255,255,30,251,255,254,255,254,253,253,255,74,77,75,77,76,253,253,252,255,252,29,253,255,255,255,255,26,255,254,255,254,255,29,255,255,255,72,76,78,75,75,254,255,30,255,255,254,255,253,255
254,255,254,255,255,255,255,255,253,255,252,255,253,255,255,255,255,251,255,255,255,28,253,255,255,33,254,255,255,254,253,33,251,255,254,254,255,254,255,252,255,27,190,165,255,254,255,255,255,255,253,253,28,255,255,255,253,255,255,255,255,252,255,254,255,254,255,0,4,25,31,28,255,255,255,253,32,255,254,255,255,253,29,251,26,255,252,253,255,253,255,254,3,0,255,254,255,253,255,29,255,254,255,254,27,255,254,96,31,254,255,255,255,254,254,248,187,2,0,255,255,255,253,255,255,253,255,252,255,253,255,252,0,0,254,252,244,184,165,98,29,0,3,0,255,255,255,255,254,255,255,255,254,255,252,255,212,29,0,141,96,29,3,0,11,67,143,0,3,255,254,253,254,254,255,255,255,255,254,255,182,2,0,1,3,10,98,139,173,30,254,255,0,2,252,255,255,255,255,29,255,255,252,255,254,6,10,98,144,199,239,255,254,255,254,255,30,6,8,255,255,255,255,255,255,27,255,255,255,255,224,239,28,253,255,254,255,255,27,255,253,251,33,238,29,28,255,255,254,29,255,24,255,255,255,254,254,255,255,254,254,254,30,252,255,254,255,253,255,255,255,255,252,31,255,255,255,255,254,254,254,255,253,252,255,255,251,253,255,29,255,254,255,254,252,255,254,255,255,254
255,255,254,254,255,253,255,255,77,74,76,29,75,255,254,30,254,255,255,251,255,255,255,255,255,254,255,255,254,255,255,30,29,75,76,77,76,73,255,253,254,255,186,165,255,30,29,253,255,255,31,252,255,254,255,252,30,254,75,78,74,30,29,255,254,255,255,0,1,255,251,255,254,253,255,255,254,255,252,255,255,255,255,77,77,74,75,77,255,31,27,254,3,0,255,255,254,255,255,255,31,255,28,29,255,255,251,96,27,76,78,76,73,255,255,246,188,0,31,255,255,253,255,254,255,28,255,255,30,254,254,255,0,3,72,78,72,79,178,94,32,0,0,3,28,255,252,32,255,255,30,28,255,251,255,32,210,0,0,33,44,34,0,1,9,66,143,4,0,253,255,255,255,252,255,254,30,252,255,252,186,2,0,2,0,0,0,15,159,28,255,255,0,2,253,255,250,255,29,255,254,254,255,251,255,3,11,101,16,44,56,80,76,253,255,255,255,4,13,249,255,255,255,255,255,255,28,252,255,255,225,238,253,76,76,80,75,74,255,254,30,255,195,243,255,253,255,252,255,255,255,254,255,255,251,255,255,255,74,79,75,75,76,255,253,254,254,254,255,255,252,255,255,252,255,254,254,255,255,31,255,252,255,79,72,77,78,75,255,255,30,255,255,254,254,255,250,255,255,255
252,255,255,253,255,253,255,254,254,255,252,254,255,27,255,255,255,255,253,255,255,31,253,255,255,255,26,255,255,254,255,255,255,31,251,255,255,254,255,252,255,255,189,166,28,255,249,255,254,255,254,255,254,255,255,254,255,253,254,255,252,252,255,255,255,255,253,1,2,252,255,255,252,255,255,255,255,32,255,253,255,252,255,249,255,253,255,253,255,253,253,253,3,0,255,255,28,29,255,255,255,253,28,255,252,255,31,93,29,255,255,255,255,253,255,252,186,0,0,255,255,253,255,255,30,253,30,253,254,255,255,252,2,1,28,248,247,188,182,92,30,0,2,0,255,254,255,255,27,254,255,255,255,255,250,30,26,2,1,134,32,33,0,2,11,67,145,0,0,253,255,255,30,255,255,254,255,255,253,34,183,3,0,0,6,10,97,138,158,239,239,255,0,3,255,252,255,253,255,255,253,255,254,255,254,6,13,97,136,29,29,255,255,252,29,31,255,2,13,29,255,255,255,254,255,255,255,250,255,254,222,238,28,30,28,255,255,255,255,255,252,249,34,238,253,255,251,255,29,255,253,28,255,254,255,28,255,255,29,255,255,255,253,27,255,255,255,255,254,255,255,255,255,255,255,255,255,253,30,253,255,255,255,255,252,29,255,255,255,254,254,255,255,252,255,252,255,253,255,255
253,254,255,28,255,255,255,255,255,255,255,253,255,26,254,254,28,29,255,255,74,77,77,75,76,255,255,253,255,253,255,26,255,255,28,255,255,27,255,255,29,30,186,166,255,77,77,72,76,76,253,255,255,254,254,255,255,253,255,28,254,255,252,255,254,254,255,0,2,254,78,73,80,76,76,255,253,254,255,30,255,255,254,250,255,29,254,255,255,253,255,254,0,1,76,76,74,29,77,75,255,255,255,251,255,252,254,96,28,255,255,29,255,254,255,247,188,0,29,76,77,31,74,77,255,255,252,255,255,254,255,255,0,30,252,255,243,186,177,100,30,2,1,0,76,72,32,75,73,255,255,253,255,251,255,255,210,1,30,138,96,28,31,0,8,68,140,3,0,27,79,72,79,79,255,255,255,253,255,255,185,0,1,0,1,12,28,139,29,239,239,255,0,0,78,28,79,74,254,255,255,254,254,255,254,5,13,97,142,201,237,255,254,255,254,255,253,6,0,74,32,74,79,254,255,255,255,253,255,254,224,237,255,255,255,254,254,254,255,255,254,255,46,29,80,29,73,75,255,255,252,255,251,255,254,255,255,255,28,252,255,255,252,255,251,255,255,26,78,73,77,78,253,255,255,255,254,255,29,255,30,255,27,28,255,26,255,252,255,255,253,255,32,77,78,73,78,255,255,30
255,255,255,254,255,255,255,31,28,254,255,255,253,255,255,76,77,74,74,79,254,255,255,255,255,255,29,254,254,255,252,255,252,255,255,255,254,29,255,25,30,28,81,62,26,255,255,253,255,29,254,255,255,255,254,255,255,254,253,33,250,255,29,254,254,76,75,2,0,76,254,29,255,255,255,254,255,30,251,255,253,30,255,249,253,254,255,253,255,75,77,77,0,0,255,29,255,253,255,254,255,251,255,255,255,27,253,96,31,255,255,251,30,255,76,76,79,2,0,254,253,255,255,254,255,254,253,255,254,255,255,255,28,3,254,30,251,185,182,45,27,0,0,2,255,255,252,255,27,255,255,255,254,255,252,255,187,1,0,137,93,30,1,0,0,3,15,3,27,255,30,255,255,255,255,253,255,254,255,255,28,0,0,2,4,14,96,138,161,60,60,75,0,0,255,255,254,255,254,255,255,30,251,255,27,8,11,97,27,31,28,255,255,254,30,75,76,2,0,31,251,255,253,255,255,254,255,255,255,27,226,238,255,255,254,255,28,255,27,77,77,76,43,29,255,32,254,254,253,255,255,253,255,253,255,255,255,253,253,255,254,252,255,252,77,74,76,77,78,255,28,255,255,255,255,255,28,255,255,255,255,27,255,255,28,255,254,254,254,79,76,76,76,74,28,254,27,254,255,255
255,255,253,255,253,255,255,75,76,78,76,77,255,255,251,255,255,255,255,252,255,253,255,253,255,29,27,255,29,30,29,254,77,75,76,27,75,252,34,255,254,28,187,164,32,255,254,255,255,255,28,255,255,255,253,255,28,76,77,74,77,78,255,253,255,253,254,1,0,252,255,255,254,252,255,255,255,253,253,255,255,254,29,75,28,76,77,255,254,250,255,255,0,2,255,252,30,255,255,255,255,254,255,255,28,29,255,46,32,77,73,28,255,253,34,249,185,2,0,255,255,250,30,255,255,253,255,254,252,253,255,255,0,0,80,77,250,186,168,94,30,0,1,0,255,255,255,254,27,255,253,255,250,31,255,29,78,1,2,55,48,30,0,2,25,68,145,0,1,251,255,254,255,29,255,255,254,255,255,30,186,0,0,0,0,31,94,143,172,241,239,255,0,3,255,255,255,252,30,255,254,255,255,255,253,29,0,1,16,29,59,31,252,255,27,255,254,7,9,30,253,255,255,255,255,255,255,255,251,255,224,59,75,76,78,75,255,254,255,254,255,29,198,239,255,255,254,252,255,255,255,255,255,254,255,254,76,76,74,75,76,255,255,255,255,255,255,255,255,252,254,255,255,252,255,251,255,255,255,255,252,80,28,79,73,78,255,27,255,255,254,255,253,31,252,255,28,255,255,30
255,253,79,73,77,76,78,254,255,255,253,255,252,255,254,255,253,255,255,29,254,28,255,253,255,255,255,73,75,79,76,74,255,255,255,253,32,255,255,255,252,254,189,162,255,255,255,254,255,255,254,254,78,76,77,74,76,255,255,255,255,25,255,252,254,255,255,27,2,253,27,255,252,29,28,255,255,77,77,73,77,77,25,246,255,255,254,255,253,255,255,253,1,0,255,29,254,255,31,255,253,255,74,72,83,71,79,97,31,255,253,31,254,34,254,246,29,2,2,252,255,253,255,28,255,255,253,79,76,77,77,77,0,0,252,255,241,189,179,94,35,2,0,0,254,255,255,255,252,255,252,255,74,78,73,77,75,0,3,27,98,30,0,0,9,29,136,1,0,255,253,27,255,255,255,255,27,75,77,74,78,0,2,0,7,9,97,140,28,241,238,29,2,0,255,254,255,255,255,29,255,254,31,75,28,1,0,98,139,29,239,255,255,255,255,254,255,4,29,255,252,255,252,255,255,255,255,75,79,73,29,59,255,253,254,254,255,253,252,255,254,252,200,239,254,254,255,253,255,29,251,255,73,77,74,80,75,28,255,255,255,254,255,255,27,255,31,254,255,255,255,251,255,253,29,31,255,78,76,76,76,78,255,254,255,254,28,255,253,255,255,255,252,254,253,255,254,255,30,255
255,255,251,255,254,255,27,255,29,254,255,26,255,254,255,255,29,255,255,255,255,255,255,255,255,26,255,255,255,255,247,35,253,255,254,255,255,255,255,253,253,255,187,163,254,254,255,255,254,255,255,255,255,252,255,255,255,254,255,253,30,254,251,32,27,255,255,0,0,255,252,254,255,255,255,255,254,254,255,254,30,30,251,248,255,253,255,29,255,254,255,255,3,0,255,255,253,255,255,255,255,254,255,254,255,254,252,96,29,255,255,254,255,253,250,248,186,28,0,255,252,255,253,254,255,255,254,27,255,253,28,255,0,1,251,255,245,189,166,96,30,30,27,2,255,31,25,255,255,255,255,255,29,255,255,255,214,0,1,139,96,27,4,0,15,67,144,3,0,254,255,255,26,254,255,253,255,252,255,253,188,0,1,27,4,11,98,136,176,237,239,255,1,0,255,253,255,27,255,255,255,255,255,255,254,6,11,97,143,200,239,255,254,30,25,255,255,2,11,255,255,31,252,255,255,255,28,252,255,254,223,239,255,255,255,253,251,255,255,255,254,254,30,240,255,250,255,255,253,255,254,252,255,27,31,254,255,253,255,251,255,32,255,253,29,254,30,27,255,250,37,251,255,254,255,253,255,253,255,252,255,255,255,254,255,255,254,255,255,253,255,255,255,255,255,255,255,28,255,255
255,255,26,32,254,255,29,255,255,255,255,255,254,255,25,255,255,78,73,81,74,77,75,31,255,28,251,255,252,28,255,255,252,26,255,254,255,255,252,255,253,255,188,59,74,79,74,76,254,255,255,255,255,252,255,30,255,255,30,255,252,255,255,28,254,29,255,0,3,76,73,77,30,255,255,255,28,255,255,255,253,254,255,249,254,254,255,254,255,255,255,255,1,3,27,75,76,77,255,255,253,31,254,32,253,255,255,93,31,255,255,255,26,26,255,249,185,0,0,76,80,77,73,255,255,255,253,31,253,255,252,27,30,0,255,255,238,191,180,96,28,2,0,0,76,74,78,27,30,255,253,255,253,254,255,255,213,1,0,139,94,32,0,4,10,70,143,0,0,77,73,76,33,255,255,255,255,255,255,253,187,30,0,0,5,9,101,27,28,238,239,255,1,0,77,78,76,76,254,255,254,255,28,254,255,4,11,97,138,29,237,255,255,251,255,253,254,32,0,74,77,73,78,254,29,255,255,254,255,26,228,237,255,254,254,30,25,255,255,254,255,254,198,63,77,79,26,78,254,29,254,254,255,254,28,254,29,254,255,254,254,29,27,252,254,255,255,252,75,76,77,29,74,255,255,255,25,255,254,255,255,252,255,252,255,252,255,27,255,255,255,254,254,78,73,74,78,75,255,255
