255,255,252,255,253,255,252,30,255,254,255,255,255,255,253,30,250,217,255,252,254,254,28,255,255,255,255,255,255,253,254,255,254,253,255,252,254,255,255,255,254,28,15,246,255,255,255,253,255,255,31,27,255,253,254,255,254,253,255,247,251,191,252,255,254,255,161,0,32,30,253,255,253,255,254,253,255,254,253,255,254,219,214,186,69,32,0,255,255,255,253,254,1,0,253,253,255,255,255,30,253,32,253,255,255,95,29,0,2,15,0,1,253,255,254,255,255,0,30,30,255,254,255,253,255,255,255,253,255,255,0,0,138,201,238,2,1,255,31,252,255,254,0,0,254,252,252,31,255,255,255,251,255,252,255,33,1,253,255,253,1,0,255,253,255,255,251,0,0,255,255,255,32,254,255,28,255,252,255,27,0,1,30,255,255,31,0,253,254,255,254,94,0,159,255,253,255,252,255,255,255,252,255,25,255,2,0,255,255,253,12,0,30,188,212,135,0,32,253,34,253,255,254,254,255,254,255,253,255,254,1,0,255,253,255,242,1,0,0,1,2,69,236,30,26,254,255,254,255,255,254,255,255,254,253,0,2,254,255,255,250,206,96,100,71,182,253,30,255,254,30,28,255,255,255,255,28,27,255,255,1,0,255,255,254,255,255,32,255,252,255,255,255,27,255,255,253,255,252,30
255,255,253,255,252,255,255,255,254,255,254,254,255,253,255,253,250,214,255,254,255,255,254,255,255,251,255,253,254,255,254,255,254,27,255,27,255,255,254,254,255,94,22,245,255,29,255,252,255,255,255,255,255,255,252,255,253,255,255,247,251,185,252,255,252,255,160,0,29,254,253,255,254,255,255,255,252,255,255,30,255,217,213,181,67,32,3,255,254,255,255,29,0,0,255,255,30,28,255,255,255,255,255,253,254,96,15,0,4,16,0,29,255,254,253,29,253,0,2,255,252,28,255,253,255,253,255,251,255,255,0,1,143,200,239,1,0,255,254,29,255,255,3,27,255,255,255,253,253,255,255,254,255,255,251,0,0,32,30,255,29,0,253,255,255,255,249,29,27,254,255,255,254,255,255,255,255,255,251,255,0,2,253,254,255,0,2,247,255,253,255,29,27,187,254,255,253,255,254,255,255,253,254,255,252,3,28,255,255,255,10,2,29,187,214,109,0,12,28,255,255,254,255,254,29,254,255,255,30,251,3,0,252,253,255,240,3,2,29,0,1,66,238,255,251,255,255,26,253,254,255,254,252,29,254,1,32,30,255,255,252,30,97,99,74,184,255,29,254,255,252,255,255,31,255,255,253,254,255,255,27,0,255,255,27,255,252,253,255,255,252,255,255,27,254,255,253,255,255,255
253,255,255,27,255,255,253,255,255,255,254,255,255,253,255,255,250,218,253,255,255,255,252,255,255,255,255,254,255,253,254,255,251,29,255,254,255,255,31,255,255,94,16,253,251,255,252,255,252,255,255,255,253,255,255,254,255,255,255,31,248,186,255,253,255,28,158,0,29,255,255,253,254,255,255,27,30,254,255,254,252,219,214,182,66,35,3,255,252,255,254,255,0,0,253,254,34,250,254,255,255,255,30,255,254,102,13,0,6,9,1,0,255,255,252,255,253,0,0,255,252,255,31,255,255,255,255,255,253,253,1,0,145,199,240,0,2,29,253,255,255,255,2,0,255,254,255,28,255,255,30,254,251,32,32,0,2,255,255,255,1,26,253,255,255,254,248,0,0,255,255,29,255,253,255,255,255,255,253,31,1,1,253,254,29,0,0,249,255,25,255,95,0,160,252,255,254,254,255,255,255,32,254,253,253,0,3,254,31,255,10,0,32,188,210,137,28,12,255,251,255,255,255,253,255,253,28,253,255,255,0,0,255,250,255,242,5,0,0,3,0,67,239,254,255,30,252,255,255,255,254,255,255,253,255,0,1,255,255,255,252,202,98,97,72,184,255,24,255,251,255,255,255,253,255,255,252,255,255,252,4,29,254,255,30,252,30,253,255,254,255,253,255,250,255,253,255,254,255,255
254,255,255,255,252,255,255,254,255,254,253,255,254,255,28,255,249,218,255,255,255,255,26,255,255,254,255,29,252,255,255,253,254,255,255,254,255,253,29,255,255,96,16,246,255,24,255,255,254,255,255,254,254,255,255,252,255,255,255,249,248,184,255,254,255,254,157,1,34,28,255,255,250,255,255,252,255,30,255,255,254,30,26,182,68,32,28,255,255,254,255,255,1,0,255,254,254,255,254,255,255,254,253,255,27,95,15,0,4,10,1,0,255,255,253,254,29,0,0,255,255,253,31,255,255,255,255,250,255,253,2,0,158,197,244,30,0,255,254,255,253,253,2,1,255,253,255,251,255,255,254,25,255,252,253,2,0,255,255,26,0,3,254,255,252,255,249,0,0,255,255,254,255,255,255,255,31,251,255,255,0,1,30,255,254,3,0,251,252,255,254,95,0,162,250,255,254,255,253,255,255,255,254,255,255,1,0,255,255,254,13,0,31,212,189,26,0,11,255,255,255,255,255,255,255,252,255,28,255,255,0,0,255,255,28,239,29,28,0,1,3,68,238,253,255,30,255,252,254,255,255,252,29,255,30,1,1,255,255,28,255,33,72,29,96,159,254,255,255,255,28,30,255,255,255,255,255,255,252,255,31,27,255,254,255,254,251,255,26,255,254,253,255,253,255,255,253,255,255,255
255,255,28,255,76,0,13,30,76,255,30,255,26,255,255,254,28,216,255,28,255,254,255,255,255,28,255,255,252,29,79,75,78,29,255,251,253,34,251,255,255,97,18,249,30,255,29,255,253,255,255,254,254,32,73,79,77,72,75,255,34,186,31,255,254,255,158,1,29,254,255,255,253,255,255,255,255,252,255,76,73,80,76,76,94,31,0,252,255,26,255,255,0,5,28,253,255,255,254,255,253,32,255,255,77,44,11,1,1,11,0,2,255,255,28,255,255,0,0,255,31,254,254,30,254,255,254,255,255,74,2,2,16,45,240,1,0,255,253,255,254,254,1,2,253,255,255,255,255,29,255,254,254,27,81,0,1,75,252,254,1,31,255,255,255,255,249,2,0,30,254,254,255,254,255,253,255,255,75,76,28,2,28,255,27,2,0,250,253,255,254,95,0,159,255,255,252,255,255,255,254,255,255,74,78,0,1,76,29,255,8,1,30,190,29,137,0,15,254,255,255,255,255,254,255,255,254,254,73,77,1,25,79,255,255,32,3,0,0,0,2,67,236,255,255,24,255,255,255,255,30,252,255,78,26,2,0,74,255,251,255,225,75,96,103,158,255,28,255,30,255,31,254,255,255,253,255,253,76,77,30,3,76,254,254,31,252,255,253,255,255,255,254,254,253,255,254,254,255,255
255,253,255,255,254,252,255,28,29,255,253,255,78,74,76,76,77,239,255,255,255,255,255,254,255,254,255,255,251,255,255,29,255,253,254,255,254,77,76,78,74,45,19,248,255,26,252,254,255,255,255,255,255,255,254,252,255,254,29,247,251,29,74,78,75,76,159,1,25,255,255,255,29,255,255,255,255,253,30,251,255,218,29,183,96,24,1,26,74,79,76,28,0,30,254,251,255,255,251,255,253,254,255,255,254,99,13,1,5,29,30,2,78,77,25,77,255,0,6,254,255,253,254,255,255,255,26,253,254,255,0,2,144,198,238,0,0,73,74,77,28,254,0,0,254,255,255,255,254,255,255,255,254,255,255,0,0,255,255,254,2,0,79,28,77,75,254,2,2,251,255,255,255,255,255,254,254,255,252,255,3,27,255,253,255,0,0,75,77,76,76,30,0,159,255,255,254,255,255,255,255,255,255,251,255,0,0,255,255,255,9,3,29,74,76,60,0,11,255,28,253,30,255,254,255,29,253,252,255,255,0,2,254,251,255,240,0,3,2,2,27,65,29,255,255,255,255,253,30,255,255,255,255,253,253,2,1,255,255,255,30,46,0,0,0,30,241,255,253,254,253,254,255,29,255,254,255,255,253,253,30,26,255,29,253,79,70,81,76,76,255,255,252,255,251,255,255,254,255,255
30,253,254,254,255,252,255,255,255,29,255,255,255,254,254,78,76,75,79,73,254,30,255,255,255,252,255,255,255,251,255,249,255,255,254,255,251,255,255,255,27,46,15,72,30,255,27,254,255,255,255,255,253,254,254,254,255,255,255,250,247,193,251,255,255,77,29,0,30,77,254,255,252,254,255,255,254,30,30,29,253,219,26,181,96,33,0,255,255,249,75,79,0,1,77,26,252,255,255,255,253,255,33,27,255,93,16,2,5,10,0,0,255,255,30,79,74,1,0,26,255,255,255,27,254,255,254,253,254,255,0,2,142,200,26,0,29,255,254,254,255,76,0,0,78,28,255,254,255,29,255,255,254,253,255,0,0,255,255,255,0,0,253,255,253,29,78,1,0,75,31,26,255,255,255,255,254,255,255,255,0,1,254,254,255,0,1,250,253,255,255,42,2,29,75,75,30,253,30,255,251,34,252,255,254,2,29,255,255,255,11,0,29,188,213,136,1,0,77,72,80,254,253,255,255,255,253,255,255,255,27,1,253,252,253,240,6,28,0,0,2,0,62,77,76,73,254,255,253,255,31,254,31,254,252,30,0,255,255,255,255,199,98,97,75,183,76,73,76,78,75,255,25,255,255,28,254,253,255,255,0,28,255,255,255,255,250,255,255,255,254,78,76,74,78,74,255,255,252,30
255,254,254,255,254,255,26,255,255,255,253,30,73,79,28,76,29,243,255,254,255,255,255,254,255,254,31,255,254,30,255,28,255,255,252,255,251,81,76,73,79,45,14,248,255,252,255,254,255,255,255,255,253,255,254,255,255,254,255,25,28,189,77,75,77,76,31,0,27,255,253,254,253,255,255,255,253,255,255,255,255,221,211,179,32,33,26,75,76,77,76,253,1,1,254,254,255,255,254,255,253,255,255,255,253,95,12,0,5,9,0,0,80,76,74,28,253,2,0,253,255,252,255,253,255,254,251,255,251,255,3,28,146,200,240,0,1,76,76,79,80,32,1,0,255,255,32,253,30,255,255,255,253,255,255,0,1,255,254,254,3,2,72,26,77,27,253,0,1,253,255,248,255,28,255,254,255,253,255,251,3,0,254,255,255,0,0,78,78,75,77,95,0,160,29,255,30,252,255,255,254,255,254,255,255,1,0,29,255,253,14,28,29,77,77,58,2,26,255,28,255,255,252,31,255,255,255,254,254,252,29,0,253,252,255,236,2,1,0,3,1,66,241,255,255,251,255,255,254,255,255,253,253,255,254,3,0,32,255,255,253,44,0,1,0,31,254,255,252,255,25,255,253,255,255,30,252,255,252,252,2,0,255,255,250,255,75,78,77,77,75,255,255,252,255,255,254,255,255,255
253,31,252,255,255,255,29,255,28,255,254,255,254,254,30,255,249,219,255,255,255,255,253,255,255,255,30,254,255,250,254,255,254,255,255,255,255,30,255,253,255,92,17,247,255,254,255,255,253,255,253,255,254,255,29,254,254,255,255,246,251,31,250,255,255,255,164,0,31,252,255,27,255,255,255,255,28,255,253,255,255,219,210,189,72,25,1,255,253,254,253,253,0,0,255,254,27,253,255,255,255,254,255,254,255,98,25,30,3,12,2,0,255,255,254,255,255,3,1,255,254,253,255,26,255,255,254,254,28,255,27,27,140,199,236,5,0,253,255,255,255,254,29,0,254,254,255,252,255,255,255,255,251,255,255,3,2,255,255,255,0,0,255,253,32,253,249,1,0,255,251,255,252,255,255,255,255,255,252,254,0,27,255,254,255,0,3,249,254,255,255,94,1,158,255,30,28,255,254,255,255,252,255,255,255,28,1,255,254,255,10,2,30,189,210,136,1,11,254,255,251,255,253,255,255,254,255,254,255,254,0,0,254,254,253,238,4,0,0,3,30,27,238,255,254,254,255,255,255,255,255,255,255,252,30,4,1,255,255,255,255,199,98,97,74,182,255,255,252,253,255,28,24,255,255,255,254,255,255,254,1,0,253,252,255,254,255,255,255,255,253,254,254,255,254,254,254,255,255,255
254,255,255,251,255,253,31,253,255,254,254,255,252,255,255,75,74,76,77,76,76,254,255,255,255,255,250,255,253,31,255,253,255,252,255,255,254,255,255,31,77,31,13,76,76,255,255,253,255,255,255,254,255,255,252,255,29,255,255,244,253,185,255,72,73,79,29,4,28,255,30,255,255,30,255,254,255,251,255,254,254,219,27,179,94,28,2,255,79,78,73,73,0,1,255,251,255,255,252,255,255,30,255,28,255,92,15,0,5,12,3,0,77,76,75,77,79,28,1,254,32,253,255,255,255,252,254,255,255,252,3,0,145,201,236,2,0,76,75,77,29,76,1,1,253,255,255,255,253,255,255,255,254,255,255,0,1,253,251,255,0,1,78,30,73,76,75,0,0,255,253,255,255,29,255,253,253,32,253,254,1,0,255,255,255,29,31,73,30,77,77,29,2,157,255,255,252,255,255,255,29,255,254,255,255,0,2,254,255,255,0,1,30,74,73,62,0,12,255,254,255,253,255,255,255,255,252,255,255,254,0,2,27,254,75,62,0,0,3,0,0,69,24,255,255,254,255,24,255,255,255,30,250,255,255,0,0,255,76,77,25,49,2,26,102,159,255,30,255,252,30,255,29,255,29,255,253,33,250,255,29,0,253,76,75,78,74,29,76,253,254,254,254,255,254,255,254,255,253,29
255,254,253,255,26,255,253,255,255,252,31,252,255,254,30,28,27,218,255,254,253,255,255,254,255,253,255,255,255,255,255,253,255,253,255,31,254,255,255,254,255,98,16,246,255,255,254,255,253,255,254,255,251,255,254,252,255,255,255,249,249,190,253,254,255,255,28,0,31,26,254,255,254,255,255,30,255,255,255,255,254,224,209,181,31,28,26,255,255,254,255,30,2,0,254,255,33,251,255,255,255,255,255,254,255,95,14,0,5,11,3,0,255,255,255,254,252,0,28,255,253,255,250,255,255,255,251,255,255,254,0,0,148,29,237,3,2,249,255,255,255,31,0,1,254,27,249,255,253,255,255,255,252,255,255,0,2,251,30,255,0,3,255,252,255,253,246,1,0,252,255,255,255,253,255,253,254,255,254,255,2,0,255,254,255,1,0,249,255,255,254,97,0,158,255,255,252,254,255,255,30,254,29,255,254,1,0,29,253,30,12,0,28,188,211,136,0,13,28,254,31,255,255,253,255,255,255,255,254,255,0,2,255,255,253,236,32,0,1,0,0,71,234,255,255,252,252,255,255,255,255,253,32,255,253,1,0,252,255,253,255,200,100,97,75,185,254,255,254,255,254,255,253,255,255,255,253,253,252,255,1,0,255,252,255,255,251,255,254,255,253,252,255,25,255,253,255,255,254,255
255,255,255,255,255,255,254,255,254,255,255,253,29,254,255,254,248,219,255,255,253,255,255,254,255,254,255,255,253,255,255,249,255,254,30,255,26,255,255,253,255,96,12,249,255,255,254,253,255,255,30,253,255,28,253,255,255,255,255,249,249,190,251,255,255,254,31,0,33,254,30,253,255,252,255,27,255,25,255,255,251,218,28,181,92,30,1,253,255,253,31,253,4,0,255,253,254,253,255,255,255,255,252,255,253,97,29,0,7,19,0,0,255,255,254,255,254,3,0,255,255,255,255,254,254,27,255,254,30,25,1,0,140,199,27,0,0,255,253,255,253,27,0,0,255,255,252,30,254,255,255,255,252,255,255,0,0,254,255,255,2,0,253,252,255,255,250,0,32,252,255,254,29,255,29,254,255,255,253,253,0,4,254,255,254,0,1,252,29,254,254,30,0,160,252,255,255,255,254,255,253,255,29,29,254,1,2,255,254,255,10,3,30,187,213,136,0,13,253,253,255,253,255,255,255,255,253,253,255,254,0,29,254,255,255,236,30,0,0,29,29,67,240,255,255,255,254,255,255,255,254,255,255,252,253,7,0,255,255,255,30,196,98,102,71,30,241,251,254,255,251,255,255,254,255,254,255,252,255,255,0,0,255,254,253,255,254,33,250,255,255,255,255,254,254,255,255,252,255,255
255,255,254,255,253,255,255,253,254,254,255,255,252,255,28,255,29,219,252,255,253,255,255,254,76,255,255,255,255,255,255,253,255,255,255,254,253,30,251,255,255,94,15,252,255,253,255,254,255,76,27,255,29,255,254,255,255,252,255,247,26,188,255,255,255,254,29,0,28,29,255,255,255,255,76,255,255,255,255,255,253,243,188,180,72,32,3,253,255,255,29,255,0,0,255,255,254,28,75,76,254,255,254,252,255,30,15,0,5,17,0,0,255,254,253,255,255,1,2,255,253,252,255,76,76,29,252,255,255,253,1,0,144,198,237,4,0,255,255,255,28,255,0,5,250,255,255,252,78,75,255,254,255,255,255,26,1,255,255,255,1,0,255,252,254,255,29,0,28,255,254,255,73,77,29,254,255,251,255,254,0,2,253,28,255,26,30,251,253,255,254,96,27,160,254,255,255,77,76,76,254,255,254,30,253,1,0,255,254,255,8,2,28,31,26,136,0,31,255,254,255,253,78,74,76,255,253,254,255,255,2,0,253,30,255,29,4,0,1,1,1,69,241,253,255,253,76,78,76,29,254,255,255,252,255,0,1,255,255,249,255,202,99,95,73,182,255,252,255,29,255,76,73,78,75,255,252,255,255,251,5,0,30,253,255,255,255,254,255,255,255,255,253,255,255,254,76,78,76,76
254,255,255,28,255,252,255,255,255,255,27,255,255,253,255,255,248,220,252,255,255,253,254,255,255,255,252,255,255,253,255,255,254,255,252,255,252,255,252,255,254,94,14,250,30,252,254,255,252,255,255,255,251,255,255,255,253,255,255,249,251,187,252,255,254,255,161,0,33,253,255,255,252,255,255,255,254,255,255,252,255,217,214,180,70,25,3,254,249,255,254,255,0,0,255,29,255,252,255,255,255,29,255,255,253,96,17,0,3,20,1,1,253,255,255,253,253,0,1,254,255,251,255,29,255,29,255,255,255,29,0,0,143,198,240,0,0,255,30,28,30,29,1,0,252,255,29,255,26,28,254,30,25,255,255,2,0,255,255,255,28,4,29,251,254,255,248,0,0,255,253,28,254,255,255,255,255,255,254,252,2,0,255,254,255,3,0,248,255,254,255,96,2,157,253,255,252,255,255,29,254,255,255,254,255,26,32,29,255,255,9,29,31,31,30,135,0,13,253,255,255,255,255,254,255,255,251,29,255,251,3,0,254,255,28,240,8,23,0,0,2,67,238,253,255,254,251,28,30,255,251,255,255,254,255,0,0,254,254,255,253,198,103,71,97,157,255,255,26,253,252,255,254,255,255,255,254,255,255,252,0,0,255,254,255,252,255,253,255,254,255,255,253,31,255,253,255,252,28,255
253,255,28,254,255,96,138,158,255,254,255,254,255,253,255,255,247,220,30,253,255,255,255,253,255,255,255,255,255,255,255,255,31,29,255,255,252,255,255,255,252,31,15,246,255,255,252,255,31,255,253,255,27,255,255,253,255,252,255,248,245,191,254,252,253,255,158,0,33,255,252,255,249,254,29,255,254,255,255,252,251,217,213,185,72,30,0,255,254,255,255,255,0,1,255,254,254,255,29,255,254,255,254,253,253,99,13,29,6,12,0,1,255,255,252,254,255,29,0,250,255,255,255,254,255,32,252,255,30,255,0,1,143,198,236,4,0,254,254,255,255,254,1,0,255,253,255,253,255,255,254,255,254,252,255,0,5,253,255,32,0,0,32,251,31,27,251,0,1,255,26,255,255,254,29,255,255,255,29,255,0,0,255,255,253,0,0,248,255,254,255,93,2,158,255,255,255,254,255,255,255,254,255,252,255,0,29,255,255,254,12,2,28,190,209,30,0,28,255,252,255,255,253,255,255,255,254,255,255,253,3,0,254,254,255,235,7,0,0,6,0,68,239,255,255,255,252,31,254,255,254,255,253,254,255,28,3,254,255,253,255,199,98,99,73,29,238,254,255,251,255,254,255,254,29,255,253,254,255,254,1,0,255,254,255,255,255,251,255,255,255,255,252,254,255,255,255,255,29,29
255,254,255,254,254,255,255,255,255,253,255,255,253,255,254,255,249,219,254,255,255,253,255,74,76,255,255,254,255,255,251,255,255,28,255,254,250,255,255,255,255,95,13,251,29,254,255,255,76,76,252,255,31,25,255,255,254,255,255,246,253,188,255,254,255,255,161,0,31,253,255,253,79,75,76,255,251,252,255,255,30,31,184,188,93,30,0,255,253,254,255,252,0,2,253,31,254,74,76,76,31,255,255,255,252,98,24,3,5,12,0,0,255,255,255,255,255,0,3,252,255,32,76,75,76,253,255,27,254,255,0,1,144,197,238,0,29,254,255,251,254,255,0,0,254,254,75,77,76,75,29,255,253,255,254,0,31,25,255,30,2,0,255,253,255,254,246,2,0,255,255,76,72,79,29,254,29,30,254,255,0,1,255,255,254,0,31,247,255,254,255,96,1,159,254,73,79,76,75,76,255,253,255,255,255,1,0,254,255,252,18,0,32,185,213,135,30,13,252,31,75,75,29,77,77,254,255,253,27,254,0,0,255,255,255,237,29,1,2,0,0,26,237,31,252,76,77,77,28,75,254,255,255,255,255,0,1,255,255,29,255,30,98,95,74,31,255,255,255,74,80,72,81,74,76,255,253,254,29,30,2,0,253,255,255,253,255,28,255,28,255,255,255,253,26,78,75,26,78,255
255,252,255,253,255,26,255,255,254,255,255,31,251,255,79,74,79,74,79,254,255,255,253,255,255,254,255,255,254,255,255,29,255,255,253,255,255,255,254,73,79,45,12,28,255,255,253,255,255,255,255,255,254,255,255,255,31,253,27,250,244,33,255,31,77,75,28,3,32,254,253,255,255,253,255,255,23,255,255,254,255,242,187,181,97,30,0,255,252,30,72,76,4,0,255,255,255,253,255,255,255,255,255,253,255,29,15,3,4,16,0,3,255,253,76,79,76,0,0,255,253,252,255,28,30,255,250,255,255,31,0,0,144,198,241,1,0,255,255,76,76,75,0,2,30,255,255,252,255,254,25,255,255,255,255,0,1,255,30,255,0,1,29,29,76,73,78,0,0,253,255,251,255,253,255,255,255,255,252,255,0,0,255,255,254,0,1,247,255,74,77,28,1,28,255,255,255,254,255,255,255,255,255,253,250,35,0,254,255,255,9,0,31,186,77,60,0,0,78,254,255,255,255,253,255,254,255,255,255,32,0,0,255,252,255,239,7,0,0,0,0,3,62,73,255,253,28,254,255,255,255,255,27,255,30,0,4,253,255,255,253,198,96,99,0,29,75,75,74,255,254,255,255,253,255,254,255,255,254,252,4,0,30,255,255,251,255,255,255,76,31,75,78,77,254,255,255,255,255,255
255,255,255,252,255,30,28,255,255,255,29,255,254,255,255,254,250,215,255,72,78,74,77,76,255,255,31,250,255,253,254,255,255,27,255,250,255,254,254,30,255,96,16,26,78,30,75,30,74,255,253,255,255,253,253,255,255,255,255,246,32,186,28,255,28,27,158,0,27,77,75,28,77,76,255,255,254,255,255,255,252,219,213,185,68,31,3,253,254,254,255,255,0,5,76,77,76,77,78,28,252,255,251,32,25,93,31,0,4,32,0,0,255,32,252,255,255,30,1,72,78,75,72,76,255,255,254,255,28,254,3,0,139,200,238,0,0,255,253,255,252,255,0,27,77,76,77,73,34,28,254,254,253,255,255,2,0,255,253,255,2,0,33,251,255,254,247,0,5,29,73,77,78,251,255,254,255,255,253,253,0,1,254,255,253,0,2,246,255,255,29,96,2,27,77,76,76,76,255,255,255,253,255,255,254,26,33,252,255,254,12,0,31,185,27,138,0,12,76,78,76,29,74,255,29,255,253,255,253,30,6,0,255,255,255,241,27,2,31,1,0,68,237,74,28,76,74,32,254,254,28,253,29,255,30,0,2,254,26,255,255,200,98,30,99,158,254,255,27,77,74,78,74,255,255,254,255,255,255,255,1,0,255,255,29,255,255,253,255,255,255,254,28,78,74,77,76,76,254,255
255,255,30,75,75,28,75,255,255,254,255,254,255,252,253,255,30,216,255,255,254,255,255,253,255,252,253,78,78,75,79,77,254,253,255,251,255,27,30,255,254,96,13,250,253,255,254,255,255,255,255,26,78,73,78,72,75,255,254,251,248,186,255,255,251,254,160,0,30,253,255,255,252,255,255,255,254,74,29,77,78,75,189,188,94,33,2,255,254,255,30,254,4,0,255,254,251,255,251,255,252,255,75,79,73,48,11,28,6,10,0,0,250,31,255,253,255,1,0,255,251,255,255,32,255,255,254,255,77,76,0,2,17,223,238,0,3,255,255,251,255,255,0,28,255,255,255,252,255,255,28,255,251,75,31,2,1,73,255,255,0,31,255,253,255,255,27,2,2,255,252,255,255,254,255,255,255,29,78,73,1,0,78,255,255,31,0,250,253,255,253,96,2,158,255,255,31,252,30,255,255,253,255,76,72,2,0,75,255,254,29,2,29,187,212,29,0,10,255,255,254,254,255,255,255,255,255,251,77,82,0,0,79,255,253,239,4,1,0,0,1,68,239,250,254,255,254,253,255,255,255,26,255,75,72,1,2,76,254,255,255,26,98,98,76,182,254,254,255,255,255,29,255,251,255,255,28,255,80,73,3,0,29,255,253,253,255,253,255,254,255,255,255,255,255,254,252,254,255,255
254,255,255,254,255,253,255,255,255,254,255,31,255,253,255,255,253,214,255,255,255,254,254,31,255,255,255,255,255,255,255,255,251,252,255,32,250,255,255,255,254,91,33,246,255,254,255,255,253,255,31,254,254,254,254,254,255,255,255,248,247,188,255,252,255,28,160,30,29,30,255,253,254,255,254,253,255,255,255,255,255,28,187,181,97,31,1,255,254,255,255,255,0,28,29,255,27,255,253,30,255,255,255,254,254,95,13,0,28,9,0,30,254,255,255,29,252,31,1,253,255,255,254,255,255,255,23,253,255,255,0,5,143,202,238,2,1,253,255,254,255,255,0,1,255,253,28,29,252,255,252,255,255,255,251,3,0,255,254,255,0,0,255,252,255,255,250,1,0,254,255,255,254,255,255,254,255,249,255,255,0,2,253,254,255,0,29,249,255,254,255,29,26,162,28,254,255,253,255,255,29,29,255,255,255,0,0,255,254,255,8,3,28,188,210,136,30,9,255,254,255,254,254,255,255,254,255,255,29,253,30,0,254,255,26,238,31,0,0,31,0,67,240,253,255,255,253,255,254,255,255,254,27,255,255,1,0,255,253,255,255,198,97,102,73,182,254,254,255,255,254,255,255,255,255,255,253,255,253,30,0,25,255,255,255,30,255,30,254,255,254,255,255,253,252,255,255,28,255,255
30,255,254,255,254,30,255,253,255,254,255,252,255,28,251,255,250,218,255,255,74,77,31,28,29,254,252,255,254,255,23,255,255,254,255,255,255,255,255,31,255,95,14,246,255,75,76,72,78,76,253,255,253,254,255,254,255,255,253,249,248,185,252,255,254,254,158,5,27,255,75,74,77,75,76,255,252,255,253,254,255,218,211,31,26,34,1,253,255,253,255,30,0,0,250,78,80,76,75,29,26,255,251,255,254,93,13,30,6,10,1,0,33,250,255,255,254,0,4,253,77,76,76,76,76,254,255,254,255,253,2,2,24,225,240,0,0,255,255,253,254,255,2,0,255,75,75,74,78,76,255,254,31,252,254,0,0,255,253,254,0,2,252,254,255,255,249,0,0,255,78,75,82,72,76,254,29,255,255,255,0,0,255,255,255,0,0,29,255,253,255,28,2,157,30,75,76,75,78,76,255,254,255,254,28,1,1,28,30,254,15,0,28,189,214,108,0,13,252,255,79,74,77,77,76,251,255,254,255,255,28,0,255,255,26,236,6,0,0,0,2,69,234,32,255,72,79,77,74,76,255,27,255,255,255,0,1,254,253,255,255,199,31,100,97,159,254,30,255,252,78,74,76,76,76,251,31,251,255,253,0,0,255,255,255,26,255,253,254,255,255,31,27,255,255,78,75,78,76,76
254,254,254,255,254,255,255,254,254,255,253,255,255,29,255,254,250,30,76,76,28,76,255,255,255,31,255,255,255,253,255,253,255,254,254,255,27,255,253,27,255,43,14,30,74,77,77,254,255,255,255,254,255,254,255,253,255,253,255,252,249,187,254,255,255,254,31,0,29,73,77,254,255,29,255,252,255,253,32,253,255,216,213,180,67,28,4,252,255,255,77,30,30,1,28,79,255,251,255,255,255,255,255,255,253,97,16,0,5,19,1,0,255,254,254,76,74,0,3,28,253,251,255,252,255,255,25,254,255,255,0,0,145,198,241,0,31,255,254,29,75,77,0,0,77,253,255,255,255,255,255,255,254,255,252,1,4,253,255,254,0,0,255,254,78,75,76,0,1,254,255,31,251,255,255,29,254,255,254,255,2,0,31,255,253,2,0,250,255,78,75,45,1,28,255,255,251,255,254,255,255,25,255,254,253,0,0,29,255,255,9,0,29,77,75,61,28,2,254,255,254,252,255,28,255,254,255,255,253,255,0,4,253,255,252,242,6,0,0,0,0,0,60,254,255,255,255,255,255,255,255,254,27,254,255,25,31,255,254,254,252,200,0,2,0,30,78,72,255,255,29,249,255,254,255,255,252,255,255,255,1,0,255,28,255,255,26,78,79,77,75,74,255,253,254,255,252,255,255,30
255,255,253,255,255,252,255,28,255,252,255,255,255,255,253,255,248,221,254,76,76,28,75,76,255,255,254,253,254,28,255,255,29,255,255,255,254,255,254,255,255,97,27,249,74,77,79,78,74,255,255,255,254,255,255,30,25,255,254,30,251,182,255,255,255,255,158,0,29,77,78,75,76,75,255,253,255,31,253,253,255,219,214,182,30,27,4,255,252,255,251,255,30,1,75,74,76,75,30,255,254,255,252,255,253,95,16,0,6,7,1,0,255,255,30,255,254,28,0,80,75,76,78,77,30,255,29,254,255,255,0,0,144,199,239,2,0,255,252,255,255,254,2,0,77,78,76,74,29,254,253,255,31,253,255,0,0,32,255,255,0,3,255,254,255,30,249,0,32,76,70,81,75,75,255,255,253,29,255,255,0,4,252,254,255,0,1,245,255,251,255,30,0,29,27,80,73,75,77,255,27,255,255,255,28,0,0,255,255,253,13,0,31,26,33,135,1,9,254,31,74,76,75,77,255,255,254,251,255,255,0,0,255,255,255,30,5,2,0,0,0,66,240,255,74,77,78,74,29,255,26,254,255,255,255,0,2,254,255,254,255,197,99,99,71,186,255,254,254,77,76,78,75,76,255,255,255,255,253,255,32,0,255,251,255,255,28,254,255,29,255,30,255,255,73,76,75,79,75,30
